% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9216 - AS9247'

as-block:       AS9216 - AS9247
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  valid

route:          113.21.186.0/24
descr:          Proxy-registered route object
origin:         AS9244
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  valid

route:          113.21.187.0/24
descr:          Proxy-registered route object
origin:         AS9244
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  valid

route:          113.21.188.0/22
descr:          Proxy-registered route object
origin:         AS9244
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  valid

route:          113.21.188.0/23
descr:          Proxy-registered route object
origin:         AS9244
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  valid

route:          113.21.188.0/24
descr:          Proxy-registered route object
origin:         AS9244
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  valid

route:          113.21.189.0/24
descr:          Proxy-registered route object
origin:         AS9244
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  valid

route:          113.21.190.0/23
descr:          Proxy-registered route object
origin:         AS9244
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  valid

route:          113.21.190.0/24
descr:          Proxy-registered route object
origin:         AS9244
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  valid

route:          113.21.191.0/24
descr:          Proxy-registered route object
origin:         AS9244
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  valid

route:          118.194.224.0/22
descr:          PACNET (proxy-registered route object)
origin:         AS9244
remarks:        This route object is for a PACNET customer route which is
	               being exported under this origin AS.
	               +
	               This route object was created because no existing route
	               object with the same origin was found, and since some
	               ANC peers filter based on these objects this route
	               may be rejected if this object is not created.
	               +
	               Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
	               Please contact ip-noc@pacnet.net if you have any other
	               Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100818
source:         RADB
last-modified:  2023-11-13T15:58:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.194.224.0/23
descr:          SeedNet Proxy-registered route object (Customer Route: Diyixian.com Ltd.)
                Far Eastone Telecommunications Co., Ltd.
                No. 220, Gangchi Rd., Taipei 114 Taiwan
origin:         AS9244
notify:         senoc@fareastone.com.tw
mnt-by:         MAINT-AS4780
changed:        minli@fareastone.com.tw 20120329
source:         RADB
last-modified:  2023-11-13T15:42:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.194.224.0/24
descr:          SeedNet Proxy-registered route object (Customer Route: Diyixian.com Ltd.)
                Far Eastone Telecommunications Co., Ltd.
                No. 220, Gangchi Rd., Taipei 114 Taiwan
origin:         AS9244
notify:         senoc@fareastone.com.tw
mnt-by:         MAINT-AS4780
changed:        minli@fareastone.com.tw 20120329
source:         RADB
last-modified:  2023-11-13T15:42:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.194.225.0/24
descr:          SeedNet Proxy-registered route object (Customer Route: Diyixian.com Ltd.)
                Far Eastone Telecommunications Co., Ltd.
                No. 220, Gangchi Rd., Taipei 114 Taiwan
origin:         AS9244
notify:         senoc@fareastone.com.tw
mnt-by:         MAINT-AS4780
changed:        minli@fareastone.com.tw 20120329
source:         RADB
last-modified:  2023-11-13T15:42:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.194.226.0/23
descr:          SeedNet Proxy-registered route object (Customer Route: Diyixian.com Ltd.)
                Far Eastone Telecommunications Co., Ltd.
                No. 220, Gangchi Rd., Taipei 114 Taiwan
origin:         AS9244
notify:         senoc@fareastone.com.tw
mnt-by:         MAINT-AS4780
changed:        minli@fareastone.com.tw 20120329
source:         RADB
last-modified:  2023-11-13T15:42:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.194.226.0/24
descr:          SeedNet Proxy-registered route object (Customer Route: Diyixian.com Ltd.)
                Far Eastone Telecommunications Co., Ltd.
                No. 220, Gangchi Rd., Taipei 114 Taiwan
origin:         AS9244
notify:         senoc@fareastone.com.tw
mnt-by:         MAINT-AS4780
changed:        minli@fareastone.com.tw 20120329
source:         RADB
last-modified:  2023-11-13T15:42:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.194.227.0/24
descr:          SeedNet Proxy-registered route object (Customer Route: Diyixian.com Ltd.)
                Far Eastone Telecommunications Co., Ltd.
                No. 220, Gangchi Rd., Taipei 114 Taiwan
origin:         AS9244
notify:         senoc@fareastone.com.tw
mnt-by:         MAINT-AS4780
changed:        minli@fareastone.com.tw 20120329
source:         RADB
last-modified:  2023-11-13T15:42:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.235.160.0/23
descr:          Taiwan Fixed Network Proxy Announcement
origin:         AS9244
notify:         tfntac@taiwanmobile.com
mnt-by:         MAINT-AS9924
changed:        iptac@taiwanmobile.com 20101025
source:         RADB
last-modified:  2025-03-07T13:04:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.235.160.0/23
descr:          Taiwan Fixed Network Proxy Announcement
origin:         AS9244
notify:         tfntac@taiwanmobile.com
mnt-by:         MAINT-AS9924
changed:        iptac@taiwanmobile.com 20101025
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.10.212.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS9244
remarks:        This route object is for a PACNET customer route which is
	               being exported under this origin AS.
	               +
	               This route object was created because no existing route
	               object with the same origin was found, and since some
	               ANC peers filter based on these objects this route
	               may be rejected if this object is not created.
	               +
	               Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
	               Please contact ip-noc@pacnet.net if you have any other
	               Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20101017
source:         RADB
last-modified:  2023-11-13T15:58:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.10.215.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS9244
remarks:        This route object is for a PACNET customer route which is
	               being exported under this origin AS.
	               +
	               This route object was created because no existing route
	               object with the same origin was found, and since some
	               ANC peers filter based on these objects this route
	               may be rejected if this object is not created.
	               +
	               Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
	               Please contact ip-noc@pacnet.net if you have any other
	               Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100928
source:         RADB
last-modified:  2023-11-13T15:58:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.115.64.0/23
descr:          PACNET (proxy-registered route object)
origin:         AS9244
remarks:        This route object is for a PACNET customer route which is
	               being exported under this origin AS.
	               +
	               This route object was created because no existing route
	               object with the same origin was found, and since some
	               ANC peers filter based on these objects this route
	               may be rejected if this object is not created.
	               +
	               Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
	               Please contact ip-noc@pacnet.net if you have any other
	               Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100204
source:         RADB
last-modified:  2023-11-13T15:58:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.108.132.0/24
descr:          Taiwan Fixed Network Proxy Announcement
origin:         AS9244
notify:         tfntac@taiwanmobile.com
mnt-by:         MAINT-AS9924
changed:        iptac@taiwanmobile.com 20101025
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.108.132.0/24
descr:          Taiwan Fixed Network Proxy Announcement
origin:         AS9244
notify:         tfntac@taiwanmobile.com
mnt-by:         MAINT-AS9924
changed:        iptac@taiwanmobile.com 20101025
source:         RADB
last-modified:  2025-03-07T13:04:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.108.140.0/22
descr:          PACNET (proxy-registered route object)
origin:         AS9244
remarks:        This route object is for a PACNET customer route which is
	               being exported under this origin AS.
	               +
	               This route object was created because no existing route
	               object with the same origin was found, and since some
	               ANC peers filter based on these objects this route
	               may be rejected if this object is not created.
	               +
	               Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
	               Please contact ip-noc@pacnet.net if you have any other
	               Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100308
source:         RADB
last-modified:  2023-11-13T15:58:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.104.96.0/19
origin:         AS9244
descr:          Diyixian.com Limited
                37/F, Tower 1, Metroplaza,
                223 Hing Fong Road,
                Kwai Fong,
                New Territories,
mnt-by:         MAINT-HK-DIYIXIAN
last-modified:  2021-01-06T10:40:39Z
source:         APNIC
rpki-ov-state:  valid

route:          152.104.96.0/19
descr:          Diyixian.com (TW) Ltd.
origin:         AS9244
mnt-by:         MAINT-AS9584
changed:        neteng@diyixian.com 20140306
source:         RADB
last-modified:  2023-11-13T15:46:16Z
rpki-ov-state:  valid

route:          152.104.96.0/20
origin:         AS9244
descr:          Diyixian.com Limited
                37/F, Tower 1, Metroplaza,
                223 Hing Fong Road,
                Kwai Fong,
                New Territories,
mnt-by:         MAINT-HK-DIYIXIAN
last-modified:  2021-01-06T10:41:42Z
source:         APNIC
rpki-ov-state:  valid

route:          152.104.96.0/21
origin:         AS9244
descr:          Diyixian.com Limited
                37/F, Tower 1, Metroplaza,
                223 Hing Fong Road,
                Kwai Fong,
                New Territories,
mnt-by:         MAINT-HK-DIYIXIAN
last-modified:  2021-01-06T10:41:43Z
source:         APNIC
rpki-ov-state:  valid

route:          152.104.96.0/22
origin:         AS9244
descr:          Diyixian.com Limited
                37/F, Tower 1, Metroplaza,
                223 Hing Fong Road,
                Kwai Fong,
                New Territories,
mnt-by:         MAINT-HK-DIYIXIAN
last-modified:  2021-01-06T10:40:41Z
source:         APNIC
rpki-ov-state:  valid

route:          152.104.96.0/22
descr:          SeedNet Proxy-registered route object (Customer Route: Customer Route: Diyixian.com Ltd.)
                Far Eastone Telecommunications Co., Ltd.
                No. 220, Gangchi Rd., Taipei 114 Taiwan
origin:         AS9244
notify:         senoc@fareastone.com.tw
mnt-by:         MAINT-AS4780
changed:        minli@fareastone.com.tw 20120521
source:         RADB
last-modified:  2023-11-13T15:42:43Z
rpki-ov-state:  valid

route:          152.104.96.0/23
origin:         AS9244
descr:          Diyixian.com Limited
                37/F, Tower 1, Metroplaza,
                223 Hing Fong Road,
                Kwai Fong,
                New Territories,
mnt-by:         MAINT-HK-DIYIXIAN
last-modified:  2021-01-06T10:41:43Z
source:         APNIC
rpki-ov-state:  valid

route:          152.104.96.0/24
origin:         AS9244
descr:          Diyixian.com Limited
                37/F, Tower 1, Metroplaza,
                223 Hing Fong Road,
                Kwai Fong,
                New Territories,
mnt-by:         MAINT-HK-DIYIXIAN
last-modified:  2021-01-06T10:41:44Z
source:         APNIC
rpki-ov-state:  valid

route:          152.104.97.0/24
descr:          Diyixian.com (TW) Ltd
origin:         AS9244
mnt-by:         MAINT-AS9584
changed:        maxy@dyxnet.com 20001218
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  valid

route:          152.104.97.0/24
origin:         AS9244
descr:          Diyixian.com Limited
                37/F, Tower 1, Metroplaza,
                223 Hing Fong Road,
                Kwai Fong,
                New Territories,
mnt-by:         MAINT-HK-DIYIXIAN
last-modified:  2021-01-06T10:41:44Z
source:         APNIC
rpki-ov-state:  valid

route:          152.104.98.0/23
origin:         AS9244
descr:          Diyixian.com Limited
                37/F, Tower 1, Metroplaza,
                223 Hing Fong Road,
                Kwai Fong,
                New Territories,
mnt-by:         MAINT-HK-DIYIXIAN
last-modified:  2021-01-06T10:41:45Z
source:         APNIC
rpki-ov-state:  valid

route:          152.104.98.0/24
origin:         AS9244
descr:          Diyixian.com Limited
                37/F, Tower 1, Metroplaza,
                223 Hing Fong Road,
                Kwai Fong,
                New Territories,
mnt-by:         MAINT-HK-DIYIXIAN
last-modified:  2021-01-06T10:41:45Z
source:         APNIC
rpki-ov-state:  valid

route:          152.104.99.0/24
origin:         AS9244
descr:          Diyixian.com Limited
                37/F, Tower 1, Metroplaza,
                223 Hing Fong Road,
                Kwai Fong,
                New Territories,
mnt-by:         MAINT-HK-DIYIXIAN
last-modified:  2021-01-06T10:41:46Z
source:         APNIC
rpki-ov-state:  valid

route:          152.104.100.0/22
origin:         AS9244
descr:          Diyixian.com Limited
                37/F, Tower 1, Metroplaza,
                223 Hing Fong Road,
                Kwai Fong,
                New Territories,
mnt-by:         MAINT-HK-DIYIXIAN
last-modified:  2021-01-06T10:41:46Z
source:         APNIC
rpki-ov-state:  valid

route:          152.104.100.0/23
origin:         AS9244
descr:          Diyixian.com Limited
                37/F, Tower 1, Metroplaza,
                223 Hing Fong Road,
                Kwai Fong,
                New Territories,
mnt-by:         MAINT-HK-DIYIXIAN
last-modified:  2021-01-06T10:41:47Z
source:         APNIC
rpki-ov-state:  valid

route:          152.104.100.0/24
origin:         AS9244
descr:          Diyixian.com Limited
                37/F, Tower 1, Metroplaza,
                223 Hing Fong Road,
                Kwai Fong,
                New Territories,
mnt-by:         MAINT-HK-DIYIXIAN
last-modified:  2021-01-06T10:41:47Z
source:         APNIC
rpki-ov-state:  valid

route:          152.104.101.0/24
origin:         AS9244
descr:          Diyixian.com Limited
                37/F, Tower 1, Metroplaza,
                223 Hing Fong Road,
                Kwai Fong,
                New Territories,
mnt-by:         MAINT-HK-DIYIXIAN
last-modified:  2021-01-06T10:41:48Z
source:         APNIC
rpki-ov-state:  valid

route:          152.104.102.0/23
origin:         AS9244
descr:          Diyixian.com Limited
                37/F, Tower 1, Metroplaza,
                223 Hing Fong Road,
                Kwai Fong,
                New Territories,
mnt-by:         MAINT-HK-DIYIXIAN
last-modified:  2021-01-06T10:41:48Z
source:         APNIC
rpki-ov-state:  valid

route:          152.104.102.0/24
origin:         AS9244
descr:          Diyixian.com Limited
                37/F, Tower 1, Metroplaza,
                223 Hing Fong Road,
                Kwai Fong,
                New Territories,
mnt-by:         MAINT-HK-DIYIXIAN
last-modified:  2021-01-06T10:41:49Z
source:         APNIC
rpki-ov-state:  valid

route:          152.104.103.0/24
origin:         AS9244
descr:          Diyixian.com Limited
                37/F, Tower 1, Metroplaza,
                223 Hing Fong Road,
                Kwai Fong,
                New Territories,
mnt-by:         MAINT-HK-DIYIXIAN
last-modified:  2021-01-06T10:41:49Z
source:         APNIC
rpki-ov-state:  valid

route:          152.104.104.0/21
origin:         AS9244
descr:          Diyixian.com Limited
                37/F, Tower 1, Metroplaza,
                223 Hing Fong Road,
                Kwai Fong,
                New Territories,
mnt-by:         MAINT-HK-DIYIXIAN
last-modified:  2021-01-06T10:41:50Z
source:         APNIC
rpki-ov-state:  valid

route:          152.104.104.0/22
origin:         AS9244
descr:          Diyixian.com Limited
                37/F, Tower 1, Metroplaza,
                223 Hing Fong Road,
                Kwai Fong,
                New Territories,
mnt-by:         MAINT-HK-DIYIXIAN
last-modified:  2021-01-06T10:41:50Z
source:         APNIC
rpki-ov-state:  valid

route:          152.104.104.0/23
origin:         AS9244
descr:          Diyixian.com Limited
                37/F, Tower 1, Metroplaza,
                223 Hing Fong Road,
                Kwai Fong,
                New Territories,
mnt-by:         MAINT-HK-DIYIXIAN
last-modified:  2021-01-06T10:41:51Z
source:         APNIC
rpki-ov-state:  valid

route:          152.104.104.0/24
origin:         AS9244
descr:          Diyixian.com Limited
                37/F, Tower 1, Metroplaza,
                223 Hing Fong Road,
                Kwai Fong,
                New Territories,
mnt-by:         MAINT-HK-DIYIXIAN
last-modified:  2021-01-06T10:41:51Z
source:         APNIC
rpki-ov-state:  valid

route:          152.104.105.0/24
origin:         AS9244
descr:          Diyixian.com Limited
                37/F, Tower 1, Metroplaza,
                223 Hing Fong Road,
                Kwai Fong,
                New Territories,
mnt-by:         MAINT-HK-DIYIXIAN
last-modified:  2021-01-06T10:41:52Z
source:         APNIC
rpki-ov-state:  valid

route:          152.104.106.0/23
origin:         AS9244
descr:          Diyixian.com Limited
                37/F, Tower 1, Metroplaza,
                223 Hing Fong Road,
                Kwai Fong,
                New Territories,
mnt-by:         MAINT-HK-DIYIXIAN
last-modified:  2021-01-06T10:41:52Z
source:         APNIC
rpki-ov-state:  valid

route:          152.104.106.0/24
origin:         AS9244
descr:          Diyixian.com Limited
                37/F, Tower 1, Metroplaza,
                223 Hing Fong Road,
                Kwai Fong,
                New Territories,
mnt-by:         MAINT-HK-DIYIXIAN
last-modified:  2021-01-06T10:41:53Z
source:         APNIC
rpki-ov-state:  valid

route:          152.104.107.0/24
origin:         AS9244
descr:          Diyixian.com Limited
                37/F, Tower 1, Metroplaza,
                223 Hing Fong Road,
                Kwai Fong,
                New Territories,
mnt-by:         MAINT-HK-DIYIXIAN
last-modified:  2021-01-06T10:41:53Z
source:         APNIC
rpki-ov-state:  valid

route:          152.104.108.0/22
origin:         AS9244
descr:          Diyixian.com Limited
                37/F, Tower 1, Metroplaza,
                223 Hing Fong Road,
                Kwai Fong,
                New Territories,
mnt-by:         MAINT-HK-DIYIXIAN
last-modified:  2021-01-06T10:41:54Z
source:         APNIC
rpki-ov-state:  valid

route:          152.104.108.0/23
origin:         AS9244
descr:          Diyixian.com Limited
                37/F, Tower 1, Metroplaza,
                223 Hing Fong Road,
                Kwai Fong,
                New Territories,
mnt-by:         MAINT-HK-DIYIXIAN
last-modified:  2021-01-06T10:41:54Z
source:         APNIC
rpki-ov-state:  valid

route:          152.104.108.0/24
origin:         AS9244
descr:          Diyixian.com Limited
                37/F, Tower 1, Metroplaza,
                223 Hing Fong Road,
                Kwai Fong,
                New Territories,
mnt-by:         MAINT-HK-DIYIXIAN
last-modified:  2021-01-06T10:41:55Z
source:         APNIC
rpki-ov-state:  valid

route:          152.104.109.0/24
origin:         AS9244
descr:          Diyixian.com Limited
                37/F, Tower 1, Metroplaza,
                223 Hing Fong Road,
                Kwai Fong,
                New Territories,
mnt-by:         MAINT-HK-DIYIXIAN
last-modified:  2021-01-06T10:41:55Z
source:         APNIC
rpki-ov-state:  valid

route:          152.104.110.0/23
origin:         AS9244
descr:          Diyixian.com Limited
                37/F, Tower 1, Metroplaza,
                223 Hing Fong Road,
                Kwai Fong,
                New Territories,
mnt-by:         MAINT-HK-DIYIXIAN
last-modified:  2021-01-06T10:41:56Z
source:         APNIC
rpki-ov-state:  valid

route:          152.104.110.0/24
origin:         AS9244
descr:          Diyixian.com Limited
                37/F, Tower 1, Metroplaza,
                223 Hing Fong Road,
                Kwai Fong,
                New Territories,
mnt-by:         MAINT-HK-DIYIXIAN
last-modified:  2021-01-06T10:41:56Z
source:         APNIC
rpki-ov-state:  valid

route:          152.104.111.0/24
origin:         AS9244
descr:          Diyixian.com Limited
                37/F, Tower 1, Metroplaza,
                223 Hing Fong Road,
                Kwai Fong,
                New Territories,
mnt-by:         MAINT-HK-DIYIXIAN
last-modified:  2021-01-06T10:41:57Z
source:         APNIC
rpki-ov-state:  valid

route:          152.104.112.0/20
origin:         AS9244
descr:          Diyixian.com Limited
                37/F, Tower 1, Metroplaza,
                223 Hing Fong Road,
                Kwai Fong,
                New Territories,
mnt-by:         MAINT-HK-DIYIXIAN
last-modified:  2021-01-06T10:41:57Z
source:         APNIC
rpki-ov-state:  valid

route:          152.104.112.0/21
origin:         AS9244
descr:          Diyixian.com Limited
                37/F, Tower 1, Metroplaza,
                223 Hing Fong Road,
                Kwai Fong,
                New Territories,
mnt-by:         MAINT-HK-DIYIXIAN
last-modified:  2021-01-06T10:41:58Z
source:         APNIC
rpki-ov-state:  valid

route:          152.104.112.0/22
origin:         AS9244
descr:          Diyixian.com Limited
                37/F, Tower 1, Metroplaza,
                223 Hing Fong Road,
                Kwai Fong,
                New Territories,
mnt-by:         MAINT-HK-DIYIXIAN
last-modified:  2021-01-06T10:41:58Z
source:         APNIC
rpki-ov-state:  valid

route:          152.104.112.0/23
origin:         AS9244
descr:          Diyixian.com Limited
                37/F, Tower 1, Metroplaza,
                223 Hing Fong Road,
                Kwai Fong,
                New Territories,
mnt-by:         MAINT-HK-DIYIXIAN
last-modified:  2021-01-06T10:41:59Z
source:         APNIC
rpki-ov-state:  valid

route:          152.104.112.0/24
origin:         AS9244
descr:          Diyixian.com Limited
                37/F, Tower 1, Metroplaza,
                223 Hing Fong Road,
                Kwai Fong,
                New Territories,
mnt-by:         MAINT-HK-DIYIXIAN
last-modified:  2021-01-06T10:41:59Z
source:         APNIC
rpki-ov-state:  valid

route:          152.104.113.0/24
origin:         AS9244
descr:          Diyixian.com Limited
                37/F, Tower 1, Metroplaza,
                223 Hing Fong Road,
                Kwai Fong,
                New Territories,
mnt-by:         MAINT-HK-DIYIXIAN
last-modified:  2021-01-06T10:42:00Z
source:         APNIC
rpki-ov-state:  valid

route:          152.104.114.0/23
origin:         AS9244
descr:          Diyixian.com Limited
                37/F, Tower 1, Metroplaza,
                223 Hing Fong Road,
                Kwai Fong,
                New Territories,
mnt-by:         MAINT-HK-DIYIXIAN
last-modified:  2021-01-06T10:42:00Z
source:         APNIC
rpki-ov-state:  valid

route:          152.104.114.0/24
origin:         AS9244
descr:          Diyixian.com Limited
                37/F, Tower 1, Metroplaza,
                223 Hing Fong Road,
                Kwai Fong,
                New Territories,
mnt-by:         MAINT-HK-DIYIXIAN
last-modified:  2021-01-06T10:42:01Z
source:         APNIC
rpki-ov-state:  valid

route:          152.104.115.0/24
origin:         AS9244
descr:          Diyixian.com Limited
                37/F, Tower 1, Metroplaza,
                223 Hing Fong Road,
                Kwai Fong,
                New Territories,
mnt-by:         MAINT-HK-DIYIXIAN
last-modified:  2021-01-06T10:42:01Z
source:         APNIC
rpki-ov-state:  valid

route:          152.104.116.0/22
origin:         AS9244
descr:          Diyixian.com Limited
                37/F, Tower 1, Metroplaza,
                223 Hing Fong Road,
                Kwai Fong,
                New Territories,
mnt-by:         MAINT-HK-DIYIXIAN
last-modified:  2021-01-06T10:42:02Z
source:         APNIC
rpki-ov-state:  valid

route:          152.104.116.0/23
origin:         AS9244
descr:          Diyixian.com Limited
                37/F, Tower 1, Metroplaza,
                223 Hing Fong Road,
                Kwai Fong,
                New Territories,
mnt-by:         MAINT-HK-DIYIXIAN
last-modified:  2021-01-06T10:42:03Z
source:         APNIC
rpki-ov-state:  valid

route:          152.104.116.0/24
origin:         AS9244
descr:          Diyixian.com Limited
                37/F, Tower 1, Metroplaza,
                223 Hing Fong Road,
                Kwai Fong,
                New Territories,
mnt-by:         MAINT-HK-DIYIXIAN
last-modified:  2021-01-06T10:42:03Z
source:         APNIC
rpki-ov-state:  valid

route:          152.104.117.0/24
origin:         AS9244
descr:          Diyixian.com Limited
                37/F, Tower 1, Metroplaza,
                223 Hing Fong Road,
                Kwai Fong,
                New Territories,
mnt-by:         MAINT-HK-DIYIXIAN
last-modified:  2021-01-06T10:42:04Z
source:         APNIC
rpki-ov-state:  valid

route:          152.104.118.0/23
origin:         AS9244
descr:          Diyixian.com Limited
                37/F, Tower 1, Metroplaza,
                223 Hing Fong Road,
                Kwai Fong,
                New Territories,
mnt-by:         MAINT-HK-DIYIXIAN
last-modified:  2021-01-06T10:42:04Z
source:         APNIC
rpki-ov-state:  valid

route:          152.104.118.0/24
origin:         AS9244
descr:          Diyixian.com Limited
                37/F, Tower 1, Metroplaza,
                223 Hing Fong Road,
                Kwai Fong,
                New Territories,
mnt-by:         MAINT-HK-DIYIXIAN
last-modified:  2021-01-06T10:42:05Z
source:         APNIC
rpki-ov-state:  valid

route:          152.104.119.0/24
origin:         AS9244
descr:          Diyixian.com Limited
                37/F, Tower 1, Metroplaza,
                223 Hing Fong Road,
                Kwai Fong,
                New Territories,
mnt-by:         MAINT-HK-DIYIXIAN
last-modified:  2021-01-06T10:42:05Z
source:         APNIC
rpki-ov-state:  valid

route:          152.104.120.0/21
origin:         AS9244
descr:          Diyixian.com Limited
                37/F, Tower 1, Metroplaza,
                223 Hing Fong Road,
                Kwai Fong,
                New Territories,
mnt-by:         MAINT-HK-DIYIXIAN
last-modified:  2021-01-06T10:42:06Z
source:         APNIC
rpki-ov-state:  valid

route:          152.104.120.0/22
origin:         AS9244
descr:          Diyixian.com Limited
                37/F, Tower 1, Metroplaza,
                223 Hing Fong Road,
                Kwai Fong,
                New Territories,
mnt-by:         MAINT-HK-DIYIXIAN
last-modified:  2021-01-06T10:42:06Z
source:         APNIC
rpki-ov-state:  valid

route:          152.104.120.0/23
origin:         AS9244
descr:          Diyixian.com Limited
                37/F, Tower 1, Metroplaza,
                223 Hing Fong Road,
                Kwai Fong,
                New Territories,
mnt-by:         MAINT-HK-DIYIXIAN
last-modified:  2021-01-06T10:42:07Z
source:         APNIC
rpki-ov-state:  valid

route:          152.104.120.0/24
origin:         AS9244
descr:          Diyixian.com Limited
                37/F, Tower 1, Metroplaza,
                223 Hing Fong Road,
                Kwai Fong,
                New Territories,
mnt-by:         MAINT-HK-DIYIXIAN
last-modified:  2021-01-06T10:42:07Z
source:         APNIC
rpki-ov-state:  valid

route:          152.104.121.0/24
origin:         AS9244
descr:          Diyixian.com Limited
                37/F, Tower 1, Metroplaza,
                223 Hing Fong Road,
                Kwai Fong,
                New Territories,
mnt-by:         MAINT-HK-DIYIXIAN
last-modified:  2021-01-06T10:42:08Z
source:         APNIC
rpki-ov-state:  valid

route:          152.104.122.0/23
origin:         AS9244
descr:          Diyixian.com Limited
                37/F, Tower 1, Metroplaza,
                223 Hing Fong Road,
                Kwai Fong,
                New Territories,
mnt-by:         MAINT-HK-DIYIXIAN
last-modified:  2021-01-06T10:42:08Z
source:         APNIC
rpki-ov-state:  valid

route:          152.104.122.0/24
origin:         AS9244
descr:          Diyixian.com Limited
                37/F, Tower 1, Metroplaza,
                223 Hing Fong Road,
                Kwai Fong,
                New Territories,
mnt-by:         MAINT-HK-DIYIXIAN
