
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10910 - 10913
route:          216.133.226.0/24
descr:          PNAP-LAX PHARMAVITE
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        mjasmin@internap.com 20180501
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.133.231.0/24
descr:          PNAP-LAX Inapstream
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        cgwyn@internap.com 20070904
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.133.240.0/21
origin:         AS10912
descr:          PNAP-LAX
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20230830  #02:59:14Z
source:         RADB
last-modified:  2023-11-13T16:18:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.133.243.0/24
descr:          PNAP-LAX Inapstream
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        cgwyn@internap.com 20070904
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.133.245.0/24
descr:          PNAP-LAX Inapstream
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        cgwyn@internap.com 20070904
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.133.252.0/22
origin:         AS10912
descr:          PNAP-LAX
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20230830  #02:59:55Z
source:         RADB
last-modified:  2023-11-13T16:18:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.133.255.0/24
descr:          PNAP-LAX Inapstream
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        cgwyn@internap.com 20070904
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2600:c04::/32
descr:          PNAP-LAX IPv6 aggregate
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20100902
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


