
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6983
route:          208.242.40.0/21
descr:          ITC Deltacom
origin:         AS6983
mnt-by:         MNT-AS6983
changed:        roy@Level3.net 20091207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.242.40.0/21
descr:          EarthLink Backbone
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        heinzdb@corp.earthlink.com 20120531
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.247.0.0/21
descr:          ITC Deltacom
origin:         AS6983
mnt-by:         MNT-AS6983
changed:        roy@Level3.net 20091207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.247.0.0/21
descr:          EarthLink Backbone
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        heinzdb@corp.earthlink.com 20120531
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.251.151.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS6983
member-of:      rs-19094-CUSTOMER
remarks:        ITC Deltacom
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20040701
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.10.116.0/24
descr:          Route for QTS
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        hbabeu@corp.earthlink.com 20140609  #18:34:40Z
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.10.119.0/24
descr:          Route for QTS
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        fansari@corp.earthlink.com 20150505  #14:35:49Z
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.108.112.0/20
descr:          AS6983 Route Object
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        hbabeu@corp.earthlink.com 20140418  #19:08:20Z
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.108.160.0/20
descr:          AS6983 Route Object
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        hbabeu@corp.earthlink.com 20140418  #19:08:20Z
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.108.224.0/20
descr:          AS6983 Route Object
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        hbabeu@corp.earthlink.com 20140418  #19:08:20Z
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.109.160.0/20
descr:          AS6983 Route Object
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        hbabeu@corp.earthlink.com 20140418  #19:08:20Z
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.109.192.0/19
descr:          AS6983 Route Object
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        hbabeu@corp.earthlink.com 20140418  #19:08:20Z
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.110.144.0/20
descr:          AS6983 Route Object
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        hbabeu@corp.earthlink.com 20140418  #19:08:20Z
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.110.192.0/20
descr:          AS6983 Route Object
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        hbabeu@corp.earthlink.com 20140418  #19:08:20Z
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.111.128.0/20
descr:          AS6983 Route Object
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        hbabeu@corp.earthlink.com 20140418  #19:08:20Z
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.152.160.0/19
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS6983
member-of:      rs-19094-CUSTOMER
remarks:        ITC Deltacom
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20040701
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.165.0.0/21
descr:          EarthLink Backbone
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        heinzdb@corp.earthlink.com 20120531
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  valid

route:          209.165.0.0/24
descr:          EarthLink Backbone
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        heinzdb@corp.earthlink.com 20120531
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  valid

route:          216.38.64.0/24
descr:          EarthLink Backbone
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        heinzdb@corp.earthlink.com 20121109
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.38.71.0/24
descr:          EarthLink Backbone
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        heinzdb@corp.earthlink.com 20121109
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.133.71.0/24
descr:          EarthLink Backbone
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        heinzdb@corp.earthlink.com 20121109
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.133.95.0/24
descr:          EarthLink Backbone
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        heinzdb@corp.earthlink.com 20121109
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.154.208.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS6983
member-of:      rs-19094-CUSTOMER
remarks:        ITC Deltacom
mnt-by:         MAINT-AS19094
changed:        frank.delung@telcove.com 20060131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.154.209.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS6983
member-of:      rs-19094-CUSTOMER
remarks:        ITC Deltacom
mnt-by:         MAINT-AS19094
changed:        frank.delung@telcove.com 20060207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.154.213.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS6983
member-of:      rs-19094-CUSTOMER
remarks:        ITC Deltacom
mnt-by:         MAINT-AS19094
changed:        frank.delung@telcove.com 20060207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.154.214.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS6983
member-of:      rs-19094-CUSTOMER
remarks:        ITC Deltacom
mnt-by:         MAINT-AS19094
changed:        frank.delung@telcove.com 20060131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.154.215.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS6983
member-of:      rs-19094-CUSTOMER
remarks:        ITC Deltacom
mnt-by:         MAINT-AS19094
changed:        frank.delung@telcove.com 20060207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.154.216.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS6983
member-of:      rs-19094-CUSTOMER
remarks:        ITC Deltacom
mnt-by:         MAINT-AS19094
changed:        frank.delung@telcove.com 20060207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.154.220.0/22
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS6983
member-of:      rs-19094-CUSTOMER
remarks:        ITC Deltacom
mnt-by:         MAINT-AS19094
changed:        frances.mcclellan@telcove.com 20051215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.221.5.0/24
descr:          EarthLink Backbone
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        heinzdb@corp.earthlink.com 20121109
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.221.6.0/24
descr:          EarthLink Backbone
origin:         AS6983
mnt-by:         MAINT-AS7029
changed:        heinzdb@corp.earthlink.com 20121109
source:         RADB
last-modified:  2023-11-13T16:03:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


