
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6167
rpki-ov-state:  valid

route:          174.226.240.0/20
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:16:50Z
last-modified:  2025-04-23T18:16:50Z
source:         ARIN
rpki-ov-state:  valid

route:          174.227.0.0/20
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:16:50Z
last-modified:  2025-04-23T18:16:50Z
source:         ARIN
rpki-ov-state:  valid

route:          174.227.16.0/20
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:16:50Z
last-modified:  2025-04-23T18:16:50Z
source:         ARIN
rpki-ov-state:  valid

route:          174.227.32.0/20
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:16:50Z
last-modified:  2025-04-23T18:16:50Z
source:         ARIN
rpki-ov-state:  valid

route:          174.227.48.0/20
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:16:50Z
last-modified:  2025-04-23T18:16:50Z
source:         ARIN
rpki-ov-state:  valid

route:          174.227.64.0/20
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:16:50Z
last-modified:  2025-04-23T18:16:50Z
source:         ARIN
rpki-ov-state:  valid

route:          174.227.80.0/20
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:16:50Z
last-modified:  2025-04-23T18:16:50Z
source:         ARIN
rpki-ov-state:  valid

route:          174.227.96.0/20
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:16:50Z
last-modified:  2025-04-23T18:16:50Z
source:         ARIN
rpki-ov-state:  valid

route:          174.227.112.0/20
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:16:50Z
last-modified:  2025-04-23T18:16:50Z
source:         ARIN
rpki-ov-state:  valid

route:          174.227.128.0/20
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:16:50Z
last-modified:  2025-04-23T18:16:50Z
source:         ARIN
rpki-ov-state:  valid

route:          174.227.144.0/20
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:16:50Z
last-modified:  2025-04-23T18:16:50Z
source:         ARIN
rpki-ov-state:  valid

route:          174.227.160.0/20
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:16:50Z
last-modified:  2025-04-23T18:16:50Z
source:         ARIN
rpki-ov-state:  valid

route:          174.227.176.0/20
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:16:50Z
last-modified:  2025-04-23T18:16:50Z
source:         ARIN
rpki-ov-state:  valid

route:          174.227.192.0/21
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-07-07T18:28:55Z
last-modified:  2025-07-07T18:28:55Z
source:         ARIN
rpki-ov-state:  valid

route:          174.227.200.0/21
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-07-07T18:28:55Z
last-modified:  2025-07-07T18:28:55Z
source:         ARIN
rpki-ov-state:  valid

route:          174.227.208.0/21
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-08-12T19:21:17Z
last-modified:  2025-08-12T19:21:17Z
source:         ARIN
rpki-ov-state:  valid

route:          174.227.216.0/21
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-08-12T19:21:17Z
last-modified:  2025-08-12T19:21:17Z
source:         ARIN
rpki-ov-state:  valid

route:          174.227.224.0/20
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:16:50Z
last-modified:  2025-04-23T18:16:50Z
source:         ARIN
rpki-ov-state:  valid

route:          174.227.240.0/20
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:16:50Z
last-modified:  2025-04-23T18:16:50Z
source:         ARIN
rpki-ov-state:  valid

route:          174.228.0.0/19
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:16:50Z
last-modified:  2025-04-23T18:16:50Z
source:         ARIN
rpki-ov-state:  valid

route:          174.228.32.0/19
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:16:50Z
last-modified:  2025-04-23T18:16:50Z
source:         ARIN
rpki-ov-state:  valid

route:          174.228.64.0/19
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:16:50Z
last-modified:  2025-04-23T18:16:50Z
source:         ARIN
rpki-ov-state:  valid

route:          174.228.96.0/19
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:16:50Z
last-modified:  2025-04-23T18:16:50Z
source:         ARIN
rpki-ov-state:  valid

route:          174.228.128.0/19
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:16:50Z
last-modified:  2025-04-23T18:16:50Z
source:         ARIN
rpki-ov-state:  valid

route:          174.228.160.0/19
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:16:50Z
last-modified:  2025-04-23T18:16:50Z
source:         ARIN
rpki-ov-state:  valid

route:          174.228.192.0/19
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:16:50Z
last-modified:  2025-04-23T18:16:50Z
source:         ARIN
rpki-ov-state:  valid

route:          174.228.224.0/19
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:16:50Z
last-modified:  2025-04-23T18:16:50Z
source:         ARIN
rpki-ov-state:  valid

route:          174.229.0.0/20
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:16:50Z
last-modified:  2025-04-23T18:16:50Z
source:         ARIN
rpki-ov-state:  valid

route:          174.229.16.0/20
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:16:50Z
last-modified:  2025-04-23T18:16:50Z
source:         ARIN
rpki-ov-state:  valid

route:          174.229.32.0/20
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:16:50Z
last-modified:  2025-04-23T18:16:50Z
source:         ARIN
rpki-ov-state:  valid

route:          174.229.48.0/20
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:16:50Z
last-modified:  2025-04-23T18:16:50Z
source:         ARIN
rpki-ov-state:  valid

route:          174.229.64.0/20
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:16:50Z
last-modified:  2025-04-23T18:16:50Z
source:         ARIN
rpki-ov-state:  valid

route:          174.229.80.0/20
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:16:50Z
last-modified:  2025-04-23T18:16:50Z
source:         ARIN
rpki-ov-state:  valid

route:          174.229.96.0/20
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:16:50Z
last-modified:  2025-04-23T18:16:50Z
source:         ARIN
rpki-ov-state:  valid

route:          174.229.112.0/20
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:16:50Z
last-modified:  2025-04-23T18:16:50Z
source:         ARIN
rpki-ov-state:  valid

route:          174.229.128.0/21
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:16:50Z
last-modified:  2025-04-23T18:16:50Z
source:         ARIN
rpki-ov-state:  valid

route:          174.229.136.0/21
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:16:50Z
last-modified:  2025-04-23T18:16:50Z
source:         ARIN
rpki-ov-state:  valid

route:          174.229.144.0/21
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:16:50Z
last-modified:  2025-04-23T18:16:50Z
source:         ARIN
rpki-ov-state:  valid

route:          174.229.152.0/21
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:16:50Z
last-modified:  2025-04-23T18:16:50Z
source:         ARIN
rpki-ov-state:  valid

route:          174.229.160.0/20
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:16:50Z
last-modified:  2025-04-23T18:16:50Z
source:         ARIN
rpki-ov-state:  valid

route:          174.229.176.0/20
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:16:50Z
last-modified:  2025-04-23T18:16:50Z
source:         ARIN
rpki-ov-state:  valid

route:          174.229.192.0/20
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:16:50Z
last-modified:  2025-04-23T18:16:50Z
source:         ARIN
rpki-ov-state:  valid

route:          174.229.208.0/20
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:16:50Z
last-modified:  2025-04-23T18:16:50Z
source:         ARIN
rpki-ov-state:  valid

route:          174.229.224.0/20
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:16:50Z
last-modified:  2025-04-23T18:16:50Z
source:         ARIN
rpki-ov-state:  valid

route:          174.229.240.0/20
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:16:50Z
last-modified:  2025-04-23T18:16:50Z
source:         ARIN
rpki-ov-state:  valid

route:          174.230.0.0/20
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-06-03T20:05:28Z
last-modified:  2025-06-03T20:05:28Z
source:         ARIN
rpki-ov-state:  valid

route:          174.230.16.0/20
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-06-03T20:05:28Z
last-modified:  2025-06-03T20:05:28Z
source:         ARIN
rpki-ov-state:  valid

route:          174.230.32.0/20
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-22T19:08:59Z
last-modified:  2025-04-22T19:08:59Z
source:         ARIN
rpki-ov-state:  valid

route:          174.230.48.0/20
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-22T19:09:00Z
last-modified:  2025-04-22T19:09:00Z
source:         ARIN
rpki-ov-state:  valid

route:          174.230.64.0/20
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-22T19:09:00Z
last-modified:  2025-04-22T19:09:00Z
source:         ARIN
rpki-ov-state:  valid

route:          174.230.80.0/20
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-22T19:09:00Z
last-modified:  2025-04-22T19:09:00Z
source:         ARIN
rpki-ov-state:  valid

route:          174.230.96.0/20
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-05-01T19:11:29Z
last-modified:  2025-05-01T19:11:29Z
source:         ARIN
rpki-ov-state:  valid

route:          174.230.112.0/20
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-05-01T19:11:29Z
last-modified:  2025-05-01T19:11:29Z
source:         ARIN
rpki-ov-state:  valid

route:          174.230.128.0/20
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:16:50Z
last-modified:  2025-04-23T18:16:50Z
source:         ARIN
rpki-ov-state:  valid

route:          174.230.144.0/20
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:16:50Z
last-modified:  2025-04-23T18:16:50Z
source:         ARIN
rpki-ov-state:  valid

route:          174.230.160.0/21
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-08-12T19:21:17Z
last-modified:  2025-08-12T19:21:17Z
source:         ARIN
rpki-ov-state:  valid

route:          174.230.168.0/21
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-08-12T19:21:17Z
last-modified:  2025-08-12T19:21:17Z
source:         ARIN
rpki-ov-state:  valid

route:          174.230.176.0/20
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:16:50Z
last-modified:  2025-04-23T18:16:50Z
source:         ARIN
rpki-ov-state:  valid

route:          174.230.192.0/18
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:16:50Z
last-modified:  2025-04-23T18:16:50Z
source:         ARIN
rpki-ov-state:  valid

route:          174.231.0.0/20
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:16:50Z
last-modified:  2025-04-23T18:16:50Z
source:         ARIN
rpki-ov-state:  valid

route:          174.231.16.0/20
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:16:50Z
last-modified:  2025-04-23T18:16:50Z
source:         ARIN
rpki-ov-state:  valid

route:          174.231.32.0/20
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:16:50Z
last-modified:  2025-04-23T18:16:50Z
source:         ARIN
rpki-ov-state:  valid

route:          174.231.48.0/20
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:16:50Z
last-modified:  2025-04-23T18:16:50Z
source:         ARIN
rpki-ov-state:  valid

route:          174.231.64.0/20
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:16:50Z
last-modified:  2025-04-23T18:16:50Z
source:         ARIN
rpki-ov-state:  valid

route:          174.231.80.0/20
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:16:50Z
last-modified:  2025-04-23T18:16:50Z
source:         ARIN
rpki-ov-state:  valid

route:          174.231.96.0/20
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:16:50Z
last-modified:  2025-04-23T18:16:50Z
source:         ARIN
rpki-ov-state:  valid

route:          174.231.112.0/21
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:16:50Z
last-modified:  2025-04-23T18:16:50Z
source:         ARIN
rpki-ov-state:  valid

route:          174.231.120.0/21
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:16:50Z
last-modified:  2025-04-23T18:16:50Z
source:         ARIN
rpki-ov-state:  valid

route:          174.231.128.0/18
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:16:50Z
last-modified:  2025-04-23T18:16:50Z
source:         ARIN
rpki-ov-state:  valid

route:          174.231.192.0/20
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:16:50Z
last-modified:  2025-04-23T18:16:50Z
source:         ARIN
rpki-ov-state:  valid

route:          174.231.208.0/20
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:16:13Z
last-modified:  2025-04-23T18:16:13Z
source:         ARIN
rpki-ov-state:  valid

route:          174.231.224.0/21
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:16:13Z
last-modified:  2025-04-23T18:16:13Z
source:         ARIN
rpki-ov-state:  valid

route:          174.231.232.0/21
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:16:13Z
last-modified:  2025-04-23T18:16:13Z
source:         ARIN
rpki-ov-state:  valid

route:          174.231.240.0/23
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:16:13Z
last-modified:  2025-04-23T18:16:13Z
source:         ARIN
rpki-ov-state:  valid

route:          174.231.242.0/23
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:16:13Z
last-modified:  2025-04-23T18:16:13Z
source:         ARIN
rpki-ov-state:  valid

route:          174.231.248.0/23
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:16:13Z
last-modified:  2025-04-23T18:16:13Z
source:         ARIN
rpki-ov-state:  valid

route:          174.231.250.0/23
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:16:13Z
last-modified:  2025-04-23T18:16:13Z
source:         ARIN
rpki-ov-state:  valid

route:          174.231.252.0/23
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:16:13Z
last-modified:  2025-04-23T18:16:13Z
source:         ARIN
rpki-ov-state:  valid

route:          174.231.254.0/23
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T18:16:13Z
last-modified:  2025-04-23T18:16:13Z
source:         ARIN
rpki-ov-state:  valid

route:          174.232.0.0/20
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-05-27T20:16:34Z
last-modified:  2025-05-27T20:16:34Z
source:         ARIN
rpki-ov-state:  valid

route:          174.232.16.0/20
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-05-27T20:16:34Z
last-modified:  2025-05-27T20:16:34Z
source:         ARIN
rpki-ov-state:  valid

route:          174.232.32.0/20
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-05-27T20:16:34Z
last-modified:  2025-05-27T20:16:34Z
source:         ARIN
rpki-ov-state:  valid

route:          174.232.48.0/21
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-08-12T19:21:17Z
last-modified:  2025-08-12T19:21:17Z
source:         ARIN
rpki-ov-state:  valid

route:          174.232.56.0/21
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-08-12T19:21:17Z
last-modified:  2025-08-12T19:21:17Z
source:         ARIN
rpki-ov-state:  valid

route:          174.232.64.0/20
origin:         AS6167
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-05-13T19:06:48Z
last-modified:  2025-05-13T19:06:48Z
