
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16637
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          105.212.114.0/23
descr:          MTN South Africa
origin:         AS16637
notify:         as16637-notify@mtnbusiness.co.za
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtn.com 20200129  #18:59:10Z
source:         RADB
last-modified:  2025-07-25T16:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          105.212.116.0/24
descr:          MTN South Africa
origin:         AS16637
notify:         as16637-notify@mtnbusiness.co.za
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtn.com 20200129  #18:59:10Z
source:         RADB
last-modified:  2025-07-25T16:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          105.212.117.0/24
descr:          MTN South Africa
origin:         AS16637
notify:         as16637-notify@mtnbusiness.co.za
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtn.com 20200129  #18:59:10Z
source:         RADB
last-modified:  2025-07-25T16:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          105.212.118.0/24
descr:          MTN South Africa
origin:         AS16637
notify:         as16637-notify@mtnbusiness.co.za
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtn.com 20200129  #18:59:10Z
source:         RADB
last-modified:  2025-07-25T16:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          105.212.119.0/24
descr:          MTN South Africa
origin:         AS16637
notify:         as16637-notify@mtnbusiness.co.za
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtn.com 20200129  #18:59:10Z
source:         RADB
last-modified:  2025-07-25T16:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          105.212.120.0/24
descr:          MTN South Africa
origin:         AS16637
notify:         as16637-notify@mtnbusiness.co.za
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtn.com 20200129  #18:59:10Z
source:         RADB
last-modified:  2025-07-25T16:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          105.213.0.0/16
descr:          MTN South Africa
origin:         AS16637
notify:         as16637-notify@mtnbusiness.co.za
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtn.com 20200131  #08:25:35Z
source:         RADB
last-modified:  2025-07-25T16:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          105.213.128.0/18
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          105.214.0.0/18
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          105.214.64.0/18
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          105.214.89.0/24
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          105.216.0.0/13
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          105.216.0.0/16
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          105.216.0.0/18
descr:          MTN South Africa
origin:         AS16637
notify:         as16637-notify@mtnbusiness.co.za
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtn.com 20200127  #15:34:36Z
source:         RADB
last-modified:  2025-07-25T16:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          105.216.64.0/22
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          105.216.68.0/22
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          105.216.72.0/22
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          105.216.76.0/22
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          105.216.80.0/22
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          105.216.88.0/24
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          105.216.89.0/24
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          105.216.90.0/24
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          105.216.91.0/24
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          105.216.92.0/24
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          105.216.93.0/24
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          105.216.94.0/24
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          105.216.95.0/24
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          105.216.96.0/24
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          105.216.97.0/24
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          105.216.98.0/24
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          105.216.99.0/24
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          105.216.104.0/21
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          105.216.112.0/24
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          105.216.113.0/24
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          105.216.114.0/24
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          105.216.115.0/24
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          105.216.116.0/24
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          105.216.117.0/24
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          105.216.118.0/24
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          105.216.119.0/24
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          105.216.123.0/24
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          105.216.128.0/21
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          105.216.136.0/21
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          105.216.144.0/21
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          105.216.192.0/21
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          105.216.200.0/21
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          105.216.248.0/24
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          105.216.249.0/24
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          105.216.250.0/24
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          105.216.251.0/24
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          105.236.0.0/15
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          105.236.0.0/16
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          105.237.0.0/16
descr:          MTN Business
origin:         AS16637
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtnbusiness.co.za 20150602  #06:59:41Z
source:         RADB
last-modified:  2025-07-25T16:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.36.78.0/24
descr:          MTN Business
origin:         AS16637
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtnbusiness.co.za 20150602  #07:00:13Z
source:         RADB
last-modified:  2025-07-25T16:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.70.80.0/24
descr:          MTN.NET
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        noc@mtnbusiness.co.za 20161011  #22:00:16Z
source:         RADB
last-modified:  2025-07-25T16:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.70.81.0/24
descr:          MTN.NET
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        noc@mtnbusiness.co.za 20161011  #22:00:54Z
source:         RADB
last-modified:  2025-07-25T16:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.70.82.0/24
descr:          MTN.NET
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        noc@mtnbusiness.co.za 20161011  #22:01:31Z
source:         RADB
last-modified:  2025-07-25T16:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.70.83.0/24
descr:          MTN.NET
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        noc@mtnbusiness.co.za 20161011  #22:02:12Z
source:         RADB
last-modified:  2025-07-25T16:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.70.84.0/24
descr:          MTN.NET
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        noc@mtnbusiness.co.za 20161011  #22:02:57Z
source:         RADB
last-modified:  2025-07-25T16:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.70.85.0/24
descr:          MTN.NET
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        noc@mtnbusiness.co.za 20161011  #22:04:13Z
source:         RADB
last-modified:  2025-07-25T16:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.70.86.0/24
descr:          MTN.NET
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        noc@mtnbusiness.co.za 20161011  #22:05:13Z
source:         RADB
last-modified:  2025-07-25T16:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.70.87.0/24
descr:          MTN.NET
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        noc@mtnbusiness.co.za 20161011  #22:06:01Z
source:         RADB
last-modified:  2025-07-25T16:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.70.88.0/24
descr:          MTN.NET
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        noc@mtnbusiness.co.za 20161011  #22:06:41Z
source:         RADB
last-modified:  2025-07-25T16:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.70.89.0/24
descr:          MTN.NET
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        noc@mtnbusiness.co.za 20161011  #22:11:12Z
source:         RADB
last-modified:  2025-07-25T16:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.70.90.0/24
descr:          MTN.NET
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        noc@mtnbusiness.co.za 20161011  #22:11:54Z
source:         RADB
last-modified:  2025-07-25T16:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.70.91.0/24
descr:          MTN.NET
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        noc@mtnbusiness.co.za 20161011  #22:12:35Z
source:         RADB
last-modified:  2025-07-25T16:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.70.92.0/24
descr:          MTN SD
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        noc@mtnbusiness.co.za 20161006  #11:20:08Z
source:         RADB
last-modified:  2025-07-25T16:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.70.93.0/24
descr:          MTN.NET
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        noc@mtnbusiness.co.za 20161011  #22:13:32Z
source:         RADB
last-modified:  2025-07-25T16:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.70.94.0/24
descr:          MTN.NET
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        noc@mtnbusiness.co.za 20161011  #22:14:00Z
source:         RADB
last-modified:  2025-07-25T16:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.70.95.0/24
descr:          MTN.NET
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        noc@mtnbusiness.co.za 20161011  #22:14:36Z
source:         RADB
last-modified:  2025-07-25T16:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.73.200.0/21
descr:          MTN Cameroon
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        thulani.phiri@mtnbusiness.co.za 20150824  #07:55:19Z
source:         RADB
last-modified:  2025-07-25T16:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.118.96.0/19
descr:          MTN Business
origin:         AS16637
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some AS16637 peers filter based on these objects
remarks:        this prefix may be rejected if this object does not
remarks:        exist.
remarks:        Please contact peering@mtnbusiness.net if you
remarks:        have any questions regarding this object.
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtnbusiness.co.za 20150511  #14:52:21Z
source:         RADB
last-modified:  2025-07-25T16:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.38.0/24
descr:          Deutsche Bank c/o MTN Business
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        brad.hendrickse@mtnbusiness.co.za 20100629  #10:59:24Z
source:         RADB
last-modified:  2025-07-25T16:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.160.140.0/22
descr:          MTN.NET
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        noc@mtnbusiness.co.za 20161204  #04:51:24Z
source:         RADB
last-modified:  2025-07-25T16:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.160.140.0/24
descr:          MTN.NET
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        noc@mtnbusiness.co.za 20161204  #04:53:26Z
source:         RADB
last-modified:  2025-07-25T16:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.253.25.0/24
descr:          Nexusguard (Customer Route)
origin:         AS16637
mnt-by:         MAINT-AS45474
changed:        peering@nexusguard.com 20160818  #02:40:40Z
source:         RADB
last-modified:  2023-11-13T15:49:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.253.25.0/24
descr:          CMI IP Transit
origin:         AS16637
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180108
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.239.156.0/24
origin:         AS16637
descr:          MTN SA
mnt-by:         MAINT-AS2905
changed:        cnocisp.za@mtn.com 20221207  #08:44:16Z
source:         RADB
last-modified:  2025-07-25T16:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.239.157.0/24
origin:         AS16637
descr:          MTN SA
mnt-by:         MAINT-AS2905
changed:        cnocisp.za@mtn.com 20221207  #08:45:22Z
source:         RADB
last-modified:  2025-07-25T16:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.239.158.0/24
origin:         AS16637
descr:          aut-num:    AS16637
                as-name:    MTNBUSINESS-ASN
                descr:      MTN Business
mnt-by:         MAINT-AS2905
changed:        cnocisp.za@mtn.com 20220622  #05:30:20Z
source:         RADB
last-modified:  2025-07-25T16:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.239.228.0/24
descr:          MTN South Africa
origin:         AS16637
notify:         as16637-notify@mtnbusiness.co.za
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtn.com 20161110  #10:17:36Z
source:         RADB
last-modified:  2025-07-25T16:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.255.124.0/23
descr:          MTN Business
origin:         AS16637
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtnbusiness.co.za 20150528  #22:52:50Z
source:         RADB
last-modified:  2025-07-25T16:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.255.138.0/23
descr:          MTN Business
origin:         AS16637
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtnbusiness.co.za 20150528  #22:53:15Z
source:         RADB
last-modified:  2025-07-25T16:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.60.238.0/23
descr:          MTN Business
origin:         AS16637
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtnbusiness.co.za 20150528  #22:54:09Z
source:         RADB
last-modified:  2025-07-25T16:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.96.13.0/24
descr:          CWS South Africa
origin:         AS16637
mnt-by:         MTNNS-MNT
created:        2006-08-14T13:26:58Z
last-modified:  2018-09-04T15:47:41Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
