
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16960
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:310:40f::/48
origin:         AS16960
descr:          PREFIJO FTTH ZAPOPAN IPV6
mnt-by:         MAINT-AS18734
changed:        rtepepaca@bestel.com.mx 20220119  #18:14:51Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:310:40f:8000::/49
origin:         AS16960
descr:          PREFIJO FTTH ZAPOPAN IPV6
mnt-by:         MAINT-AS18734
changed:        rtepepaca@bestel.com.mx 20220114  #22:49:38Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


