
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14522
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070801
source:         LEVEL3
rpki-ov-state:  valid

route:          200.25.141.0/24
descr:          Proxy-registered route object
origin:         AS14522
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070801
source:         LEVEL3
rpki-ov-state:  valid

route:          200.25.142.0/24
descr:          Proxy-registered route object
origin:         AS14522
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070801
source:         LEVEL3
rpki-ov-state:  valid

route:          200.25.143.0/24
descr:          Proxy-registered route object
origin:         AS14522
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070801
source:         LEVEL3
rpki-ov-state:  valid

route:          200.25.144.0/20
descr:          Proxy-registered route object
origin:         AS14522
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061002
source:         LEVEL3
rpki-ov-state:  valid

route:          200.25.144.0/21
descr:          Proxy-registered route object
origin:         AS14522
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070402
source:         LEVEL3
rpki-ov-state:  valid

route:          200.25.144.0/22
descr:          Proxy-registered route object
origin:         AS14522
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070622
source:         LEVEL3
rpki-ov-state:  valid

route:          200.25.160.0/19
descr:          This route object is for a IFX Networks customer route which is being exported under this origin AS 14522
origin:         AS14522
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090504  #19:11:48Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  valid

route:          200.25.160.0/20
descr:          Proxy-registered route object
origin:         AS14522
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070217
source:         LEVEL3
rpki-ov-state:  valid

route:          200.25.168.0/21
descr:          Proxy-registered route object
origin:         AS14522
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070217
source:         LEVEL3
rpki-ov-state:  valid

route:          200.25.176.0/20
descr:          Proxy-registered route object
origin:         AS14522
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070802
source:         LEVEL3
rpki-ov-state:  valid

route:          200.25.176.0/22
descr:          Proxy-registered route object
origin:         AS14522
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070802
source:         LEVEL3
rpki-ov-state:  valid

route:          200.25.176.0/24
descr:          Proxy-registered route object
origin:         AS14522
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070802
source:         LEVEL3
rpki-ov-state:  valid

route:          200.25.177.0/24
descr:          Proxy-registered route object
origin:         AS14522
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070802
source:         LEVEL3
rpki-ov-state:  valid

route:          200.25.178.0/24
descr:          Proxy-registered route object
origin:         AS14522
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070802
source:         LEVEL3
rpki-ov-state:  valid

route:          200.25.179.0/24
descr:          Proxy-registered route object
origin:         AS14522
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070802
source:         LEVEL3
rpki-ov-state:  valid

route:          200.25.180.0/22
descr:          Proxy-registered route object
origin:         AS14522
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070802
source:         LEVEL3
rpki-ov-state:  valid

route:          200.25.180.0/24
descr:          Proxy-registered route object
origin:         AS14522
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070802
source:         LEVEL3
rpki-ov-state:  valid

route:          200.25.181.0/24
descr:          Proxy-registered route object
origin:         AS14522
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070802
source:         LEVEL3
rpki-ov-state:  valid

route:          200.25.182.0/24
descr:          Proxy-registered route object
origin:         AS14522
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070802
source:         LEVEL3
rpki-ov-state:  valid

route:          200.25.183.0/24
descr:          Proxy-registered route object
origin:         AS14522
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070802
source:         LEVEL3
rpki-ov-state:  valid

route:          200.25.184.0/22
descr:          Proxy-registered route object
origin:         AS14522
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20070601
source:         RADB
last-modified:  2025-03-28T16:00:30Z
rpki-ov-state:  valid

route:          200.25.184.0/24
descr:          Proxy-registered route object
origin:         AS14522
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070801
source:         LEVEL3
rpki-ov-state:  valid

route:          200.25.185.0/24
descr:          Proxy-registered route object
origin:         AS14522
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070801
source:         LEVEL3
rpki-ov-state:  valid

route:          200.25.186.0/24
descr:          Proxy-registered route object
origin:         AS14522
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070801
source:         LEVEL3
rpki-ov-state:  valid

route:          200.25.187.0/24
descr:          Proxy-registered route object
origin:         AS14522
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070801
source:         LEVEL3
rpki-ov-state:  valid

route:          200.25.188.0/22
descr:          Proxy-registered route object
origin:         AS14522
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070802
source:         LEVEL3
rpki-ov-state:  valid

route:          200.25.188.0/24
descr:          Proxy-registered route object
origin:         AS14522
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070802
source:         LEVEL3
rpki-ov-state:  valid

route:          200.25.189.0/24
descr:          Proxy-registered route object
origin:         AS14522
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070802
source:         LEVEL3
rpki-ov-state:  valid

route:          200.25.190.0/24
descr:          Proxy-registered route object
origin:         AS14522
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070802
source:         LEVEL3
rpki-ov-state:  valid

route:          200.25.191.0/24
descr:          Proxy-registered route object
origin:         AS14522
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070802
source:         LEVEL3
rpki-ov-state:  valid

route:          200.61.81.0/24
descr:          TIBA network to be announced
origin:         AS14522
mnt-by:         CRAWFORD-MNT
changed:        kaugust@crawford.com 20031002
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.63.192.0/18
descr:          LACNIC generated route for SERVICIOS DE TELECOMUNICACIONES SETEL S.A. (XTRIM EC)
origin:         AS14522
remarks:        LACNIC generated route for SERVICIOS DE TELECOMUNICACIONES SETEL S.A. (XTRIM EC)
remarks:        maxLength 24
mnt-by:         MNT-EC-SATN-LACNIC
changed:        20250701
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-07-01T14:45:07Z
rpki-ov-state:  valid

route:          200.63.192.0/18
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14522
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        gersain.rendon@cwc.com 20191129
source:         RADB
last-modified:  2023-11-13T15:59:00Z
rpki-ov-state:  valid

route:          200.63.192.0/19
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14522
notify:         ipservices@cwc.com
mnt-by:         MAINT-AS23520
changed:        giovanna.castro@cwc.com 20191115
source:         RADB
last-modified:  2023-11-13T15:58:51Z
rpki-ov-state:  valid

route:          200.63.192.0/21
descr:          TIBA network to be announced
origin:         AS14522
mnt-by:         CRAWFORD-MNT
changed:        kaugust@crawford.com 20031002
source:         LEVEL3
rpki-ov-state:  valid

route:          200.63.192.0/23
descr:          TIBA network to be announced
origin:         AS14522
mnt-by:         CRAWFORD-MNT
changed:        kaugust@crawford.com 20031002
source:         LEVEL3
rpki-ov-state:  valid

route:          200.63.193.0/24
descr:          PNAP-MIA asurnet route
origin:         AS14522
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20050406
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  valid

route:          200.63.196.0/23
descr:          TIBA network to be announced
origin:         AS14522
mnt-by:         CRAWFORD-MNT
changed:        kaugust@crawford.com 20031002
source:         LEVEL3
rpki-ov-state:  valid

route:          200.63.197.0/24
descr:          PNAP-MIA asurnet route
origin:         AS14522
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20050406
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  valid

route:          200.63.198.0/23
descr:          TIBA network to be announced
origin:         AS14522
mnt-by:         CRAWFORD-MNT
changed:        kaugust@crawford.com 20031002
source:         LEVEL3
rpki-ov-state:  valid

route:          200.63.198.0/24
descr:          PNAP-MIA asurnet route
origin:         AS14522
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20050406
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  valid

route:          200.63.199.0/24
descr:          PNAP-MIA asurnet route
origin:         AS14522
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20050406
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  valid

route:          200.63.200.0/23
descr:          TIBA network to be announced
origin:         AS14522
mnt-by:         CRAWFORD-MNT
changed:        bhale@crawford.com 20031003
source:         LEVEL3
rpki-ov-state:  valid

route:          200.63.201.0/24
descr:          PNAP-MIA asurnet route
origin:         AS14522
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20050406
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  valid

route:          200.63.203.0/24
descr:          PNAP-MIA asurnet
origin:         AS14522
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20060407
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  valid

route:          200.63.206.0/23
descr:          TIBA network to be announced
origin:         AS14522
mnt-by:         CRAWFORD-MNT
changed:        bhale@crawford.com 20040122
source:         LEVEL3
rpki-ov-state:  valid

route:          200.63.206.0/24
descr:          Proxy-registered route object
origin:         AS14522
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070802
source:         LEVEL3
rpki-ov-state:  valid

route:          200.63.207.0/24
descr:          Proxy-registered route object
origin:         AS14522
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070802
source:         LEVEL3
rpki-ov-state:  valid

route:          200.63.208.0/20
descr:          Proxy-registered route object
origin:         AS14522
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070809
source:         LEVEL3
rpki-ov-state:  valid

route:          200.63.212.0/22
descr:          TIBA network to be announced
origin:         AS14522
mnt-by:         CRAWFORD-MNT
changed:        kaugust@crawford.com 20031002
source:         LEVEL3
rpki-ov-state:  valid

route:          200.63.216.0/21
descr:          TIBA network to be announced
origin:         AS14522
mnt-by:         CRAWFORD-MNT
changed:        kaugust@crawford.com 20031002
source:         LEVEL3
rpki-ov-state:  valid

route:          200.63.216.0/23
descr:          TIBA network to be announced
origin:         AS14522
mnt-by:         CRAWFORD-MNT
changed:        kaugust@crawford.com 20031002
source:         LEVEL3
rpki-ov-state:  valid

route:          200.63.217.0/24
descr:          PNAP-MIA asurnet route
origin:         AS14522
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20050406
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  valid

route:          200.63.220.0/22
descr:          TIBA network to be announced
origin:         AS14522
mnt-by:         CRAWFORD-MNT
changed:        kaugust@crawford.com 20031002
source:         LEVEL3
rpki-ov-state:  valid

route:          200.63.223.0/24
descr:          TIBA network to be announced
origin:         AS14522
mnt-by:         CRAWFORD-MNT
changed:        kaugust@crawford.com 20031002
source:         LEVEL3
rpki-ov-state:  valid

route:          200.63.224.0/20
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14522
notify:         ipservices@cwc.com
mnt-by:         MAINT-AS23520
changed:        giovanna.castro@cwc.com 20191115
source:         RADB
last-modified:  2023-11-13T15:58:51Z
rpki-ov-state:  valid

route:          200.63.232.0/21
descr:          TIBA network to be announced
origin:         AS14522
mnt-by:         CRAWFORD-MNT
changed:        bhale@crawford.com 20031003
source:         LEVEL3
rpki-ov-state:  valid

route:          200.63.240.0/20
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14522
notify:         ipservices@cwc.com
mnt-by:         MAINT-AS23520
changed:        daniel.herrera@cwc.com 20170605
source:         RADB
last-modified:  2023-11-13T15:55:50Z
rpki-ov-state:  valid

route:          200.63.240.0/20
descr:          TIBA network to be announced
origin:         AS14522
mnt-by:         CRAWFORD-MNT
changed:        bhale@crawford.com 20040303
source:         LEVEL3
rpki-ov-state:  valid

route:          200.63.248.0/21
descr:          TIBA network to be announced
origin:         AS14522
mnt-by:         CRAWFORD-MNT
changed:        bhale@crawford.com 20040616
source:         LEVEL3
rpki-ov-state:  valid

route:          200.69.160.0/19
descr:          LACNIC generated route for SERVICIOS DE TELECOMUNICACIONES SETEL S.A. (XTRIM EC)
origin:         AS14522
remarks:        LACNIC generated route for SERVICIOS DE TELECOMUNICACIONES SETEL S.A. (XTRIM EC)
remarks:        maxLength 24
mnt-by:         MNT-EC-SATN-LACNIC
changed:        20250701
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-07-01T14:45:07Z
rpki-ov-state:  valid

route:          200.69.160.0/19
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14522
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        gersain.rendon@cwc.com 20191129
source:         RADB
last-modified:  2023-11-13T15:59:00Z
rpki-ov-state:  valid

route:          200.69.160.0/20
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14522
notify:         ipservices@cwc.com
mnt-by:         MAINT-AS23520
