% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.1.104.0/21
descr:          Akamai Technologies, Inc
origin:         AS10100
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20211025
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.1.105.0/24
origin:         AS10100
descr:          UBS Group AG
                Bahnhofstrasse, 45
mnt-by:         MAINT-UBSGROUPAG-AP
last-modified:  2018-08-16T08:17:35Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.1.106.0/24
origin:         AS10100
descr:          UBS Group AG
                Bahnhofstrasse, 45
mnt-by:         MAINT-UBSGROUPAG-AP
last-modified:  2018-08-16T08:17:32Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.1.108.0/23
origin:         AS10100
descr:          UBS Group AG
                Bahnhofstrasse, 45
mnt-by:         MAINT-UBSGROUPAG-AP
last-modified:  2023-03-28T10:58:27Z
country:        HK
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.1.108.0/24
mnt-by:         MAINT-UBSGROUPAG-AP
origin:         AS10100
descr:          UBS Group AG
                Bahnhofstrasse, 45
last-modified:  2020-05-20T11:36:33Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.1.110.0/23
origin:         AS10100
descr:          UBS Group AG
                Bahnhofstrasse, 45
mnt-by:         MAINT-UBSGROUPAG-AP
last-modified:  2023-03-13T12:50:10Z
country:        CN
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.1.110.0/24
origin:         AS10100
descr:          UBS Group AG
                Bahnhofstrasse, 45
mnt-by:         MAINT-UBSGROUPAG-AP
last-modified:  2023-03-13T12:50:38Z
country:        CN
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.1.111.0/24
origin:         AS10100
descr:          UBS Group AG
                Bahnhofstrasse, 45
mnt-by:         MAINT-UBSGROUPAG-AP
last-modified:  2021-06-28T06:55:58Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.1.112.0/23
origin:         AS10100
descr:          UBS Group AG
                Bahnhofstrasse, 45
mnt-by:         MAINT-UBSGROUPAG-AP
last-modified:  2023-03-28T11:00:25Z
country:        CN
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.1.112.0/24
origin:         AS10100
descr:          UBS Group AG
                Bahnhofstrasse, 45
mnt-by:         MAINT-UBSGROUPAG-AP
last-modified:  2021-06-28T06:56:39Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.1.113.0/24
origin:         AS10100
descr:          UBS Group AG
                Bahnhofstrasse, 45
mnt-by:         MAINT-UBSGROUPAG-AP
last-modified:  2023-11-08T12:08:41Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2404:7cc0:7f00::/47
origin:         AS10100
descr:          UBS Group AG
                Bahnhofstrasse, 45
mnt-by:         MAINT-UBSGROUPAG-AP
last-modified:  2023-03-28T11:22:36Z
country:        CN
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2404:7cc0:7f00::/48
origin:         AS10100
descr:          UBS Group AG
                Bahnhofstrasse, 45
mnt-by:         MAINT-UBSGROUPAG-AP
last-modified:  2021-10-28T13:49:38Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2404:7cc0:7f02::/48
origin:         AS10100
descr:          UBS Group AG
                Bahnhofstrasse, 45
mnt-by:         MAINT-UBSGROUPAG-AP
last-modified:  2021-10-28T13:50:05Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2404:7cc0:7f04::/47
origin:         AS10100
descr:          UBS Group AG
                Bahnhofstrasse, 45
mnt-by:         MAINT-UBSGROUPAG-AP
last-modified:  2023-03-28T11:23:23Z
country:        CN
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2404:7cc0:7f04::/48
origin:         AS10100
descr:          UBS Group AG
                Bahnhofstrasse, 45
mnt-by:         MAINT-UBSGROUPAG-AP
last-modified:  2021-10-28T13:50:26Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2404:7cc0:7f06::/48
origin:         AS10100
descr:          UBS Group AG
                Bahnhofstrasse, 45
mnt-by:         MAINT-UBSGROUPAG-AP
last-modified:  2021-10-28T13:50:53Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:c187:4f00::/47
origin:         AS10100
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2022-02-22T12:46:41Z
last-modified:  2022-02-22T12:46:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:c187:4f00::/48
origin:         AS10100
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2022-02-22T14:48:20Z
last-modified:  2022-02-22T14:48:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:c187:4f00::/48
origin:         AS10100
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        mczechow@akamai.com 20240124 # 0943Z
source:         RADB
last-modified:  2024-01-24T09:43:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:c187:4f01::/48
origin:         AS10100
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2022-02-22T14:49:06Z
last-modified:  2022-02-22T14:49:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:c187:4f04::/47
origin:         AS10100
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2022-02-22T12:47:13Z
last-modified:  2022-02-22T12:47:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:c187:4f04::/48
origin:         AS10100
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2022-02-22T14:50:00Z
last-modified:  2022-02-22T14:50:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:c187:4f04::/48
origin:         AS10100
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        mczechow@akamai.com 20240124 # 0942Z
source:         RADB
last-modified:  2024-01-24T09:42:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:c187:4f05::/48
origin:         AS10100
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2022-02-22T14:51:01Z
last-modified:  2022-02-22T14:51:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:c187:5f00::/47
origin:         AS10100
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2022-02-22T12:47:48Z
last-modified:  2022-02-22T12:47:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:c187:5f00::/48
origin:         AS10100
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2022-02-22T14:57:56Z
last-modified:  2022-02-22T14:57:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:c187:5f00::/48
origin:         AS10100
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        mczechow@akamai.com 20240124 # 0945Z
source:         RADB
last-modified:  2024-01-24T09:45:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:c187:5f00::/64
origin:         AS10100
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        mczechow@akamai.com 20240123 # 1229Z
source:         RADB
last-modified:  2024-01-23T12:29:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:c187:5f01::/48
origin:         AS10100
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2022-02-22T14:58:46Z
last-modified:  2022-02-22T14:58:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:c187:5f04::/47
origin:         AS10100
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2022-02-22T12:48:27Z
last-modified:  2022-02-22T12:48:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:c187:5f04::/48
origin:         AS10100
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        mczechow@akamai.com 20240124 # 0944Z
source:         RADB
last-modified:  2024-01-24T09:44:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:c187:5f04::/48
origin:         AS10100
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2022-02-22T14:59:54Z
last-modified:  2022-02-22T14:59:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:c187:5f04::/64
origin:         AS10100
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        mczechow@akamai.com 20240123 # 1228Z
source:         RADB
last-modified:  2024-01-23T12:28:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:c187:5f05::/48
origin:         AS10100
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2022-02-22T15:00:39Z
last-modified:  2022-02-22T15:00:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:c187:6f00::/47
origin:         AS10100
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2022-02-22T12:49:00Z
last-modified:  2022-02-22T12:49:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:c187:6f00::/48
origin:         AS10100
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2022-02-22T15:01:40Z
last-modified:  2022-02-22T15:01:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:c187:6f00::/48
origin:         AS10100
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        mczechow@akamai.com 20240124 # 0946Z
source:         RADB
last-modified:  2024-01-24T09:46:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:c187:6f01::/48
origin:         AS10100
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2022-02-22T15:02:25Z
last-modified:  2022-02-22T15:02:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:c187:9f00::/47
origin:         AS10100
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2022-02-22T12:49:32Z
last-modified:  2022-02-22T12:49:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:c187:9f00::/48
origin:         AS10100
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        tstevens@akamai.com 20230119  #09:24:12Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:c187:9f00::/48
origin:         AS10100
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2022-02-22T15:03:18Z
last-modified:  2022-02-22T15:03:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:c187:9f01::/48
origin:         AS10100
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2022-02-22T15:04:07Z
last-modified:  2022-02-22T15:04:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:c187:9f02::/47
origin:         AS10100
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20230214
source:         RADB
last-modified:  2023-11-13T16:14:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:c187:9f02::/48
origin:         AS10100
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        tstevens@akamai.com 20230119  #09:28:21Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


