
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11340
rpki-ov-state:  valid

route:          146.83.218.0/24
descr:          Prefix UACH
origin:         AS11340
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190828  #20:38:48Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  valid

route:          146.83.219.0/24
descr:          Prefix UACH
origin:         AS11340
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190828  #21:16:54Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  valid

route:          146.83.220.0/24
descr:          Proxy-registered route object
origin:         AS11340
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  valid

route:          146.83.220.0/24
descr:          Prefix UACH
origin:         AS11340
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190828  #21:18:42Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  valid

route:          146.83.221.0/24
descr:          Proxy-registered route object
origin:         AS11340
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  valid

route:          146.83.221.0/24
descr:          Prefix UACH
origin:         AS11340
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190828  #21:19:11Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  valid

route:          146.83.222.0/24
descr:          Prefix UACH
origin:         AS11340
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190828  #21:19:38Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  valid

route:          146.83.222.0/24
descr:          Proxy-registered route object
origin:         AS11340
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  valid

route:          146.83.225.0/24
descr:          Prefix UOH
origin:         AS11340
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190828  #21:20:36Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  valid

route:          146.83.225.0/24
descr:          TELMEX-CL-SSEE cliente  UNIVERSIDAD DE OHIGGINS
origin:         AS11340
notify:         hernan.fuentes@clarochile.cl
mnt-by:         MAINT-AMCL-BB
changed:        hernan.fuentes@clarochile.cl 20210913
source:         NTTCOM
last-modified:  2021-09-13T17:45:42Z
rpki-ov-state:  valid

route:          146.83.226.0/24
origin:         AS11340
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20250421 # 14:33 GMT
source:         RADB
last-modified:  2025-04-21T14:33:01Z
rpki-ov-state:  valid

route:          146.83.233.0/24
origin:         AS11340
descr:          Prefix REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20240618 # 1558Z
source:         RADB
last-modified:  2024-06-18T15:58:37Z
rpki-ov-state:  valid

route:          146.83.234.0/24
descr:          Proxy-registered route object
origin:         AS11340
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  valid

route:          146.83.234.0/24
origin:         AS11340
descr:          Prefix USERENA
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190827  #21:16:59Z
source:         RADB
last-modified:  2023-11-13T15:57:06Z
rpki-ov-state:  valid

route:          146.83.236.0/24
descr:          Proxy-registered route object
origin:         AS11340
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070505
source:         LEVEL3
rpki-ov-state:  valid

route:          146.83.236.0/24
descr:          Prefix FCV
origin:         AS11340
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190828  #21:22:07Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  valid

route:          146.83.237.0/24
origin:         AS11340
descr:          Prefix USERENA
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190827  #21:18:18Z
source:         RADB
last-modified:  2023-11-13T15:57:06Z
rpki-ov-state:  valid

route:          146.83.237.0/24
descr:          Proxy-registered route object
origin:         AS11340
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  valid

route:          146.83.238.0/24
descr:          Proxy-registered route object
origin:         AS11340
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070803
source:         LEVEL3
rpki-ov-state:  valid

route:          146.83.238.0/24
descr:          Prefix REUNA
origin:         AS11340
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190828  #21:23:37Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  valid

route:          146.83.242.0/24
descr:          Prefix REUNA
origin:         AS11340
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190828  #21:24:24Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  valid

route:          146.83.248.0/24
descr:          Prefix REUNA
origin:         AS11340
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190828  #21:25:22Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  valid

route:          146.83.250.0/24
descr:          Prefix UANTOF
origin:         AS11340
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190828  #21:28:39Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  valid

route:          146.83.251.0/24
descr:          Prefix REUNA*
origin:         AS11340
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190828  #21:30:01Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  valid

route:          146.83.254.0/24
descr:          Prefix REUNA*
origin:         AS11340
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190828  #21:31:19Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  valid

route:          152.74.0.0/16
descr:          TELMEX-CL-SSEE - Cliente REUNA
                Rinconada El Salto 202, Huechuraba Chile
origin:         AS11340
notify:         luis.palma@telmex.com
mnt-by:         MAINT-AMCL-BB
changed:        luis.palma@telmex.com 20100927
source:         NTTCOM
rpki-ov-state:  valid

route:          152.74.0.0/16
origin:         AS11340
descr:          Prefix UDEC
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190827  #21:25:09Z
source:         RADB
last-modified:  2023-11-13T15:57:06Z
rpki-ov-state:  valid

route:          152.74.0.0/16
descr:          LACNIC generated route for Universidad de Concepcion
origin:         AS11340
remarks:        LACNIC generated route for Universidad de Concepcion
remarks:        maxLength 24
mnt-by:         MNT-CL-UNCO-LACNIC
changed:        20250611
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-06-11T17:15:06Z
rpki-ov-state:  valid

route:          152.74.254.0/24
descr:          TELMEX-CL-SSEE - Cliente REUNA
                Rinconada El Salto 202, Huechuraba Chile
origin:         AS11340
notify:         luis.palma@telmex.com
mnt-by:         MAINT-AMCL-BB
changed:        luis.palma@telmex.com 20100927
source:         NTTCOM
rpki-ov-state:  valid

route:          152.74.254.0/24
origin:         AS11340
descr:          Prefix UDEC
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190827  #21:26:04Z
source:         RADB
last-modified:  2023-11-13T15:57:06Z
rpki-ov-state:  valid

route:          190.110.100.0/22
origin:         AS11340
descr:          Prefix UTALCA
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190904  #20:26:14Z
source:         RADB
last-modified:  2023-11-13T15:57:23Z
rpki-ov-state:  valid

route:          192.207.146.0/24
origin:         AS11340
descr:          Prefix UFRO
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190904  #21:15:20Z
source:         RADB
last-modified:  2023-11-13T15:57:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.0.144.0/24
descr:          Proxy-registered route object
origin:         AS11340
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.0.144.0/24
descr:          Prefix UBIOBIO
origin:         AS11340
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20200907  #19:53:03Z
source:         RADB
last-modified:  2023-11-13T16:01:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.0.145.0/24
origin:         AS11340
descr:          Prefix UBIOBIO
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190904  #21:16:15Z
source:         RADB
last-modified:  2023-11-13T15:57:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.0.145.0/24
descr:          Proxy-registered route object
origin:         AS11340
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.2.112.0/21
origin:         AS11340
descr:          Prefix UACH
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190904  #21:17:02Z
source:         RADB
last-modified:  2023-11-13T15:57:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.9.201.0/24
origin:         AS11340
descr:          Prefix UACH
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190904  #21:19:27Z
source:         RADB
last-modified:  2023-11-13T15:57:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.10.16.0/21
origin:         AS11340
descr:          Prefix UFRO
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190904  #21:20:48Z
source:         RADB
last-modified:  2023-11-13T15:57:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.10.24.0/22
descr:          Prefix UFRO
origin:         AS11340
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190908  #13:05:50Z
source:         RADB
last-modified:  2023-11-13T15:57:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.13.0.0/21
origin:         AS11340
descr:          prefix UFRO
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190904  #21:34:06Z
source:         RADB
last-modified:  2023-11-13T15:57:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.13.0.0/24
origin:         AS11340
descr:          Prefix UFRO
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190904  #21:34:57Z
source:         RADB
last-modified:  2023-11-13T15:57:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.14.68.0/22
descr:          TELMEX-CL-SSEE cliente  UV
origin:         AS11340
notify:         francisco.retamal@clarochile.cl
mnt-by:         MAINT-AMCL-BB
changed:        francisco.retamal@clarochile.cl 20150924
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.14.68.0/22
origin:         AS11340
descr:          Prefix UV
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190904  #21:48:19Z
source:         RADB
last-modified:  2023-11-13T15:57:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.14.68.0/24
origin:         AS11340
descr:          Prefix UV
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190904  #22:14:36Z
source:         RADB
last-modified:  2023-11-13T15:57:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.14.69.0/24
origin:         AS11340
descr:          Prefix UV
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190904  #22:16:57Z
source:         RADB
last-modified:  2023-11-13T15:57:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.14.71.0/24
origin:         AS11340
descr:          Prefix UV
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190904  #22:18:06Z
source:         RADB
last-modified:  2023-11-13T15:57:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.54.114.0/24
descr:          LACNIC generated route for CTC. CORP S.A. (TELEFONICA EMPRESAS)
origin:         AS11340
remarks:        LACNIC generated route for CTC. CORP S.A. (TELEFONICA EMPRESAS)
remarks:        maxLength 24
mnt-by:         MNT-CL-CCST-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route6:         2001:1310::/32
descr:          LACNIC generated route6 for Red Universitaria Nacional
origin:         AS11340
remarks:        LACNIC generated route6 for Red Universitaria Nacional
remarks:        maxLength 48
mnt-by:         MNT-CL-RUNA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route6:         2001:1310:7211::/48
origin:         AS11340
descr:          Prefix REUNA
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20200828  #18:50:22Z
source:         RADB
last-modified:  2023-11-13T16:01:35Z
rpki-ov-state:  valid


