
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13576
descr:          SDNET register for Valley Telecommunications Cooperative
mnt-by:         MAINT-AS13576
changed:        dave.halter@sdncommunications.com 20200219  #19:56:29Z
source:         RADB
last-modified:  2023-11-13T15:59:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.120.74.0/23
origin:         AS13576
descr:          SDNET on behalf of Midstate Communications
mnt-by:         MAINT-AS13576
changed:        riley.haag@sdncommunications.com 20230531  #18:15:17Z
source:         RADB
last-modified:  2023-11-13T16:17:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.218.40.0/21
descr:          SDNET on Behalf MVTV-Wireless
origin:         AS13576
mnt-by:         MAINT-AS13576
changed:        gary.glissendorf@sdncommunications.com 20150302  #02:07:01Z
source:         RADB
last-modified:  2023-11-13T15:47:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.218.46.0/23
descr:          SDNET on Behalf of MVTV Wireless
origin:         AS13576
mnt-by:         MAINT-AS13576
changed:        gary.glissendorf@sdncommunications.com 20151214  #14:36:35Z
source:         RADB
last-modified:  2023-11-13T15:48:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.199.218.0/23
descr:          SDNET on Behalf of Midstate Communications
origin:         AS13576
mnt-by:         MAINT-AS13576
changed:        gary.glissendorf@sdncommunications.com 20180529  #14:26:25Z
source:         RADB
last-modified:  2023-11-13T15:53:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.199.218.0/24
origin:         AS13576
descr:          SDNET on behalf of Midstate Communications
mnt-by:         MAINT-AS13576
changed:        riley.haag@sdncommunications.com 20220225  #17:38:19Z
source:         RADB
last-modified:  2023-11-13T16:09:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.199.219.0/24
origin:         AS13576
descr:          SDNET on behalf of Midstate Communications
mnt-by:         MAINT-AS13576
changed:        riley.haag@sdncommunications.com 20220225  #17:39:52Z
source:         RADB
last-modified:  2023-11-13T16:09:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.199.220.0/23
descr:          SDNET on half of Midstate
origin:         AS13576
mnt-by:         MAINT-AS13576
changed:        chris.schuette@sdncommunications.com 20180323  #15:09:53Z
source:         RADB
last-modified:  2023-11-13T15:53:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.69.144.0/22
descr:          SDN Communications
origin:         AS13576
mnt-by:         MAINT-AS13576
changed:        chris.schuette@sdncommunications.com 20141028
source:         RADB
last-modified:  2023-11-13T15:46:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.190.206.0/23
origin:         AS13576
descr:          SDN on behalf of Woodstock
mnt-by:         MAINT-AS13576
changed:        gary.glissendorf@sdncommunications.com 20210507  #16:55:37Z
source:         RADB
last-modified:  2023-11-13T16:05:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.74.28.0/22
origin:         AS13576
descr:          SDN on behalf of MVTV Wireless
mnt-by:         MAINT-AS13576
changed:        gary.glissendorf@sdncommunications.com 20250207 # 16:13 GMT
source:         RADB
last-modified:  2025-02-07T16:13:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.96.68.0/22
origin:         AS13576
descr:          SDNET on behalf of Valley Telecommunications
mnt-by:         MAINT-AS13576
changed:        dave.halter@sdncommunications.com 20230516  #19:13:10Z
source:         RADB
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.15.52.0/22
origin:         AS13576
descr:          SDN on Behalf of Interstate Communications Telephone
mnt-by:         MAINT-AS13576
changed:        gary.glissendorf@sdncommunications.com 20230418  #19:50:48Z
source:         RADB
last-modified:  2023-11-13T16:16:08Z
rpki-ov-state:  valid

route:          204.15.52.0/22
origin:         AS13576
descr:          312 Fourth Street West
                PO Box 920
                Clear Lake SD 57726
                United States
member-of:      AS15204:RS-ITC-84
admin-c:        COKEN1-ARIN
tech-c:         COKEN1-ARIN
tech-c:         SCHOE327-ARIN
mnt-by:         MNT-ITC-84
created:        2024-10-04T21:32:54Z
last-modified:  2024-10-04T21:32:54Z
source:         ARIN
rpki-ov-state:  valid

route:          204.15.52.0/23
origin:         AS13576
descr:          312 Fourth Street West
                PO Box 920
                Clear Lake SD 57726
                United States
member-of:      AS15204:RS-ITC-84
admin-c:        COKEN1-ARIN
tech-c:         COKEN1-ARIN
tech-c:         SCHOE327-ARIN
mnt-by:         MNT-ITC-84
source:         ARIN
created:        2024-10-09T13:54:49Z
last-modified:  2024-10-09T13:54:49Z
rpki-ov-state:  valid

route:          204.15.52.0/23
origin:         AS13576
descr:          SDN on Behalf of Interstate Telephone
mnt-by:         MAINT-AS13576
changed:        gary.glissendorf@sdncommunications.com 20230418  #19:52:18Z
source:         RADB
last-modified:  2023-11-13T16:16:08Z
rpki-ov-state:  valid

route:          204.15.52.0/24
origin:         AS13576
descr:          312 Fourth Street West
                PO Box 920
                Clear Lake SD 57726
                United States
member-of:      AS15204:RS-ITC-84
admin-c:        COKEN1-ARIN
tech-c:         COKEN1-ARIN
tech-c:         SCHOE327-ARIN
mnt-by:         MNT-ITC-84
source:         ARIN
created:        2024-10-09T13:48:36Z
last-modified:  2024-10-09T13:48:36Z
rpki-ov-state:  valid

route:          204.15.52.0/24
origin:         AS13576
descr:          SDN on behalf of Interstate Telecommunications Cooperative
mnt-by:         MAINT-AS13576
changed:        gary.glissendorf@sdncommunications.com 20230418  #19:53:55Z
source:         RADB
last-modified:  2023-11-13T16:16:08Z
rpki-ov-state:  valid

route:          204.15.53.0/24
origin:         AS13576
descr:          312 Fourth Street West
                PO Box 920
                Clear Lake SD 57726
                United States
member-of:      AS15204:RS-ITC-84
admin-c:        COKEN1-ARIN
tech-c:         COKEN1-ARIN
tech-c:         SCHOE327-ARIN
mnt-by:         MNT-ITC-84
source:         ARIN
created:        2024-10-09T13:48:36Z
last-modified:  2024-10-09T13:48:36Z
rpki-ov-state:  valid

route:          204.15.53.0/24
origin:         AS13576
descr:          SDN on behalf of Interstate Telecommunications Cooperative
mnt-by:         MAINT-AS13576
changed:        gary.glissendorf@sdncommunications.com 20230418  #19:54:09Z
source:         RADB
last-modified:  2023-11-13T16:16:08Z
rpki-ov-state:  valid

route:          204.15.54.0/23
origin:         AS13576
descr:          SDN on behalf of Interstate Telecommunications Cooperative
mnt-by:         MAINT-AS13576
changed:        gary.glissendorf@sdncommunications.com 20230418  #19:53:38Z
source:         RADB
last-modified:  2023-11-13T16:16:08Z
rpki-ov-state:  valid

route:          204.15.54.0/23
origin:         AS13576
descr:          312 Fourth Street West
                PO Box 920
                Clear Lake SD 57726
                United States
member-of:      AS15204:RS-ITC-84
admin-c:        COKEN1-ARIN
tech-c:         COKEN1-ARIN
tech-c:         SCHOE327-ARIN
mnt-by:         MNT-ITC-84
source:         ARIN
created:        2024-10-09T13:54:49Z
last-modified:  2024-10-09T13:54:49Z
rpki-ov-state:  valid

route:          204.15.54.0/24
origin:         AS13576
descr:          312 Fourth Street West
                PO Box 920
                Clear Lake SD 57726
                United States
member-of:      AS15204:RS-ITC-84
admin-c:        COKEN1-ARIN
tech-c:         COKEN1-ARIN
tech-c:         SCHOE327-ARIN
mnt-by:         MNT-ITC-84
source:         ARIN
created:        2024-10-09T13:48:36Z
last-modified:  2024-10-09T13:48:36Z
rpki-ov-state:  valid

route:          204.15.54.0/24
origin:         AS13576
descr:          SDN on behalf of Interstate Telecommunications Cooperative
mnt-by:         MAINT-AS13576
changed:        gary.glissendorf@sdncommunications.com 20230418  #19:54:21Z
source:         RADB
last-modified:  2023-11-13T16:16:08Z
rpki-ov-state:  valid

route:          204.15.55.0/24
origin:         AS13576
descr:          312 Fourth Street West
                PO Box 920
                Clear Lake SD 57726
                United States
member-of:      AS15204:RS-ITC-84
admin-c:        COKEN1-ARIN
tech-c:         COKEN1-ARIN
tech-c:         SCHOE327-ARIN
mnt-by:         MNT-ITC-84
source:         ARIN
created:        2024-10-09T13:48:36Z
last-modified:  2024-10-09T13:48:36Z
rpki-ov-state:  valid

route:          204.15.55.0/24
origin:         AS13576
descr:          SDN on behalf of Interstate Telecommunications Cooperative
mnt-by:         MAINT-AS13576
changed:        gary.glissendorf@sdncommunications.com 20230418  #19:54:33Z
source:         RADB
last-modified:  2023-11-13T16:16:08Z
rpki-ov-state:  valid

route:          204.80.157.0/24
descr:          SDNet on behalf of Midstate
origin:         AS13576
mnt-by:         MAINT-AS13576
changed:        gary.glissendorf@sdncommunications.com 20180117  #21:45:48Z
source:         RADB
last-modified:  2023-11-13T15:53:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.147.176.0/20
origin:         AS13576
descr:          612 3rd Street
                Garretson SD 57030
                United States
admin-c:        EGENE3-ARIN
tech-c:         EGENE3-ARIN
mnt-by:         MNT-ACC-770
remarks:        This object is automatically managed by ARIN
created:        2024-11-08T21:49:33Z
last-modified:  2024-11-08T21:51:25Z
source:         ARIN
rpki-ov-state:  valid

route:          206.85.176.0/21
origin:         AS13576
descr:          Route Registered for Cogent Communications Customer Valley Telecommunications
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20221027  #14:12:49Z
source:         RADB
last-modified:  2023-11-13T16:12:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.53.192.0/18
descr:          SDN Communications
origin:         AS13576
mnt-by:         MAINT-AS13576
changed:        chris.schuette@sdncommunications.com 20141028
source:         RADB
last-modified:  2023-11-13T15:46:44Z
rpki-ov-state:  valid

route:          208.53.192.0/18
origin:         AS13576
descr:          SDN Communications Agg
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
created:        2024-04-24T16:47:22Z
last-modified:  2024-11-22T20:09:58Z
source:         ARIN
rpki-ov-state:  valid

route:          208.53.193.0/24
origin:         AS13576
descr:          SDN Communications customer Midstate Communications
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
created:        2024-04-23T20:25:56Z
last-modified:  2024-11-22T20:09:58Z
source:         ARIN
rpki-ov-state:  valid

route:          208.53.194.0/24
origin:         AS13576
descr:          SDN Communications customer Fort Randall
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
created:        2024-04-23T21:00:14Z
last-modified:  2024-11-22T20:09:58Z
source:         ARIN
rpki-ov-state:  valid

route:          208.53.196.0/24
origin:         AS13576
descr:          SDN Communications customer Midstate Communications
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
created:        2024-04-24T00:59:04Z
last-modified:  2024-11-22T20:09:58Z
source:         ARIN
rpki-ov-state:  valid

route:          208.53.197.0/24
origin:         AS13576
descr:          SDN Communications customer Midstate Communications
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
created:        2024-04-24T01:06:56Z
last-modified:  2024-11-22T20:09:58Z
source:         ARIN
rpki-ov-state:  valid

route:          208.53.198.0/23
origin:         AS13576
descr:          SDN Communications customer Midstate Communications
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
created:        2024-04-24T01:17:20Z
last-modified:  2024-11-22T20:09:58Z
source:         ARIN
rpki-ov-state:  valid

route:          208.53.202.0/24
origin:         AS13576
descr:          SDN Communications customer Mt Rushmore Tele
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
created:        2024-04-24T01:30:09Z
last-modified:  2024-11-22T20:09:58Z
source:         ARIN
rpki-ov-state:  valid

route:          208.53.203.0/24
origin:         AS13576
descr:          SDN Communications customer Fort Randall
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
created:        2024-04-24T01:34:49Z
last-modified:  2024-11-22T20:09:58Z
source:         ARIN
rpki-ov-state:  valid

route:          208.53.207.0/24
origin:         AS13576
descr:          SDN Communications
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
created:        2024-04-24T01:51:06Z
last-modified:  2024-11-22T20:09:58Z
source:         ARIN
rpki-ov-state:  valid

route:          208.53.208.0/24
origin:         AS13576
descr:          SDN Communications Inc.
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
remarks:        This object is automatically managed by ARIN
created:        2025-04-25T17:41:48Z
last-modified:  2025-04-25T17:41:48Z
source:         ARIN
rpki-ov-state:  valid

route:          208.53.209.0/24
origin:         AS13576
descr:          SDN Communications customer Midstate Communications
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
created:        2024-04-24T12:52:57Z
last-modified:  2024-11-22T20:09:58Z
source:         ARIN
rpki-ov-state:  valid

route:          208.53.211.0/24
origin:         AS13576
descr:          SDN Communications customer Mt Rushmore Tel
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
created:        2024-04-24T12:53:41Z
last-modified:  2024-11-22T20:09:58Z
source:         ARIN
rpki-ov-state:  valid

route:          208.53.221.0/24
origin:         AS13576
descr:          SDN Communications customer Midstate Communications
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
created:        2024-04-24T13:01:51Z
last-modified:  2024-11-22T20:09:58Z
source:         ARIN
rpki-ov-state:  valid

route:          208.53.224.0/23
origin:         AS13576
descr:          SDN Communications customer Venture Communications
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
created:        2024-04-24T13:04:18Z
last-modified:  2024-11-22T20:09:58Z
source:         ARIN
rpki-ov-state:  valid

route:          208.53.226.0/23
origin:         AS13576
descr:          SDN Communications customer Venture Communications
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
created:        2024-04-24T13:05:30Z
last-modified:  2024-11-22T20:09:58Z
source:         ARIN
rpki-ov-state:  valid

route:          208.53.228.0/23
origin:         AS13576
descr:          SDN Communications customer Venture Communications
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
created:        2024-04-24T13:07:07Z
last-modified:  2024-11-22T20:09:58Z
source:         ARIN
rpki-ov-state:  valid

route:          208.53.230.0/23
origin:         AS13576
descr:          SDN Communications customer Venture Communications
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
created:        2024-04-24T13:07:47Z
last-modified:  2024-11-22T20:09:58Z
source:         ARIN
rpki-ov-state:  valid

route:          208.53.232.0/23
origin:         AS13576
descr:          SDN Communications customer Venture Communications
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
created:        2024-04-24T13:08:54Z
last-modified:  2024-11-22T20:09:58Z
source:         ARIN
rpki-ov-state:  valid

route:          208.53.234.0/23
origin:         AS13576
descr:          SDN Communications customer Venture Communications
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
created:        2024-04-24T13:10:05Z
last-modified:  2024-11-22T20:09:58Z
source:         ARIN
rpki-ov-state:  valid

route:          208.53.236.0/23
origin:         AS13576
descr:          SDN Communications customer Venture Communications
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
created:        2024-04-24T13:11:08Z
last-modified:  2024-11-22T20:09:58Z
source:         ARIN
rpki-ov-state:  valid

route:          208.53.238.0/24
origin:         AS13576
descr:          SDN Communications customer Venture Communications
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
created:        2024-04-24T15:18:04Z
last-modified:  2024-11-22T20:09:58Z
source:         ARIN
rpki-ov-state:  valid

route:          208.53.252.0/24
origin:         AS13576
descr:          SDN Communications customer Infotech
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
created:        2024-04-24T13:19:29Z
last-modified:  2024-11-22T20:09:58Z
source:         ARIN
rpki-ov-state:  valid

route:          208.53.253.0/24
origin:         AS13576
descr:          SDN Communications customer Venture Communications
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
created:        2024-04-24T13:20:10Z
last-modified:  2024-11-22T20:09:58Z
source:         ARIN
rpki-ov-state:  valid

route:          209.142.104.0/22
origin:         AS13576
descr:          SDNET on behalf of Venture
mnt-by:         MAINT-AS13576
changed:        dave.halter@sdncommunications.com 20201006  #15:24:50Z
source:         RADB
last-modified:  2023-11-13T16:01:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.151.176.0/20
descr:          SDN Communications
origin:         AS13576
mnt-by:         MAINT-AS13576
changed:        chris.schuette@sdncommunications.com 20141028
source:         RADB
last-modified:  2023-11-13T15:46:44Z
rpki-ov-state:  valid

route:          209.151.176.0/20
origin:         AS13576
descr:          SDN Communications Supernet
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
created:        2024-04-19T15:04:11Z
last-modified:  2024-11-22T20:09:58Z
source:         ARIN
rpki-ov-state:  valid

route:          209.151.179.0/24
origin:         AS13576
descr:          SDN Customer Triotel Communications
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
created:        2024-04-19T14:55:22Z
last-modified:  2024-11-22T20:09:58Z
source:         ARIN
rpki-ov-state:  valid

route:          209.151.181.0/24
origin:         AS13576
descr:          SDNET on behalf of Kennebec Telephone Company
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
created:        2024-03-28T20:01:48Z
last-modified:  2024-11-22T20:09:58Z
source:         ARIN
rpki-ov-state:  valid

route:          209.151.188.0/22
origin:         AS13576
descr:          SDN Communications used for 2nd ASN
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
created:        2024-04-19T15:03:22Z
last-modified:  2024-11-22T20:09:58Z
source:         ARIN
rpki-ov-state:  valid

route:          216.106.192.0/18
origin:         AS13576
descr:          SDN Communications Supernet
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
created:        2024-04-29T16:59:05Z
last-modified:  2024-11-22T20:09:58Z
source:         ARIN
rpki-ov-state:  valid

route:          216.106.192.0/18
descr:          SDN Communications
origin:         AS13576
mnt-by:         MAINT-AS13576
changed:        chris.schuette@sdncommunications.com 20141028
source:         RADB
last-modified:  2023-11-13T15:46:44Z
rpki-ov-state:  valid

route:          216.106.192.0/21
origin:         AS13576
descr:          SDN Communications customer Interstate Telecommunications Cooperative
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
created:        2024-04-29T16:13:36Z
last-modified:  2024-11-22T20:09:58Z
source:         ARIN
rpki-ov-state:  valid

route:          216.106.200.0/21
origin:         AS13576
descr:          SDN Communications customer Interstate Telecommunications Cooperative
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
created:        2024-04-29T16:25:08Z
last-modified:  2024-11-22T20:09:58Z
source:         ARIN
rpki-ov-state:  valid

route:          216.106.216.0/22
origin:         AS13576
descr:          SDN Communications customer Valley Communications
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
created:        2024-04-29T16:47:25Z
last-modified:  2024-11-22T20:09:58Z
source:         ARIN
rpki-ov-state:  valid

route:          216.106.220.0/22
origin:         AS13576
descr:          SDN Communications customer Triotel Communications
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
created:        2024-04-29T16:52:37Z
last-modified:  2024-11-22T20:09:58Z
source:         ARIN
rpki-ov-state:  valid

route:          216.106.232.0/22
origin:         AS13576
descr:          SDN Communications customer Alliance Communications
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
created:        2024-04-29T16:48:33Z
last-modified:  2024-11-22T20:09:58Z
source:         ARIN
rpki-ov-state:  valid

route:          216.249.192.0/18
origin:         AS13576
descr:          SDN Communications Supernet
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
created:        2024-04-30T13:18:15Z
last-modified:  2024-11-22T20:09:58Z
source:         ARIN
rpki-ov-state:  valid

route:          216.249.192.0/18
descr:          SDN Communications
origin:         AS13576
mnt-by:         MAINT-AS13576
changed:        chris.schuette@sdncommunications.com 20141028
source:         RADB
last-modified:  2023-11-13T15:46:44Z
rpki-ov-state:  valid

route:          216.249.195.0/24
origin:         AS13576
descr:          SDN Communications customer Alliance Communications
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
created:        2024-04-30T12:43:21Z
last-modified:  2024-11-22T20:09:58Z
source:         ARIN
rpki-ov-state:  valid

route:          216.249.197.0/24
origin:         AS13576
descr:          SDN Communications Customer Valley Communications
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
created:        2024-04-26T15:47:10Z
last-modified:  2024-11-22T20:09:58Z
source:         ARIN
rpki-ov-state:  valid

route:          216.249.211.0/24
origin:         AS13576
descr:          SDN Customer Next Level Technologies
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
created:        2024-04-26T17:39:02Z
last-modified:  2024-11-22T20:09:58Z
source:         ARIN
rpki-ov-state:  valid

route:          216.249.212.0/24
origin:         AS13576
descr:          Triotel Telecommunications in Salem, SD registered by SDN Communications
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
created:        2023-08-29T18:21:23Z
last-modified:  2024-11-22T20:09:58Z
source:         ARIN
rpki-ov-state:  valid

route:          216.249.213.0/24
origin:         AS13576
descr:          Valley Telecommunications in Herreid, SD registered by SDN Communications
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
created:        2023-08-29T18:38:35Z
last-modified:  2024-11-22T20:09:58Z
source:         ARIN
rpki-ov-state:  valid

route:          216.249.214.0/24
origin:         AS13576
descr:          SDN Customer Interlakes Wireless
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
created:        2024-04-26T17:39:47Z
last-modified:  2024-11-22T20:09:58Z
source:         ARIN
rpki-ov-state:  valid

route:          216.249.222.0/23
origin:         AS13576
descr:          SDN Communications customer Kennebec Telephone Company
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
created:        2024-04-30T13:03:07Z
last-modified:  2024-11-22T20:09:58Z
source:         ARIN
rpki-ov-state:  valid

route:          216.249.224.0/23
origin:         AS13576
descr:          Midstate Communications Kimball, SD registered by SDN Communications
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
created:        2023-08-29T18:59:47Z
last-modified:  2024-11-22T20:09:58Z
source:         ARIN
rpki-ov-state:  valid

route:          216.249.226.0/24
origin:         AS13576
descr:          SDN Communications customer Valley Telecommunications Coop.
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
created:        2024-04-30T13:07:24Z
last-modified:  2024-11-22T20:09:58Z
source:         ARIN
rpki-ov-state:  valid

route:          216.249.227.0/24
origin:         AS13576
descr:          SDN Communications customer Native American Telecom Companies
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
created:        2024-04-30T13:09:15Z
last-modified:  2024-11-22T20:09:58Z
source:         ARIN
rpki-ov-state:  valid

route:          216.249.240.0/24
origin:         AS13576
descr:          SDN Communications customer Native American Telecom Companies
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
created:        2024-04-30T13:10:01Z
last-modified:  2024-11-22T20:09:58Z
source:         ARIN
rpki-ov-state:  valid

route:          216.249.242.0/23
origin:         AS13576
descr:          SDN Communications customer Midstate Communications
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
created:        2024-04-30T13:12:08Z
last-modified:  2024-11-22T20:09:58Z
source:         ARIN
rpki-ov-state:  valid

route:          216.249.244.0/22
origin:         AS13576
descr:          SDN Communications customer Venture Communications
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
created:        2024-04-30T13:13:52Z
last-modified:  2024-11-22T20:09:58Z
source:         ARIN
rpki-ov-state:  valid

route:          216.249.248.0/21
origin:         AS13576
descr:          SDN Communications customer Venture Communications
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
created:        2024-04-30T13:14:25Z
last-modified:  2024-11-22T20:09:58Z
source:         ARIN
rpki-ov-state:  valid

route6:         2605:25c0::/32
origin:         AS13576
descr:          612 3rd Street
                Garretson SD 57030
                United States
member-of:      AS401415:RS-RCBAL
admin-c:        EGENE3-ARIN
tech-c:         EGENE3-ARIN
tech-c:         SELLA2-ARIN
mnt-by:         MNT-RCBAL
remarks:        This object is automatically managed by ARIN
created:        2024-10-31T18:58:03Z
last-modified:  2024-11-08T21:53:49Z
source:         ARIN
rpki-ov-state:  valid

route6:         2605:4900::/32
origin:         AS13576
descr:          SDN Communications on behalf of Venture Communications
mnt-by:         MAINT-AS13576
changed:        dave.halter@sdncommunications.com 20210419  #15:03:41Z
source:         RADB
last-modified:  2023-11-13T16:05:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:4900:0:9::/64
origin:         AS13576
descr:          SDNET on behalf of Venture Communications
mnt-by:         MAINT-AS13576
changed:        riley.haag@sdncommunications.com 20241010 # 1830Z
source:         RADB
last-modified:  2024-10-10T18:30:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:4900:10::/64
origin:         AS13576
descr:          SDNET on behalf of Venture Communications
mnt-by:         MAINT-AS13576
changed:        riley.haag@sdncommunications.com 20241010 # 1830Z
source:         RADB
last-modified:  2024-10-10T18:30:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:d600::/32
origin:         AS13576
descr:          312 Fourth Street West
                PO Box 920
                Clear Lake SD 57726
                United States
member-of:      AS15204:RS-ITC-84
admin-c:        COKEN1-ARIN
tech-c:         COKEN1-ARIN
tech-c:         SCHOE327-ARIN
mnt-by:         MNT-ITC-84
created:        2024-10-04T21:30:49Z
last-modified:  2024-10-04T21:30:49Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:d600:1000::/36
origin:         AS13576
descr:          312 Fourth Street West
                PO Box 920
                Clear Lake SD 57726
                United States
member-of:      AS15204:RS-ITC-84
admin-c:        COKEN1-ARIN
tech-c:         COKEN1-ARIN
tech-c:         SCHOE327-ARIN
mnt-by:         MNT-ITC-84
source:         ARIN
created:        2024-10-09T14:20:26Z
last-modified:  2024-10-09T14:20:26Z
rpki-ov-state:  valid

route6:         2607:d600:1004::/48
origin:         AS13576
descr:          312 Fourth Street West
                PO Box 920
                Clear Lake SD 57726
