
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14654
route:          64.134.172.0/23
descr:          LAN Netblock ORL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20030508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.172.0/24
descr:          LAN Netblock ORL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20030508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.173.0/24
descr:          LAN Netblock ORL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20030508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.174.0/23
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20011010
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.174.0/24
descr:          LAN Netblock LAX
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20030508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.175.0/24
descr:          LAN Netblock SJC
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20040315
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.176.0/20
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.176.0/21
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.176.0/22
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.176.0/23
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20011010
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.176.0/24
descr:          LAN Netblock ATL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20030508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.177.0/24
descr:          LAN Netblock DET
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20030512
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.178.0/23
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20011010
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.178.0/24
descr:          LAN Netblock LAX
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20030519
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.178.0/26
descr:          LAN Netblock LAX
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20030519
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.179.0/24
descr:          LAN Netblock PHL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20030521
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.180.0/22
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.180.0/23
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20011010
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.180.0/24
descr:          LAN Netblock ORL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20030603
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.181.0/24
descr:          LAN Netblock DCA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20030619
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.182.0/23
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20011010
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.182.0/24
descr:          LAN Netblock ORL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20030619
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.183.0/24
descr:          LAN Netblock CHI
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20030619
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.184.0/21
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.184.0/22
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.184.0/23
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20011010
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.184.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20011010
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.185.0/24
descr:          LAN Netblock SND
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20030619
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.186.0/23
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20011010
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.186.0/24
descr:          LAN Netblock PHL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20030619
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.187.0/24
descr:          LAN Netblock PHL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20030619
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.188.0/22
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.188.0/23
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20011010
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.188.0/24
descr:          LAN Netblock DAL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20091020
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.189.0/24
descr:          LAN Netblock lax
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20030619
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.190.0/23
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20011010
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.190.0/24
descr:          LAN Netblock SND
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20030619
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.192.0/18
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20020218
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.192.0/22
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20020218
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.192.0/23
descr:          LAN Netblock DAL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20091020
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.192.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20020218
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.193.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20020218
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.194.0/23
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20020218
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.194.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20020218
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.195.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20020218
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.196.0/24
descr:          LAN Netblock FLOAT
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20041027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.197.0/24
descr:          LAN Netblock DEN
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20031123
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.198.0/23
descr:          LAN Netblock DAL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20091020
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.198.0/24
descr:          LAN Netblock sjc
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20030211
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.199.0/24
descr:          LAN Netblock sjc
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20030211
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.200.0/24
descr:          LAN Netblock DCA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20030619
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.201.0/24
descr:          LAN Netblock PHL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20031124
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.202.0/24
descr:          LAN Netblock CHI
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20030626
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.203.0/24
descr:          LAN Netblock PHL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20030630
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.204.0/24
descr:          LAN Netblock ORL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20030707
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.206.0/24
descr:          LAN Netblock ATL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20030721
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.207.0/24
descr:          LAN Netblock CHI
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20030721
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.208.0/24
descr:          LAN Netblock LAX
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20030730
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.209.0/24
descr:          LAN Netblock SND
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20030804
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.210.0/24
descr:          LAN Netblock SJC
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20030804
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.211.0/24
descr:          LAN Netblock HOU
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20030805
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.212.0/23
descr:          LAN Netblock NYC
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20030811
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.214.0/24
descr:          LAN Netblock DCA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20030812
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.215.0/24
descr:          LAN Netblock CHI
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20030812
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.216.0/22
descr:          LAN Netblock DEN
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20040502
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.216.0/24
descr:          LAN Netblock PHL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20030819
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.217.0/24
descr:          LAN Netblock ORL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20030826
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.218.0/23
descr:          LAN Netblock DAL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20091020
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.220.0/24
descr:          LAN Netblock ORL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20030909
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.221.0/24
descr:          LAN Netblock DCA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20030909
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.222.0/24
descr:          LAN Netblock DAL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20030915
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.223.0/24
descr:          LAN Netblock NYC
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20030915
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.224.0/24
descr:          LAN Netblock DEN
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20030918
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.225.0/24
descr:          LAN Netblock MIA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20030925
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.227.0/24
descr:          LAN Netblock DCA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20031124
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.228.0/24
descr:          LAN Netblock ORL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20030930
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.229.0/24
descr:          LAN Netblock ATL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20031124
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.230.0/24
descr:          LAN Netblock CVG
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20031002
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.231.0/24
descr:          LAN Netblock NYC
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20031020
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.232.0/24
descr:          LAN Netblock BOS
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20031022
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.233.0/24
descr:          LAN Netblock CHI
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20031027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.234.0/24
descr:          LAN Netblock DET
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20031030
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.235.0/24
descr:          LAN Netblock AUS
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20031107
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.236.0/24
descr:          LAN Netblock DAL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20031111
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.237.0/24
descr:          LAN Netblock NYC
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20031117
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.238.0/23
descr:          LAN Netblock ORL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20031113
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.240.0/24
descr:          LAN Netblock PHX
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20031117
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.241.0/24
descr:          LAN Netblock ORL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20031118
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.242.0/24
descr:          LAN Netblock CORE1.HOU1.WAYPORT.NET
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20080118
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.243.0/24
descr:          LAN Netblock LAX
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20031202
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.244.0/24
descr:          LAN Netblock SND
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20031208
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.245.0/24
descr:          LAN Netblock MIA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20031210
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.246.0/24
descr:          LAN Netblock AUS
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20031210
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.247.0/24
descr:          LAN Netblock DCA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20031211
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.248.0/23
descr:          LAN Netblock DAL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20091020
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.248.0/24
descr:          ATL Hub Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20040831
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.249.0/24
descr:          Proxy-registered route object
origin:         AS14654
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070306
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.250.0/24
descr:          Proxy-registered route object
origin:         AS14654
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070306
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.251.0/24
descr:          LAN Netblock DCA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20031211
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.252.0/24
descr:          LAN Netblock LAX
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20030623
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.253.0/24
descr:          LAN Netblock Austin
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20030318
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.254.0/23
descr:          LAN Netblock DAL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20091020
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.254.0/24
descr:          LAN Netblock Dal
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20030313
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.255.0/24
descr:          LAN Netblock Dal
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20030313
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.74.192.0/18
descr:          LAN Netblock AUS
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20040616
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.74.192.0/19
descr:          LAN Netblock AUS
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20040616
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.74.192.0/24
descr:          LAN Netblock ORL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20031215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.74.193.0/24
descr:          LAN Netblock DET
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20031216
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.74.194.0/24
descr:          LAN Netblock DCA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20031230
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.74.195.0/24
descr:          LAN Netblock ATL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20031230
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.74.196.0/23
descr:          LAN Netblock DCA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20040107
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.74.196.0/24
descr:          LAN Netblock DCA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20040105
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.74.197.0/24
descr:          LAN Netblock DCA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20040107
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.74.198.0/24
descr:          LAN Netblock NYC
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20040107
source:         LEVEL3
