% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
rpki-ov-state:  valid

route:          203.121.121.0/24
origin:         AS9930
descr:          TT DOTCOM SDN BHD
                LOT 14, JALAN U1/26
                SEKSYEN U1
                HICOM  GLENMARIE INDUSTRIAL PARK
mnt-by:         MAINT-TTDOTCOM-MY
last-modified:  2019-09-17T01:00:04Z
source:         APNIC
rpki-ov-state:  valid

route:          203.121.122.0/23
origin:         AS9930
descr:          TT DOTCOM SDN BHD
                LOT 14, JALAN U1/26
                SEKSYEN U1
                HICOM  GLENMARIE INDUSTRIAL PARK
mnt-by:         MAINT-TTDOTCOM-MY
last-modified:  2019-09-17T01:00:05Z
source:         APNIC
rpki-ov-state:  valid

route:          203.121.122.0/24
origin:         AS9930
descr:          TT DOTCOM SDN BHD
                LOT 14, JALAN U1/26
                SEKSYEN U1
                HICOM  GLENMARIE INDUSTRIAL PARK
mnt-by:         MAINT-TTDOTCOM-MY
last-modified:  2019-09-17T01:00:05Z
source:         APNIC
rpki-ov-state:  valid

route:          203.121.123.0/24
origin:         AS9930
descr:          TT DOTCOM SDN BHD
                LOT 14, JALAN U1/26
                SEKSYEN U1
                HICOM  GLENMARIE INDUSTRIAL PARK
mnt-by:         MAINT-TTDOTCOM-MY
last-modified:  2019-09-17T01:00:05Z
source:         APNIC
rpki-ov-state:  valid

route:          203.121.124.0/22
origin:         AS9930
descr:          TT DOTCOM SDN BHD
                LOT 14, JALAN U1/26
                SEKSYEN U1
                HICOM  GLENMARIE INDUSTRIAL PARK
mnt-by:         MAINT-TTDOTCOM-MY
last-modified:  2019-09-17T01:00:06Z
source:         APNIC
rpki-ov-state:  valid

route:          203.121.124.0/23
origin:         AS9930
descr:          TT DOTCOM SDN BHD
                LOT 14, JALAN U1/26
                SEKSYEN U1
                HICOM  GLENMARIE INDUSTRIAL PARK
mnt-by:         MAINT-TTDOTCOM-MY
last-modified:  2019-09-17T01:00:06Z
source:         APNIC
rpki-ov-state:  valid

route:          203.121.124.0/24
origin:         AS9930
descr:          TT DOTCOM SDN BHD
                LOT 14, JALAN U1/26
                SEKSYEN U1
                HICOM  GLENMARIE INDUSTRIAL PARK
mnt-by:         MAINT-TTDOTCOM-MY
last-modified:  2019-09-17T01:00:06Z
source:         APNIC
rpki-ov-state:  valid

route:          203.121.125.0/24
origin:         AS9930
descr:          TT DOTCOM SDN BHD
                LOT 14, JALAN U1/26
                SEKSYEN U1
                HICOM  GLENMARIE INDUSTRIAL PARK
mnt-by:         MAINT-TTDOTCOM-MY
last-modified:  2019-09-17T01:00:07Z
source:         APNIC
rpki-ov-state:  valid

route:          203.121.126.0/23
origin:         AS9930
descr:          TT DOTCOM SDN BHD
                LOT 14, JALAN U1/26
                SEKSYEN U1
                HICOM  GLENMARIE INDUSTRIAL PARK
mnt-by:         MAINT-TTDOTCOM-MY
last-modified:  2019-09-17T01:00:07Z
source:         APNIC
rpki-ov-state:  valid

route:          203.121.126.0/24
origin:         AS9930
descr:          TT DOTCOM SDN BHD
                LOT 14, JALAN U1/26
                SEKSYEN U1
                HICOM  GLENMARIE INDUSTRIAL PARK
mnt-by:         MAINT-TTDOTCOM-MY
last-modified:  2019-09-17T01:00:08Z
source:         APNIC
rpki-ov-state:  valid

route:          203.121.127.0/24
origin:         AS9930
descr:          TT DOTCOM SDN BHD
                LOT 14, JALAN U1/26
                SEKSYEN U1
                HICOM  GLENMARIE INDUSTRIAL PARK
mnt-by:         MAINT-TTDOTCOM-MY
last-modified:  2019-09-17T01:00:08Z
source:         APNIC
rpki-ov-state:  valid

route:          203.152.0.0/18
descr:          HGC (customer route)
origin:         AS9930
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20060626
source:         RADB
last-modified:  2023-11-13T15:40:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.152.0.0/18
descr:          Proxy-registered route object
origin:         AS9930
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20060626
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.152.0.0/19
descr:          HGC (customer route)
origin:         AS9930
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20060626
source:         RADB
last-modified:  2023-11-13T15:40:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.152.0.0/19
descr:          Proxy-registered route object
origin:         AS9930
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20060626
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.152.5.0/24
descr:          Proxy-registered route object
origin:         AS9930
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20060626
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.152.5.0/24
descr:          HGC (customer route)
origin:         AS9930
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20060626
source:         RADB
last-modified:  2023-11-13T15:40:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.189.16.0/21
descr:          Proxy-registered route object
origin:         AS9930
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20060711
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.189.16.0/21
descr:          HGC (customer route)
origin:         AS9930
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20060710
source:         RADB
last-modified:  2023-11-13T15:40:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.19.0.0/16
descr:          TIME DOTCOM BERHAD
remarks:        This is a Global Transit customer route-object
                which is being exported under this origin AS.
                In case of abuse, please contact hostmaster@time.com.my
origin:         AS9930
mnt-by:         GTI-MY-MNT
created:        2010-10-15T04:59:06Z
last-modified:  2018-09-04T16:23:13Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.19.0.0/16
descr:          TIME DOTCOM BERHAD
                GLENMARIE DATACENTER
                SHAH ALAM, SELANGOR
                MY
origin:         AS9930
admin-c:        TI48-AP
tech-c:         TI48-AP
remarks:        TIMENET IPV4 PREFIX
notify:         hostmaster@time.com.my
mnt-by:         MAINT-AS9930
changed:        hostmaster@isp.time.net.my 20090623  #08:09:00Z
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.19.0.0/16
descr:          Proxy-registered route object
origin:         AS9930
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20090513
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.19.0.0/17
origin:         AS9930
descr:          TT DOTCOM SDN BHD
                LOT 14, JALAN U1/26
                SEKSYEN U1
                HICOM  GLENMARIE INDUSTRIAL PARK
mnt-by:         MAINT-TTDOTCOM-MY
last-modified:  2019-09-12T03:30:07Z
source:         APNIC
rpki-ov-state:  valid

route:          210.19.0.0/17
descr:          Temporary Entry for TIME DOTCOM
origin:         AS9930
notify:         noc@arc.net.my
mnt-by:         MAINT-ARCNET
changed:        noc@arc.net.my 20090603
source:         NTTCOM
rpki-ov-state:  valid

route:          210.19.0.0/17
descr:          TIME DOTCOM BERHAD
                GLENMARIE DATACENTER
                SHAH ALAM, SELANGOR
origin:         AS9930
admin-c:        TI48-AP
tech-c:         TI48-AP
remarks:        TIMENET IPV4 /17 PREFIX
notify:         hostmaster@time.com.my
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20100207  #02:04:50Z
source:         RADB
last-modified:  2023-11-13T15:40:33Z
rpki-ov-state:  valid

route:          210.19.0.0/17
descr:          TIME DOTCOM BERHAD
remarks:        This is a Global Transit customer route-object
                which is being exported under this origin AS.
                In case of abuse, please contact hostmaster@time.com.my
origin:         AS9930
mnt-by:         GTI-MY-MNT
created:        2010-10-15T04:55:19Z
last-modified:  2018-09-04T16:23:13Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          210.19.13.0/24
origin:         AS9930
descr:          TT DOTCOM SDN BHD
                LOT 14, JALAN U1/26
                SEKSYEN U1
                HICOM  GLENMARIE INDUSTRIAL PARK
mnt-by:         MAINT-TTDOTCOM-MY
last-modified:  2019-09-12T03:30:07Z
source:         APNIC
rpki-ov-state:  valid

route:          210.19.14.0/24
origin:         AS9930
descr:          TT DOTCOM SDN BHD
                LOT 14, JALAN U1/26
                SEKSYEN U1
                HICOM  GLENMARIE INDUSTRIAL PARK
mnt-by:         MAINT-TTDOTCOM-MY
last-modified:  2024-08-06T14:46:52Z
source:         APNIC
rpki-ov-state:  valid

route:          210.19.19.0/24
origin:         AS9930
descr:          TT DOTCOM SDN BHD
                LOT 14, JALAN U1/26
                SEKSYEN U1
                HICOM  GLENMARIE INDUSTRIAL PARK
mnt-by:         MAINT-TTDOTCOM-MY
last-modified:  2019-09-12T03:30:08Z
source:         APNIC
rpki-ov-state:  valid

route:          210.19.37.0/24
origin:         AS9930
descr:          TT DOTCOM SDN BHD
                LOT 14, JALAN U1/26
                SEKSYEN U1
                HICOM  GLENMARIE INDUSTRIAL PARK
mnt-by:         MAINT-TTDOTCOM-MY
last-modified:  2019-09-12T03:30:08Z
source:         APNIC
rpki-ov-state:  valid

route:          210.19.41.0/24
origin:         AS9930
descr:          TT DOTCOM SDN BHD
                LOT 14, JALAN U1/26
                SEKSYEN U1
                HICOM  GLENMARIE INDUSTRIAL PARK
mnt-by:         MAINT-TTDOTCOM-MY
last-modified:  2019-09-12T03:30:08Z
source:         APNIC
rpki-ov-state:  valid

route:          210.19.86.0/24
descr:          TIME DotCom IPv4 Prefix
origin:         AS9930
admin-c:        TI48-AP
tech-c:         TI48-AP
notify:         hostmaster@time.com.my
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20170511  #08:36:08Z
source:         RADB
last-modified:  2023-11-13T15:51:11Z
rpki-ov-state:  valid

route:          210.19.86.0/24
origin:         AS9930
descr:          TT DOTCOM SDN BHD
                LOT 14, JALAN U1/26
                SEKSYEN U1
                HICOM  GLENMARIE INDUSTRIAL PARK
mnt-by:         MAINT-TTDOTCOM-MY
last-modified:  2019-09-12T03:30:09Z
source:         APNIC
rpki-ov-state:  valid

route:          210.19.128.0/17
descr:          TIME DOTCOM BERHAD
                GLENMARIE DATACENTER
                SHAH ALAM, SELANGOR
origin:         AS9930
admin-c:        TI48-AP
tech-c:         TI48-AP
remarks:        TIMENET IPV4 /17 PREFIX
notify:         hostmaster@time.com.my
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20100207  #02:05:58Z
source:         RADB
last-modified:  2023-11-13T15:40:33Z
rpki-ov-state:  valid

route:          210.19.128.0/17
origin:         AS9930
descr:          TT DOTCOM SDN BHD
                LOT 14, JALAN U1/26
                SEKSYEN U1
                HICOM  GLENMARIE INDUSTRIAL PARK
mnt-by:         MAINT-TTDOTCOM-MY
last-modified:  2019-09-12T03:29:25Z
source:         APNIC
rpki-ov-state:  valid

route:          210.19.128.0/17
descr:          TIME DOTCOM BERHAD
remarks:        This is a Global Transit customer route-object
                which is being exported under this origin AS.
                In case of abuse, please contact hostmaster@time.com.my
origin:         AS9930
mnt-by:         GTI-MY-MNT
created:        2010-10-15T05:02:34Z
last-modified:  2018-09-04T16:23:13Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          210.19.128.0/17
descr:          Temporary Entry for TIME DOTCOM
origin:         AS9930
notify:         noc@arc.net.my
mnt-by:         MAINT-ARCNET
changed:        noc@arc.net.my 20090603
source:         NTTCOM
rpki-ov-state:  valid

route:          210.19.128.0/24
origin:         AS9930
descr:          TT DOTCOM SDN BHD
                LOT 14, JALAN U1/26
                SEKSYEN U1
                HICOM  GLENMARIE INDUSTRIAL PARK
mnt-by:         MAINT-TTDOTCOM-MY
last-modified:  2019-09-12T03:29:25Z
source:         APNIC
rpki-ov-state:  valid

route:          210.19.179.0/24
origin:         AS9930
descr:          TT DOTCOM SDN BHD
                LOT 14, JALAN U1/26
                SEKSYEN U1
                HICOM  GLENMARIE INDUSTRIAL PARK
mnt-by:         MAINT-TTDOTCOM-MY
last-modified:  2020-09-07T08:40:36Z
source:         APNIC
rpki-ov-state:  valid

route:          210.19.218.0/24
origin:         AS9930
descr:          TT DOTCOM SDN BHD
                LOT 14, JALAN U1/26
                SEKSYEN U1
                HICOM  GLENMARIE INDUSTRIAL PARK
mnt-by:         MAINT-TTDOTCOM-MY
last-modified:  2019-09-12T03:29:26Z
source:         APNIC
rpki-ov-state:  valid

route:          210.19.243.0/24
origin:         AS9930
descr:          TT DOTCOM SDN BHD
                LOT 14, JALAN U1/26
                SEKSYEN U1
                HICOM  GLENMARIE INDUSTRIAL PARK
mnt-by:         MAINT-TTDOTCOM-MY
last-modified:  2019-09-12T03:29:26Z
source:         APNIC
rpki-ov-state:  valid

route:          210.19.244.0/24
origin:         AS9930
descr:          TT DOTCOM SDN BHD
                LOT 14, JALAN U1/26
                SEKSYEN U1
                HICOM  GLENMARIE INDUSTRIAL PARK
mnt-by:         MAINT-TTDOTCOM-MY
last-modified:  2019-09-12T03:29:27Z
source:         APNIC
rpki-ov-state:  valid

route:          211.24.0.0/15
descr:          Proxy-registered route object
origin:         AS9930
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20090513
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.24.0.0/15
descr:          TIME DOTCOM BERHAD
origin:         AS9930
admin-c:        TI48-AP
tech-c:         TI48-AP
notify:         peering@time.com.my
notify:         hostmaster@time.com.my
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20090623  #08:39:18Z
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.24.0.0/15
descr:          TIME DOTCOM BERHAD
remarks:        This is a Global Transit customer route-object
                which is being exported under this origin AS.
                In case of abuse, please contact hostmaster@time.com.my
origin:         AS9930
mnt-by:         GTI-MY-MNT
created:        2010-10-15T05:05:55Z
last-modified:  2018-09-04T16:23:13Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.24.0.0/16
descr:          Proxy-registered route object
origin:         AS9930
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070207
source:         RADB
last-modified:  2023-11-13T15:40:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.24.0.0/16
descr:          Proxy-registered route object
origin:         AS9930
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070207
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.24.0.0/17
origin:         AS9930
descr:          TT DOTCOM SDN BHD
                LOT 14, JALAN U1/26
                SEKSYEN U1
                HICOM  GLENMARIE INDUSTRIAL PARK
mnt-by:         MAINT-TTDOTCOM-MY
last-modified:  2019-09-12T03:29:56Z
source:         APNIC
rpki-ov-state:  valid

route:          211.24.0.0/17
descr:          TIME DOTCOM BERHAD
remarks:        This is a Global Transit customer route-object
                which is being exported under this origin AS.
                In case of abuse, please contact hostmaster@time.com.my
origin:         AS9930
mnt-by:         GTI-MY-MNT
created:        2010-10-15T05:04:28Z
last-modified:  2018-09-04T16:23:13Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          211.24.0.0/17
descr:          TIME DOTCOM BERHAD
                GLENMARIE DATACENTER
                SHAH ALAM, SELANGOR
origin:         AS9930
admin-c:        TI48-AP
tech-c:         TI48-AP
remarks:        TIMENET IPV4 /17 PREFIX
notify:         hostmaster@time.com.my
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20100207  #01:58:03Z
source:         RADB
last-modified:  2023-11-13T15:40:33Z
rpki-ov-state:  valid

route:          211.24.36.0/24
origin:         AS9930
descr:          TT DOTCOM SDN BHD
                LOT 14, JALAN U1/26
                SEKSYEN U1
                HICOM  GLENMARIE INDUSTRIAL PARK
mnt-by:         MAINT-TTDOTCOM-MY
last-modified:  2020-08-18T02:05:36Z
source:         APNIC
rpki-ov-state:  valid

route:          211.24.128.0/17
origin:         AS9930
descr:          TT DOTCOM SDN BHD
                LOT 14, JALAN U1/26
                SEKSYEN U1
                HICOM  GLENMARIE INDUSTRIAL PARK
mnt-by:         MAINT-TTDOTCOM-MY
last-modified:  2019-09-17T01:04:08Z
source:         APNIC
rpki-ov-state:  valid

route:          211.24.128.0/17
descr:          TIME DOTCOM BERHAD
                GLENMARIE DATACENTER
                SHAH ALAM, SELANGOR
origin:         AS9930
admin-c:        TI48-AP
tech-c:         TI48-AP
remarks:        TIMENET IPV4 /17 PREFIX
notify:         hostmaster@time.com.my
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20100207  #01:59:51Z
source:         RADB
last-modified:  2023-11-13T15:40:33Z
rpki-ov-state:  valid

route:          211.24.128.0/17
descr:          TIME DOTCOM BERHAD
remarks:        This is a Global Transit customer route-object
                which is being exported under this origin AS.
                In case of abuse, please contact hostmaster@time.com.my
origin:         AS9930
mnt-by:         GTI-MY-MNT
created:        2010-10-15T05:06:57Z
last-modified:  2018-09-04T16:23:13Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          211.24.128.0/18
origin:         AS9930
descr:          TT DOTCOM SDN BHD
                LOT 14, JALAN U1/26
                SEKSYEN U1
                HICOM  GLENMARIE INDUSTRIAL PARK
mnt-by:         MAINT-TTDOTCOM-MY
last-modified:  2019-09-17T01:04:08Z
source:         APNIC
rpki-ov-state:  valid

route:          211.24.128.0/19
origin:         AS9930
descr:          TT DOTCOM SDN BHD
                LOT 14, JALAN U1/26
                SEKSYEN U1
                HICOM  GLENMARIE INDUSTRIAL PARK
mnt-by:         MAINT-TTDOTCOM-MY
last-modified:  2019-09-17T01:04:08Z
source:         APNIC
rpki-ov-state:  valid

route:          211.24.128.0/20
origin:         AS9930
descr:          TT DOTCOM SDN BHD
                LOT 14, JALAN U1/26
                SEKSYEN U1
                HICOM  GLENMARIE INDUSTRIAL PARK
mnt-by:         MAINT-TTDOTCOM-MY
last-modified:  2019-09-17T01:04:09Z
source:         APNIC
rpki-ov-state:  valid

route:          211.24.128.0/20
descr:          TIME DOTCOM BERHAD
                GLENMARIE DATACENTER
                SHAH ALAM, SELANGOR
                MY
origin:         AS9930
admin-c:        TI48-AP
tech-c:         TI48-AP
remarks:        TIMENET IPV4 PREFIX
notify:         hostmaster@time.com.my
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20100225  #09:19:08Z
source:         RADB
last-modified:  2023-11-13T15:40:34Z
rpki-ov-state:  valid

route:          211.24.128.0/21
origin:         AS9930
descr:          TT DOTCOM SDN BHD
                LOT 14, JALAN U1/26
                SEKSYEN U1
                HICOM  GLENMARIE INDUSTRIAL PARK
mnt-by:         MAINT-TTDOTCOM-MY
last-modified:  2019-09-17T01:04:09Z
source:         APNIC
rpki-ov-state:  valid

route:          211.24.128.0/22
origin:         AS9930
descr:          TT DOTCOM SDN BHD
                LOT 14, JALAN U1/26
                SEKSYEN U1
                HICOM  GLENMARIE INDUSTRIAL PARK
mnt-by:         MAINT-TTDOTCOM-MY
last-modified:  2019-09-17T01:04:09Z
source:         APNIC
rpki-ov-state:  valid

route:          211.24.128.0/23
origin:         AS9930
descr:          TT DOTCOM SDN BHD
                LOT 14, JALAN U1/26
                SEKSYEN U1
                HICOM  GLENMARIE INDUSTRIAL PARK
mnt-by:         MAINT-TTDOTCOM-MY
last-modified:  2019-09-17T01:04:10Z
source:         APNIC
rpki-ov-state:  valid

route:          211.24.128.0/24
origin:         AS9930
descr:          TT DOTCOM SDN BHD
                LOT 14, JALAN U1/26
                SEKSYEN U1
                HICOM  GLENMARIE INDUSTRIAL PARK
mnt-by:         MAINT-TTDOTCOM-MY
last-modified:  2019-09-17T01:04:10Z
source:         APNIC
rpki-ov-state:  valid

route:          211.24.129.0/24
origin:         AS9930
descr:          TT DOTCOM SDN BHD
                LOT 14, JALAN U1/26
                SEKSYEN U1
                HICOM  GLENMARIE INDUSTRIAL PARK
mnt-by:         MAINT-TTDOTCOM-MY
last-modified:  2019-09-17T01:04:10Z
source:         APNIC
rpki-ov-state:  valid

route:          211.24.130.0/23
origin:         AS9930
descr:          TT DOTCOM SDN BHD
                LOT 14, JALAN U1/26
                SEKSYEN U1
                HICOM  GLENMARIE INDUSTRIAL PARK
mnt-by:         MAINT-TTDOTCOM-MY
last-modified:  2019-09-17T01:04:11Z
source:         APNIC
rpki-ov-state:  valid

route:          211.24.130.0/24
origin:         AS9930
descr:          TT DOTCOM SDN BHD
                LOT 14, JALAN U1/26
                SEKSYEN U1
                HICOM  GLENMARIE INDUSTRIAL PARK
mnt-by:         MAINT-TTDOTCOM-MY
last-modified:  2019-09-17T01:04:11Z
source:         APNIC
rpki-ov-state:  valid

route:          211.24.131.0/24
origin:         AS9930
descr:          TT DOTCOM SDN BHD
                LOT 14, JALAN U1/26
                SEKSYEN U1
                HICOM  GLENMARIE INDUSTRIAL PARK
mnt-by:         MAINT-TTDOTCOM-MY
last-modified:  2019-09-17T01:04:11Z
source:         APNIC
rpki-ov-state:  valid

route:          211.24.132.0/22
origin:         AS9930
descr:          TT DOTCOM SDN BHD
                LOT 14, JALAN U1/26
                SEKSYEN U1
                HICOM  GLENMARIE INDUSTRIAL PARK
mnt-by:         MAINT-TTDOTCOM-MY
last-modified:  2019-09-17T01:04:12Z
source:         APNIC
rpki-ov-state:  valid

route:          211.24.132.0/23
origin:         AS9930
descr:          TT DOTCOM SDN BHD
                LOT 14, JALAN U1/26
                SEKSYEN U1
                HICOM  GLENMARIE INDUSTRIAL PARK
mnt-by:         MAINT-TTDOTCOM-MY
last-modified:  2019-09-17T01:04:12Z
source:         APNIC
rpki-ov-state:  valid

route:          211.24.132.0/24
origin:         AS9930
descr:          TT DOTCOM SDN BHD
                LOT 14, JALAN U1/26
                SEKSYEN U1
                HICOM  GLENMARIE INDUSTRIAL PARK
mnt-by:         MAINT-TTDOTCOM-MY
last-modified:  2019-09-17T01:04:12Z
source:         APNIC
rpki-ov-state:  valid

route:          211.24.133.0/24
origin:         AS9930
descr:          TT DOTCOM SDN BHD
                LOT 14, JALAN U1/26
                SEKSYEN U1
                HICOM  GLENMARIE INDUSTRIAL PARK
mnt-by:         MAINT-TTDOTCOM-MY
last-modified:  2019-09-17T01:04:13Z
source:         APNIC
rpki-ov-state:  valid

route:          211.24.134.0/23
origin:         AS9930
descr:          TT DOTCOM SDN BHD
                LOT 14, JALAN U1/26
                SEKSYEN U1
                HICOM  GLENMARIE INDUSTRIAL PARK
mnt-by:         MAINT-TTDOTCOM-MY
last-modified:  2019-09-17T01:04:13Z
source:         APNIC
rpki-ov-state:  valid

route:          211.24.134.0/24
origin:         AS9930
descr:          TT DOTCOM SDN BHD
                LOT 14, JALAN U1/26
                SEKSYEN U1
                HICOM  GLENMARIE INDUSTRIAL PARK
mnt-by:         MAINT-TTDOTCOM-MY
last-modified:  2019-09-17T01:04:13Z
source:         APNIC
rpki-ov-state:  valid

route:          211.24.135.0/24
origin:         AS9930
descr:          TT DOTCOM SDN BHD
                LOT 14, JALAN U1/26
                SEKSYEN U1
                HICOM  GLENMARIE INDUSTRIAL PARK
mnt-by:         MAINT-TTDOTCOM-MY
last-modified:  2019-09-17T01:04:14Z
source:         APNIC
rpki-ov-state:  valid

route:          211.24.136.0/21
origin:         AS9930
descr:          TT DOTCOM SDN BHD
                LOT 14, JALAN U1/26
                SEKSYEN U1
                HICOM  GLENMARIE INDUSTRIAL PARK
mnt-by:         MAINT-TTDOTCOM-MY
last-modified:  2019-09-17T01:04:14Z
source:         APNIC
rpki-ov-state:  valid

route:          211.24.136.0/22
origin:         AS9930
descr:          TT DOTCOM SDN BHD
                LOT 14, JALAN U1/26
                SEKSYEN U1
                HICOM  GLENMARIE INDUSTRIAL PARK
mnt-by:         MAINT-TTDOTCOM-MY
