
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3855
descr:          ONECOMM-BDA-199.172.240.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T13:48:00Z
rpki-ov-state:  valid

route:          199.172.241.0/24
origin:         AS3855
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-02-11T20:08:18Z
last-modified:  2025-02-11T20:08:18Z
source:         ARIN
rpki-ov-state:  valid

route:          199.172.241.0/24
origin:         AS3855
descr:          ONECOMM-BDA-199.172.241.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T13:48:00Z
rpki-ov-state:  valid

route:          199.172.242.0/24
origin:         AS3855
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-02-11T20:08:18Z
last-modified:  2025-02-11T20:08:18Z
source:         ARIN
rpki-ov-state:  valid

route:          199.172.242.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS3855
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  valid

route:          199.172.242.0/24
descr:          ONECOMM-BDA-199.172.242.0/24
origin:         AS3855
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-04T15:31:36Z
rpki-ov-state:  valid

route:          199.172.243.0/24
origin:         AS3855
descr:          ONECOMM-BDA-199.172.243.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T13:48:00Z
rpki-ov-state:  valid

route:          199.172.243.0/24
origin:         AS3855
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-06-03T20:05:30Z
last-modified:  2025-06-03T20:05:30Z
source:         ARIN
rpki-ov-state:  valid

route:          199.172.244.0/24
origin:         AS3855
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-06-03T20:05:30Z
last-modified:  2025-06-03T20:05:30Z
source:         ARIN
rpki-ov-state:  valid

route:          199.172.244.0/24
origin:         AS3855
descr:          ONECOMM-BDA-199.172.244.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T13:48:00Z
rpki-ov-state:  valid

route:          199.172.245.0/24
origin:         AS3855
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-02-11T20:08:18Z
last-modified:  2025-02-11T20:08:18Z
source:         ARIN
rpki-ov-state:  valid

route:          199.172.245.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS3855
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  valid

route:          199.172.245.0/24
descr:          ONECOMM-BDA-199.172.245.0/24
origin:         AS3855
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-04T15:31:36Z
rpki-ov-state:  valid

route:          199.172.246.0/24
origin:         AS3855
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-06-03T20:05:30Z
last-modified:  2025-06-03T20:05:30Z
source:         ARIN
rpki-ov-state:  valid

route:          199.172.246.0/24
origin:         AS3855
descr:          ONECOMM-BDA-199.172.246.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T13:48:00Z
rpki-ov-state:  valid

route:          199.172.247.0/24
origin:         AS3855
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-06-03T20:05:34Z
last-modified:  2025-06-03T20:05:34Z
source:         ARIN
rpki-ov-state:  valid

route:          199.172.247.0/24
origin:         AS3855
descr:          ONECOMM-BDA-199.172.247.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T13:48:00Z
rpki-ov-state:  valid

route:          199.172.248.0/24
origin:         AS3855
descr:          ONECOMM-BDA-199.172.248.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T13:48:00Z
rpki-ov-state:  valid

route:          199.172.248.0/24
origin:         AS3855
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-06-03T20:05:34Z
last-modified:  2025-06-03T20:05:34Z
source:         ARIN
rpki-ov-state:  valid

route:          199.172.249.0/24
origin:         AS3855
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-06-03T20:05:34Z
last-modified:  2025-06-03T20:05:34Z
source:         ARIN
rpki-ov-state:  valid

route:          199.172.249.0/24
origin:         AS3855
descr:          ONECOMM-BDA-199.172.249.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T13:48:00Z
rpki-ov-state:  valid

route:          199.172.250.0/24
origin:         AS3855
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-06-03T20:05:34Z
last-modified:  2025-06-03T20:05:34Z
source:         ARIN
rpki-ov-state:  valid

route:          199.172.250.0/24
origin:         AS3855
descr:          ONECOMM-BDA-199.172.250.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T13:48:00Z
rpki-ov-state:  valid

route:          199.172.251.0/24
origin:         AS3855
descr:          ONECOMM-BDA-199.172.251.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T13:48:01Z
rpki-ov-state:  valid

route:          199.172.251.0/24
origin:         AS3855
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-02-11T20:08:19Z
last-modified:  2025-02-11T20:08:19Z
source:         ARIN
rpki-ov-state:  valid

route:          199.172.252.0/24
origin:         AS3855
descr:          ONECOMM-BDA-199.172.252.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T13:48:01Z
rpki-ov-state:  valid

route:          199.172.252.0/24
origin:         AS3855
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-06-03T20:05:34Z
last-modified:  2025-06-03T20:05:34Z
source:         ARIN
rpki-ov-state:  valid

route:          199.172.253.0/24
origin:         AS3855
descr:          ONECOMM-BDA-199.172.253.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T13:48:01Z
rpki-ov-state:  valid

route:          199.172.253.0/24
origin:         AS3855
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-06-03T20:05:34Z
last-modified:  2025-06-03T20:05:34Z
source:         ARIN
rpki-ov-state:  valid

route:          199.172.254.0/24
origin:         AS3855
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-06-03T20:05:34Z
last-modified:  2025-06-03T20:05:34Z
source:         ARIN
rpki-ov-state:  valid

route:          199.172.254.0/24
origin:         AS3855
descr:          ONECOMM-BDA-199.172.254.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T13:48:01Z
rpki-ov-state:  valid

route:          199.172.255.0/24
origin:         AS3855
descr:          ONECOMM-BDA-199.172.255.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T13:48:01Z
rpki-ov-state:  valid

route:          199.172.255.0/24
origin:         AS3855
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-06-03T20:05:34Z
last-modified:  2025-06-03T20:05:34Z
source:         ARIN
rpki-ov-state:  valid

route:          204.13.24.0/21
origin:         AS3855
descr:          Logic Communications Ltd
admin-c:        NOC2122-ARIN
tech-c:         NOC2122-ARIN
mnt-by:         MNT-LCL-67
remarks:        This object is automatically managed by ARIN
created:        2024-12-20T15:16:04Z
last-modified:  2024-12-20T15:16:04Z
source:         ARIN
rpki-ov-state:  valid

route:          204.13.24.0/21
origin:         AS3855
descr:          LOGIC-BDA-204.13.24.0/21
mnt-by:         MAINT-AS3855
changed:        noc@onecomm.bm 20250411 # 14:36 GMT
source:         RADB
last-modified:  2025-04-11T14:36:13Z
rpki-ov-state:  valid

route:          206.188.128.0/19
origin:         AS3855
descr:          Logic Communications Ltd
admin-c:        NOC2122-ARIN
tech-c:         NOC2122-ARIN
mnt-by:         MNT-LCL-67
remarks:        This object is automatically managed by ARIN
created:        2025-01-03T18:38:54Z
last-modified:  2025-01-03T18:38:54Z
source:         ARIN
rpki-ov-state:  valid

route:          206.188.128.0/19
descr:          LOGIC-BDA-NROCK-206.188.128.0/19
origin:         AS3855
mnt-by:         MAINT-AS3855
source:         RADB
changed:        noc@onecomm.bm 20250103 # 20:16 GMT
last-modified:  2025-01-03T20:16:46Z
rpki-ov-state:  valid

route:          206.188.128.0/24
descr:          ONECOMM-BDA-206.188.128.0/24
origin:         AS3855
mnt-by:         MAINT-AS3855
source:         RADB
changed:        noc@onecomm.bm 20250103 # 20:16 GMT
last-modified:  2025-01-03T20:16:46Z
rpki-ov-state:  valid

route:          206.188.129.0/24
descr:          ONECOMM-BDA-206.188.129.0/24
origin:         AS3855
mnt-by:         MAINT-AS3855
source:         RADB
changed:        noc@onecomm.bm 20250103 # 20:16 GMT
last-modified:  2025-01-03T20:16:46Z
rpki-ov-state:  valid

route:          206.188.130.0/24
descr:          ONECOMM-BDA-206.188.130.0/24
origin:         AS3855
mnt-by:         MAINT-AS3855
source:         RADB
changed:        noc@onecomm.bm 20250103 # 20:16 GMT
last-modified:  2025-01-03T20:16:46Z
rpki-ov-state:  valid

route:          206.188.131.0/24
descr:          ONECOMM-BDA-206.188.131.0/24
origin:         AS3855
mnt-by:         MAINT-AS3855
source:         RADB
changed:        noc@onecomm.bm 20250103 # 20:16 GMT
last-modified:  2025-01-03T20:16:46Z
rpki-ov-state:  valid

route:          206.188.132.0/24
descr:          ONECOMM-BDA-206.188.132.0/24
origin:         AS3855
mnt-by:         MAINT-AS3855
source:         RADB
changed:        noc@onecomm.bm 20250103 # 20:16 GMT
last-modified:  2025-01-03T20:16:46Z
rpki-ov-state:  valid

route:          206.188.133.0/24
descr:          ONECOMM-BDA-206.188.133.0/24
origin:         AS3855
mnt-by:         MAINT-AS3855
source:         RADB
changed:        noc@onecomm.bm 20250103 # 20:16 GMT
last-modified:  2025-01-03T20:16:46Z
rpki-ov-state:  valid

route:          206.188.134.0/24
descr:          ONECOMM-BDA-206.188.134.0/24
origin:         AS3855
mnt-by:         MAINT-AS3855
source:         RADB
changed:        noc@onecomm.bm 20250103 # 20:16 GMT
last-modified:  2025-01-03T20:16:46Z
rpki-ov-state:  valid

route:          206.188.135.0/24
descr:          ONECOMM-BDA-206.188.135.0/24
origin:         AS3855
mnt-by:         MAINT-AS3855
source:         RADB
changed:        noc@onecomm.bm 20250103 # 20:16 GMT
last-modified:  2025-01-03T20:16:46Z
rpki-ov-state:  valid

route:          206.188.136.0/24
descr:          ONECOMM-BDA-206.188.136.0/24
origin:         AS3855
mnt-by:         MAINT-AS3855
source:         RADB
changed:        noc@onecomm.bm 20250103 # 20:16 GMT
last-modified:  2025-01-03T20:16:46Z
rpki-ov-state:  valid

route:          206.188.137.0/24
descr:          ONECOMM-BDA-206.188.137.0/24
origin:         AS3855
mnt-by:         MAINT-AS3855
source:         RADB
changed:        noc@onecomm.bm 20250103 # 20:16 GMT
last-modified:  2025-01-03T20:16:46Z
rpki-ov-state:  valid

route:          206.188.138.0/24
descr:          ONECOMM-BDA-206.188.138.0/24
origin:         AS3855
mnt-by:         MAINT-AS3855
source:         RADB
changed:        noc@onecomm.bm 20250103 # 20:16 GMT
last-modified:  2025-01-03T20:16:46Z
rpki-ov-state:  valid

route:          206.188.139.0/24
descr:          ONECOMM-BDA-206.188.139.0/24
origin:         AS3855
mnt-by:         MAINT-AS3855
source:         RADB
changed:        noc@onecomm.bm 20250103 # 20:16 GMT
last-modified:  2025-01-03T20:16:46Z
rpki-ov-state:  valid

route:          206.188.140.0/24
descr:          ONECOMM-BDA-206.188.140.0/24
origin:         AS3855
mnt-by:         MAINT-AS3855
source:         RADB
changed:        noc@onecomm.bm 20250103 # 20:16 GMT
last-modified:  2025-01-03T20:16:46Z
rpki-ov-state:  valid

route:          206.188.141.0/24
descr:          ONECOMM-BDA-206.188.141.0/24
origin:         AS3855
mnt-by:         MAINT-AS3855
source:         RADB
changed:        noc@onecomm.bm 20250103 # 20:16 GMT
last-modified:  2025-01-03T20:16:46Z
rpki-ov-state:  valid

route:          206.188.142.0/24
descr:          ONECOMM-BDA-206.188.142.0/24
origin:         AS3855
mnt-by:         MAINT-AS3855
source:         RADB
changed:        noc@onecomm.bm 20250103 # 20:16 GMT
last-modified:  2025-01-03T20:16:46Z
rpki-ov-state:  valid

route:          206.188.143.0/24
descr:          ONECOMM-BDA-206.188.143.0/24
origin:         AS3855
mnt-by:         MAINT-AS3855
source:         RADB
changed:        noc@onecomm.bm 20250103 # 20:16 GMT
last-modified:  2025-01-03T20:16:46Z
rpki-ov-state:  valid

route:          206.188.144.0/20
origin:         AS3855
descr:          ONE-BDA-NROCK-206.188.144.0/20
mnt-by:         MAINT-AS3855
source:         RADB
changed:        noc@onecomm.bm 20250103 # 20:16 GMT
last-modified:  2025-01-03T20:16:46Z
rpki-ov-state:  valid

route:          206.188.144.0/24
descr:          ONECOMM-BDA-206.188.144.0/24
origin:         AS3855
mnt-by:         MAINT-AS3855
source:         RADB
changed:        noc@onecomm.bm 20250103 # 20:16 GMT
last-modified:  2025-01-03T20:16:46Z
rpki-ov-state:  valid

route:          206.188.145.0/24
descr:          ONECOMM-BDA-206.188.145.0/24
origin:         AS3855
mnt-by:         MAINT-AS3855
source:         RADB
changed:        noc@onecomm.bm 20250103 # 20:16 GMT
last-modified:  2025-01-03T20:16:46Z
rpki-ov-state:  valid

route:          206.188.146.0/24
descr:          ONECOMM-BDA-206.188.146.0/24
origin:         AS3855
mnt-by:         MAINT-AS3855
source:         RADB
changed:        noc@onecomm.bm 20250103 # 20:16 GMT
last-modified:  2025-01-03T20:16:46Z
rpki-ov-state:  valid

route:          206.188.147.0/24
descr:          ONECOMM-BDA-206.188.147.0/24
origin:         AS3855
mnt-by:         MAINT-AS3855
source:         RADB
changed:        noc@onecomm.bm 20250103 # 20:16 GMT
last-modified:  2025-01-03T20:16:46Z
rpki-ov-state:  valid

route:          206.188.148.0/24
descr:          ONECOMM-BDA-206.188.148.0/24
origin:         AS3855
mnt-by:         MAINT-AS3855
source:         RADB
changed:        noc@onecomm.bm 20250103 # 20:16 GMT
last-modified:  2025-01-03T20:16:46Z
rpki-ov-state:  valid

route:          206.188.149.0/24
descr:          ONECOMM-BDA-206.188.149.0/24
origin:         AS3855
mnt-by:         MAINT-AS3855
source:         RADB
changed:        noc@onecomm.bm 20250103 # 20:16 GMT
last-modified:  2025-01-03T20:16:46Z
rpki-ov-state:  valid

route:          206.188.150.0/24
descr:          ONECOMM-BDA-206.188.150.0/24
origin:         AS3855
mnt-by:         MAINT-AS3855
source:         RADB
changed:        noc@onecomm.bm 20250103 # 20:16 GMT
last-modified:  2025-01-03T20:16:46Z
rpki-ov-state:  valid

route:          206.188.151.0/24
descr:          ONECOMM-BDA-206.188.151.0/24
origin:         AS3855
mnt-by:         MAINT-AS3855
source:         RADB
changed:        noc@onecomm.bm 20250103 # 20:16 GMT
last-modified:  2025-01-03T20:16:46Z
rpki-ov-state:  valid

route:          206.188.152.0/24
descr:          ONECOMM-BDA-206.188.152.0/24
origin:         AS3855
mnt-by:         MAINT-AS3855
source:         RADB
changed:        noc@onecomm.bm 20250103 # 20:16 GMT
last-modified:  2025-01-03T20:16:46Z
rpki-ov-state:  valid

route:          206.188.153.0/24
descr:          ONECOMM-BDA-206.188.153.0/24
origin:         AS3855
mnt-by:         MAINT-AS3855
source:         RADB
changed:        noc@onecomm.bm 20250103 # 20:16 GMT
last-modified:  2025-01-03T20:16:46Z
rpki-ov-state:  valid

route:          206.188.154.0/24
descr:          ONECOMM-BDA-206.188.154.0/24
origin:         AS3855
mnt-by:         MAINT-AS3855
source:         RADB
changed:        noc@onecomm.bm 20250103 # 20:16 GMT
last-modified:  2025-01-03T20:16:46Z
rpki-ov-state:  valid

route:          206.188.155.0/24
descr:          ONECOMM-BDA-206.188.155.0/24
origin:         AS3855
mnt-by:         MAINT-AS3855
source:         RADB
changed:        noc@onecomm.bm 20250103 # 20:16 GMT
last-modified:  2025-01-03T20:16:46Z
rpki-ov-state:  valid

route:          206.188.156.0/24
descr:          ONECOMM-BDA-206.188.156.0/24
origin:         AS3855
mnt-by:         MAINT-AS3855
source:         RADB
changed:        noc@onecomm.bm 20250103 # 20:16 GMT
last-modified:  2025-01-03T20:16:46Z
rpki-ov-state:  valid

route:          206.188.157.0/24
descr:          ONECOMM-BDA-206.188.157.0/24
origin:         AS3855
mnt-by:         MAINT-AS3855
source:         RADB
changed:        noc@onecomm.bm 20250103 # 20:16 GMT
last-modified:  2025-01-03T20:16:46Z
rpki-ov-state:  valid

route:          206.188.158.0/24
descr:          ONECOMM-BDA-206.188.158.0/24
origin:         AS3855
mnt-by:         MAINT-AS3855
source:         RADB
changed:        noc@onecomm.bm 20250103 # 20:16 GMT
last-modified:  2025-01-03T20:16:46Z
rpki-ov-state:  valid

route:          206.188.159.0/24
descr:          ONECOMM-BDA-206.188.159.0/24
origin:         AS3855
mnt-by:         MAINT-AS3855
source:         RADB
changed:        noc@onecomm.bm 20250103 # 20:16 GMT
last-modified:  2025-01-03T20:16:46Z
rpki-ov-state:  valid

route:          207.228.128.0/18
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS3855
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.228.130.0/24
origin:         AS3855
descr:          ONECOMM-BDA-207.228.130.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T14:00:46Z
rpki-ov-state:  valid

route:          207.228.130.0/24
origin:         AS3855
descr:          Logic Communications Ltd
admin-c:        NOC2122-ARIN
tech-c:         NOC2122-ARIN
mnt-by:         MNT-LCL-67
remarks:        This object is automatically managed by ARIN
created:        2025-05-06T15:21:10Z
last-modified:  2025-05-06T15:21:10Z
source:         ARIN
rpki-ov-state:  valid

route:          207.228.131.0/24
origin:         AS3855
descr:          Logic Communications Ltd
admin-c:        NOC2122-ARIN
tech-c:         NOC2122-ARIN
mnt-by:         MNT-LCL-67
remarks:        This object is automatically managed by ARIN
created:        2025-05-06T15:21:10Z
last-modified:  2025-05-06T15:21:10Z
source:         ARIN
rpki-ov-state:  valid

route:          207.228.131.0/24
descr:          ONECOMM-BDA-207.228.131.0/24
origin:         AS3855
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-04T15:31:36Z
rpki-ov-state:  valid

route:          207.228.131.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS3855
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  valid

route:          207.228.132.0/24
origin:         AS3855
descr:          Logic Communications Ltd
admin-c:        NOC2122-ARIN
tech-c:         NOC2122-ARIN
mnt-by:         MNT-LCL-67
remarks:        This object is automatically managed by ARIN
created:        2025-05-06T15:21:10Z
last-modified:  2025-05-06T15:21:10Z
source:         ARIN
rpki-ov-state:  valid

route:          207.228.132.0/24
origin:         AS3855
descr:          ONECOMM-BDA-207.228.132.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T14:00:46Z
rpki-ov-state:  valid

route:          207.228.133.0/24
origin:         AS3855
descr:          ONECOMM-BDA-207.228.133.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T14:00:46Z
rpki-ov-state:  valid

route:          207.228.133.0/24
origin:         AS3855
descr:          Logic Communications Ltd
admin-c:        NOC2122-ARIN
tech-c:         NOC2122-ARIN
mnt-by:         MNT-LCL-67
remarks:        This object is automatically managed by ARIN
created:        2025-05-06T15:21:10Z
last-modified:  2025-05-06T15:21:10Z
source:         ARIN
rpki-ov-state:  valid

route:          207.228.134.0/24
origin:         AS3855
descr:          ONECOMM-BDA-207.228.134.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T14:00:46Z
rpki-ov-state:  valid

route:          207.228.134.0/24
origin:         AS3855
descr:          Logic Communications Ltd
admin-c:        NOC2122-ARIN
tech-c:         NOC2122-ARIN
mnt-by:         MNT-LCL-67
remarks:        This object is automatically managed by ARIN
created:        2025-05-06T15:21:10Z
last-modified:  2025-05-06T15:21:10Z
source:         ARIN
rpki-ov-state:  valid

route:          207.228.135.0/24
origin:         AS3855
descr:          Logic Communications Ltd
admin-c:        NOC2122-ARIN
tech-c:         NOC2122-ARIN
mnt-by:         MNT-LCL-67
remarks:        This object is automatically managed by ARIN
created:        2025-05-06T15:21:10Z
last-modified:  2025-05-06T15:21:10Z
source:         ARIN
rpki-ov-state:  valid

route:          207.228.135.0/24
origin:         AS3855
descr:          ONECOMM-BDA-207.228.135.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T14:00:46Z
rpki-ov-state:  valid

route:          207.228.136.0/24
origin:         AS3855
descr:          Logic Communications Ltd
admin-c:        NOC2122-ARIN
tech-c:         NOC2122-ARIN
mnt-by:         MNT-LCL-67
remarks:        This object is automatically managed by ARIN
created:        2025-05-06T15:21:10Z
last-modified:  2025-05-06T15:21:10Z
source:         ARIN
rpki-ov-state:  valid

route:          207.228.136.0/24
origin:         AS3855
descr:          ONECOMM-BDA-207.228.136.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T14:00:46Z
rpki-ov-state:  valid

route:          207.228.137.0/24
origin:         AS3855
descr:          Logic Communications Ltd
admin-c:        NOC2122-ARIN
tech-c:         NOC2122-ARIN
mnt-by:         MNT-LCL-67
remarks:        This object is automatically managed by ARIN
created:        2025-05-06T15:21:10Z
last-modified:  2025-05-06T15:21:10Z
source:         ARIN
rpki-ov-state:  valid

route:          207.228.137.0/24
origin:         AS3855
descr:          ONECOMM-BDA-207.228.137.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T14:00:46Z
rpki-ov-state:  valid

route:          207.228.138.0/24
origin:         AS3855
descr:          ONECOMM-BDA-207.228.138.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T14:00:46Z
rpki-ov-state:  valid

route:          207.228.138.0/24
origin:         AS3855
descr:          Logic Communications Ltd
admin-c:        NOC2122-ARIN
tech-c:         NOC2122-ARIN
mnt-by:         MNT-LCL-67
remarks:        This object is automatically managed by ARIN
created:        2025-05-06T15:21:10Z
last-modified:  2025-05-06T15:21:10Z
source:         ARIN
rpki-ov-state:  valid

route:          207.228.139.0/24
origin:         AS3855
descr:          ONECOMM-BDA-207.228.139.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T14:00:46Z
rpki-ov-state:  valid

route:          207.228.139.0/24
origin:         AS3855
descr:          Logic Communications Ltd
admin-c:        NOC2122-ARIN
tech-c:         NOC2122-ARIN
mnt-by:         MNT-LCL-67
remarks:        This object is automatically managed by ARIN
created:        2025-05-06T15:21:10Z
last-modified:  2025-05-06T15:21:10Z
source:         ARIN
rpki-ov-state:  valid

route:          207.228.140.0/24
origin:         AS3855
descr:          ONECOMM-BDA-207.228.140.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T14:00:46Z
rpki-ov-state:  valid

route:          207.228.140.0/24
origin:         AS3855
descr:          Logic Communications Ltd
admin-c:        NOC2122-ARIN
tech-c:         NOC2122-ARIN
mnt-by:         MNT-LCL-67
remarks:        This object is automatically managed by ARIN
created:        2025-05-06T15:22:21Z
last-modified:  2025-05-06T15:22:21Z
source:         ARIN
rpki-ov-state:  valid

route:          207.228.141.0/24
origin:         AS3855
descr:          ONECOMM-BDA-207.228.141.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T14:00:46Z
rpki-ov-state:  valid

route:          207.228.141.0/24
origin:         AS3855
descr:          Logic Communications Ltd
admin-c:        NOC2122-ARIN
tech-c:         NOC2122-ARIN
mnt-by:         MNT-LCL-67
remarks:        This object is automatically managed by ARIN
created:        2025-05-06T15:22:21Z
last-modified:  2025-05-06T15:22:21Z
source:         ARIN
rpki-ov-state:  valid

route:          207.228.142.0/24
origin:         AS3855
descr:          ONECOMM-BDA-207.228.142.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T14:00:46Z
rpki-ov-state:  valid

route:          207.228.142.0/24
origin:         AS3855
descr:          Logic Communications Ltd
admin-c:        NOC2122-ARIN
tech-c:         NOC2122-ARIN
mnt-by:         MNT-LCL-67
remarks:        This object is automatically managed by ARIN
created:        2025-05-06T15:22:21Z
last-modified:  2025-05-06T15:22:21Z
source:         ARIN
rpki-ov-state:  valid

route:          207.228.143.0/24
origin:         AS3855
descr:          ONECOMM-BDA-207.228.143.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T14:00:46Z
rpki-ov-state:  valid

route:          207.228.143.0/24
origin:         AS3855
descr:          Logic Communications Ltd
admin-c:        NOC2122-ARIN
tech-c:         NOC2122-ARIN
mnt-by:         MNT-LCL-67
remarks:        This object is automatically managed by ARIN
created:        2025-05-06T15:22:21Z
last-modified:  2025-05-06T15:22:21Z
source:         ARIN
rpki-ov-state:  valid

route:          207.228.144.0/24
origin:         AS3855
descr:          ONECOMM-BDA-207.228.144.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T14:00:46Z
rpki-ov-state:  valid

route:          207.228.144.0/24
origin:         AS3855
descr:          Logic Communications Ltd
admin-c:        NOC2122-ARIN
tech-c:         NOC2122-ARIN
mnt-by:         MNT-LCL-67
remarks:        This object is automatically managed by ARIN
created:        2025-05-06T15:22:21Z
last-modified:  2025-05-06T15:22:21Z
source:         ARIN
rpki-ov-state:  valid

route:          207.228.145.0/24
origin:         AS3855
descr:          Logic Communications Ltd
