
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13445
mnt-by:         MAINT-AS13445
changed:        stparrot@cisco.com 20210401
source:         RADB
last-modified:  2023-11-13T16:10:51Z
rpki-ov-state:  valid

route:          170.72.56.0/21
origin:         AS13445
descr:          Webex
notify:         csg-network@cisco.com
mnt-by:         MAINT-AS13445
changed:        stparrot@cisco.com 20210401
source:         RADB
last-modified:  2023-11-13T16:10:51Z
rpki-ov-state:  valid

route:          170.72.64.0/19
origin:         AS13445
descr:          Webex
notify:         csg-network@cisco.com
mnt-by:         MAINT-AS13445
changed:        stparrot@cisco.com 20210401
source:         RADB
last-modified:  2023-11-13T16:10:51Z
rpki-ov-state:  valid

route:          170.72.64.0/20
origin:         AS13445
descr:          Webex
notify:         csg-network@cisco.com
mnt-by:         MAINT-AS13445
changed:        stparrot@cisco.com 20210401
source:         RADB
last-modified:  2023-11-13T16:10:51Z
rpki-ov-state:  valid

route:          170.72.64.0/21
origin:         AS13445
descr:          Webex
mnt-by:         MAINT-AS13445
changed:        aafoss@cisco.com 20201204  #16:38:31Z
source:         RADB
last-modified:  2023-11-13T16:10:51Z
rpki-ov-state:  valid

route:          170.72.80.0/20
origin:         AS13445
descr:          Webex
mnt-by:         MAINT-AS13445
changed:        aafoss@cisco.com 20200728  #18:36:39Z
source:         RADB
last-modified:  2023-11-13T16:10:51Z
rpki-ov-state:  valid

route:          170.72.80.0/21
origin:         AS13445
descr:          Webex
notify:         csg-network@cisco.com
mnt-by:         MAINT-AS13445
changed:        stparrot@cisco.com 20210401
source:         RADB
last-modified:  2023-11-13T16:10:51Z
rpki-ov-state:  valid

route:          170.72.88.0/21
origin:         AS13445
descr:          Webex
notify:         csg-network@cisco.com
mnt-by:         MAINT-AS13445
changed:        stparrot@cisco.com 20210401
source:         RADB
last-modified:  2023-11-13T16:10:51Z
rpki-ov-state:  valid

route:          170.72.96.0/20
origin:         AS13445
descr:          Webex
geoidx:         AU
geoidx:         AUS
geoidx:         036
remarks:        GEOIDX: ISO 3166-1 ALPHA 1, ALPHA 2, NUMERIC
notify:         csg-network@cisco.com
mnt-by:         MAINT-AS13445
changed:        csg-network@cisco.com 20211207  #19:41:52Z
source:         RADB
last-modified:  2023-11-13T16:10:51Z
rpki-ov-state:  valid

route:          170.72.96.0/21
origin:         AS13445
descr:          Webex
geoidx:         AU
geoidx:         AUS
geoidx:         036
remarks:        GEOIDX: ISO 3166-1 ALPHA 1, ALPHA 2, NUMERIC
notify:         csg-network@cisco.com
mnt-by:         MAINT-AS13445
changed:        csg-network@cisco.com 20211207  #19:41:17Z
source:         RADB
last-modified:  2023-11-13T16:10:51Z
rpki-ov-state:  valid

route:          170.72.104.0/21
origin:         AS13445
mnt-by:         MAINT-AS13445
changed:        csg-network@cisco.com 20250822 # 20:58 GMT
source:         RADB
last-modified:  2025-08-22T20:58:15Z
rpki-ov-state:  valid

route:          170.72.112.0/20
origin:         AS13445
descr:          webex
mnt-by:         MAINT-AS13445
changed:        aafoss@cisco.com 20200728  #18:37:35Z
source:         RADB
last-modified:  2023-11-13T16:10:51Z
rpki-ov-state:  valid

route:          170.72.128.0/18
origin:         AS13445
descr:          Webex
notify:         csg-network@cisco.com
mnt-by:         MAINT-AS13445
changed:        stparrot@cisco.com 20210401
source:         RADB
last-modified:  2023-11-13T16:10:51Z
rpki-ov-state:  valid

route:          170.72.128.0/20
origin:         AS13445
descr:          Webex
notify:         csg-network@cisco.com
mnt-by:         MAINT-AS13445
changed:        stparrot@cisco.com 20210401
source:         RADB
last-modified:  2023-11-13T16:10:51Z
rpki-ov-state:  valid

route:          170.72.144.0/21
origin:         AS13445
descr:          Webex
notify:         csg-network@cisco.com
mnt-by:         MAINT-AS13445
changed:        stparrot@cisco.com 20210401
source:         RADB
last-modified:  2023-11-13T16:10:51Z
rpki-ov-state:  valid

route:          170.72.152.0/21
origin:         AS13445
descr:          Webex
notify:         csg-network@cisco.com
mnt-by:         MAINT-AS13445
changed:        stparrot@cisco.com 20210401
source:         RADB
last-modified:  2023-11-13T16:10:51Z
rpki-ov-state:  valid

route:          170.72.160.0/20
origin:         AS13445
descr:          Webex
notify:         csg-network@cisco.com
mnt-by:         MAINT-AS13445
changed:        stparrot@cisco.com 20210401
source:         RADB
last-modified:  2023-11-13T16:10:51Z
rpki-ov-state:  valid

route:          170.72.176.0/22
origin:         AS13445
descr:          Webex
mnt-by:         MAINT-AS13445
changed:        csg-network@cisco.com 20241003 # 2149Z
source:         RADB
last-modified:  2024-10-03T21:49:28Z
rpki-ov-state:  valid

route:          170.72.180.0/22
origin:         AS13445
descr:          Webex
mnt-by:         MAINT-AS13445
changed:        csg-network@cisco.com 20241003 # 2150Z
source:         RADB
last-modified:  2024-10-03T21:50:03Z
rpki-ov-state:  valid

route:          170.72.192.0/19
origin:         AS13445
descr:          Webex
notify:         csg-network@cisco.com
mnt-by:         MAINT-AS13445
changed:        stparrot@cisco.com 20210401
source:         RADB
last-modified:  2023-11-13T16:10:51Z
rpki-ov-state:  valid

route:          170.72.208.0/20
origin:         AS13445
descr:          Webex
notify:         csg-network@cisco.com
mnt-by:         MAINT-AS13445
changed:        csg-network@cisco.com 20230206  #11:59:17Z
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  valid

route:          170.72.240.0/21
origin:         AS13445
descr:          Webex
notify:         csg-network@cisco.com
mnt-by:         MAINT-AS13445
changed:        stparrot@cisco.com 20210401
source:         RADB
last-modified:  2023-11-13T16:10:51Z
rpki-ov-state:  valid

route:          170.133.128.0/18
origin:         AS13445
descr:          Cisco Webex LLC
admin-c:        NO86-ARIN
tech-c:         NO86-ARIN
mnt-by:         MNT-WEX
remarks:        This object is automatically managed by ARIN
created:        2024-12-07T05:19:38Z
last-modified:  2024-12-07T05:19:38Z
source:         ARIN
rpki-ov-state:  valid

route:          170.133.128.0/18
origin:         AS13445
descr:          Cisco Webex
mnt-by:         MAINT-AS13445
changed:        aafoss@cisco.com 20190501  #20:43:58Z
source:         RADB
last-modified:  2023-11-13T16:10:51Z
rpki-ov-state:  valid

route:          170.133.128.0/19
origin:         AS13445
descr:          Webex
notify:         csg-network@cisco.com
mnt-by:         MAINT-AS13445
changed:        stparrot@cisco.com 20210401
source:         RADB
last-modified:  2023-11-13T16:10:51Z
rpki-ov-state:  valid

route:          170.133.160.0/20
origin:         AS13445
descr:          Webex
notify:         csg-network@cisco.com
mnt-by:         MAINT-AS13445
changed:        stparrot@cisco.com 20210401
source:         RADB
last-modified:  2023-11-13T16:10:51Z
rpki-ov-state:  valid

route:          170.133.176.0/20
origin:         AS13445
descr:          Webex
notify:         csg-network@cisco.com
mnt-by:         MAINT-AS13445
changed:        stparrot@cisco.com 20210401
source:         RADB
last-modified:  2023-11-13T16:10:51Z
rpki-ov-state:  valid

route:          170.133.176.0/23
origin:         AS13445
descr:          Webex
notify:         csg-network@cisco.com
mnt-by:         MAINT-AS13445
changed:        stparrot@cisco.com 20210401
source:         RADB
last-modified:  2023-11-13T16:10:51Z
rpki-ov-state:  valid

route:          170.133.178.0/23
origin:         AS13445
descr:          Webex
notify:         csg-network@cisco.com
mnt-by:         MAINT-AS13445
changed:        stparrot@cisco.com 20210401
source:         RADB
last-modified:  2023-11-13T16:10:51Z
rpki-ov-state:  valid

route:          170.133.180.0/22
origin:         AS13445
descr:          Webex
mnt-by:         MAINT-AS13445
changed:        csg-network@cisco.com 20230808  #10:05:41Z
source:         RADB
last-modified:  2023-11-13T16:17:57Z
rpki-ov-state:  valid

route:          170.133.181.0/24
origin:         AS13445
descr:          Webex
notify:         csg-network@cisco.com
mnt-by:         MAINT-AS13445
changed:        csg-network@cisco.com 20210430  #09:59:40Z
source:         RADB
last-modified:  2023-11-13T16:10:51Z
rpki-ov-state:  valid

route:          170.133.184.0/22
origin:         AS13445
descr:          Webex
notify:         csg-network@cisco.com
mnt-by:         MAINT-AS13445
changed:        stparrot@cisco.com 20210401
source:         RADB
last-modified:  2023-11-13T16:10:51Z
rpki-ov-state:  valid

route:          170.133.188.0/22
origin:         AS13445
descr:          Webex
mnt-by:         MAINT-AS13445
changed:        csg-network@cisco.com 20230808  #10:03:03Z
source:         RADB
last-modified:  2023-11-13T16:17:57Z
rpki-ov-state:  valid

route:          170.133.190.0/23
origin:         AS13445
descr:          Webex
notify:         csg-network@cisco.com
mnt-by:         MAINT-AS13445
changed:        stparrot@cisco.com 20210401
source:         RADB
last-modified:  2023-11-13T16:10:51Z
rpki-ov-state:  valid

route:          173.39.224.0/19
origin:         AS13445
descr:          Webex
notify:         csg-network@cisco.com
mnt-by:         MAINT-AS13445
changed:        stparrot@cisco.com 20210401
source:         RADB
last-modified:  2023-11-13T16:10:51Z
rpki-ov-state:  valid

route:          173.39.224.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180130
source:         NTTCOM
rpki-ov-state:  valid

route:          173.39.224.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180130
source:         RADB
last-modified:  2023-11-13T15:53:05Z
rpki-ov-state:  valid

route:          173.39.225.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180130
source:         NTTCOM
rpki-ov-state:  valid

route:          173.39.225.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180130
source:         RADB
last-modified:  2023-11-13T15:53:05Z
rpki-ov-state:  valid

route:          173.39.226.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180130
source:         RADB
last-modified:  2023-11-13T15:53:05Z
rpki-ov-state:  valid

route:          173.39.226.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180130
source:         NTTCOM
rpki-ov-state:  valid

route:          173.39.227.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180130
source:         NTTCOM
rpki-ov-state:  valid

route:          173.39.227.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180130
source:         RADB
last-modified:  2023-11-13T15:53:05Z
rpki-ov-state:  valid

route:          173.39.228.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180130
source:         NTTCOM
rpki-ov-state:  valid

route:          173.39.228.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180130
source:         RADB
last-modified:  2023-11-13T15:53:05Z
rpki-ov-state:  valid

route:          173.39.229.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180130
source:         RADB
last-modified:  2023-11-13T15:53:05Z
rpki-ov-state:  valid

route:          173.39.229.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180130
source:         NTTCOM
rpki-ov-state:  valid

route:          173.39.230.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180130
source:         NTTCOM
rpki-ov-state:  valid

route:          173.39.230.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180130
source:         RADB
last-modified:  2023-11-13T15:53:05Z
rpki-ov-state:  valid

route:          173.39.231.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180130
source:         RADB
last-modified:  2023-11-13T15:53:05Z
rpki-ov-state:  valid

route:          173.39.231.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180130
source:         NTTCOM
rpki-ov-state:  valid

route:          173.39.232.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180130
source:         NTTCOM
rpki-ov-state:  valid

route:          173.39.232.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180130
source:         RADB
last-modified:  2023-11-13T15:53:05Z
rpki-ov-state:  valid

route:          173.39.233.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180130
source:         NTTCOM
rpki-ov-state:  valid

route:          173.39.233.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180130
source:         RADB
last-modified:  2023-11-13T15:53:05Z
rpki-ov-state:  valid

route:          173.39.234.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180130
source:         NTTCOM
rpki-ov-state:  valid

route:          173.39.234.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180130
source:         RADB
last-modified:  2023-11-13T15:53:05Z
rpki-ov-state:  valid

route:          173.39.235.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180130
source:         NTTCOM
rpki-ov-state:  valid

route:          173.39.235.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180130
source:         RADB
last-modified:  2023-11-13T15:53:05Z
rpki-ov-state:  valid

route:          173.39.236.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180130
source:         NTTCOM
rpki-ov-state:  valid

route:          173.39.236.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180130
source:         RADB
last-modified:  2023-11-13T15:53:05Z
rpki-ov-state:  valid

route:          173.39.237.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180130
source:         RADB
last-modified:  2023-11-13T15:53:05Z
rpki-ov-state:  valid

route:          173.39.237.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180130
source:         NTTCOM
rpki-ov-state:  valid

route:          173.39.238.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180130
source:         RADB
last-modified:  2023-11-13T15:53:05Z
rpki-ov-state:  valid

route:          173.39.238.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180130
source:         NTTCOM
rpki-ov-state:  valid

route:          173.39.239.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180130
source:         NTTCOM
rpki-ov-state:  valid

route:          173.39.239.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180130
source:         RADB
last-modified:  2023-11-13T15:53:05Z
rpki-ov-state:  valid

route:          173.39.240.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180130
source:         NTTCOM
rpki-ov-state:  valid

route:          173.39.240.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180130
source:         RADB
last-modified:  2023-11-13T15:53:05Z
rpki-ov-state:  valid

route:          173.39.241.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180130
source:         RADB
last-modified:  2023-11-13T15:53:05Z
rpki-ov-state:  valid

route:          173.39.241.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180130
source:         NTTCOM
rpki-ov-state:  valid

route:          173.39.242.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180130
source:         RADB
last-modified:  2023-11-13T15:53:05Z
rpki-ov-state:  valid

route:          173.39.242.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180130
source:         NTTCOM
rpki-ov-state:  valid

route:          173.39.243.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180130
source:         RADB
last-modified:  2023-11-13T15:53:05Z
rpki-ov-state:  valid

route:          173.39.243.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180130
source:         NTTCOM
rpki-ov-state:  valid

route:          173.39.244.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180130
source:         RADB
last-modified:  2023-11-13T15:53:05Z
rpki-ov-state:  valid

route:          173.39.244.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180130
source:         NTTCOM
rpki-ov-state:  valid

route:          173.39.245.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180130
source:         NTTCOM
rpki-ov-state:  valid

route:          173.39.245.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180130
source:         RADB
last-modified:  2023-11-13T15:53:05Z
rpki-ov-state:  valid

route:          173.39.246.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180130
source:         RADB
last-modified:  2023-11-13T15:53:05Z
rpki-ov-state:  valid

route:          173.39.246.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180130
source:         NTTCOM
rpki-ov-state:  valid

route:          173.39.249.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180130
source:         RADB
last-modified:  2023-11-13T15:53:05Z
rpki-ov-state:  valid

route:          173.39.249.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180130
source:         NTTCOM
rpki-ov-state:  valid

route:          173.39.250.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180130
source:         NTTCOM
rpki-ov-state:  valid

route:          173.39.250.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180130
source:         RADB
last-modified:  2023-11-13T15:53:05Z
rpki-ov-state:  valid

route:          173.39.251.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180130
source:         NTTCOM
rpki-ov-state:  valid

route:          173.39.251.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180130
source:         RADB
last-modified:  2023-11-13T15:53:05Z
rpki-ov-state:  valid

route:          173.39.252.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180130
source:         NTTCOM
rpki-ov-state:  valid

route:          173.39.252.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180130
source:         RADB
last-modified:  2023-11-13T15:53:05Z
rpki-ov-state:  valid

route:          173.39.253.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180130
source:         RADB
last-modified:  2023-11-13T15:53:05Z
rpki-ov-state:  valid

route:          173.39.253.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180130
source:         NTTCOM
rpki-ov-state:  valid

route:          173.39.254.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180130
source:         RADB
last-modified:  2023-11-13T15:53:05Z
rpki-ov-state:  valid

route:          173.39.254.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180130
source:         NTTCOM
rpki-ov-state:  valid

route:          173.243.0.0/20
origin:         AS13445
descr:          Webex
notify:         csg-network@cisco.com
mnt-by:         MAINT-AS13445
changed:        stparrot@cisco.com 20210401
source:         RADB
last-modified:  2023-11-13T16:10:51Z
rpki-ov-state:  valid

route:          173.243.0.0/20
origin:         AS13445
descr:          Cisco Webex LLC
admin-c:        NO86-ARIN
tech-c:         NO86-ARIN
mnt-by:         MNT-WEX
remarks:        This object is automatically managed by ARIN
created:        2024-12-07T05:33:55Z
last-modified:  2024-12-07T05:33:55Z
source:         ARIN
rpki-ov-state:  valid

route:          185.115.196.0/23
origin:         AS13445
descr:          Webex Proxy Route Object for Arbor Cloud
mnt-by:         MAINT-AS19905
changed:        soc@neustar.biz 20240425 # 2024Z
source:         RADB
last-modified:  2024-04-25T20:24:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.19.196.0/24
origin:         AS13445
mnt-by:         MAINT-AS21534
changed:        marcwil@cisco.com 20250410 # 15:10 GMT
source:         RADB
last-modified:  2025-04-10T15:10:24Z
rpki-ov-state:  valid

route:          199.19.196.0/24
origin:         AS13445
descr:          BroadSoft, Inc.
admin-c:        WILLI3589-ARIN
tech-c:         BIEHL25-ARIN
tech-c:         BIJ4-ARIN
tech-c:         PHILL324-ARIN
mnt-by:         MNT-BROAD138
remarks:        This object is automatically managed by ARIN
created:        2025-04-03T15:21:51Z
last-modified:  2025-04-03T15:21:51Z
source:         ARIN
rpki-ov-state:  valid

route:          199.59.68.0/24
origin:         AS13445
mnt-by:         MAINT-AS21534
changed:        marcwil@cisco.com 20250410 # 15:11 GMT
source:         RADB
last-modified:  2025-04-10T15:11:43Z
rpki-ov-state:  valid

route:          199.59.68.0/24
origin:         AS13445
descr:          BroadSoft, Inc.
admin-c:        WILLI3589-ARIN
tech-c:         BIEHL25-ARIN
tech-c:         BIJ4-ARIN
tech-c:         PHILL324-ARIN
mnt-by:         MNT-BROAD138
remarks:        This object is automatically managed by ARIN
created:        2025-04-03T16:07:26Z
last-modified:  2025-04-03T16:07:26Z
source:         ARIN
rpki-ov-state:  valid

route:          207.182.160.0/19
origin:         AS13445
descr:          Cisco Webex LLC
admin-c:        NO86-ARIN
tech-c:         NO86-ARIN
mnt-by:         MNT-WEX
remarks:        This object is automatically managed by ARIN
created:        2024-12-07T05:42:51Z
last-modified:  2024-12-07T05:42:51Z
source:         ARIN
rpki-ov-state:  valid

route:          207.182.160.0/19
origin:         AS13445
descr:          Webex
notify:         csg-network@cisco.com
mnt-by:         MAINT-AS13445
changed:        stparrot@cisco.com 20210401
source:         RADB
last-modified:  2023-11-13T16:10:51Z
rpki-ov-state:  valid

route:          207.182.160.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170306
source:         NTTCOM
rpki-ov-state:  valid

route:          207.182.160.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20170306
source:         RADB
