
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13904
changed:        zacharia.maselle@level3.com 20130508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.210.148.0/24
origin:         AS13904
descr:          MNT-TRANS-481 route 162.210.148.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-11-12T20:35:21Z
last-modified:  2024-11-12T20:35:21Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.210.150.0/24
origin:         AS13904
descr:          MNT-TRANS-481 route 162.210.150.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-08-08T01:46:22Z
last-modified:  2024-08-08T01:46:22Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.210.151.0/24
origin:         AS13904
descr:          MNT-TRANS-481 route 162.210.151.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-11-12T20:35:49Z
last-modified:  2024-11-12T20:35:49Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.220.144.0/21
origin:         AS13904
mnt-by:         MNT-TRANS-481
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
admin-c:        NETWO1653-ARIN
source:         ARIN
created:        2020-08-18T18:21:07Z
last-modified:  2020-08-18T18:21:07Z
descr:          MNT-TRANS-481 route 162.220.144.000/21 AS13904
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.220.144.0/21
descr:          Proxy fbo Transworld Network (AS13904)
origin:         AS13904
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        David.Friant@windstream.com 20160401
source:         RADB
last-modified:  2023-11-13T15:49:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.220.144.0/24
origin:         AS13904
descr:          MNT-TRANS-481 route 162.220.144.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-11-11T21:37:01Z
last-modified:  2024-11-11T21:37:01Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.220.145.0/24
origin:         AS13904
descr:          MNT-TRANS-481 route 162.220.145.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-11-11T21:36:36Z
last-modified:  2024-11-11T21:36:36Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.220.146.0/24
origin:         AS13904
descr:          MNT-TRANS-481 route 162.220.146.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-11-12T20:37:48Z
last-modified:  2024-11-12T20:37:48Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.220.148.0/23
origin:         AS13904
descr:          TWN Communications
                Wi-Power
                255 Pine Ave N
                Oldsmar FL 34677
                United States
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2021-07-15T21:23:37Z
last-modified:  2021-07-15T21:23:37Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.220.150.0/24
origin:         AS13904
descr:          MNT-TRANS-481 route 162.220.150.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-11-11T21:36:02Z
last-modified:  2024-11-11T21:36:02Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.220.151.0/24
origin:         AS13904
descr:          MNT-TRANS-481 route 162.220.151.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-11-11T21:35:33Z
last-modified:  2024-11-11T21:35:33Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.252.200.0/22
origin:         AS13904
mnt-by:         MNT-TRANS-481
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
admin-c:        NETWO1653-ARIN
source:         ARIN
created:        2020-08-18T18:21:49Z
last-modified:  2020-08-18T18:21:49Z
descr:          MNT-TRANS-481 route 162.252.200.000/22 AS13904
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.252.200.0/22
descr:          TRANSWORLD NETWORK CORP
origin:         AS13904
mnt-by:         MNT-DUNCAN
changed:        duane.white@level3.com 20140506
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.252.200.0/22
descr:          Proxy fbo Transworld Network (AS13904)
origin:         AS13904
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        David.Friant@windstream.com 20160401
source:         RADB
last-modified:  2023-11-13T15:49:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.252.200.0/23
origin:         AS13904
descr:          MNT-TRANS-481 route 162.252.200.0/23 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-11-11T21:34:11Z
last-modified:  2024-11-11T21:34:11Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.252.200.0/24
origin:         AS13904
descr:          MNT-TRANS-481 route 162.252.200.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-11-11T21:33:13Z
last-modified:  2024-11-11T21:33:13Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.252.202.0/24
origin:         AS13904
descr:          MNT-TRANS-481 route 162.252.202.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-11-12T20:39:11Z
last-modified:  2024-11-12T20:39:11Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.252.203.0/24
origin:         AS13904
descr:          TWN Communications
                Wi-Power
                255 Pine Ave N
                Oldsmar FL 34677
                United States
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2021-07-15T21:26:20Z
last-modified:  2021-07-15T21:26:20Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.255.120.0/21
origin:         AS13904
mnt-by:         MNT-TRANS-481
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
admin-c:        NETWO1653-ARIN
source:         ARIN
created:        2020-08-18T18:24:36Z
last-modified:  2020-08-18T18:24:36Z
descr:          MNT-TRANS-481 route 162.255.120.000/21 AS13904
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.255.120.0/21
descr:          Proxy fbo Transworld Network (AS13904)
origin:         AS13904
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        David.Friant@windstream.com 20160401
source:         RADB
last-modified:  2023-11-13T15:49:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.255.120.0/21
descr:          TRANSWORLD NETWORK CORP.
origin:         AS13904
mnt-by:         MNT-DUNCAN
changed:        carlos.serna@level3.com 20140925
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.255.120.0/24
origin:         AS13904
descr:          MNT-TRANS-481 route 162.255.120.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-11-12T20:40:02Z
last-modified:  2024-11-12T20:40:02Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.255.121.0/24
origin:         AS13904
descr:          MNT-TRANS-481 route 162.255.121.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-11-11T21:32:01Z
last-modified:  2024-11-11T21:32:01Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.255.122.0/24
origin:         AS13904
descr:          MNT-TRANS-481 route 162.255.122.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-11-12T20:42:01Z
last-modified:  2024-11-12T20:42:01Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.255.123.0/24
origin:         AS13904
descr:          MNT-TRANS-481 route 162.255.123.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-11-12T20:41:34Z
last-modified:  2024-11-12T20:41:34Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.255.124.0/24
origin:         AS13904
descr:          MNT-TRANS-481 route 162.255.124.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-11-12T20:43:15Z
last-modified:  2024-11-12T20:43:15Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.255.125.0/24
origin:         AS13904
descr:          MNT-TRANS-481 route 162.255.125.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-11-11T21:31:37Z
last-modified:  2024-11-11T21:31:37Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.255.126.0/24
origin:         AS13904
descr:          MNT-TRANS-481 route 162.255.126.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-11-12T20:43:41Z
last-modified:  2024-11-12T20:43:41Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.255.127.0/24
origin:         AS13904
descr:          MNT-TRANS-481 route 162.255.127.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-11-12T20:44:01Z
last-modified:  2024-11-12T20:44:01Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.47.224.0/22
descr:          For Downstream Customer
origin:         AS13904
mnt-by:         MAINT-AS26554
changed:        noc@ussignalcom.com 20091013  #15:18:38Z
source:         RADB
last-modified:  2023-11-13T15:40:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.47.224.0/22
origin:         AS13904
descr:          208.47.224.0_22 on ASR 13904
admin-c:        NETWO1653-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-CHERRY-2
created:        2025-06-17T18:20:25Z
last-modified:  2025-06-17T18:20:25Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.185.135.0/24
origin:         AS13904
descr:          255 Pine Ave N
                Oldsmar FL 34677
                United States
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2021-08-17T15:06:01Z
last-modified:  2021-08-17T15:06:01Z
source:         ARIN
rpki-ov-state:  valid

route:          216.142.36.0/23
descr:          TransWorld Network Corp
origin:         AS13904
mnt-by:         MNT-DUNCAN
changed:        scott.harvey@level3.com 20101110
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.142.36.0/24
origin:         AS13904
descr:          MNT-TRANS-481 route 216.142.36.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-11-12T20:25:25Z
last-modified:  2024-11-12T20:25:25Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.142.37.0/24
origin:         AS13904
descr:          MNT-TRANS-481 route 216.142.37.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-11-12T20:25:54Z
last-modified:  2024-11-12T20:25:54Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.143.245.0/24
origin:         AS13904
descr:          MNT-TRANS-481 route 216.143.245.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-11-11T21:28:58Z
last-modified:  2024-11-11T21:28:58Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.143.245.0/24
descr:          TransWorld Network Corp
origin:         AS13904
mnt-by:         MNT-DUNCAN
changed:        scott.harvey@level3.com 20101110
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.238.240.0/20
origin:         AS13904
mnt-by:         MNT-TRANS-481
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
admin-c:        NETWO1653-ARIN
source:         ARIN
created:        2020-08-18T18:25:20Z
last-modified:  2020-08-18T18:25:20Z
descr:          MNT-TRANS-481 route 216.238.240.000/20 AS13904
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.238.240.0/20
descr:          Transworld Network, Corp
origin:         AS13904
mnt-by:         MAINT-AS19108
changed:        verlo.levels@suddenlink.com 20161107  #15:46:11Z
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.238.240.0/20
descr:          LightBound Route Object
origin:         AS13904
remarks:        This route object is for a LightBound customer route
remarks:        which is being exported under this origin AS.
remarks:        Registered on the behalf of our customer:
remarks:        TransWorld Network
mnt-by:         MAINT-LIGHTBOUND
changed:        maddison@lightbound.net 20130514
source:         AltDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.238.240.0/20
descr:          4641694
origin:         AS13904
mnt-by:         MNT-DUNCAN
changed:        rob.royer@level3.com 20110221
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.238.240.0/24
origin:         AS13904
descr:          MNT-TRANS-481 route 216.238.240.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-11-11T19:42:13Z
last-modified:  2024-11-11T19:42:13Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.238.241.0/24
origin:         AS13904
descr:          MNT-TRANS-481 route 216.238.241.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-11-11T19:42:55Z
last-modified:  2024-11-11T19:42:55Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.238.242.0/24
origin:         AS13904
descr:          MNT-TRANS-481 route 216.238.242.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-11-11T19:43:25Z
last-modified:  2024-11-11T19:43:25Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.238.243.0/24
origin:         AS13904
descr:          MNT-TRANS-481 route 216.238.243.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-11-11T19:45:24Z
last-modified:  2024-11-11T19:45:24Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.238.244.0/24
origin:         AS13904
descr:          MNT-TRANS-481 route 216.238.244.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-11-11T19:46:01Z
last-modified:  2024-11-11T19:46:01Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.238.245.0/24
origin:         AS13904
descr:          MNT-TRANS-481 route 216.238.245.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-11-11T19:47:44Z
last-modified:  2024-11-11T19:47:44Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.238.245.0/24
descr:          Trasnworld add
origin:         AS13904
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20210209
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.238.246.0/24
origin:         AS13904
descr:          MNT-TRANS-481 route 216.238.246.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-08-08T01:34:34Z
last-modified:  2024-08-08T01:34:34Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.238.247.0/24
origin:         AS13904
descr:          MNT-TRANS-481 route 216.238.247.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-11-11T19:50:29Z
last-modified:  2024-11-11T19:50:29Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.238.248.0/23
origin:         AS13904
descr:          MNT-TRANS-481 route 216.238.248.0/23 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-08-08T01:47:31Z
last-modified:  2024-08-08T01:47:31Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.238.248.0/24
origin:         AS13904
descr:          MNT-TRANS-481 route 216.238.248.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-08-08T01:47:00Z
last-modified:  2024-08-08T01:47:00Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.238.249.0/24
origin:         AS13904
descr:          MNT-TRANS-481 route 216.238.249.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-08-08T01:47:58Z
last-modified:  2024-08-08T01:47:58Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.238.250.0/23
origin:         AS13904
descr:          MNT-TRANS-481 route 216.238.250.0/23 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-11-11T19:54:44Z
last-modified:  2024-11-11T19:54:44Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.238.250.0/24
origin:         AS13904
descr:          MNT-TRANS-481 route 216.238.250.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-11-11T19:54:17Z
last-modified:  2024-11-11T19:54:17Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.238.251.0/24
origin:         AS13904
descr:          MNT-TRANS-481 route 216.238.251.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-11-11T21:23:27Z
last-modified:  2024-11-11T21:23:27Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.238.252.0/23
origin:         AS13904
descr:          MNT-TRANS-481 route 216.238.252.0/23 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-11-11T21:26:51Z
last-modified:  2024-11-11T21:26:51Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.238.252.0/24
origin:         AS13904
descr:          MNT-TRANS-481 route 216.238.252.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-11-11T21:23:56Z
last-modified:  2024-11-11T21:23:56Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.238.253.0/24
origin:         AS13904
descr:          MNT-TRANS-481 route 216.238.253.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-11-11T21:24:24Z
last-modified:  2024-11-11T21:24:24Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.238.254.0/23
origin:         AS13904
descr:          MNT-TRANS-481 route 216.238.254.0/23 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-11-11T21:26:15Z
last-modified:  2024-11-11T21:26:15Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.238.254.0/24
origin:         AS13904
descr:          MNT-TRANS-481 route 216.238.254.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-11-11T21:25:19Z
last-modified:  2024-11-11T21:25:19Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.238.255.0/24
origin:         AS13904
descr:          MNT-TRANS-481 route 216.238.255.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-11-11T21:25:43Z
last-modified:  2024-11-11T21:25:43Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:470:22c::/48
origin:         AS13904
descr:          NET-2001-470-22c---48-AS13904
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2023-11-28T02:45:14Z
last-modified:  2023-11-28T02:45:14Z
rpki-ov-state:  valid

route6:         2605:92c0::/32
origin:         AS13904
mnt-by:         MNT-TRANS-481
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
admin-c:        NETWO1653-ARIN
source:         ARIN
created:        2020-08-18T17:39:36Z
last-modified:  2020-08-18T17:39:36Z
descr:          MNT-TRANS-481 route 2605:92C0:0000:0000:0000:0000:0000:0000/32 AS13904
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:92c0:f000::/36
origin:         AS13904
mnt-by:         MNT-TRANS-481
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
admin-c:        NETWO1653-ARIN
source:         ARIN
created:        2020-08-18T21:05:44Z
last-modified:  2020-08-18T21:05:44Z
descr:          MNT-TRANS-481 route 2605:92C0:F000:0000:0000:0000:0000:0000/36 AS13904
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


