
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11179
notify:         iptac@taiwanmobile.com
mnt-by:         MAINT-AS9924
changed:        senzchang@taiwanmobile.com 20190619
source:         RADB
last-modified:  2025-03-07T13:04:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.179.27.0/24
descr:          Proxy-registered route object
origin:         AS11179
notify:         iptac@taiwanmobile.com
mnt-by:         MAINT-AS9924
changed:        senzchang@taiwanmobile.com 20190619
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.179.32.0/24
origin:         AS11179
descr:          ARYAKA NETWORKS INC.
admin-c:        Ted Ko
tech-c:         Ted Ko
remarks:        APNIC
mnt-by:         MAINT-AS11179
changed:        ipmen@aryaka.com 20190702  #08:12:07Z
source:         RADB
last-modified:  2023-11-13T15:56:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.179.35.0/24
origin:         AS11179
descr:          ARYAKA NETWORKS INC.
admin-c:        Ted Ko
tech-c:         Ted Ko
remarks:        APNIC
notify:         ipmen@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ipmen@aryaka.com 20190702  #05:56:36Z
source:         RADB
last-modified:  2023-11-13T15:56:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.94.16.0/24
origin:         AS11179
descr:          ARYAKA NETWORKS INC.
remarks:        RIPE
notify:         ipmen@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ipmen@aryaka.com 20191113  #06:58:40Z
source:         RADB
last-modified:  2023-11-13T15:58:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.94.16.0/24
origin:         AS11179
mnt-by:         MNT-IPMEN
created:        2019-11-14T07:38:31Z
last-modified:  2019-11-14T07:38:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.94.17.0/24
origin:         AS11179
descr:          ARYAKA NETWORKS INC.
remarks:        RIPE
notify:         ipmen@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ipmen@aryaka.com 20191113  #06:19:13Z
source:         RADB
last-modified:  2023-11-13T15:58:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.94.18.0/24
origin:         AS11179
mnt-by:         MNT-IPMEN
created:        2019-11-14T06:01:33Z
last-modified:  2019-11-14T06:01:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.94.18.0/24
origin:         AS11179
descr:          ARYAKA NETWORKS INC.
mnt-by:         MAINT-AS11179
changed:        ops@aryaka.com 20191112  #08:55:49Z
source:         RADB
last-modified:  2023-11-13T15:58:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.94.19.0/24
origin:         AS11179
descr:          ARYAKA NETWORKS INC.
mnt-by:         MAINT-AS11179
changed:        ops@aryaka.com 20191112  #08:54:38Z
source:         RADB
last-modified:  2023-11-13T15:58:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.114.76.0/22
descr:          ORIXCOM via EMIX
origin:         AS11179
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20221028
source:         RADB
last-modified:  2023-11-13T16:12:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.114.76.0/22
origin:         AS11179
mnt-by:         MNT-ARYAKA
mnt-by:         TEDKO1-RIPE
created:        2018-05-31T15:31:18Z
last-modified:  2018-05-31T15:31:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.114.76.0/24
descr:          ARYAKA NETWORKS INC.
origin:         AS11179
admin-c:        TED KO
tech-c:         TED KO
notify:         ops@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ted@aryaka.com 20151030  #21:39:08Z
source:         RADB
last-modified:  2023-11-13T15:49:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.114.76.0/24
origin:         AS11179
mnt-by:         TEDKO1-RIPE
created:        2018-05-24T21:29:10Z
last-modified:  2018-05-24T21:29:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.114.77.0/24
descr:          ARYAKA NETWORKS INC.
origin:         AS11179
admin-c:        TED KO
tech-c:         TED KO
notify:         ops@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ted@aryaka.com 20151030  #21:39:08Z
source:         RADB
last-modified:  2023-11-13T15:49:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.114.77.0/24
origin:         AS11179
mnt-by:         TEDKO1-RIPE
created:        2018-05-24T21:29:40Z
last-modified:  2018-05-24T21:29:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.114.78.0/24
descr:          ARYAKA NETWORKS INC.
origin:         AS11179
admin-c:        TED KO
tech-c:         TED KO
notify:         ops@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ted@aryaka.com 20151030  #21:39:08Z
source:         RADB
last-modified:  2023-11-13T15:49:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.114.78.0/24
origin:         AS11179
mnt-by:         TEDKO1-RIPE
created:        2018-05-24T21:30:09Z
last-modified:  2018-05-24T21:30:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.114.79.0/24
origin:         AS11179
mnt-by:         TEDKO1-RIPE
created:        2018-05-24T21:30:31Z
last-modified:  2018-05-24T21:30:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.114.79.0/24
descr:          ARYAKA NETWORKS INC.
origin:         AS11179
admin-c:        TED KO
tech-c:         TED KO
notify:         ops@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ted@aryaka.com 20151030  #21:39:08Z
source:         RADB
last-modified:  2023-11-13T15:49:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.152.128.0/24
origin:         AS11179
descr:          Aryaka Network test object
notify:         ipmen@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ops@aryaka.com 20200309  #09:38:35Z
source:         RADB
last-modified:  2023-11-13T16:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.152.128.0/24
origin:         AS11179
mnt-by:         TEDKO1-RIPE
created:        2020-03-22T14:10:21Z
last-modified:  2020-03-22T14:10:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.152.129.0/24
origin:         AS11179
descr:          Aryaka Networks Inc.
notify:         ipmen@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ops@aryaka.com 20200317  #10:13:53Z
source:         RADB
last-modified:  2023-11-13T16:00:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.152.130.0/24
origin:         AS11179
descr:          Aryaka Networks Inc.
notify:         ipmen@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ops@aryaka.com 20200321  #07:40:23Z
source:         RADB
last-modified:  2023-11-13T16:00:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.152.131.0/24
origin:         AS11179
descr:          Aryaka Networks Inc.
notify:         ipmen@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ops@aryaka.com 20200413  #09:47:38Z
source:         RADB
last-modified:  2023-11-13T16:00:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.158.240.0/24
descr:          ARYAKA NETWORKS INC.
origin:         AS11179
mnt-by:         MAINT-AS11179
changed:        it-ops@aryaka.com 20130328  #22:26:56Z
source:         RADB
last-modified:  2023-11-13T15:49:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.158.241.0/24
descr:          ARYAKA NETWORKS INC.
origin:         AS11179
mnt-by:         MAINT-AS11179
changed:        it-ops@aryaka.com 20130328  #22:26:56Z
source:         RADB
last-modified:  2023-11-13T15:49:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.158.242.0/24
descr:          ARYAKA NETWORKS INC.
origin:         AS11179
geoidx:         IL
mnt-by:         MAINT-AS11179
changed:        ted@aryaka.com 20130402  #20:48:59Z
source:         RADB
last-modified:  2023-11-13T15:49:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.158.243.0/24
origin:         AS11179
mnt-by:         TEDKO1-RIPE
created:        2018-05-23T21:10:03Z
last-modified:  2018-09-04T19:13:40Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.158.243.0/24
descr:          ARYAKA NETWORKS INC.
origin:         AS11179
admin-c:        Ted Ko
admin-c:        manoj
tech-c:         Ted Ko
tech-c:         manoj
geoidx:         IL
mnt-by:         MAINT-AS11179
changed:        it-ops@aryaka.com 20131022  #05:52:17Z
source:         RADB
last-modified:  2023-11-13T15:49:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.158.243.0/24
descr:          CMI IP Transit
origin:         AS11179
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200810
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.158.244.0/24
descr:          ARYAKA-ANYCAST-NET
origin:         AS11179
admin-c:        Ted Ko
tech-c:         Ted Ko
geoidx:         IL
mnt-by:         MAINT-AS11179
changed:        it-ops@aryaka.com 20131022  #05:53:01Z
source:         RADB
last-modified:  2023-11-13T15:49:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.158.244.0/24
origin:         AS11179
mnt-by:         TEDKO1-RIPE
created:        2018-05-23T21:10:56Z
last-modified:  2018-09-04T19:13:40Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.158.245.0/24
descr:          SEJONG
origin:         AS11179
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20130715  #11:04:06Z
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.158.246.0/24
descr:          ARYAKA NETWORKS INC.
origin:         AS11179
mnt-by:         MAINT-AS11179
changed:        ted@aryaka.com 20131001  #22:19:09Z
source:         RADB
last-modified:  2023-11-13T15:49:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.158.247.0/24
origin:         AS11179
mnt-by:         TEDKO1-RIPE
created:        2018-05-23T21:11:12Z
last-modified:  2018-09-04T19:13:40Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.158.247.0/24
descr:          ARYAKA-ANYCAST-NET
origin:         AS11179
admin-c:        Ted Ko
tech-c:         Ted Ko
geoidx:         IL
mnt-by:         MAINT-AS11179
changed:        it-ops@aryaka.com 20130819  #13:07:11Z
source:         RADB
last-modified:  2023-11-13T15:49:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.158.247.0/24
descr:          CMI IP Transit
origin:         AS11179
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200810
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.59.224.0/24
descr:          ARYAKA NETWORKS INC.
origin:         AS11179
mnt-by:         MAINT-AS11179
changed:        it-ops@aryaka.com 20130328  #22:26:56Z
source:         RADB
last-modified:  2023-11-13T15:49:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.59.224.0/24
descr:          Aryaka Networks, Inc.
descr:          691 S Milpitas Blvd #206
descr:          Milpitas, CA 95035
descr:          US
remarks:        SJC2
origin:         AS11179
notify:         jan@aryaka.com
mnt-by:         MNT-ARYAK
changed:        jan@aryaka.com 20110302
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.59.225.0/24
descr:          ARYAKA NETWORKS INC.
origin:         AS11179
mnt-by:         MAINT-AS11179
changed:        it-ops@aryaka.com 20130328  #22:26:56Z
source:         RADB
last-modified:  2023-11-13T15:49:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.59.225.0/24
descr:          Aryaka Networks, Inc.
descr:          691 S Milpitas Blvd #206
descr:          Milpitas, CA 95035
descr:          US
remarks:        SJC3
origin:         AS11179
notify:         jan@aryaka.com
mnt-by:         MNT-ARYAK
changed:        jan@aryaka.com 20110302
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.59.226.0/24
descr:          ARYAKA NETWORKS INC.
origin:         AS11179
mnt-by:         MAINT-AS11179
changed:        it-ops@aryaka.com 20130328  #22:26:56Z
source:         RADB
last-modified:  2023-11-13T15:49:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.59.226.0/24
descr:          Aryaka Networks, Inc.
descr:          691 S Milpitas Blvd #206
descr:          Milpitas, CA 95035
descr:          US
remarks:        ASH1
origin:         AS11179
notify:         jan@aryaka.com
mnt-by:         MNT-ARYAK
changed:        jan@aryaka.com 20110302
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.59.227.0/24
descr:          Aryaka Networks, Inc.
descr:          691 S Milpitas Blvd #206
descr:          Milpitas, CA 95035
descr:          US
remarks:        DFW1
origin:         AS11179
notify:         jan@aryaka.com
mnt-by:         MNT-ARYAK
changed:        jan@aryaka.com 20110302
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.59.227.0/24
descr:          ARYAKA NETWORKS INC.
origin:         AS11179
mnt-by:         MAINT-AS11179
changed:        it-ops@aryaka.com 20130328  #22:26:56Z
source:         RADB
last-modified:  2023-11-13T15:49:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.59.228.0/24
descr:          ARYAKA NETWORKS INC.
origin:         AS11179
mnt-by:         MAINT-AS11179
changed:        it-ops@aryaka.com 20130328  #22:26:56Z
source:         RADB
last-modified:  2023-11-13T15:49:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.59.228.0/24
descr:          Aryaka Networks, Inc.
descr:          691 S Milpitas Blvd #206
descr:          Milpitas, CA 95035
descr:          US
remarks:        ORD1
origin:         AS11179
notify:         jan@aryaka.com
mnt-by:         MNT-ARYAK
changed:        jan@aryaka.com 20110302
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.59.229.0/24
descr:          Customer route
origin:         AS11179
mnt-by:         MNT-ARYAK
changed:        rafal.kaminski@level3.com 20121210
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.59.229.0/24
origin:         AS11179
descr:          ARYAKA NETWORKS INC.
notify:         ipmen@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ipmen@aryaka.com 20191114  #07:49:36Z
source:         RADB
last-modified:  2023-11-13T15:58:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.59.230.0/24
descr:          Aryaka Networks, Inc.
descr:          691 S Milpitas Blvd #206
descr:          Milpitas, CA 95035
descr:          US
remarks:        LHR1
origin:         AS11179
notify:         jan@aryaka.com
mnt-by:         MNT-ARYAK
changed:        jan@aryaka.com 20110302
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.59.230.0/24
descr:          ARYAKA NETWORKS INC.
origin:         AS11179
mnt-by:         MAINT-AS11179
changed:        it-ops@aryaka.com 20130328  #22:26:56Z
source:         RADB
last-modified:  2023-11-13T15:49:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.59.231.0/24
origin:         AS11179
descr:          ARYAKA NETWORKS INC.
remarks:        ARIN
notify:         ops@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ops@aryaka.com 20250823 # 05:32 GMT
source:         RADB
last-modified:  2025-08-23T05:32:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.240.248.0/24
descr:          ORIXCOM via EMIX
origin:         AS11179
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20221028
source:         RADB
last-modified:  2023-11-13T16:12:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.240.248.64/26
descr:          SejongTelecom.co.ltd
origin:         AS11179
notify:         network@sejongtelecom.net
mnt-by:         MAINT-AS4670
changed:        network@sejongtelecom.net 20171229  #05:09:13Z
source:         RADB
last-modified:  2023-11-13T15:52:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.167.92.0/24
descr:          TrioTel/SpecNet/AccessHighway/Spectrum
	               c/o LMC USA Inc
	               72 Bridge Road
	               Central Islip, NY 11722
origin:         AS11179
remarks:        Abuse / UCE complaints abuse@accesshighway.com
	               Network related issues support@accesshighway.com
mnt-by:         MAINT-AS11179
changed:        irradmin@lmcusa.net 20060730
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.167.92.0/24
descr:          ORIXCOM via EMIX
origin:         AS11179
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20221028
source:         RADB
last-modified:  2023-11-13T16:12:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.167.93.0/24
descr:          ORIXCOM via EMIX
origin:         AS11179
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20221028
source:         RADB
last-modified:  2023-11-13T16:12:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.167.93.0/24
descr:          TrioTel/SpecNet/AccessHighway/Spectrum
	               c/o LMC USA Inc
	               72 Bridge Road
	               Central Islip, NY 11722
origin:         AS11179
remarks:        Abuse / UCE complaints abuse@accesshighway.com
	               Network related issues support@accesshighway.com
mnt-by:         MAINT-AS11179
changed:        irradmin@lmcusa.net 20060730
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.201.192.0/24
origin:         AS11179
descr:          Aryaka Networks Inc.
admin-c:        Vishnu B
tech-c:         Vishnu B
notify:         ipmen@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ops@aryaka.com 20210226  #07:46:35Z
source:         RADB
last-modified:  2023-11-13T16:03:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.201.193.0/24
origin:         AS11179
descr:          Aryaka Networks Inc.
admin-c:        Vishnu B
tech-c:         Vishnu B
notify:         ipmen@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ops@aryaka.com 20210226  #07:49:49Z
source:         RADB
last-modified:  2023-11-13T16:03:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.201.194.0/24
origin:         AS11179
descr:          Microsoft Azure peering
notify:         ipmen@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ops@aryaka.com 20211104  #11:02:06Z
source:         RADB
last-modified:  2023-11-13T16:08:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.201.195.0/24
origin:         AS11179
descr:          Aryaka Networks Inc.
admin-c:        Vishnu B
tech-c:         Vishnu B
notify:         ipmen@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ops@aryaka.com 20210423  #08:09:36Z
source:         RADB
last-modified:  2023-11-13T16:05:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.201.196.0/24
origin:         AS11179
descr:          ARYAKA NETWORKS INC.
admin-c:        Vishnu B
tech-c:         Vishnu B
notify:         ipmen@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ops@aryaka.com 20210525  #10:05:17Z
source:         RADB
last-modified:  2023-11-13T16:05:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.201.197.0/24
origin:         AS11179
descr:          ARYAKA NETWORKS INC.
admin-c:        Vishnu B
tech-c:         Vishnu B
geoidx:         IL
remarks:        ARIN
notify:         ipmen@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ops@aryaka.com 20211119  #14:21:22Z
source:         RADB
last-modified:  2023-11-13T16:08:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.201.198.0/24
origin:         AS11179
descr:          ARYAKA NETWORKS INC.
admin-c:        Vishnu B
tech-c:         Vishnu B
remarks:        ARIN
notify:         ipmen@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ipmen@aryaka.com 20210525  #10:37:07Z
source:         RADB
last-modified:  2023-11-13T16:05:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.201.199.0/24
origin:         AS11179
descr:          ARYAKA NETWORKS INC.
admin-c:        Vishnu B
tech-c:         Vishnu B
remarks:        ARIN
notify:         ipmen@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ops@aryaka.com 20210823  #09:12:07Z
source:         RADB
last-modified:  2023-11-13T16:08:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.201.200.0/24
origin:         AS11179
descr:          ARYAKA NETWORKS INC.
admin-c:        Vishnu B
tech-c:         Vishnu B
remarks:        ARIN
notify:         ipmen@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ops@aryaka.com 20210823  #09:48:45Z
source:         RADB
last-modified:  2023-11-13T16:08:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.201.201.0/24
origin:         AS11179
descr:          ARYAKA NETWORKS INC.
admin-c:        Vishnu B
tech-c:         Vishnu B
remarks:        ARIN
notify:         ipmen@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ops@aryaka.com 20210823  #09:50:59Z
source:         RADB
last-modified:  2023-11-13T16:08:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.201.202.0/24
origin:         AS11179
descr:          ARYAKA NETWORKS INC.
admin-c:        Vishnu B
tech-c:         Vishnu B
remarks:        ARIN
notify:         ipmen@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ops@aryaka.com 20210823  #09:47:54Z
source:         RADB
last-modified:  2023-11-13T16:08:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.201.203.0/24
origin:         AS11179
descr:          1850 Gateway Drive, Suite 500,
                San Mateo CA 94404
                United States
remarks:        ASH1
admin-c:        NETWO8601-ARIN
tech-c:         NETWO8601-ARIN
mnt-by:         MNT-ARYAK
created:        2022-03-31T12:58:51Z
last-modified:  2022-03-31T12:58:51Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.201.203.0/24
origin:         AS11179
descr:          ARYAKA NETWORKS INC.
admin-c:        Vishnu B
tech-c:         Vishnu B
notify:         ops@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ops@aryaka.com 20220121  #16:54:52Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.201.204.0/24
origin:         AS11179
descr:          ARYAKA NETWORKS INC.
admin-c:        Vishnu B
tech-c:         Vishnu B
remarks:        ARIN
notify:         ops@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ops@aryaka.com 20220331  #14:47:50Z
source:         RADB
last-modified:  2023-11-13T16:10:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.201.205.0/24
origin:         AS11179
descr:          ARYAKA NETWORKS INC.
admin-c:        Vishnu B
tech-c:         Vishnu B
remarks:        ARIN
notify:         ops@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ops@aryaka.com 20220331  #14:50:07Z
source:         RADB
last-modified:  2023-11-13T16:10:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.201.206.0/24
origin:         AS11179
descr:          1850 Gateway Drive, Suite 500, San Mateo CA 94404 United States
remarks:        ASH1
admin-c:        NETWO8601-ARIN
tech-c:         NETWO8601-ARIN
mnt-by:         MNT-ARYAK
created:        2023-01-11T11:40:28Z
