
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19855
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS19855
mnt-by:         MASERGY-MNT
changed:        kkyle@masergy.com 20110316
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.128.147.0/24
descr:          IBM-KEMET
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS19855
mnt-by:         MASERGY-MNT
changed:        saad.rizwan@masergy.com 20150826
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.238.15.0/24
descr:          Winrock International Multihoming Block
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS19855
mnt-by:         MASERGY-MNT
changed:        bwebb@masergy.com 20080724
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.238.102.0/24
descr:          Coleman Technologies Multihoming Block
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS19855
mnt-by:         MASERGY-MNT
changed:        roman.perez@masergy.com 20090706
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.142.227.0/24
descr:          Serena Software
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS19855
mnt-by:         MASERGY-MNT
changed:        james.dorn@masergy.com 20151017
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.245.18.0/24
descr:          Coleman Technologies
origin:         AS19855
remarks:        Ticket 3740772
mnt-by:         MASERGY-MNT
changed:        theodore.beasley@level3.com 20091030
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.198.200.0/24
descr:          Lone Pine Capital LLC
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS19855
mnt-by:         MASERGY-MNT
changed:        adnan.ahmed@masergy.com 20180301
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.198.201.0/24
descr:          Lone Pine Capital LLC
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS19855
mnt-by:         MASERGY-MNT
changed:        adnan.ahmed@masergy.com 20180301
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.198.202.0/24
descr:          Lone Pine Capital LLC
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS19855
mnt-by:         MASERGY-MNT
changed:        adnan.ahmed@masergy.com 20180301
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.253.190.0/24
descr:          Proxy-registered route object
origin:         AS19855
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060901
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.30.150.0/24
descr:          Masergy Communications, Inc.
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS19855
mnt-by:         MASERGY-MNT
changed:        bernard.fefey@level3.com 20100130
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.30.211.0/24
descr:          Masergy Communications, Inc.
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS19855
mnt-by:         MASERGY-MNT
changed:        bernard.fefey@level3.com 20100130
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.30.250.0/24
descr:          Masergy Communications, Inc.
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS19855
mnt-by:         MASERGY-MNT
changed:        bernard.fefey@level3.com 20100130
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.191.52.0/24
descr:          OraMetrix
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS19855
mnt-by:         MASERGY-MNT
changed:        jdorn@masergy.com 20150812
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.49.198.0/24
descr:          Masergy Communications, Inc.
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS19855
mnt-by:         MASERGY-MNT
changed:        james.mcclain@level3.com 20070425
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.75.9.0/24
descr:          Broadcore McLean
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS19855
mnt-by:         MASERGY-MNT
changed:        jason.harris@masergy.com 20130626
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.75.12.0/24
descr:          New route for AS19855
origin:         AS19855
mnt-by:         MASERGY-MNT
changed:        chris.rose@level3.com 20130607
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.86.107.0/24
descr:          Apollo Multihoming Block
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS19855
mnt-by:         MASERGY-MNT
changed:        barry.king@masergy.com 20090512
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.99.174.0/24
descr:          Financial Security Assurance from AS2978
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS19855
mnt-by:         MASERGY-MNT
changed:        james.hilving@masergy.com 20071210
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.82.234.0/24
descr:          AAA Multihoming Block
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS19855
mnt-by:         MASERGY-MNT
changed:        adnan.ahmed@masergy.com 20150710
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.82.235.0/24
descr:          AAA Multihoming Block
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS19855
mnt-by:         MASERGY-MNT
changed:        adnan.ahmed@masergy.com 20150710
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.98.185.0/24
descr:          BT-CONFERENCING
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS19855
mnt-by:         MASERGY-MNT
changed:        jdorn@masergy.com 20150824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.228.232.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS19855
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2400:7160:2000::/44
origin:         AS19855
descr:          COMCAST INDIA ENGINEERING CENTER I LLP
                No. 10/1, 13th St Nandanam Extn,, Nandanam,
mnt-by:         MAINT-CMCS-IN
last-modified:  2022-08-30T18:06:49Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:7160:2000::/44
origin:         AS19855
descr:          Asia DC
mnt-by:         MAINT-AS7922
changed:        tony_tauber@cable.comcast.com 20220921  #15:23:02Z
source:         RADB
last-modified:  2023-11-13T16:12:30Z
rpki-ov-state:  valid

route6:         2400:7160:2020::/44
origin:         AS19855
descr:          Asia DC
mnt-by:         MAINT-AS7922
changed:        tony_tauber@cable.comcast.com 20220921  #15:22:11Z
source:         RADB
last-modified:  2023-11-13T16:12:30Z
rpki-ov-state:  valid

route6:         2400:7160:2020::/44
origin:         AS19855
descr:          COMCAST INDIA ENGINEERING CENTER I LLP
                No. 10/1, 13th St Nandanam Extn,, Nandanam,
mnt-by:         MAINT-CMCS-IN
last-modified:  2022-08-30T18:10:28Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:2100::/32
descr:          Masergy Communications, Inc.
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS19855
mnt-by:         MASERGY-MNT
changed:        scott.harvey@level3.com 20111104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:fa70::/32
descr:          Masergy Communications, Inc.
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS19855
mnt-by:         MASERGY-MNT
changed:        scott.harvey@level3.com 20111104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:fa70::/32
origin:         AS19855
descr:          NET-MASERGY-IPV6-ARIN
admin-c:        TVC1-ARIN
tech-c:         ZM130-ARIN
mnt-by:         MNT-MSRG
created:        2022-05-03T06:46:43Z
last-modified:  2022-05-03T06:46:43Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:fa70:2480::/44
origin:         AS19855
descr:          ESR3.NYCM Aggregate 1
admin-c:        TVC1-ARIN
tech-c:         ZM130-ARIN
mnt-by:         MNT-MSRG
created:        2022-05-10T06:31:11Z
last-modified:  2022-05-10T06:31:11Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a03:6580::/32
origin:         AS19855
mnt-by:         MASERGY-MNT
created:        2022-05-10T06:59:07Z
last-modified:  2022-05-10T06:59:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a03:6580::/32
descr:          Masergy Communications, Inc.
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS19855
mnt-by:         MASERGY-MNT
changed:        scott.harvey@level3.com 20111104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


