
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10753
origin:         AS10753
descr:          OpenColo LOA'ed
                AS10753
                3223 Kenneth St. Santa Clara, CA 95054
mnt-by:         MAINT-AS18779
changed:        aaron@egihosting.com 20241009 # 0204Z
source:         RADB
last-modified:  2024-10-09T02:04:44Z
rpki-ov-state:  valid

route:          107.150.162.0/23
origin:         AS10753
mnt-by:         lir-ge-geokomi27-1-MNT
created:        2025-07-10T14:27:12Z
last-modified:  2025-07-10T14:27:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          107.150.164.0/24
origin:         AS10753
mnt-by:         lir-ge-geokomi27-1-MNT
created:        2025-07-09T09:28:08Z
last-modified:  2025-07-09T09:28:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          107.150.171.0/24
origin:         AS10753
mnt-by:         lir-ge-geokomi27-1-MNT
created:        2025-07-09T09:28:08Z
last-modified:  2025-07-09T09:28:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          107.150.175.0/24
origin:         AS10753
mnt-by:         lir-ge-geokomi27-1-MNT
created:        2025-07-09T09:28:08Z
last-modified:  2025-07-09T09:28:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          107.150.177.0/24
origin:         AS10753
mnt-by:         lir-ge-geokomi27-1-MNT
created:        2025-07-09T09:28:08Z
last-modified:  2025-07-09T09:28:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          108.175.16.0/22
descr:          Route for Joyent Inc Bus Org 1-TVLF8
origin:         AS10753
mnt-by:         JOY-MNT
changed:        hadfield.richard@level3.com 20120424
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.29.12.0/28
descr:          ALLEN AND OVERY LLP
origin:         AS10753
mnt-by:         AAOL-MNT
changed:        roy.leung@centurylink.com 20210105
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.29.101.0/28
descr:          ALLEN AND OVERY LLP
origin:         AS10753
mnt-by:         AAOL-MNT
changed:        roy.leung@centurylink.com 20200918
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.29.101.112/28
descr:          ALLEN AND OVERY LLP
origin:         AS10753
mnt-by:         AAOL-MNT
changed:        roy.leung@centurylink.com 20200918
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.29.117.128/28
descr:          ALLEN AND OVERY LLP
origin:         AS10753
mnt-by:         AAOL-MNT
changed:        roy.leung@centurylink.com 20201009
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.167.100.0/24
origin:         AS10753
descr:          Orient Express LDI Limited
                14 N F-8 Markaz
mnt-by:         MAINT-ORIENTEXPRESS-PK
last-modified:  2024-10-10T10:10:37Z
source:         APNIC
rpki-ov-state:  valid

route:          130.254.32.0/21
origin:         AS10753
descr:          T&E ENTITIES, Inc
admin-c:        HEADO5-ARIN
tech-c:         HEADO5-ARIN
mnt-by:         MNT-TE-644
remarks:        This object is automatically managed by ARIN
created:        2025-08-13T23:52:53Z
last-modified:  2025-08-13T23:52:53Z
source:         ARIN
rpki-ov-state:  valid

route:          136.0.12.0/22
origin:         AS10753
descr:          727 North 1550 East
                Ste 400
                Orem UT 84097
                United States
admin-c:        ACEAD-ARIN
tech-c:         ACEAD-ARIN
mnt-by:         MNT-ADCIL
created:        2024-05-31T04:38:16Z
last-modified:  2024-05-31T04:38:16Z
source:         ARIN
rpki-ov-state:  valid

route:          136.0.36.0/24
origin:         AS10753
descr:          727 North 1550 East
                Ste 400
                Orem UT 84097
                United States
admin-c:        ACEAD-ARIN
tech-c:         ACEAD-ARIN
mnt-by:         MNT-ADCIL
created:        2024-05-31T04:38:16Z
last-modified:  2024-05-31T04:38:16Z
source:         ARIN
rpki-ov-state:  valid

route:          136.0.76.0/24
origin:         AS10753
descr:          727 North 1550 East
                Ste 400
                Orem UT 84097
                United States
admin-c:        ACEAD-ARIN
tech-c:         ACEAD-ARIN
mnt-by:         MNT-ADCIL
created:        2024-05-31T04:38:16Z
last-modified:  2024-05-31T04:38:16Z
source:         ARIN
rpki-ov-state:  valid

route:          136.0.92.0/23
origin:         AS10753
descr:          727 North 1550 East
                Ste 400
                Orem UT 84097
                United States
admin-c:        ACEAD-ARIN
tech-c:         ACEAD-ARIN
mnt-by:         MNT-ADCIL
created:        2024-05-31T04:38:17Z
last-modified:  2024-05-31T04:38:17Z
source:         ARIN
rpki-ov-state:  valid

route:          136.0.115.0/24
origin:         AS10753
descr:          727 North 1550 East
                Ste 400
                Orem UT 84097
                United States
admin-c:        ACEAD-ARIN
tech-c:         ACEAD-ARIN
mnt-by:         MNT-ADCIL
created:        2024-05-31T04:38:17Z
last-modified:  2024-05-31T04:38:17Z
source:         ARIN
rpki-ov-state:  valid

route:          136.0.122.0/24
origin:         AS10753
descr:          727 North 1550 East
                Ste 400
                Orem UT 84097
                United States
admin-c:        ACEAD-ARIN
tech-c:         ACEAD-ARIN
mnt-by:         MNT-ADCIL
created:        2024-05-31T04:38:17Z
last-modified:  2024-05-31T04:38:17Z
source:         ARIN
rpki-ov-state:  valid

route:          136.0.124.0/24
origin:         AS10753
descr:          727 North 1550 East
                Ste 400
                Orem UT 84097
                United States
admin-c:        ACEAD-ARIN
tech-c:         ACEAD-ARIN
mnt-by:         MNT-ADCIL
created:        2024-05-31T04:38:18Z
last-modified:  2024-05-31T04:38:18Z
source:         ARIN
rpki-ov-state:  valid

route:          136.0.128.0/23
origin:         AS10753
descr:          727 North 1550 East
                Ste 400
                Orem UT 84097
                United States
admin-c:        ACEAD-ARIN
tech-c:         ACEAD-ARIN
mnt-by:         MNT-ADCIL
created:        2024-05-31T04:38:18Z
last-modified:  2024-05-31T04:38:18Z
source:         ARIN
rpki-ov-state:  valid

route:          137.236.236.0/24
descr:          Route for Xpedite
origin:         AS10753
mnt-by:         XPEDITE1-MNT
changed:        daniel.deleau@level3.com 20040519
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.171.96.0/22
descr:          Msen, Inc.
origin:         AS10753
mnt-by:         MAINT-AS2015
changed:        noc@mail.msen.com 20230717
notify:         noc@mail.msen.com
notify:         service@staff.msen.com
notify:         wayne@staff.msen.com
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.228.17.0/24
origin:         AS10753
descr:          Rockion LLC
admin-c:        NOC33202-ARIN
tech-c:         NOC33202-ARIN
mnt-by:         MNT-RL-861
remarks:        This object is automatically managed by ARIN
created:        2025-08-11T16:56:50Z
last-modified:  2025-08-11T16:56:50Z
source:         ARIN
rpki-ov-state:  valid

route:          141.140.4.0/23
origin:         AS10753
descr:          T&E ENTITIES, Inc
admin-c:        HEADO5-ARIN
tech-c:         HEADO5-ARIN
mnt-by:         MNT-TE-644
remarks:        This object is automatically managed by ARIN
created:        2025-06-05T13:18:50Z
last-modified:  2025-06-05T13:18:50Z
source:         ARIN
rpki-ov-state:  valid

route:          141.159.176.0/23
descr:          HALCROW-MNT
origin:         AS10753
mnt-by:         HALCROW-MNT
changed:        bhandev.rathee@centurylink.com 20180110
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.99.213.0/24
origin:         AS10753
mnt-by:         SIEMENSEGG-MNT
changed:        shakti.lohar@level3.com 20221107
source:         LEVEL3
last-modified:  2022-11-07T10:34:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.252.0.0/16
descr:          Proxy-registered route object
origin:         AS10753
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.252.0.0/22
descr:          Proxy-registered route object
origin:         AS10753
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.252.4.0/22
descr:          Proxy-registered route object
origin:         AS10753
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.252.76.0/22
descr:          Proxy-registered route object
origin:         AS10753
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.252.80.0/22
descr:          Proxy-registered route object
origin:         AS10753
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.252.84.0/22
descr:          Proxy-registered route object
origin:         AS10753
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.252.148.0/22
descr:          Proxy-registered route object
origin:         AS10753
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.252.152.0/22
descr:          Proxy-registered route object
origin:         AS10753
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.252.156.0/22
descr:          Proxy-registered route object
origin:         AS10753
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          145.225.168.0/22
descr:          LINDE-INET via Level3
origin:         AS10753
mnt-by:         UPTIME-MNT
changed:        matthew.duncalf@level3.com 20050107
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.71.84.0/24
origin:         AS10753
descr:          ipxo
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-04-01T20:44:48Z
last-modified:  2025-04-01T20:44:48Z
source:         ARIN
rpki-ov-state:  valid

route:          146.71.84.0/24
origin:         AS10753
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250403 # 21:01 GMT
source:         radb
last-modified:  2025-04-03T21:01:00Z
rpki-ov-state:  valid

route:          149.19.198.0/24
origin:         AS10753
descr:          Rockion LLC
admin-c:        NOC33202-ARIN
tech-c:         NOC33202-ARIN
mnt-by:         MNT-RL-861
remarks:        This object is automatically managed by ARIN
created:        2025-08-07T20:48:04Z
last-modified:  2025-08-07T20:48:04Z
source:         ARIN
rpki-ov-state:  valid

route:          154.59.123.0/24
descr:          Palo Alto Networks B.V
origin:         AS10753
mnt-by:         PALO-ALTO-NETWORKS-MNT
changed:        josh.fowler@level3.com 20160827
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.59.126.0/24
descr:          Palo Alto Networks B.V.
origin:         AS10753
mnt-by:         PALO-ALTO-NETWORKS-MNT
changed:        cephas.amedoda@level3.com 20160816
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.141.128.0/17
descr:          Eisenhower Medical Center
origin:         AS10753
mnt-by:         LINKNETCOMMUNICATIONS-MNT
changed:        benjamin.kapsch@level3.com 20150130
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.141.192.0/18
descr:          Route for HN Berger
origin:         AS10753
mnt-by:         LINKNETCOMMUNICATIONS-MNT
changed:        mario.alfaro@level3.com 20150127
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.203.15.0/24
origin:         AS10753
descr:          U.S. Government Accountability Office
admin-c:        ITADM302-ARIN
tech-c:         ITADM302-ARIN
mnt-by:         MNT-UGAO
remarks:        This object is automatically managed by ARIN
created:        2025-08-04T19:38:19Z
last-modified:  2025-08-04T19:38:19Z
source:         ARIN
rpki-ov-state:  valid

route:          161.203.16.0/24
origin:         AS10753
descr:          U.S. Government Accountability Office
admin-c:        ITADM302-ARIN
tech-c:         ITADM302-ARIN
mnt-by:         MNT-UGAO
remarks:        This object is automatically managed by ARIN
created:        2025-08-04T19:38:19Z
last-modified:  2025-08-04T19:38:19Z
source:         ARIN
rpki-ov-state:  valid

route:          161.203.19.0/24
origin:         AS10753
descr:          U.S. Government Accountability Office
admin-c:        ITADM302-ARIN
tech-c:         ITADM302-ARIN
mnt-by:         MNT-UGAO
remarks:        This object is automatically managed by ARIN
created:        2025-08-04T19:38:19Z
last-modified:  2025-08-04T19:38:19Z
source:         ARIN
rpki-ov-state:  valid

route:          162.18.64.0/24
origin:         AS10753
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20240606 # 0112Z
source:         RADB
last-modified:  2024-06-06T01:12:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.18.65.0/24
origin:         AS10753
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20240606 # 0112Z
source:         RADB
last-modified:  2024-06-06T01:12:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.18.67.0/24
origin:         AS10753
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20240606 # 0113Z
source:         RADB
last-modified:  2024-06-06T01:13:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.18.70.0/24
origin:         AS10753
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20240530 # 0019Z
source:         RADB
last-modified:  2024-05-30T00:19:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.18.73.0/24
origin:         AS10753
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20240606 # 0115Z
source:         RADB
last-modified:  2024-06-06T01:15:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.18.74.0/24
origin:         AS10753
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20240606 # 0113Z
source:         RADB
last-modified:  2024-06-06T01:13:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.18.92.0/24
origin:         AS10753
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20240803 # 0216Z
source:         RADB
last-modified:  2024-08-03T02:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.18.95.0/24
origin:         AS10753
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20240803 # 0217Z
source:         RADB
last-modified:  2024-08-03T02:17:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.33.165.0/24
origin:         AS10753
descr:          Rockion LLC
admin-c:        NOC33202-ARIN
tech-c:         NOC33202-ARIN
mnt-by:         MNT-RL-861
remarks:        This object is automatically managed by ARIN
created:        2025-08-11T16:45:18Z
last-modified:  2025-08-11T16:45:18Z
source:         ARIN
rpki-ov-state:  valid

route:          162.44.2.0/24
descr:          IMS-HEALTH
origin:         AS10753
mnt-by:         IMSHEALTH-MNT
changed:        rathee.Bhandev@centurylink.com 20210324
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.44.3.0/24
descr:          IMS-HEALTH
origin:         AS10753
mnt-by:         IMSHEALTH-MNT
changed:        rathee.Bhandev@centurylink.com 20210324
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.74.192.0/20
descr:          Dana Holding route
origin:         AS10753
mnt-by:         DANA-MNT
changed:        dl-euipsa@level3.com 20180725
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.74.192.0/20
descr:          Level 3 route for Dana Incorporated
origin:         AS10753
mnt-by:         MAINT-AS13530
changed:        kurt.wilt@dana.com 20180725  #08:20:00Z
source:         RADB
last-modified:  2023-11-13T15:54:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.222.88.0/23
origin:         AS10753
mnt-by:         lir-ge-geokomi27-1-MNT
created:        2025-07-10T14:24:50Z
last-modified:  2025-07-10T14:24:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          162.222.90.0/24
origin:         AS10753
mnt-by:         lir-ge-geokomi27-1-MNT
created:        2025-07-09T09:28:09Z
last-modified:  2025-07-09T09:28:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          162.251.248.0/21
origin:         AS10753
descr:          15342 Hawthorne Blvd
                Ste 302
                Lawndale CA 90260
                United States
admin-c:        DELEO5-ARIN
tech-c:         DELEO5-ARIN
mnt-by:         MNT-ENL-23
created:        2024-01-11T04:32:53Z
last-modified:  2024-01-11T04:32:53Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.38.150.0/24
origin:         AS10753
mnt-by:         currys-mnt
created:        2023-06-27T11:57:35Z
last-modified:  2023-06-27T11:57:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.38.151.0/24
origin:         AS10753
mnt-by:         currys-mnt
created:        2023-06-27T11:59:00Z
last-modified:  2023-06-27T11:59:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.193.168.20/32
descr:          Level 3 ARIN block
origin:         AS10753
mnt-by:         EASYJET-MNT
changed:        cephas.amedoda@lumen.com 20210519
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.236.67.224/27
descr:          CO-HFFP-000176-ICG::COLORADO SPRINGS UTILITIES
origin:         AS10753
mnt-by:         LEVEL3-MNT
changed:        zacharia.maselle@level3.com 20100516
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.90.2.0/24
descr:          Level3-Enviance
origin:         AS10753
mnt-by:         ENV-MNT
changed:        rgoodwin@enviance.com 20020606
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.90.8.0/25
descr:          myaladdin local loops and QA
origin:         AS10753
mnt-by:         MYALADDIN-MNT
changed:        steve.cordova@level3.com 20000517
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.90.97.0/24
descr:          /24 for CARFAX
origin:         AS10753
mnt-by:         CARFAX-MNT
changed:        Todd.Hawkins@Level3.com 20061027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.90.97.0/25
descr:          /25 for CARFAX
origin:         AS10753
mnt-by:         CARFAX-MNT
changed:        Jason.Harrington@Level3.com 20141107
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.90.143.96/27
descr:          cmp-prod
origin:         AS10753
mnt-by:         WISHC-MNT
changed:        kevin@wish.com 20010719
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.90.143.128/27
descr:          Level3 Assigned Subnet
origin:         AS10753
mnt-by:         LIVE365-MNT
changed:        denriquez@live365.com 20001228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.94.245.0/24
origin:         AS10753
descr:          Arlinghaus Builders
admin-c:        ARLIN7-ARIN
tech-c:         ARLIN7-ARIN
mnt-by:         MNT-ABL-340
remarks:        This object is automatically managed by ARIN
created:        2025-08-26T07:03:23Z
last-modified:  2025-08-26T07:03:23Z
source:         ARIN
rpki-ov-state:  valid

route:          167.160.11.0/24
origin:         AS10753
mnt-by:         lir-ge-geokomi27-1-MNT
created:        2025-07-09T09:30:09Z
last-modified:  2025-07-09T09:30:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          167.160.27.0/24
origin:         AS10753
mnt-by:         lir-ge-geokomi27-1-MNT
created:        2025-07-10T14:24:49Z
last-modified:  2025-07-10T14:24:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          170.39.154.0/23
origin:         AS10753
descr:          FTP Today Inc dba Sharetru
                410 South Rampart Blvd Suite 390
                Las Vegas NV 89145
                United States
remarks:        www.sharetru.com
admin-c:        IPDNS1-ARIN
tech-c:         IPDNS1-ARIN
mnt-by:         MNT-FTPTO
remarks:        This object is automatically managed by ARIN
created:        2025-08-13T20:10:51Z
last-modified:  2025-08-25T17:23:06Z
