
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       243
remarks:        Harris Corporation
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20060822
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.190.191.0/24
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        abenage@akamai.com 20250426 # 02:45 GMT
last-modified:  2025-04-26T02:45:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.201.193.0/24
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        abenage@akamai.com 20250426 # 02:45 GMT
last-modified:  2025-04-26T02:45:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.248.236.0/24
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        abenage@akamai.com 20250426 # 02:45 GMT
last-modified:  2025-04-26T02:45:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.254.8.0/22
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        abenage@akamai.com 20250426 # 02:45 GMT
last-modified:  2025-04-26T02:45:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.254.12.0/22
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        abenage@akamai.com 20250426 # 02:45 GMT
last-modified:  2025-04-26T02:45:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.27.219.0/24
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        abenage@akamai.com 20250426 # 02:45 GMT
last-modified:  2025-04-26T02:45:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.27.219.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS243
member-of:      rs-19094-CUSTOMER
remarks:        Harris Corporation
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20060822
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.107.209.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS243
member-of:      rs-19094-CUSTOMER
remarks:        Harris Corporation
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20060822
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.107.209.0/24
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        abenage@akamai.com 20250426 # 02:45 GMT
last-modified:  2025-04-26T02:45:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.152.78.0/24
descr:          Proxy route object registered by AS38195
origin:         AS243
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230219
source:         RADB
last-modified:  2023-11-13T16:18:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.152.79.0/24
origin:         AS243
descr:          1025 W. NASA Blvd
                Melbourne FL 32119
                United States
admin-c:        IPADM889-ARIN
tech-c:         IPADM889-ARIN
tech-c:         WHISE34-ARIN
mnt-by:         MNT-L3HT-Z
created:        2022-11-02T17:22:01Z
last-modified:  2024-04-09T15:16:29Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.152.79.0/24
descr:          Proxy route object registered by AS38195
origin:         AS243
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230219
source:         RADB
last-modified:  2023-11-13T16:18:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.187.60.0/23
descr:          customer route
tech-c:         TC1-LEVEL3
origin:         AS243
member-of:      rs-19094-CUSTOMER
remarks:        Harris Corporation
mnt-by:         MAINT-AS19094
changed:        tim.white@level3.com 20110609
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.187.60.0/23
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        abenage@akamai.com 20250426 # 02:45 GMT
last-modified:  2025-04-26T02:45:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.142.172.0/22
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        abenage@akamai.com 20250426 # 02:45 GMT
last-modified:  2025-04-26T02:45:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.167.252.0/23
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS243
member-of:      rs-19094-CUSTOMER
remarks:        Harris Corporation
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20060822
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.167.252.0/23
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        abenage@akamai.com 20250426 # 02:45 GMT
last-modified:  2025-04-26T02:45:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.210.38.0/23
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        abenage@akamai.com 20250426 # 02:45 GMT
last-modified:  2025-04-26T02:45:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


