
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       834
rpki-ov-state:  valid

route:          151.241.25.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250803 # 21:13 GMT
source:         radb
last-modified:  2025-08-03T21:13:01Z
rpki-ov-state:  valid

route:          151.241.27.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250811 # 05:23 GMT
source:         radb
last-modified:  2025-08-11T05:23:28Z
rpki-ov-state:  valid

route:          151.241.32.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250822 # 08:30 GMT
source:         radb
last-modified:  2025-08-22T08:30:08Z
rpki-ov-state:  valid

route:          151.241.35.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250822 # 08:31 GMT
source:         radb
last-modified:  2025-08-22T08:31:50Z
rpki-ov-state:  valid

route:          151.241.36.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250822 # 08:31 GMT
source:         radb
last-modified:  2025-08-22T08:31:13Z
rpki-ov-state:  valid

route:          151.241.39.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250822 # 08:30 GMT
source:         radb
last-modified:  2025-08-22T08:30:13Z
rpki-ov-state:  valid

route:          151.241.40.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250822 # 08:32 GMT
source:         radb
last-modified:  2025-08-22T08:32:50Z
rpki-ov-state:  valid

route:          151.241.65.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250702 # 19:24 GMT
source:         radb
last-modified:  2025-07-02T19:24:27Z
rpki-ov-state:  valid

route:          151.241.91.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250826 # 05:03 GMT
source:         radb
last-modified:  2025-08-26T05:03:08Z
rpki-ov-state:  valid

route:          151.241.96.0/20
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250822 # 08:31 GMT
source:         radb
last-modified:  2025-08-22T08:31:09Z
rpki-ov-state:  valid

route:          151.241.117.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250728 # 22:02 GMT
source:         radb
last-modified:  2025-07-28T22:02:51Z
rpki-ov-state:  valid

route:          151.241.136.0/21
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250826 # 00:40 GMT
source:         radb
last-modified:  2025-08-26T00:40:25Z
rpki-ov-state:  valid

route:          151.241.144.0/20
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250826 # 00:39 GMT
source:         radb
last-modified:  2025-08-26T00:39:41Z
rpki-ov-state:  valid

route:          151.241.162.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250703 # 15:11 GMT
source:         radb
last-modified:  2025-07-03T15:11:17Z
rpki-ov-state:  valid

route:          151.241.165.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250422 # 12:37 GMT
source:         radb
last-modified:  2025-04-22T12:37:25Z
rpki-ov-state:  valid

route:          151.241.166.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250422 # 12:37 GMT
source:         radb
last-modified:  2025-04-22T12:37:01Z
rpki-ov-state:  valid

route:          151.241.168.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250422 # 12:37 GMT
source:         radb
last-modified:  2025-04-22T12:37:20Z
rpki-ov-state:  valid

route:          151.241.170.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250422 # 12:37 GMT
source:         radb
last-modified:  2025-04-22T12:37:06Z
rpki-ov-state:  valid

route:          151.241.172.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250812 # 10:03 GMT
source:         radb
last-modified:  2025-08-12T10:03:51Z
rpki-ov-state:  valid

route:          151.241.175.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250812 # 10:04 GMT
source:         radb
last-modified:  2025-08-12T10:04:18Z
rpki-ov-state:  valid

route:          151.241.176.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250727 # 20:23 GMT
source:         radb
last-modified:  2025-07-27T20:23:04Z
rpki-ov-state:  valid

route:          151.241.178.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250422 # 12:37 GMT
source:         radb
last-modified:  2025-04-22T12:37:08Z
rpki-ov-state:  valid

route:          151.241.205.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250702 # 08:32 GMT
source:         radb
last-modified:  2025-07-02T08:32:12Z
rpki-ov-state:  valid

route:          151.241.206.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250702 # 07:24 GMT
source:         radb
last-modified:  2025-07-02T07:24:57Z
rpki-ov-state:  valid

route:          151.241.208.0/20
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250826 # 00:39 GMT
source:         radb
last-modified:  2025-08-26T00:39:44Z
rpki-ov-state:  valid

route:          151.241.224.0/19
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250822 # 01:01 GMT
source:         radb
last-modified:  2025-08-22T01:01:57Z
rpki-ov-state:  valid

route:          151.242.19.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250811 # 07:41 GMT
source:         radb
last-modified:  2025-08-11T07:41:00Z
rpki-ov-state:  valid

route:          151.242.76.0/22
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250629 # 11:16 GMT
source:         radb
last-modified:  2025-06-29T11:16:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.242.80.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250629 # 21:37 GMT
source:         radb
last-modified:  2025-06-29T21:37:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.242.119.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250725 # 10:49 GMT
source:         radb
last-modified:  2025-07-25T10:49:44Z
rpki-ov-state:  valid

route:          151.242.126.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250823 # 08:13 GMT
source:         radb
last-modified:  2025-08-23T08:13:01Z
rpki-ov-state:  valid

route:          151.242.206.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250820 # 00:06 GMT
source:         radb
last-modified:  2025-08-20T00:06:26Z
rpki-ov-state:  valid

route:          151.243.26.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250823 # 07:00 GMT
source:         radb
last-modified:  2025-08-23T07:00:11Z
rpki-ov-state:  valid

route:          151.243.28.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250825 # 13:22 GMT
source:         radb
last-modified:  2025-08-25T13:22:32Z
rpki-ov-state:  valid

route:          151.243.30.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250825 # 13:17 GMT
source:         radb
last-modified:  2025-08-25T13:17:04Z
rpki-ov-state:  valid

route:          151.243.113.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250822 # 13:17 GMT
source:         radb
last-modified:  2025-08-22T13:17:44Z
rpki-ov-state:  valid

route:          151.243.123.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250320 # 19:59 GMT
source:         radb
last-modified:  2025-03-20T19:59:17Z
rpki-ov-state:  valid

route:          151.243.144.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250826 # 19:31 GMT
source:         radb
last-modified:  2025-08-26T19:31:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.243.147.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250826 # 19:18 GMT
source:         radb
last-modified:  2025-08-26T19:18:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.243.156.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250722 # 01:17 GMT
source:         radb
last-modified:  2025-07-22T01:17:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.243.158.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250303 # 02:41 GMT
source:         radb
last-modified:  2025-03-03T02:41:38Z
rpki-ov-state:  valid

route:          151.243.171.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250815 # 16:32 GMT
source:         radb
last-modified:  2025-08-15T16:32:29Z
rpki-ov-state:  valid

route:          151.243.173.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250617 # 12:32 GMT
source:         radb
last-modified:  2025-06-17T12:32:21Z
rpki-ov-state:  valid

route:          151.243.174.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250807 # 17:06 GMT
source:         radb
last-modified:  2025-08-07T17:06:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.243.200.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250621 # 10:59 GMT
source:         radb
last-modified:  2025-06-21T10:59:31Z
rpki-ov-state:  valid

route:          151.243.214.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250825 # 16:33 GMT
source:         radb
last-modified:  2025-08-25T16:33:26Z
rpki-ov-state:  valid

route:          151.243.220.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250627 # 10:57 GMT
source:         radb
last-modified:  2025-06-27T10:57:59Z
rpki-ov-state:  valid

route:          151.243.223.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250416 # 06:26 GMT
source:         radb
last-modified:  2025-04-16T06:26:58Z
rpki-ov-state:  valid

route:          151.243.226.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250527 # 07:46 GMT
source:         radb
last-modified:  2025-05-27T07:46:41Z
rpki-ov-state:  valid

route:          151.243.230.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250821 # 11:38 GMT
source:         radb
last-modified:  2025-08-21T11:38:37Z
rpki-ov-state:  valid

route:          151.243.237.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250805 # 11:59 GMT
source:         radb
last-modified:  2025-08-05T11:59:40Z
rpki-ov-state:  valid

route:          151.243.243.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250818 # 12:31 GMT
source:         radb
last-modified:  2025-08-18T12:31:11Z
rpki-ov-state:  valid

route:          151.243.247.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250804 # 20:55 GMT
source:         radb
last-modified:  2025-08-04T20:55:25Z
rpki-ov-state:  valid

route:          151.243.249.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250714 # 18:38 GMT
source:         radb
last-modified:  2025-07-14T18:38:46Z
rpki-ov-state:  valid

route:          151.244.14.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250719 # 09:24 GMT
source:         radb
last-modified:  2025-07-19T09:24:43Z
rpki-ov-state:  valid

route:          151.244.32.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250624 # 18:01 GMT
source:         radb
last-modified:  2025-06-24T18:01:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.244.38.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250624 # 18:01 GMT
source:         radb
last-modified:  2025-06-24T18:01:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.244.42.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250719 # 09:23 GMT
source:         radb
last-modified:  2025-07-19T09:23:55Z
rpki-ov-state:  valid

route:          151.244.44.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250719 # 09:27 GMT
source:         radb
last-modified:  2025-07-19T09:27:24Z
rpki-ov-state:  valid

route:          151.244.46.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250719 # 09:26 GMT
source:         radb
last-modified:  2025-07-19T09:26:32Z
rpki-ov-state:  valid

route:          151.244.50.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250719 # 09:25 GMT
source:         radb
last-modified:  2025-07-19T09:25:16Z
rpki-ov-state:  valid

route:          151.244.52.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250624 # 18:01 GMT
source:         radb
last-modified:  2025-06-24T18:01:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.244.61.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250414 # 15:55 GMT
source:         radb
last-modified:  2025-04-14T15:55:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.244.63.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250624 # 11:45 GMT
source:         radb
last-modified:  2025-06-24T11:45:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.244.64.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250601 # 16:16 GMT
source:         radb
last-modified:  2025-06-01T16:16:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.244.68.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250422 # 09:29 GMT
source:         radb
last-modified:  2025-04-22T09:29:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.244.70.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250624 # 12:51 GMT
source:         radb
last-modified:  2025-06-24T12:51:19Z
rpki-ov-state:  valid

route:          151.244.85.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250719 # 09:24 GMT
source:         radb
last-modified:  2025-07-19T09:24:48Z
rpki-ov-state:  valid

route:          151.244.88.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250716 # 12:19 GMT
source:         radb
last-modified:  2025-07-16T12:19:47Z
rpki-ov-state:  valid

route:          151.244.95.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250624 # 04:58 GMT
source:         radb
last-modified:  2025-06-24T04:58:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.244.103.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250722 # 10:45 GMT
source:         radb
last-modified:  2025-07-22T10:45:23Z
rpki-ov-state:  valid

route:          151.244.109.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250813 # 09:17 GMT
source:         radb
last-modified:  2025-08-13T09:17:35Z
rpki-ov-state:  valid

route:          151.244.113.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250826 # 08:49 GMT
source:         radb
last-modified:  2025-08-26T08:49:31Z
rpki-ov-state:  valid

route:          151.244.119.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250812 # 08:56 GMT
source:         radb
last-modified:  2025-08-12T08:56:43Z
rpki-ov-state:  valid

route:          151.244.126.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250627 # 15:27 GMT
source:         radb
last-modified:  2025-06-27T15:27:31Z
rpki-ov-state:  valid

route:          151.244.128.0/22
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250701 # 12:12 GMT
source:         radb
last-modified:  2025-07-01T12:12:58Z
rpki-ov-state:  valid

route:          151.244.135.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250701 # 23:00 GMT
source:         radb
last-modified:  2025-07-01T23:00:58Z
rpki-ov-state:  valid

route:          151.244.141.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250812 # 14:57 GMT
source:         radb
last-modified:  2025-08-12T14:57:51Z
rpki-ov-state:  valid

route:          151.244.144.0/20
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250701 # 07:51 GMT
source:         radb
last-modified:  2025-07-01T07:51:52Z
rpki-ov-state:  valid

route:          151.244.160.0/19
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250701 # 12:13 GMT
source:         radb
last-modified:  2025-07-01T12:13:02Z
rpki-ov-state:  valid

route:          151.244.164.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250812 # 07:18 GMT
source:         radb
last-modified:  2025-08-12T07:18:29Z
rpki-ov-state:  valid

route:          151.244.166.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250813 # 19:53 GMT
source:         radb
last-modified:  2025-08-13T19:53:15Z
rpki-ov-state:  valid

route:          151.244.213.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250823 # 06:55 GMT
source:         radb
last-modified:  2025-08-23T06:55:42Z
rpki-ov-state:  valid

route:          151.244.214.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250826 # 04:37 GMT
source:         radb
last-modified:  2025-08-26T04:37:12Z
rpki-ov-state:  valid

route:          151.244.253.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250805 # 14:25 GMT
source:         radb
last-modified:  2025-08-05T14:25:32Z
rpki-ov-state:  valid

route:          151.245.3.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250825 # 16:53 GMT
source:         radb
last-modified:  2025-08-25T16:53:59Z
rpki-ov-state:  valid

route:          151.245.18.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250626 # 02:32 GMT
source:         radb
last-modified:  2025-06-26T02:32:09Z
rpki-ov-state:  valid

route:          151.245.22.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250625 # 22:17 GMT
source:         radb
last-modified:  2025-06-25T22:17:48Z
rpki-ov-state:  valid

route:          151.245.26.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250625 # 09:50 GMT
source:         radb
last-modified:  2025-06-25T09:50:46Z
rpki-ov-state:  valid

route:          151.245.34.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250625 # 14:08 GMT
source:         radb
last-modified:  2025-06-25T14:08:08Z
rpki-ov-state:  valid

route:          151.245.36.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250626 # 03:36 GMT
source:         radb
last-modified:  2025-06-26T03:36:35Z
rpki-ov-state:  valid

route:          151.245.38.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250623 # 20:29 GMT
source:         radb
last-modified:  2025-06-23T20:29:03Z
rpki-ov-state:  valid

route:          151.245.42.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250625 # 12:03 GMT
source:         radb
last-modified:  2025-06-25T12:03:14Z
rpki-ov-state:  valid

route:          151.245.44.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250624 # 21:08 GMT
source:         radb
last-modified:  2025-06-24T21:08:19Z
rpki-ov-state:  valid

route:          151.245.48.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250624 # 12:52 GMT
source:         radb
last-modified:  2025-06-24T12:52:22Z
rpki-ov-state:  valid

route:          151.245.50.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250626 # 13:22 GMT
source:         radb
last-modified:  2025-06-26T13:22:53Z
rpki-ov-state:  valid

route:          151.245.60.0/22
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250817 # 00:57 GMT
source:         radb
last-modified:  2025-08-17T00:57:19Z
rpki-ov-state:  valid

route:          151.245.88.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250827 # 16:26 GMT
source:         radb
last-modified:  2025-08-27T16:26:41Z
rpki-ov-state:  valid

route:          151.245.91.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250827 # 16:07 GMT
source:         radb
last-modified:  2025-08-27T16:07:39Z
rpki-ov-state:  valid

route:          151.245.128.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250822 # 00:30 GMT
source:         radb
last-modified:  2025-08-22T00:30:34Z
rpki-ov-state:  valid

route:          151.245.130.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250805 # 16:03 GMT
source:         radb
last-modified:  2025-08-05T16:03:48Z
rpki-ov-state:  valid

route:          151.245.133.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250822 # 00:29 GMT
source:         radb
last-modified:  2025-08-22T00:29:15Z
rpki-ov-state:  valid

route:          151.245.136.0/21
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250825 # 03:08 GMT
source:         radb
last-modified:  2025-08-25T03:08:05Z
rpki-ov-state:  valid

route:          151.245.144.0/21
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250825 # 03:07 GMT
source:         radb
last-modified:  2025-08-25T03:07:35Z
rpki-ov-state:  valid

route:          151.245.160.0/21
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250819 # 11:19 GMT
source:         radb
last-modified:  2025-08-19T11:19:19Z
rpki-ov-state:  valid

route:          151.245.176.0/21
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250802 # 02:30 GMT
source:         radb
last-modified:  2025-08-02T02:30:53Z
rpki-ov-state:  valid

route:          151.245.193.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250728 # 21:44 GMT
source:         radb
last-modified:  2025-07-28T21:44:25Z
rpki-ov-state:  valid

route:          151.245.194.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250728 # 21:44 GMT
source:         radb
last-modified:  2025-07-28T21:44:35Z
rpki-ov-state:  valid

route:          151.245.216.0/21
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250819 # 11:19 GMT
source:         radb
last-modified:  2025-08-19T11:19:27Z
rpki-ov-state:  valid

route:          151.245.224.0/20
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250827 # 01:17 GMT
source:         radb
last-modified:  2025-08-27T01:17:21Z
rpki-ov-state:  valid

route:          151.245.248.0/21
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250803 # 01:11 GMT
source:         radb
last-modified:  2025-08-03T01:11:20Z
rpki-ov-state:  valid

route:          151.246.0.0/17
descr:          Vultr Customer Route
origin:         AS834
notify:         network@vultr.com
mnt-by:         MAINT-AS20473
changed:        network@vultr.com 20250716 #12:35:33-14400
source:         RADB
last-modified:  2025-07-16T16:41:34Z
rpki-ov-state:  valid

route:          151.246.0.0/19
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250813 # 11:22 GMT
source:         radb
last-modified:  2025-08-13T11:22:42Z
rpki-ov-state:  valid

route:          151.246.0.0/21
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
source:         radb
changed:        platform@ipxo.com 20250701 # 14:01 GMT
last-modified:  2025-07-01T14:01:22Z
rpki-ov-state:  valid

route:          151.246.8.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
source:         radb
changed:        platform@ipxo.com 20250701 # 14:02 GMT
last-modified:  2025-07-01T14:02:50Z
rpki-ov-state:  valid

route:          151.246.9.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
source:         radb
changed:        platform@ipxo.com 20250701 # 16:55 GMT
last-modified:  2025-07-01T16:55:35Z
rpki-ov-state:  valid

route:          151.246.10.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
source:         radb
changed:        platform@ipxo.com 20250701 # 16:55 GMT
last-modified:  2025-07-01T16:55:35Z
rpki-ov-state:  valid

route:          151.246.12.0/22
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
source:         radb
changed:        platform@ipxo.com 20250701 # 16:55 GMT
last-modified:  2025-07-01T16:55:35Z
rpki-ov-state:  valid

route:          151.246.16.0/20
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
source:         radb
changed:        platform@ipxo.com 20250701 # 16:55 GMT
last-modified:  2025-07-01T16:55:35Z
rpki-ov-state:  valid

route:          151.246.32.0/21
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
