
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7843
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.29.30.0/23
origin:         AS7843
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250818 # 21:10 GMT
source:         radb
last-modified:  2025-08-18T21:10:59Z
rpki-ov-state:  valid

route:          82.29.30.0/23
origin:         AS7843
mnt-by:         netutils-mnt
created:        2025-08-18T19:04:12Z
last-modified:  2025-08-18T19:04:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.29.144.0/22
origin:         AS7843
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250818 # 22:09 GMT
source:         radb
last-modified:  2025-08-18T22:09:35Z
rpki-ov-state:  valid

route:          82.29.144.0/22
origin:         AS7843
mnt-by:         netutils-mnt
created:        2025-08-18T19:04:13Z
last-modified:  2025-08-18T19:04:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          96.46.128.0/20
descr:          RS-RC-TATA-BC
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20190610  #16:48:30Z
source:         RADB
last-modified:  2023-11-13T16:15:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.47.172.0/22
origin:         AS7843
descr:          XENTY LLC
admin-c:        KATZD10-ARIN
tech-c:         KATZD10-ARIN
mnt-by:         MNT-XL-115
remarks:        This object is automatically managed by ARIN
created:        2025-05-22T17:55:41Z
last-modified:  2025-05-22T17:55:41Z
source:         ARIN
rpki-ov-state:  valid

route:          96.47.212.0/23
descr:          RS-RC-TATA-BC
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20190610  #16:48:30Z
source:         RADB
last-modified:  2023-11-13T16:15:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.47.212.0/24
descr:          RS-RC-TATA-BC
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20190610  #16:48:30Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          97.75.238.0/24
descr:          RS-RC-TATA-BC
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20190610  #16:48:30Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          98.99.1.0/24
descr:          RS-RC-TATA-BC
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20190610  #16:48:30Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          98.120.96.0/22
descr:          RR-Route
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          98.120.110.0/24
descr:          RS-RC-TATA-BC
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20190610  #16:48:30Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  valid

route:          98.157.0.0/18
descr:          RR-Route
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          98.157.96.0/19
descr:          RR-Route
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          98.157.128.0/19
descr:          RR-Route
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          98.157.176.0/21
descr:          RR-Route
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.193.14.0/24
descr:          RS-RC-TATA-BC
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20190610  #16:48:30Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.14.16.0/20
descr:          RR-Route
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  valid

route:          107.14.32.0/20
descr:          RR-BC-Akamai-Coudersport
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  valid

route:          107.14.64.0/19
descr:          RR-Route
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  valid

route:          107.14.192.0/18
descr:          RR-Route
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  valid

route:          128.121.64.0/18
descr:          Rackdog proxy object
origin:         AS7843
mnt-by:         MAINT-NTTCOM-BB
changed:        dpope@gin.ntt.net 20250703
source:         NTTCOM
last-modified:  2025-07-03T20:57:23Z
rpki-ov-state:  valid

route:          128.241.128.0/18
descr:          Rackdog proxy object
origin:         AS7843
mnt-by:         MAINT-NTTCOM-BB
changed:        dpope@gin.ntt.net 20250703
source:         NTTCOM
last-modified:  2025-07-03T20:57:23Z
rpki-ov-state:  valid

route:          131.103.192.0/18
descr:          Rackdog proxy object
origin:         AS7843
mnt-by:         MAINT-NTTCOM-BB
changed:        dpope@gin.ntt.net 20250703
source:         NTTCOM
last-modified:  2025-07-03T20:57:23Z
rpki-ov-state:  valid

route:          131.150.32.0/20
descr:          RR-TBONE
origin:         AS7843
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  valid

route:          134.202.160.0/20
origin:         AS7843
descr:          Gauss Research Laboratory, Inc.
admin-c:        OMO1-ARIN
tech-c:         RTC5-ARIN
tech-c:         TFA-ARIN
mnt-by:         MNT-GRL-11
remarks:        This object is automatically managed by ARIN
created:        2025-07-17T18:59:22Z
last-modified:  2025-07-17T18:59:22Z
source:         ARIN
rpki-ov-state:  valid

route:          135.84.98.0/23
descr:          RS-RC-TATA-BC
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20190610  #16:48:30Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          136.174.0.0/16
descr:          RS-RC-TATA-BC
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20190610  #16:48:30Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          136.174.197.0/24
descr:          RS-RC-TATA-BC
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20190610  #16:48:30Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          136.174.204.0/24
descr:          RS-RC-TATA-BC
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20190610  #16:48:30Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          136.174.207.0/24
descr:          RS-RC-TATA-BC
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20190610  #16:48:30Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          136.174.220.0/24
descr:          RS-RC-TATA-BC
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20190610  #16:48:30Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.210.136.0/23
descr:          RS-RC-TATA-BC
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20190610  #16:48:30Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.190.192.0/19
origin:         AS7843
descr:          Orient Express LDI Limited
                14 N F-8 Markaz
mnt-by:         MAINT-ORIENTEXPRESS-PK
last-modified:  2025-07-30T07:54:20Z
source:         APNIC
rpki-ov-state:  valid

route:          140.82.248.0/24
descr:          RS-RC-TATA-BC
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20190610  #16:48:30Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.82.249.0/24
descr:          RS-RC-TATA-BC
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20190610  #16:48:30Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.82.250.0/24
descr:          RS-RC-TATA-BC
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20190610  #16:48:30Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.14.16.0/21
origin:         AS7843
mnt-by:         netutils-mnt
created:        2025-04-25T12:31:49Z
last-modified:  2025-04-25T12:31:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          143.14.16.0/21
origin:         AS7843
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250426 # 14:53 GMT
source:         radb
last-modified:  2025-04-26T14:53:13Z
rpki-ov-state:  valid

route:          143.14.232.0/21
origin:         AS7843
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250501 # 08:20 GMT
source:         radb
last-modified:  2025-05-01T08:20:33Z
rpki-ov-state:  valid

route:          143.14.232.0/21
origin:         AS7843
mnt-by:         netutils-mnt
created:        2025-04-30T18:43:57Z
last-modified:  2025-04-30T18:43:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          144.121.217.0/24
descr:          RS-RR-7843
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20191022  #19:30:14Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.229.96.0/20
origin:         AS7843
mnt-by:         MAINT-AS398465
changed:        noc@rackdog.com 20241218 # 21:24 GMT
source:         RADB
last-modified:  2024-12-18T21:24:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.229.112.0/20
origin:         AS7843
mnt-by:         MAINT-AS398465
changed:        noc@rackdog.com 20241218 # 21:27 GMT
source:         RADB
last-modified:  2024-12-18T21:27:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          145.79.172.0/22
origin:         AS7843
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250603 # 20:15 GMT
source:         radb
last-modified:  2025-06-03T20:15:38Z
rpki-ov-state:  valid

route:          145.79.172.0/22
origin:         AS7843
mnt-by:         netutils-mnt
created:        2025-06-03T18:41:49Z
last-modified:  2025-06-03T18:41:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.59.37.0/24
descr:          RS-RR-7843
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20191022  #19:30:14Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.59.56.0/24
descr:          RS-RC-TATA-BC
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20190610  #16:48:30Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.59.133.0/24
descr:          RS-RR-7843
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20191022  #19:30:14Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.19.204.0/24
descr:          RS-RC-TATA-BC
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20190610  #16:48:30Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          150.224.64.0/23
origin:         AS7843
descr:          Charter-BB
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
mnt-by:         MNT-CC04
created:        2024-08-09T14:56:49Z
last-modified:  2024-08-09T14:56:49Z
source:         ARIN
rpki-ov-state:  valid

route:          150.224.68.0/23
origin:         AS7843
descr:          Charter-BB
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
mnt-by:         MNT-CC04
created:        2024-08-09T14:57:18Z
last-modified:  2024-08-09T14:57:18Z
source:         ARIN
rpki-ov-state:  valid

route:          151.106.192.0/24
descr:          RS-RC-TATA-BC
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20190610  #16:48:30Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.232.252.0/22
origin:         AS7843
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250626 # 12:04 GMT
source:         radb
last-modified:  2025-06-26T12:04:02Z
rpki-ov-state:  valid

route:          157.238.0.0/18
descr:          Rackdog proxy object
origin:         AS7843
mnt-by:         MAINT-NTTCOM-BB
changed:        dpope@gin.ntt.net 20250703
source:         NTTCOM
last-modified:  2025-07-03T20:57:23Z
rpki-ov-state:  valid

route:          162.141.2.0/23
origin:         AS7843
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250807 # 15:49 GMT
source:         radb
last-modified:  2025-08-07T15:49:17Z
rpki-ov-state:  valid

route:          162.141.2.0/23
origin:         AS7843
mnt-by:         netutils-mnt
created:        2025-08-07T13:35:43Z
last-modified:  2025-08-07T13:35:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          162.141.6.0/23
origin:         AS7843
mnt-by:         netutils-mnt
created:        2025-08-07T13:35:43Z
last-modified:  2025-08-07T13:35:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          162.141.6.0/23
origin:         AS7843
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250807 # 15:49 GMT
source:         radb
last-modified:  2025-08-07T15:49:09Z
rpki-ov-state:  valid

route:          162.141.22.0/23
origin:         AS7843
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250617 # 23:10 GMT
source:         radb
last-modified:  2025-06-17T23:10:01Z
rpki-ov-state:  valid

route:          162.141.22.0/23
origin:         AS7843
mnt-by:         netutils-mnt
created:        2025-06-17T21:14:10Z
last-modified:  2025-06-17T21:14:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          162.141.24.0/22
origin:         AS7843
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250605 # 04:52 GMT
source:         radb
last-modified:  2025-06-05T04:52:10Z
rpki-ov-state:  valid

route:          162.141.24.0/22
origin:         AS7843
mnt-by:         netutils-mnt
created:        2025-06-03T18:41:48Z
last-modified:  2025-06-03T18:41:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          162.141.28.0/22
origin:         AS7843
mnt-by:         netutils-mnt
created:        2025-06-03T18:41:48Z
last-modified:  2025-06-03T18:41:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          162.141.28.0/22
origin:         AS7843
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250604 # 03:49 GMT
source:         radb
last-modified:  2025-06-04T03:49:58Z
rpki-ov-state:  valid

route:          162.141.32.0/22
origin:         AS7843
mnt-by:         netutils-mnt
created:        2025-06-03T18:41:48Z
last-modified:  2025-06-03T18:41:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          162.141.32.0/22
origin:         AS7843
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250604 # 04:55 GMT
source:         radb
last-modified:  2025-06-04T04:55:57Z
rpki-ov-state:  valid

route:          162.141.40.0/22
origin:         AS7843
mnt-by:         netutils-mnt
created:        2025-06-03T18:41:47Z
last-modified:  2025-06-03T18:41:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          162.141.40.0/22
origin:         AS7843
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250606 # 13:45 GMT
source:         radb
last-modified:  2025-06-06T13:45:28Z
rpki-ov-state:  valid

route:          162.141.56.0/22
origin:         AS7843
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250606 # 13:43 GMT
source:         radb
last-modified:  2025-06-06T13:43:30Z
rpki-ov-state:  valid

route:          162.141.56.0/22
origin:         AS7843
mnt-by:         netutils-mnt
created:        2025-06-03T18:41:47Z
last-modified:  2025-06-03T18:41:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          162.141.60.0/22
origin:         AS7843
mnt-by:         netutils-mnt
created:        2025-06-03T18:41:47Z
last-modified:  2025-06-03T18:41:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          162.141.60.0/22
origin:         AS7843
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250605 # 04:50 GMT
source:         radb
last-modified:  2025-06-05T04:50:45Z
rpki-ov-state:  valid

route:          162.141.72.0/22
origin:         AS7843
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250605 # 17:10 GMT
source:         radb
last-modified:  2025-06-05T17:10:51Z
rpki-ov-state:  valid

route:          162.141.72.0/22
origin:         AS7843
mnt-by:         netutils-mnt
created:        2025-06-03T18:41:47Z
last-modified:  2025-06-03T18:41:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          162.141.76.0/23
origin:         AS7843
mnt-by:         netutils-mnt
created:        2025-08-07T13:35:42Z
last-modified:  2025-08-07T13:35:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          162.141.76.0/23
origin:         AS7843
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250807 # 15:49 GMT
source:         radb
last-modified:  2025-08-07T15:49:25Z
rpki-ov-state:  valid

route:          162.141.134.0/23
origin:         AS7843
mnt-by:         netutils-mnt
created:        2025-08-07T13:35:44Z
last-modified:  2025-08-07T13:35:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          162.141.134.0/23
origin:         AS7843
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250807 # 16:04 GMT
source:         radb
last-modified:  2025-08-07T16:04:41Z
rpki-ov-state:  valid

route:          162.141.144.0/21
origin:         AS7843
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250604 # 00:56 GMT
source:         radb
last-modified:  2025-06-04T00:56:50Z
rpki-ov-state:  valid

route:          162.141.144.0/21
origin:         AS7843
mnt-by:         netutils-mnt
created:        2025-06-03T18:41:43Z
last-modified:  2025-06-03T18:41:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          162.141.156.0/23
origin:         AS7843
mnt-by:         netutils-mnt
created:        2025-06-17T21:14:10Z
last-modified:  2025-06-17T21:14:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          162.141.156.0/23
origin:         AS7843
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250618 # 02:24 GMT
source:         radb
last-modified:  2025-06-18T02:24:16Z
rpki-ov-state:  valid

route:          162.141.168.0/21
origin:         AS7843
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250604 # 00:53 GMT
source:         radb
last-modified:  2025-06-04T00:53:32Z
rpki-ov-state:  valid

route:          162.141.168.0/21
origin:         AS7843
mnt-by:         netutils-mnt
created:        2025-06-03T18:41:42Z
last-modified:  2025-06-03T18:41:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          162.141.184.0/21
origin:         AS7843
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250604 # 00:55 GMT
source:         radb
last-modified:  2025-06-04T00:55:11Z
rpki-ov-state:  valid

route:          162.141.184.0/21
origin:         AS7843
