
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20115
descr:          CHTR-TN-Public
origin:         AS20115
mnt-by:         CHARTER-SC-MNT
changed:        brian.schleeper@chartercom.com 20090622
source:         LEVEL3
rpki-ov-state:  valid

route:          97.82.88.0/21
descr:          CHTR-TN-Public
origin:         AS20115
mnt-by:         CHARTER-SC-MNT
changed:        brian.schleeper@chartercom.com 20090622
source:         LEVEL3
rpki-ov-state:  valid

route:          97.82.96.0/19
descr:          CHTR-TN-Public
origin:         AS20115
mnt-by:         CHARTER-SC-MNT
changed:        brian.schleeper@chartercom.com 20090622
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          97.83.96.0/19
descr:          CHTR-CT-Public
origin:         AS20115
mnt-by:         CHARTER-MNT
changed:        dlcorpnsoctech111@chartcom.com 20070514
source:         LEVEL3
rpki-ov-state:  valid

route:          97.84.0.0/20
descr:          Proxy-registered route object
origin:         AS20115
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070718
source:         LEVEL3
rpki-ov-state:  valid

route:          97.84.128.0/18
descr:          CHTR-CT-Public
origin:         AS20115
mnt-by:         CHARTER-MNT
changed:        dlcorpnsoctieredsupport-hsi@chartercom.com 20070411
source:         LEVEL3
rpki-ov-state:  valid

route:          97.84.192.0/19
descr:          CHTR-CT-Public
origin:         AS20115
mnt-by:         CHARTER-MNT
changed:        dlcorpnsoctieredsupport-hsi@chartercom.com 20070411
source:         LEVEL3
rpki-ov-state:  valid

route:          97.85.0.0/17
descr:          CHTR-CT-Public
origin:         AS20115
mnt-by:         CHARTER-MNT
changed:        dlcorpnsoctechiii@chartercom.com 20070403
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          97.86.0.0/19
descr:          St Louis KMA
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        john.abeln@chartercom.com 20090910
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  valid

route:          97.86.64.0/20
descr:          CHTR-MI-Public
origin:         AS20115
mnt-by:         CHARTER-MNT
changed:        gwen.magnuson@chartercom.com 20070816
source:         LEVEL3
rpki-ov-state:  valid

route:          97.86.80.0/20
descr:          CHTR-MI-Public
origin:         AS20115
mnt-by:         CHARTER-MNT
changed:        gwen.magnuson@chartercom.com 20070816
source:         LEVEL3
rpki-ov-state:  valid

route:          97.86.164.0/24
descr:          St Louis KMA
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        john.abeln@chartercom.com 20090910
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  valid

route:          97.86.169.0/24
descr:          St Louis KMA
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        john.abeln@chartercom.com 20090910
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  valid

route:          97.86.171.0/24
descr:          St Louis KMA
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        john.abeln@chartercom.com 20090910
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  valid

route:          97.86.224.0/19
descr:          CHTR-Public
origin:         AS20115
mnt-by:         CHARTER-MNT
changed:        gwen.magnuson@chartercom.com 20070710
source:         LEVEL3
rpki-ov-state:  valid

route:          97.87.0.0/20
descr:          CHTR-CT-Public
origin:         AS20115
mnt-by:         CHARTER-MNT
changed:        Gwen.Magnuson@chartercom.com 20060811
source:         LEVEL3
rpki-ov-state:  valid

route:          97.87.16.0/20
descr:          Proxy-registered route object
origin:         AS20115
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070802
source:         LEVEL3
rpki-ov-state:  valid

route:          97.87.216.0/21
descr:          CHTR-WI-Public
origin:         AS20115
mnt-by:         CHARTER-MNT
changed:        david.voss@chartercom.com 20071205
source:         LEVEL3
rpki-ov-state:  valid

route:          97.88.240.0/20
descr:          CHTR-WI-Public
origin:         AS20115
mnt-by:         CHARTER-MNT
changed:        gwen.magnison@chartercom.com 20071023
source:         LEVEL3
rpki-ov-state:  valid

route:          97.89.0.0/19
descr:          CHTR-GA-Public
origin:         AS20115
mnt-by:         CHARTER-MNT
changed:        dlcorpnsoctieresupport-hsi@chartercom.com 20070827
source:         LEVEL3
rpki-ov-state:  valid

route:          97.89.32.0/19
descr:          CHTR-TN-Public
origin:         AS20115
mnt-by:         CHARTER-SC-MNT
changed:        brian.schleeper@chartercom.com 20090622
source:         LEVEL3
rpki-ov-state:  valid

route:          97.89.64.0/20
descr:          CHTR-TN-Public
origin:         AS20115
mnt-by:         CHARTER-SC-MNT
changed:        brian.schleeper@chartercom.com 20090622
source:         LEVEL3
rpki-ov-state:  valid

route:          97.89.80.0/20
descr:          CHTR-TN-Public
origin:         AS20115
mnt-by:         CHARTER-SC-MNT
changed:        brian.schleeper@chartercom.com 20090622
source:         LEVEL3
rpki-ov-state:  valid

route:          97.89.216.0/21
descr:          CHTR-Public
origin:         AS20115
mnt-by:         CHARTER-MNT
changed:        steven.hurst@chartercom.com 20090311
source:         LEVEL3
rpki-ov-state:  valid

route:          97.90.0.0/19
descr:          LA KMA, Charter Communications (WD)
origin:         AS20115
notify:         ipadmin@wd.charterpipeline.net
mnt-by:         MAINT-CHTR-WD
changed:        josh.hurtado@chartercom.com 20090421  #18:24:02Z
source:         RADB
last-modified:  2023-11-13T16:11:25Z
rpki-ov-state:  valid

route:          97.90.128.0/19
descr:          LA KMA, Charter Communications (WD)
origin:         AS20115
notify:         ipadmin@wd.charterpipeline.net
mnt-by:         MAINT-CHTR-WD
changed:        ipadmin@wd.charterpipeline.net 20071127
source:         RADB
last-modified:  2023-11-13T16:11:25Z
rpki-ov-state:  valid

route:          97.90.208.0/20
descr:          CHTR-MN-Public
origin:         AS20115
mnt-by:         CHARTER-MNT
changed:        dlcorpnsoctechiii@chartercom.com 20071019
source:         LEVEL3
rpki-ov-state:  valid

route:          97.90.224.0/20
descr:          CHTR-MN-Public
origin:         AS20115
mnt-by:         CHARTER-MNT
changed:        dlcorpnsoctechiii@chartercom.com 20071019
source:         LEVEL3
rpki-ov-state:  valid

route:          97.90.240.0/20
descr:          CHTR-MN-Public
origin:         AS20115
mnt-by:         CHARTER-MNT
changed:        dlcorpnsoctechiii@chartercom.com 20071019
source:         LEVEL3
rpki-ov-state:  valid

route:          97.91.64.0/20
descr:          CHTR-WI-Public
origin:         AS20115
mnt-by:         CHARTER-MNT
changed:        gwen.magnuson@chartercom.com 20080320
source:         LEVEL3
rpki-ov-state:  valid

route:          97.91.112.0/20
descr:          CHTR-Central-Public
origin:         AS20115
mnt-by:         CHARTER-MNT
changed:        ssloniker@chartercom.com 20080114
source:         LEVEL3
rpki-ov-state:  valid

route:          97.91.117.0/24
descr:          St Louis KMA
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        john.abeln@chartercom.com 20090910
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  valid

route:          97.91.118.0/24
descr:          St Louis KMA
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        john.abeln@chartercom.com 20090910
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  valid

route:          97.91.119.0/24
descr:          St Louis KMA
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        john.abeln@chartercom.com 20090910
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  valid

route:          97.91.128.0/17
descr:          CHTR-MO-Public
origin:         AS20115
mnt-by:         CHARTER-MNT
changed:        scott.mullen@chartercom.com 20090424
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          97.91.128.0/18
descr:          CHTR-Central-Public
origin:         AS20115
mnt-by:         CHARTER-MNT
changed:        ssloniker@chartercom.com 20080114
source:         LEVEL3
rpki-ov-state:  valid

route:          97.91.128.0/18
descr:          St Louis KMA
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        john.abeln@chartercom.com 20090910
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  valid

route:          97.91.192.0/18
descr:          St Louis KMA
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        john.abeln@chartercom.com 20090910
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  valid

route:          97.92.32.0/19
descr:          CHTR-CT-Public
origin:         AS20115
mnt-by:         CHARTER-MNT
changed:        dlcorpnsoctieredsupport-hsi@chartercom.com 20080117
source:         LEVEL3
rpki-ov-state:  valid

route:          97.92.112.0/20
origin:         AS20115
descr:          Charter Communications Central WI_MN_UpperMI Agg
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
mnt-by:         MNT-CC04
created:        2024-10-21T21:16:52Z
last-modified:  2024-10-21T21:16:52Z
source:         ARIN
rpki-ov-state:  valid

route:          97.92.176.0/20
descr:          CHTR-CT-Public
origin:         AS20115
mnt-by:         CHARTER-MNT
changed:        dlcorpnsoctieredsupport-hsi@chartercom.com 20080117
source:         LEVEL3
rpki-ov-state:  valid

route:          97.93.32.0/19
descr:          LA KMA, Charter Communications (WD)
origin:         AS20115
notify:         ipadmin@wd.charterpipeline.net
mnt-by:         MAINT-CHTR-WD
changed:        ipadmin@wd.charterpipeline.net 20080917
source:         RADB
last-modified:  2023-11-13T16:11:25Z
rpki-ov-state:  valid

route:          97.93.64.0/19
descr:          IE KMA, Charter Communications (WD)
origin:         AS20115
notify:         ipadmin@wd.charterpipeline.net
mnt-by:         MAINT-CHTR-WD
changed:        ipadmin@wd.charterpipeline.net 20080917
source:         RADB
last-modified:  2023-11-13T16:11:25Z
rpki-ov-state:  valid

route:          97.93.96.0/19
descr:          LA KMA, Charter Communications (WD)
origin:         AS20115
notify:         ipadmin@wd.charterpipeline.net
mnt-by:         MAINT-CHTR-WD
changed:        ipadmin@wd.charterpipeline.net 20080917
source:         RADB
last-modified:  2023-11-13T16:11:25Z
rpki-ov-state:  valid

route:          97.93.128.0/19
descr:          IE KMA, Charter Communications (WD)
origin:         AS20115
notify:         ipadmin@wd.charterpipeline.net
mnt-by:         MAINT-CHTR-WD
changed:        ipadmin@wd.charterpipeline.net 20080917
source:         RADB
last-modified:  2023-11-13T16:11:25Z
rpki-ov-state:  valid

route:          97.93.180.0/22
descr:          Springer TX, Charter Communications (WD)
origin:         AS20115
notify:         ipadmin@wd.charterpipeline.net
mnt-by:         MAINT-CHTR-WD
changed:        ipadmin@wd.charterpipeline.net 20080625
source:         RADB
last-modified:  2023-11-13T16:11:25Z
rpki-ov-state:  valid

route:          97.93.184.0/21
descr:          Springer TX, Charter Communications (WD)
origin:         AS20115
notify:         ipadmin@wd.charterpipeline.net
mnt-by:         MAINT-CHTR-WD
changed:        ipadmin@wd.charterpipeline.net 20080625
source:         RADB
last-modified:  2023-11-13T16:11:25Z
rpki-ov-state:  valid

route:          97.93.224.0/19
descr:          TX KMA, Charter Communications (WD)
origin:         AS20115
notify:         ipadmin@wd.charterpipeline.net
mnt-by:         MAINT-CHTR-WD
changed:        ipadmin@wd.charterpipeline.net 20081208
source:         RADB
last-modified:  2023-11-13T16:11:25Z
rpki-ov-state:  valid

route:          97.94.96.0/19
descr:          LA KMA, Charter Communications (WD)
origin:         AS20115
notify:         ipadmin@wd.charterpipeline.net
mnt-by:         MAINT-CHTR-WD
changed:        ipadmin@wd.charterpipeline.net 20080917
source:         RADB
last-modified:  2023-11-13T16:11:25Z
rpki-ov-state:  valid

route:          97.94.160.0/19
descr:          LA KMA, Charter Communications (WD)
origin:         AS20115
notify:         ipadmin@wd.charterpipeline.net
mnt-by:         MAINT-CHTR-WD
changed:        ipadmin@wd.charterpipeline.net 20080917
source:         RADB
last-modified:  2023-11-13T16:11:25Z
rpki-ov-state:  valid

route:          97.94.192.0/19
descr:          TX KMA, Charter Communications (WD)
origin:         AS20115
notify:         ipadmin@wd.charterpipeline.net
mnt-by:         MAINT-CHTR-WD
changed:        ipadmin@wd.charterpipeline.net 20081208
source:         RADB
last-modified:  2023-11-13T16:11:25Z
rpki-ov-state:  valid

route:          97.95.32.0/20
descr:          CHTR-Public
origin:         AS20115
mnt-by:         CHARTER-MNT
changed:        gwen.magnuson@chartercom.com 20080331
source:         LEVEL3
rpki-ov-state:  valid

route:          97.95.48.0/20
descr:          CHTR-WI-Public
origin:         AS20115
mnt-by:         CHARTER-MNT
changed:        kevin.brunner@chartercom.com 20080917
source:         LEVEL3
rpki-ov-state:  valid

route:          97.95.64.0/20
descr:          CHTR-Public
origin:         AS20115
mnt-by:         CHARTER-MNT
changed:        gwen.magnuson@chartercom.com 20080314
source:         LEVEL3
rpki-ov-state:  valid

route:          97.95.80.0/20
descr:          CHTR-WI-Public
origin:         AS20115
mnt-by:         CHARTER-MNT
changed:        kevin.brunner@chartercom.com 20080917
source:         LEVEL3
rpki-ov-state:  valid

route:          97.95.128.0/19
descr:          CHTR-TN-Public
origin:         AS20115
mnt-by:         CHARTER-SC-MNT
changed:        brian.schleeper@chartercom.com 20090622
source:         LEVEL3
rpki-ov-state:  valid

route:          97.95.160.0/20
descr:          RR-RC-Charter Communications-Raleigh
origin:         AS20115
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  valid

route:          97.95.176.0/20
descr:          CHTR-MA-Public
origin:         AS20115
mnt-by:         CHARTER-MNT
changed:        lisa.zajac@chartercom.com 20080307
source:         LEVEL3
rpki-ov-state:  valid

route:          98.8.14.0/23
descr:          CHTR-Backbone
origin:         AS20115
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        PublicIPAdressing@charter.com 20220112
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  valid

route:          98.8.54.0/23
origin:         AS20115
descr:          Charter-Central
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
mnt-by:         MNT-CC-3517
created:        2024-06-28T21:19:06Z
last-modified:  2024-06-28T21:19:06Z
source:         ARIN
rpki-ov-state:  valid

route:          98.154.77.0/24
descr:          CHTR-WIN-RIVER CASINO FLOOR-West
origin:         AS20115
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        PublicIPAdressing@charter.com 20220726
source:         RADB
last-modified:  2023-11-13T16:11:48Z
rpki-ov-state:  valid

route:          104.159.128.0/17
descr:          Charter Aggregate
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        denny.derda@chartercom.com 20140801  #18:48:45Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.192.92.0/22
descr:          RR-RC-Golden Communications-Midwest
origin:         AS20115
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20190206  #17:09:17Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.245.148.0/22
mnt-by:         MAINT-CHTR-WD
origin:         AS20115
descr:          SAMFORD UNIVERSITY - South
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         publicipaddressing@charter.com
source:         RADB
changed:        chuck.hauge@charter.com 20250804 # 21:16 GMT
last-modified:  2025-08-04T21:16:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.175.240.0/22
descr:          Proxy entry for New Wave Communications-CB
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        ashley.bradsher@chartercom.com 20120524  #20:24:33Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.175.244.0/23
descr:          Proxy entry for New Wave Communications-CB
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        ashley.bradsher@chartercom.com 20120524  #20:33:01Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.175.246.0/24
descr:          Proxy entry for New Wave Communications-CB
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        ashley.bradsher@chartercom.com 20120524  #20:30:12Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.175.248.0/23
descr:          Proxy entry for New Wave Communications-CB
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        ashley.bradsher@chartercom.com 20120524  #20:35:00Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.92.0.0/16
descr:          Charter Communications
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        jugraj.singh@charter.com 20170705  #19:46:15Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.121.64.0/18
descr:          Rackdog proxy object
origin:         AS20115
mnt-by:         MAINT-NTTCOM-BB
changed:        dpope@gin.ntt.net 20250703
source:         NTTCOM
last-modified:  2025-07-03T20:57:23Z
rpki-ov-state:  valid

route:          128.241.128.0/18
descr:          Rackdog proxy object
origin:         AS20115
mnt-by:         MAINT-NTTCOM-BB
changed:        dpope@gin.ntt.net 20250703
source:         NTTCOM
last-modified:  2025-07-03T20:57:23Z
rpki-ov-state:  valid

route:          130.185.156.0/22
descr:          Proxy for Immedion/Netriplex
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        ashley.bradsher@chartercom.com 20120316  #19:45:45Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.93.0.0/16
descr:          Entry for Charter AS20115
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        alec.ritter@charter.com 20180514  #14:56:14Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  valid

route:          131.103.192.0/18
descr:          Rackdog proxy object
origin:         AS20115
mnt-by:         MAINT-NTTCOM-BB
changed:        dpope@gin.ntt.net 20250703
source:         NTTCOM
last-modified:  2025-07-03T20:57:23Z
rpki-ov-state:  valid

route:          131.150.0.0/22
descr:          Proxy entry for Charter IP Managment
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        nicholas.etnoyer@charter.com 20180524  #15:24:46Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  valid

route:          131.150.10.0/24
descr:          Proxy entry for Charter IP Managment
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        nicholas.etnoyer@charter.com 20180524  #15:30:02Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  valid

route:          131.150.16.0/21
descr:          Proxy entry for Charter IP Managment
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        nicholas.etnoyer@charter.com 20180524  #15:34:02Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  valid

route:          131.150.24.0/22
descr:          Proxy entry for Charter IP Managment
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        nicholas.etnoyer@charter.com 20180524  #15:40:38Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  valid

route:          131.150.28.0/23
descr:          L-CHTR WiFi team - Public Misc
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        alec.ritter@charter.com 20180606  #08:53:38Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  valid

route:          131.150.30.0/24
descr:          L-CHTR WiFi Team - Public Misc
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        alec.ritter@charter.com 20180606  #08:54:11Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  valid

route:          131.150.64.0/20
origin:         AS20115
descr:          CHTR-WD-Texas
mnt-by:         MAINT-CHTR-WD
changed:        publicipaddressing@charter.com 20200507  #20:22:37Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  valid

route:          131.150.84.0/22
descr:          Block owned by Charter
origin:         AS20115
remarks:        Added 131.150.84.0/22
mnt-by:         MAINT-CHTR-WD
changed:        alec.ritter@charter.com 20180326  #17:52:33Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  valid

route:          131.150.88.0/21
descr:          Block owned by Charter
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        alec.ritter@charter.com 20180326  #17:53:38Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  valid

route:          131.150.96.0/19
descr:          Block owned by Charter
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        alec.ritter@charter.com 20180326  #17:53:56Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  valid

route:          131.150.128.0/23
descr:          Proxy entry for Charter IP Managment
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        nicholas.etnoyer@charter.com 20180524  #15:32:05Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  valid

route:          131.150.132.0/22
descr:          Proxy entry for Charter IP Managment
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        nicholas.etnoyer@charter.com 20180524  #15:32:41Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  valid

route:          131.150.136.0/21
descr:          Proxy entry for Charter IP Managment
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        nicholas.etnoyer@charter.com 20180524  #15:33:14Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  valid

route:          131.150.160.0/20
descr:          Proxy entry for Charter IP Managment
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        nicholas.etnoyer@charter.com 20180524  #15:35:33Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  valid

route:          131.150.176.0/21
descr:          Proxy entry for Charter IP Managment
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        nicholas.etnoyer@charter.com 20180524  #15:36:11Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  valid

route:          131.150.184.0/22
descr:          Proxy entry for Charter IP Managment
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        nicholas.etnoyer@charter.com 20180524  #15:36:51Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  valid

route:          131.150.188.0/23
descr:          Proxy entry for Charter IP Managment
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        nicholas.etnoyer@charter.com 20180524  #15:39:43Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  valid

route:          131.150.191.0/24
descr:          Proxy entry for Charter IP Managment
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        nicholas.etnoyer@charter.com 20180524  #15:40:16Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  valid

route:          131.150.192.0/18
descr:          Proxy Entry for Charter Communications
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        kazi.hoque@charter.com 20180309  #16:24:31Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  valid

route:          134.16.0.0/17
descr:          CHTR-DHCP-Northwest
origin:         AS20115
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        publicipaddressing@charter.com 20210628
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  valid

route:          134.202.160.0/20
origin:         AS20115
descr:          Gauss Research Laboratory, Inc.
admin-c:        OMO1-ARIN
tech-c:         RTC5-ARIN
tech-c:         TFA-ARIN
mnt-by:         MNT-GRL-11
remarks:        This object is automatically managed by ARIN
created:        2025-07-17T18:59:51Z
last-modified:  2025-07-17T18:59:51Z
source:         ARIN
rpki-ov-state:  valid

route:          134.241.27.0/24
descr:          CHTR-MA-Public
origin:         AS20115
mnt-by:         CHARTER-MNT
changed:        lisa.zajac@chartercom.com 20071006
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.241.32.0/24
descr:          CHTR-MA-Public
origin:         AS20115
mnt-by:         CHARTER-MNT
changed:        lisa.zajac@chartercom.com 20071006
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.241.140.0/22
descr:          CHTR-MA-Public
origin:         AS20115
mnt-by:         CHARTER-MNT
changed:        lisa.zajac@chartercom.com 20071006
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.196.158.0/24
origin:         AS20115
mnt-by:         AS3257-IPAM-MNT
created:        2025-08-06T09:56:18Z
last-modified:  2025-08-06T09:56:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.196.160.0/24
origin:         AS20115
mnt-by:         AS3257-IPAM-MNT
created:        2025-08-06T09:56:19Z
last-modified:  2025-08-06T09:56:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.196.225.0/24
origin:         AS20115
mnt-by:         AS3257-IPAM-MNT
created:        2025-08-06T09:56:16Z
last-modified:  2025-08-06T09:56:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.25.0.0/16
