
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10310
remarks:        Verizon Media Group - ATDN Legacy
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        beecher@verizonmedia.com 20190520
source:         RADB
last-modified:  2023-11-13T15:56:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.95.248.0/22
descr:          Verizon Media Group - ATDN Legacy
origin:         AS10310
remarks:        Verizon Media Group - ATDN Legacy
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        beecher@verizonmedia.com 20190520
source:         RADB
last-modified:  2023-11-13T15:56:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.178.157.0/24
descr:          Verizon Media Group - ATDN Legacy
origin:         AS10310
remarks:        Verizon Media Group - ATDN Legacy
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        beecher@verizonmedia.com 20190520
source:         RADB
last-modified:  2023-11-13T15:56:11Z
rpki-ov-state:  valid

route:          199.5.142.0/23
descr:          Verizon Media Group - ATDN Legacy
origin:         AS10310
remarks:        Verizon Media Group - ATDN Legacy
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        beecher@verizonmedia.com 20190520
source:         RADB
last-modified:  2023-11-13T15:56:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.5.144.0/23
descr:          Verizon Media Group - ATDN Legacy
origin:         AS10310
remarks:        Verizon Media Group - ATDN Legacy
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        beecher@verizonmedia.com 20190520
source:         RADB
last-modified:  2023-11-13T15:56:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.152.160.0/20
origin:         AS10310
descr:          ITX-Yahoo
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20190115  #11:57:05Z
source:         RADB
last-modified:  2023-11-13T15:55:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.152.160.0/23
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS10310
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20161223
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.152.160.0/23
descr:          Yahoo BRZ block
origin:         AS10310
remarks:
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        cschiu@yahoo-inc.com 20160713
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.152.164.0/24
descr:          BRW
origin:         AS10310
remarks:        BRW Edge Site
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        laquanm@yahoo-inc.com 20171130
source:         RADB
last-modified:  2023-11-13T15:52:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.152.165.0/24
descr:          BRY
origin:         AS10310
remarks:        BRY Edge Site
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        laquanm@yahoo-inc.com 20171130
source:         RADB
last-modified:  2023-11-13T15:52:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.152.166.0/24
descr:          ARZ
origin:         AS10310
remarks:        ARZ Edge Site
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        dayv@verizonmedia.com 20200416
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.152.167.0/24
descr:          CLZ
origin:         AS10310
remarks:        CLZ Edge Site
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        dayv@verizonmedia.com 20190724
source:         RADB
last-modified:  2023-11-13T15:56:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.152.170.0/23
origin:         AS10310
descr:          Yahoo CSA
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        jasonroh@yahooinc.com 20221102
source:         RADB
last-modified:  2023-11-13T16:13:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.152.172.0/22
origin:         AS10310
descr:          Yahoo CSA
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        jasonroh@yahooinc.com 20221102
source:         RADB
last-modified:  2023-11-13T16:13:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.152.173.0/24
descr:          COZ
origin:         AS10310
remarks:        COZ Edge Site
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        jasonroh@oath.com 20181009
source:         RADB
last-modified:  2023-11-13T15:54:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.43.202.0/23
origin:         AS10310
descr:          Verizon Media APAC
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@verizonmedia.com 20201008
source:         RADB
last-modified:  2023-11-13T16:02:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.43.204.0/22
origin:         AS10310
descr:          Verizon Media APAC
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@verizonmedia.com 20201008
source:         RADB
last-modified:  2023-11-13T16:02:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.43.216.0/21
origin:         AS10310
descr:          Verizon Media APAC
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@verizonmedia.com 20201008
source:         RADB
last-modified:  2023-11-13T16:02:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.43.216.0/23
origin:         AS10310
descr:          Yahoo-Inc
                701 First Avenue
mnt-by:         MAINT-AP-YAHOO-INC
last-modified:  2020-11-13T22:20:11Z
source:         APNIC
rpki-ov-state:  valid

route:          202.43.216.0/24
origin:         AS10310
descr:          Yahoo-Inc
                701 First Avenue
mnt-by:         MAINT-AP-YAHOO-INC
last-modified:  2021-03-26T18:57:08Z
source:         APNIC
rpki-ov-state:  valid

route:          202.43.216.0/24
descr:          Yahoo IP
origin:         AS10310
remarks:        Yahoo IP
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        iarora@verizonmedia.com 20210310
source:         RADB
last-modified:  2023-11-13T16:05:09Z
rpki-ov-state:  valid

route:          202.43.216.0/25
origin:         AS10310
descr:          Yahoo Inc.
                770 Broadway
mnt-by:         MAINT-AP-YAHOO-INC
last-modified:  2024-09-17T01:55:01Z
source:         APNIC
rpki-ov-state:  valid

route:          202.47.143.0/24
origin:         AS10310
descr:          Verizon Media APAC
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@verizonmedia.com 20200903
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.93.6.0/23
origin:         AS10310
descr:          Verizon Media APAC
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@verizonmedia.com 20200903
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.160.176.0/20
origin:         AS10310
descr:          Verizon Media APAC
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@verizonmedia.com 20201008
source:         RADB
last-modified:  2023-11-13T16:02:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.165.96.0/24
origin:         AS10310
descr:          Verizon Media APAC
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@verizonmedia.com 20201008
source:         RADB
last-modified:  2023-11-13T16:02:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.165.98.0/23
origin:         AS10310
descr:          Verizon Media APAC
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@verizonmedia.com 20201008
source:         RADB
last-modified:  2023-11-13T16:02:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.165.108.0/23
origin:         AS10310
descr:          Verizon Media APAC
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@verizonmedia.com 20201012
source:         RADB
last-modified:  2023-11-13T16:02:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.171.234.0/24
origin:         AS10310
descr:          Verizon Media APAC
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@verizonmedia.com 20200907
source:         RADB
last-modified:  2023-11-13T16:01:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.30.168.0/23
descr:          Verizon Media Group - ATDN Legacy
origin:         AS10310
remarks:        Verizon Media Group - ATDN Legacy
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        beecher@verizonmedia.com 20190520
source:         RADB
last-modified:  2023-11-13T15:56:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.55.48.0/23
descr:          Verizon Media Group - ATDN Legacy
origin:         AS10310
remarks:        Verizon Media Group - ATDN Legacy
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        beecher@verizonmedia.com 20190520
source:         RADB
last-modified:  2023-11-13T15:56:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.84.192.0/19
descr:          Proxy-registered route object
origin:         AS10310
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20080821
source:         RADB
last-modified:  2025-03-28T16:00:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.84.192.0/19
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS10310
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20161223
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.84.208.0/23
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS10310
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20161223
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.84.208.0/23
descr:          APBB backbone block
origin:         AS10310
remarks:        Used for YES and other backbone stuff
remarks:        Stephen will put a real entry in here soon and overwrite my random ramblings
notify:         netops@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        mpetach@yahoo-inc.com 20081201
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.84.210.0/23
origin:         AS10310
descr:          Yahoo-Inc
                701 First Avenue
mnt-by:         MAINT-AP-YAHOO-INC
last-modified:  2019-08-01T08:13:52Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.84.210.0/23
descr:          Yahoo APAC
origin:         AS10310
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@verizonmedia.com 20190801
source:         RADB
last-modified:  2023-11-13T15:56:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.84.212.0/24
descr:          Yahoo Backbone
origin:         AS10310
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        nevin@yahoo-inc.com 20140501
source:         RADB
last-modified:  2023-11-13T15:46:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.84.212.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS10310
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20161223
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.84.213.0/24
descr:          Yahoo TW HK
origin:         AS10310
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        nevin@yahoo-inc.com 20161123
source:         RADB
last-modified:  2023-11-13T15:50:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.84.213.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS10310
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20161223
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.84.216.0/23
descr:          YAHOO AUSTRALIA PTY LTD
origin:         AS10310
mnt-by:         MAINT-EQUINIXPAC
changed:        seatan@ap.equinix.com 20231114
source:         NTTCOM
last-modified:  2023-11-14T03:30:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.84.218.0/23
origin:         AS10310
descr:          Verizon Media APAC
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@verizonmedia.com 20201012
source:         RADB
last-modified:  2023-11-13T16:02:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.84.218.0/24
descr:          YAHOO AUSTRALIA PTY LTD
origin:         AS10310
mnt-by:         MAINT-EQUINIXPAC
changed:        seatan@ap.equinix.com 20231114
source:         NTTCOM
last-modified:  2023-11-14T03:30:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.84.220.0/22
origin:         AS10310
descr:          Verizon Media APAC
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@verizonmedia.com 20201012
source:         RADB
last-modified:  2023-11-13T16:02:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.104.16.0/21
origin:         AS10310
descr:          Verizon Media APAC
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@verizonmedia.com 20200907
source:         RADB
last-modified:  2023-11-13T16:01:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.104.16.0/21
descr:          Yahoo-AP
origin:         AS10310
mnt-by:         MAINT-AP-YAHOO-INC
last-modified:  2025-06-24T06:31:44Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.110.236.0/22
origin:         AS10310
descr:          Yahoo APAC
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@yahooinc.com 20220904
source:         RADB
last-modified:  2023-11-13T16:12:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.110.236.0/24
origin:         AS10310
descr:          Verizon Media APAC
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@verizonmedia.com 20200902
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.110.237.0/24
origin:         AS10310
descr:          Yahoo APAC
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@yahooinc.com 20220904
source:         RADB
last-modified:  2023-11-13T16:12:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.110.238.0/24
origin:         AS10310
descr:          Verizon Media APAC
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@verizonmedia.com 20200902
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.110.239.0/24
origin:         AS10310
descr:          Yahoo APAC
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@yahooinc.com 20220904
source:         RADB
last-modified:  2023-11-13T16:12:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.188.200.0/28
origin:         AS10310
descr:          Yahoo! Taiwan Inc.
                14TH FL., NO. 66,  SAN-CHUNG RD.
mnt-by:         MAINT-YAHOOGLOBAL-TW
last-modified:  2024-05-09T06:23:48Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.17.0.0/21
descr:          Verizon Media Group - ATDN Legacy
origin:         AS10310
remarks:        Verizon Media Group - ATDN Legacy
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        beecher@verizonmedia.com 20190520
source:         RADB
last-modified:  2023-11-13T15:56:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.29.186.0/23
descr:          Verizon Media Group - ATDN Legacy
origin:         AS10310
remarks:        Verizon Media Group - ATDN Legacy
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        beecher@verizonmedia.com 20190520
source:         RADB
last-modified:  2023-11-13T15:56:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.71.177.0/24
descr:          Yahoo /24 in snv
origin:         AS10310
remarks:        snv subnet
notify:         netops@yahoo-inc.com
mnt-by:         MAINT-AS10310
changed:        cstan@yahoo-inc.com 20010720
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.71.177.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS10310
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20161223
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.71.188.0/24
descr:          Yahoo /24 in snv
origin:         AS10310
remarks:        snv subnet
notify:         netops@yahoo-inc.com
mnt-by:         MAINT-AS10310
changed:        cstan@yahoo-inc.com 20010720
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.71.188.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS10310
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20161223
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.71.200.0/22
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS10310
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20161223
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.149.192.0/18
descr:          Verizon Media Group - ATDN Legacy
origin:         AS10310
remarks:        Verizon Media Group - ATDN Legacy
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        beecher@verizonmedia.com 20190520
source:         RADB
last-modified:  2023-11-13T15:56:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.188.0.0/16
descr:          Verizon Media Group - ATDN Legacy
origin:         AS10310
remarks:        Verizon Media Group - ATDN Legacy
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        beecher@verizonmedia.com 20190520
source:         RADB
last-modified:  2023-11-13T15:56:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.222.224.0/19
descr:          Verizon Media Group - ATDN Legacy
origin:         AS10310
remarks:        Verizon Media Group - ATDN Legacy
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        beecher@verizonmedia.com 20190520
source:         RADB
last-modified:  2023-11-13T15:56:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.200.64.0/18
descr:          Verizon Media Group - ATDN Legacy
origin:         AS10310
remarks:        Verizon Media Group - ATDN Legacy
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        beecher@verizonmedia.com 20190520
source:         RADB
last-modified:  2023-11-13T15:56:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.178.111.0/24
descr:          Yahoo gc subnet (snv)
origin:         AS10310
remarks:        Yahoo SNV
notify:         netops@yahoo-inc.com
mnt-by:         MAINT-AS10310
changed:        cstan@yahoo-inc.com 20010801
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.178.111.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS10310
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20161223
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.1.224.0/23
descr:          Yahoo Exodus sce subnet
origin:         AS10310
remarks:        Yahoo SCE network (geocities)
notify:         netops@yahoo-inc.com
mnt-by:         MAINT-AS10310
changed:        cstan@yahoo-inc.com 20010709
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.1.224.0/23
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS10310
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20161223
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.73.186.0/24
descr:          Yahoo DCC block
origin:         AS10310
remarks:
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        cschiu@yahoo-inc.com 20161013
source:         RADB
last-modified:  2023-11-13T15:49:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.73.186.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS10310
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20161223
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.131.48.0/20
descr:          VMG Corp
origin:         AS10310
remarks:        VMG Corp
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        beecher@verizonmedia.com 20200318
source:         RADB
last-modified:  2023-11-13T16:00:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.131.50.0/23
descr:          Yahoo!
origin:         AS10310
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        nevin@yahoo-inc.com 20160802
source:         RADB
last-modified:  2023-11-13T15:49:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.131.50.0/23
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS10310
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20161223
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.131.52.0/23
descr:          Yahoo!
origin:         AS10310
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        nevin@yahoo-inc.com 20160802
source:         RADB
last-modified:  2023-11-13T15:49:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.131.52.0/23
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS10310
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20161223
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.131.57.0/24
