% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9216 - AS9247'

as-block:       AS9216 - AS9247
route6:         2406:dc0:88bd::/48
descr:          HSBC Global Services (HK)
country:        HK
origin:         AS9221
mnt-by:         MAINT-HK-HSBC
last-modified:  2021-07-16T16:21:39Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:dc0:88ca::/47
descr:          HSBC Global Services (HK)
country:        HK
origin:         AS9221
mnt-by:         MAINT-HK-HSBC
last-modified:  2021-05-21T13:35:07Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:dc0:88ca::/47
descr:          HSBC (Customer Route)
origin:         AS9221
notify:         noc@hkbn.com.hk
mnt-by:         MAINT-AS9381
changed:        noc@hkbn.com.hk 20200618
source:         NTTCOM
rpki-ov-state:  valid

route6:         2406:dc0:88ca::/48
descr:          HSBC Global Services (HK)
country:        HK
origin:         AS9221
mnt-by:         MAINT-HK-HSBC
last-modified:  2021-05-21T13:35:09Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:dc0:88cb::/48
descr:          HSBC (Customer Route)
origin:         AS9221
notify:         noc@hkbn.com.hk
mnt-by:         MAINT-AS9381
changed:        noc@hkbn.com.hk 20200618
source:         NTTCOM
rpki-ov-state:  valid

route6:         2406:dc0:88cb::/48
descr:          HSBC Global Services (HK)
country:        HK
origin:         AS9221
mnt-by:         MAINT-HK-HSBC
last-modified:  2021-05-21T13:35:11Z
source:         APNIC
rpki-ov-state:  valid


