
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19332
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070403
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.161.186.0/24
descr:          Proxy-registered route object
origin:         AS19332
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070403
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.161.187.0/24
descr:          Proxy-registered route object
origin:         AS19332
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070403
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.168.0.0/16
descr:          LACNIC generated route for COORDINADORA DE CARRIER'S, S.A. DE C.V.
origin:         AS19332
remarks:        LACNIC generated route for COORDINADORA DE CARRIER'S, S.A. DE C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-MARC-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          201.168.0.0/16
origin:         AS19332
descr:          IP address space assigned by LACNIC
admin-c:        MNT-MX-MARC-LACNIC
tech-c:         MNT-MX-MARC-LACNIC
mnt-by:         MAINT-AS19332
changed:        soportedered@marcatel.net 20210430  #16:43:57Z
source:         RADB
last-modified:  2024-05-20T20:00:06Z
rpki-ov-state:  valid

route:          201.168.0.0/16
descr:          Proxy-registered route object
origin:         AS19332
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070628
source:         LEVEL3
rpki-ov-state:  valid

route:          201.218.184.0/24
descr:          Proxy-registered route object
origin:         AS19332
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20210702
source:         RADB
last-modified:  2025-03-28T16:00:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.218.185.0/24
descr:          Proxy-registered route object
origin:         AS19332
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20210702
source:         RADB
last-modified:  2025-03-28T16:00:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.218.186.0/24
descr:          Proxy-registered route object
origin:         AS19332
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20210702
source:         RADB
last-modified:  2025-03-28T16:00:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.244.224.0/19
descr:          Proxy-registered route object
origin:         AS19332
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20160129
source:         RADB
last-modified:  2025-03-28T16:00:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.248.100.0/24
descr:          Proxy-registered route object
origin:         AS19332
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20200612
source:         RADB
last-modified:  2025-03-28T16:00:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:21b::/32
descr:          LACNIC generated route6 for COORDINADORA DE CARRIER'S, S.A. DE C.V.
origin:         AS19332
remarks:        LACNIC generated route6 for COORDINADORA DE CARRIER'S, S.A. DE C.V.
remarks:        maxLength 48
mnt-by:         MNT-MX-MARC-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route6:         2806:21b::/32
origin:         AS19332
descr:          IP address space assigned by LACNIC
admin-c:        MNT-MX-MARC-LACNIC
tech-c:         MNT-MX-MARC-LACNIC
mnt-by:         MAINT-AS19332
changed:        soportedered@marcatel.net 20210430  #16:48:33Z
source:         RADB
last-modified:  2024-05-20T20:00:06Z
rpki-ov-state:  valid

route6:         2a0e:8f00:fe05::/48
origin:         AS19332
descr:          Marcatel upstream for 263812
admin-c:        EMG28-LACNIC
mnt-by:         MAINT-AS263812
changed:        egonzalez@conexum.co 20210105  #16:41:29Z
source:         RADB
last-modified:  2023-11-13T16:03:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


