
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12252
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240702
source:         RADB
last-modified:  2024-07-02T15:06:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.7.114.0/23
descr:          CLARO S.A. Customer
origin:         AS12252
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240702
source:         RADB
last-modified:  2024-07-02T15:06:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.7.116.0/23
descr:          CLARO S.A. Customer
origin:         AS12252
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240702
source:         RADB
last-modified:  2024-07-02T15:06:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.7.128.0/17
descr:          Prefijo CLARO
origin:         AS12252
notify:         armando.quiroga@claro.com.pe
mnt-by:         MAINT-AS12252
changed:        armando.quiroga@claro.com.pe 20130130  #16:17:42Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.7.128.0/18
descr:          Prefijo CLARO
origin:         AS12252
notify:         armando.quiroga@claro.com.pe
mnt-by:         MAINT-AS12252
changed:        armando.quiroga@claro.com.pe 20130130  #16:17:42Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.7.128.0/19
descr:          Prefijo CLARO
origin:         AS12252
notify:         armando.quiroga@claro.com.pe
mnt-by:         MAINT-AS12252
changed:        armando.quiroga@claro.com.pe 20130130  #16:17:42Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.7.128.0/20
descr:          Prefijo CLARO
origin:         AS12252
notify:         armando.quiroga@claro.com.pe
mnt-by:         MAINT-AS12252
changed:        armando.quiroga@claro.com.pe 20130130  #16:17:42Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.7.128.0/24
descr:          CLARO S.A. Customer
origin:         AS12252
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240702
source:         RADB
last-modified:  2024-07-02T15:06:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.7.129.0/24
descr:          CLARO S.A. Customer
origin:         AS12252
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240702
source:         RADB
last-modified:  2024-07-02T15:06:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.7.130.0/24
descr:          CLARO S.A. Customer
origin:         AS12252
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240702
source:         RADB
last-modified:  2024-07-02T15:06:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.7.131.0/24
descr:          CLARO S.A. Customer
origin:         AS12252
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240702
source:         RADB
last-modified:  2024-07-02T15:06:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.7.132.0/24
descr:          CLARO S.A. Customer
origin:         AS12252
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240702
source:         RADB
last-modified:  2024-07-02T15:06:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.7.133.0/24
descr:          CLARO S.A. Customer
origin:         AS12252
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240702
source:         RADB
last-modified:  2024-07-02T15:06:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.7.134.0/24
descr:          CLARO S.A. Customer
origin:         AS12252
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240702
source:         RADB
last-modified:  2024-07-02T15:06:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.7.135.0/24
descr:          CLARO S.A. Customer
origin:         AS12252
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240702
source:         RADB
last-modified:  2024-07-02T15:06:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.7.136.0/24
descr:          CLARO S.A. Customer
origin:         AS12252
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240702
source:         RADB
last-modified:  2024-07-02T15:06:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.7.137.0/24
descr:          CLARO S.A. Customer
origin:         AS12252
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240702
source:         RADB
last-modified:  2024-07-02T15:06:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.7.138.0/24
descr:          CLARO S.A. Customer
origin:         AS12252
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240702
source:         RADB
last-modified:  2024-07-02T15:06:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.7.139.0/24
descr:          CLARO S.A. Customer
origin:         AS12252
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240702
source:         RADB
last-modified:  2024-07-02T15:06:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.7.140.0/24
descr:          CLARO S.A. Customer
origin:         AS12252
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240702
source:         RADB
last-modified:  2024-07-02T15:06:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.7.141.0/24
descr:          CLARO S.A. Customer
origin:         AS12252
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240702
source:         RADB
last-modified:  2024-07-02T15:06:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.7.142.0/24
descr:          CLARO S.A. Customer
origin:         AS12252
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240702
source:         RADB
last-modified:  2024-07-02T15:06:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.7.143.0/24
descr:          CLARO S.A. Customer
origin:         AS12252
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240702
source:         RADB
last-modified:  2024-07-02T15:06:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.7.144.0/20
descr:          Prefijo CLARO
origin:         AS12252
notify:         armando.quiroga@claro.com.pe
mnt-by:         MAINT-AS12252
changed:        armando.quiroga@claro.com.pe 20130130  #16:17:42Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.7.160.0/19
descr:          Prefijo CLARO
origin:         AS12252
notify:         armando.quiroga@claro.com.pe
mnt-by:         MAINT-AS12252
changed:        armando.quiroga@claro.com.pe 20130130  #16:17:42Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.7.160.0/20
descr:          Prefijo CLARO
origin:         AS12252
notify:         armando.quiroga@claro.com.pe
mnt-by:         MAINT-AS12252
changed:        armando.quiroga@claro.com.pe 20130130  #16:17:42Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.7.176.0/20
descr:          Prefijo CLARO
origin:         AS12252
notify:         armando.quiroga@claro.com.pe
mnt-by:         MAINT-AS12252
changed:        armando.quiroga@claro.com.pe 20130130  #16:17:42Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.7.180.0/23
descr:          CLARO S.A. Customer
origin:         AS12252
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240702
source:         RADB
last-modified:  2024-07-02T15:06:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.7.180.0/24
descr:          CLARO S.A. Customer
origin:         AS12252
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240702
source:         RADB
last-modified:  2024-07-02T15:06:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.7.181.0/24
descr:          CLARO S.A. Customer
origin:         AS12252
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240702
source:         RADB
last-modified:  2024-07-02T15:06:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.7.192.0/18
descr:          Prefijo CLARO
origin:         AS12252
notify:         armando.quiroga@claro.com.pe
mnt-by:         MAINT-AS12252
changed:        armando.quiroga@claro.com.pe 20130130  #16:17:42Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.7.192.0/19
descr:          Prefijo CLARO
origin:         AS12252
notify:         armando.quiroga@claro.com.pe
mnt-by:         MAINT-AS12252
changed:        armando.quiroga@claro.com.pe 20130130  #16:17:42Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.7.192.0/20
descr:          Prefijo CLARO
origin:         AS12252
notify:         armando.quiroga@claro.com.pe
mnt-by:         MAINT-AS12252
changed:        armando.quiroga@claro.com.pe 20130130  #16:17:42Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.7.208.0/20
descr:          Prefijo CLARO
origin:         AS12252
notify:         armando.quiroga@claro.com.pe
mnt-by:         MAINT-AS12252
changed:        armando.quiroga@claro.com.pe 20130130  #16:17:42Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.7.224.0/19
descr:          Prefijo CLARO
origin:         AS12252
notify:         armando.quiroga@claro.com.pe
mnt-by:         MAINT-AS12252
changed:        armando.quiroga@claro.com.pe 20130130  #16:17:42Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.7.224.0/20
descr:          Prefijo CLARO
origin:         AS12252
notify:         armando.quiroga@claro.com.pe
mnt-by:         MAINT-AS12252
changed:        armando.quiroga@claro.com.pe 20130130  #16:17:42Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.7.240.0/20
descr:          Prefijo CLARO
origin:         AS12252
notify:         armando.quiroga@claro.com.pe
mnt-by:         MAINT-AS12252
changed:        armando.quiroga@claro.com.pe 20130130  #16:17:42Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.43.96.0/22
descr:          Prefijo de GLG
origin:         AS12252
mnt-by:         MAINT-AS12252
changed:        armando.quiroga@claro.com.pe 20140303  #18:35:30Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          181.233.192.0/18
descr:          Prefijo Olo
origin:         AS12252
mnt-by:         MAINT-AS12252
changed:        armando.quiroga@claro.com.pe 20161208  #10:25:09Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.81.0.0/16
descr:          Prefijo CLARO
origin:         AS12252
notify:         armando.quiroga@claro.com.pe
mnt-by:         MAINT-AS12252
changed:        armando.quiroga@claro.com.pe 20130130  #16:17:42Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.81.0.0/17
descr:          Prefijo CLARO
origin:         AS12252
notify:         armando.quiroga@claro.com.pe
mnt-by:         MAINT-AS12252
changed:        armando.quiroga@claro.com.pe 20130130  #16:17:42Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.81.0.0/18
descr:          Prefijo CLARO
origin:         AS12252
notify:         armando.quiroga@claro.com.pe
mnt-by:         MAINT-AS12252
changed:        armando.quiroga@claro.com.pe 20130130  #16:17:42Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.81.0.0/19
descr:          Prefijo CLARO
origin:         AS12252
notify:         armando.quiroga@claro.com.pe
mnt-by:         MAINT-AS12252
changed:        armando.quiroga@claro.com.pe 20130130  #16:17:42Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.81.0.0/20
descr:          Prefijo CLARO
origin:         AS12252
notify:         armando.quiroga@claro.com.pe
mnt-by:         MAINT-AS12252
changed:        armando.quiroga@claro.com.pe 20130130  #16:17:42Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.81.16.0/20
descr:          Prefijo CLARO
origin:         AS12252
notify:         armando.quiroga@claro.com.pe
mnt-by:         MAINT-AS12252
changed:        armando.quiroga@claro.com.pe 20130130  #16:17:42Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.81.32.0/19
descr:          Prefijo CLARO
origin:         AS12252
notify:         armando.quiroga@claro.com.pe
mnt-by:         MAINT-AS12252
changed:        armando.quiroga@claro.com.pe 20130130  #16:17:42Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.81.32.0/20
descr:          Prefijo CLARO
origin:         AS12252
notify:         armando.quiroga@claro.com.pe
mnt-by:         MAINT-AS12252
changed:        armando.quiroga@claro.com.pe 20130130  #16:17:42Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.81.32.0/21
descr:          Telmex Per? S.A - C2
origin:         AS12252
mnt-by:         MAINT-AS12252
changed:        carlos.nestarez@telmex.com 20100623  #15:29:04Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.81.40.0/21
descr:          Telmex Per? S.A - C1
origin:         AS12252
mnt-by:         MAINT-AS12252
changed:        carlos.nestarez@telmex.com 20100623  #15:30:08Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.81.47.0/24
descr:          Proxy-registered route object
origin:         AS12252
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070503
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.81.48.0/20
descr:          Prefijo CLARO
origin:         AS12252
notify:         armando.quiroga@claro.com.pe
mnt-by:         MAINT-AS12252
changed:        armando.quiroga@claro.com.pe 20130130  #16:17:42Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.81.48.0/21
descr:          Telmex Per? S.A - C8
origin:         AS12252
mnt-by:         MAINT-AS12252
changed:        carlos.nestarez@telmex.com 20100623  #15:31:52Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.81.56.0/21
descr:          Telmex Per? S.A - C1
origin:         AS12252
mnt-by:         MAINT-AS12252
changed:        carlos.nestarez@telmex.com 20100623  #15:32:53Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.81.64.0/18
descr:          Prefijo CLARO
origin:         AS12252
notify:         armando.quiroga@claro.com.pe
mnt-by:         MAINT-AS12252
changed:        armando.quiroga@claro.com.pe 20130130  #16:17:42Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.81.64.0/19
descr:          Prefijo CLARO
origin:         AS12252
notify:         armando.quiroga@claro.com.pe
mnt-by:         MAINT-AS12252
changed:        armando.quiroga@claro.com.pe 20130130  #16:17:42Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.81.64.0/20
descr:          Prefijo CLARO
origin:         AS12252
notify:         armando.quiroga@claro.com.pe
mnt-by:         MAINT-AS12252
changed:        armando.quiroga@claro.com.pe 20130130  #16:17:42Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.81.80.0/20
descr:          Prefijo CLARO
origin:         AS12252
notify:         armando.quiroga@claro.com.pe
mnt-by:         MAINT-AS12252
changed:        armando.quiroga@claro.com.pe 20130130  #16:17:42Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.81.96.0/19
descr:          Prefijo CLARO
origin:         AS12252
notify:         armando.quiroga@claro.com.pe
mnt-by:         MAINT-AS12252
changed:        armando.quiroga@claro.com.pe 20130130  #16:17:42Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.81.96.0/20
descr:          Prefijo CLARO
origin:         AS12252
notify:         armando.quiroga@claro.com.pe
mnt-by:         MAINT-AS12252
changed:        armando.quiroga@claro.com.pe 20130130  #16:17:42Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.81.96.0/21
descr:          Telmex Per? S.A - C1
origin:         AS12252
mnt-by:         MAINT-AS12252
changed:        carlos.nestarez@telmex.com 20100623  #15:35:05Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.81.104.0/21
descr:          Telmex Per? S.A - C8
origin:         AS12252
mnt-by:         MAINT-AS12252
changed:        carlos.nestarez@telmex.com 20100623  #15:36:18Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.81.112.0/20
descr:          Prefijo CLARO
origin:         AS12252
notify:         armando.quiroga@claro.com.pe
mnt-by:         MAINT-AS12252
changed:        armando.quiroga@claro.com.pe 20130130  #16:17:42Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.81.128.0/17
descr:          Prefijo CLARO
origin:         AS12252
notify:         armando.quiroga@claro.com.pe
mnt-by:         MAINT-AS12252
changed:        armando.quiroga@claro.com.pe 20130130  #16:17:42Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.81.128.0/18
descr:          Prefijo CLARO
origin:         AS12252
notify:         armando.quiroga@claro.com.pe
mnt-by:         MAINT-AS12252
changed:        armando.quiroga@claro.com.pe 20130130  #16:17:42Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.81.128.0/19
descr:          Prefijo CLARO
origin:         AS12252
notify:         armando.quiroga@claro.com.pe
mnt-by:         MAINT-AS12252
changed:        armando.quiroga@claro.com.pe 20130130  #16:17:42Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.81.128.0/20
descr:          Prefijo CLARO
origin:         AS12252
notify:         armando.quiroga@claro.com.pe
mnt-by:         MAINT-AS12252
changed:        armando.quiroga@claro.com.pe 20130130  #16:17:42Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.81.128.0/21
descr:          Telmex Per? S.A - C1
origin:         AS12252
mnt-by:         MAINT-AS12252
changed:        carlos.nestarez@telmex.com 20100623  #15:38:39Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.81.136.0/21
descr:          Telmex Per? S.A - C8
origin:         AS12252
mnt-by:         MAINT-AS12252
changed:        carlos.nestarez@telmex.com 20100623  #15:39:50Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.81.144.0/20
descr:          Prefijo CLARO
origin:         AS12252
notify:         armando.quiroga@claro.com.pe
mnt-by:         MAINT-AS12252
changed:        armando.quiroga@claro.com.pe 20130130  #16:17:42Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.81.144.0/21
descr:          Telmex Per? S.A - C8
origin:         AS12252
mnt-by:         MAINT-AS12252
changed:        carlos.nestarez@telmex.com 20100623  #15:40:57Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.81.152.0/21
descr:          Telmex Per? S.A - C1
origin:         AS12252
mnt-by:         MAINT-AS12252
changed:        carlos.nestarez@telmex.com 20100623  #15:41:59Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.81.160.0/19
descr:          Prefijo CLARO
origin:         AS12252
notify:         armando.quiroga@claro.com.pe
mnt-by:         MAINT-AS12252
changed:        armando.quiroga@claro.com.pe 20130130  #16:17:42Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.81.160.0/20
descr:          Prefijo CLARO
origin:         AS12252
notify:         armando.quiroga@claro.com.pe
mnt-by:         MAINT-AS12252
changed:        armando.quiroga@claro.com.pe 20130130  #16:17:42Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.81.160.0/21
descr:          Telmex Per? S.A - C2
origin:         AS12252
mnt-by:         MAINT-AS12252
changed:        carlos.nestarez@telmex.com 20100623  #15:43:36Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.81.168.0/21
descr:          Telmex Per? S.A - C1
origin:         AS12252
mnt-by:         MAINT-AS12252
changed:        carlos.nestarez@telmex.com 20100623  #15:44:32Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.81.176.0/20
descr:          Prefijo CLARO
origin:         AS12252
notify:         armando.quiroga@claro.com.pe
mnt-by:         MAINT-AS12252
changed:        armando.quiroga@claro.com.pe 20130130  #16:17:42Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.81.192.0/18
descr:          Prefijo CLARO
origin:         AS12252
notify:         armando.quiroga@claro.com.pe
mnt-by:         MAINT-AS12252
changed:        armando.quiroga@claro.com.pe 20130130  #16:17:42Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.81.192.0/19
descr:          Prefijo CLARO
origin:         AS12252
notify:         armando.quiroga@claro.com.pe
mnt-by:         MAINT-AS12252
changed:        armando.quiroga@claro.com.pe 20130130  #16:17:42Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.81.192.0/20
descr:          Prefijo CLARO
origin:         AS12252
notify:         armando.quiroga@claro.com.pe
mnt-by:         MAINT-AS12252
changed:        armando.quiroga@claro.com.pe 20130130  #16:17:42Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.81.208.0/20
descr:          Prefijo CLARO
origin:         AS12252
notify:         armando.quiroga@claro.com.pe
mnt-by:         MAINT-AS12252
changed:        armando.quiroga@claro.com.pe 20130130  #16:17:42Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.81.224.0/19
descr:          Prefijo CLARO
origin:         AS12252
notify:         armando.quiroga@claro.com.pe
mnt-by:         MAINT-AS12252
changed:        armando.quiroga@claro.com.pe 20130130  #16:17:42Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.81.224.0/20
descr:          Prefijo CLARO
origin:         AS12252
notify:         armando.quiroga@claro.com.pe
mnt-by:         MAINT-AS12252
changed:        armando.quiroga@claro.com.pe 20130130  #16:17:42Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.81.240.0/20
descr:          Prefijo CLARO
origin:         AS12252
notify:         armando.quiroga@claro.com.pe
