
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1239
last-modified:  2024-07-23T12:53:07Z
source:         ARIN
rpki-ov-state:  valid

route:          138.128.148.0/24
origin:         AS1239
mnt-by:         lir-uk-fastplanet-1-MNT
created:        2022-03-09T20:51:15Z
last-modified:  2022-03-09T20:51:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          139.171.192.0/23
descr:          Msen, Inc.
origin:         AS1239
mnt-by:         MAINT-AS2015
changed:        noc@mail.msen.com 20210311
notify:         noc@mail.msen.com
notify:         service@staff.msen.com
notify:         wayne@staff.msen.com
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.228.22.0/23
origin:         AS1239
descr:          Route Object allowing Sprint to advertise 140.228.22.0/23 with AS 1239.
admin-c:        NOC33202-ARIN
tech-c:         NOC33202-ARIN
mnt-by:         MNT-RL-861
created:        2021-08-27T16:31:48Z
last-modified:  2021-08-27T16:31:48Z
source:         ARIN
rpki-ov-state:  valid

route:          140.228.30.0/23
origin:         AS1239
descr:          Route Object allowing Sprint to advertise 140.228.30.0/23 with AS 1239.
admin-c:        NOC33202-ARIN
tech-c:         NOC33202-ARIN
mnt-by:         MNT-RL-861
created:        2021-08-24T15:06:43Z
last-modified:  2021-08-24T15:06:43Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.11.168.0/21
origin:         AS1239
descr:          Digital Energy Technologies LTD.
mnt-by:         MAINT-AS834
changed:        support@ipxo.com 20200714
source:         radb
last-modified:  2023-11-13T16:11:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.140.64.0/24
origin:         AS1239
descr:          Sprint
admin-c:        ADMIN7607-ARIN
tech-c:         ADMIN7607-ARIN
tech-c:         NETWO10093-ARIN
mnt-by:         MNT-WIRED-21
created:        2023-06-02T17:53:52Z
last-modified:  2024-08-04T15:02:30Z
source:         ARIN
rpki-ov-state:  valid

route:          141.140.67.0/24
origin:         AS1239
descr:          Sprint
admin-c:        ADMIN7607-ARIN
tech-c:         ADMIN7607-ARIN
tech-c:         NETWO10093-ARIN
mnt-by:         MNT-WIRED-21
created:        2023-06-02T17:54:27Z
last-modified:  2024-08-04T15:02:30Z
source:         ARIN
rpki-ov-state:  valid

route:          141.140.70.0/24
origin:         AS1239
descr:          Sprint
admin-c:        ADMIN7607-ARIN
tech-c:         ADMIN7607-ARIN
tech-c:         NETWO10093-ARIN
mnt-by:         MNT-WIRED-21
created:        2023-06-02T17:55:31Z
last-modified:  2024-08-04T15:02:30Z
source:         ARIN
rpki-ov-state:  valid

route:          141.140.73.0/24
origin:         AS1239
descr:          Sprint
admin-c:        ADMIN7607-ARIN
tech-c:         ADMIN7607-ARIN
tech-c:         NETWO10093-ARIN
mnt-by:         MNT-WIRED-21
created:        2023-06-02T17:56:19Z
last-modified:  2024-08-04T15:02:30Z
source:         ARIN
rpki-ov-state:  valid

route:          141.140.76.0/24
origin:         AS1239
descr:          Sprint
admin-c:        ADMIN7607-ARIN
tech-c:         ADMIN7607-ARIN
tech-c:         NETWO10093-ARIN
mnt-by:         MNT-WIRED-21
created:        2023-06-02T17:56:55Z
last-modified:  2024-08-04T15:02:30Z
source:         ARIN
rpki-ov-state:  valid

route:          141.140.79.0/24
origin:         AS1239
descr:          Sprint
admin-c:        ADMIN7607-ARIN
tech-c:         ADMIN7607-ARIN
tech-c:         NETWO10093-ARIN
mnt-by:         MNT-WIRED-21
created:        2023-06-02T17:57:36Z
last-modified:  2024-08-04T15:02:30Z
source:         ARIN
rpki-ov-state:  valid

route:          141.140.82.0/24
origin:         AS1239
descr:          Sprint
admin-c:        ADMIN7607-ARIN
tech-c:         ADMIN7607-ARIN
tech-c:         NETWO10093-ARIN
mnt-by:         MNT-WIRED-21
created:        2023-06-02T17:58:08Z
last-modified:  2024-08-04T15:02:30Z
source:         ARIN
rpki-ov-state:  valid

route:          141.140.85.0/24
origin:         AS1239
descr:          Sprint
admin-c:        ADMIN7607-ARIN
tech-c:         ADMIN7607-ARIN
tech-c:         NETWO10093-ARIN
mnt-by:         MNT-WIRED-21
created:        2023-06-02T17:59:06Z
last-modified:  2024-08-04T15:02:30Z
source:         ARIN
rpki-ov-state:  valid

route:          141.140.88.0/24
origin:         AS1239
descr:          Sprint
admin-c:        ADMIN7607-ARIN
tech-c:         ADMIN7607-ARIN
tech-c:         NETWO10093-ARIN
mnt-by:         MNT-WIRED-21
created:        2023-06-02T17:59:36Z
last-modified:  2024-08-04T15:02:30Z
source:         ARIN
rpki-ov-state:  valid

route:          141.140.91.0/24
origin:         AS1239
descr:          Sprint
admin-c:        ADMIN7607-ARIN
tech-c:         ADMIN7607-ARIN
tech-c:         NETWO10093-ARIN
mnt-by:         MNT-WIRED-21
created:        2023-06-02T18:00:17Z
last-modified:  2024-08-04T15:02:30Z
source:         ARIN
rpki-ov-state:  valid

route:          141.140.94.0/24
origin:         AS1239
descr:          Sprint
admin-c:        ADMIN7607-ARIN
tech-c:         ADMIN7607-ARIN
tech-c:         NETWO10093-ARIN
mnt-by:         MNT-WIRED-21
created:        2023-06-02T18:00:45Z
last-modified:  2024-08-04T15:02:30Z
source:         ARIN
rpki-ov-state:  valid

route:          144.223.0.0/16
origin:         AS1239
descr:          SprintLink Global Network
admin-c:        SIE-ARIN
tech-c:         CHUYI-ARIN
tech-c:         IPALL-ARIN
tech-c:         SIE-ARIN
tech-c:         SWIS1-ARIN
mnt-by:         MNT-SPRN-Z
created:        2022-03-23T15:36:25Z
last-modified:  2025-02-24T14:49:25Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.224.0.0/16
origin:         AS1239
descr:          SprintLink Global Network
admin-c:        SIE-ARIN
tech-c:         CHUYI-ARIN
tech-c:         IPALL-ARIN
tech-c:         SIE-ARIN
tech-c:         SWIS1-ARIN
mnt-by:         MNT-SPRN-Z
created:        2021-05-11T18:35:03Z
last-modified:  2025-02-24T14:49:26Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.226.0.0/16
origin:         AS1239
descr:          SprintLink Global Network
admin-c:        SIE-ARIN
tech-c:         CHUYI-ARIN
tech-c:         IPALL-ARIN
tech-c:         SIE-ARIN
tech-c:         SWIS1-ARIN
mnt-by:         MNT-SPRN-Z
created:        2022-03-21T19:45:52Z
last-modified:  2025-02-24T14:49:25Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.228.0.0/16
origin:         AS1239
descr:          SprintLink Global Network
admin-c:        SIE-ARIN
tech-c:         CHUYI-ARIN
tech-c:         IPALL-ARIN
tech-c:         SIE-ARIN
tech-c:         SWIS1-ARIN
mnt-by:         MNT-SPRN-Z
created:        2021-05-11T18:36:14Z
last-modified:  2025-02-24T14:49:25Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.229.0.0/16
origin:         AS1239
descr:          SprintLink Global Network
admin-c:        SIE-ARIN
tech-c:         CHUYI-ARIN
tech-c:         IPALL-ARIN
tech-c:         SIE-ARIN
tech-c:         SWIS1-ARIN
mnt-by:         MNT-SPRN-Z
created:        2022-03-21T19:47:41Z
last-modified:  2025-02-24T14:49:25Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.230.0.0/16
origin:         AS1239
descr:          SprintLink Global Network
admin-c:        SIE-ARIN
tech-c:         CHUYI-ARIN
tech-c:         IPALL-ARIN
tech-c:         SIE-ARIN
tech-c:         SWIS1-ARIN
mnt-by:         MNT-SPRN-Z
created:        2022-03-21T19:48:35Z
last-modified:  2025-02-24T14:49:25Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.232.0.0/16
origin:         AS1239
descr:          SprintLink Global Network
admin-c:        SIE-ARIN
tech-c:         CHUYI-ARIN
tech-c:         IPALL-ARIN
tech-c:         SIE-ARIN
tech-c:         SWIS1-ARIN
mnt-by:         MNT-SPRN-Z
created:        2021-05-11T18:37:26Z
last-modified:  2025-02-24T14:49:25Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.222.244.0/22
origin:         AS1239
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20221119
source:         radb
last-modified:  2023-11-13T16:13:08Z
rpki-ov-state:  valid

route:          148.222.244.0/22
origin:         AS1239
mnt-by:         netutils-mnt
created:        2022-11-19T20:26:36Z
last-modified:  2025-02-12T14:01:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          149.126.246.0/24
origin:         AS1239
descr:          autogen
mnt-by:         MAINT-AS393427
changed:        admin@portertech.ai 20230301  #17:20:09Z
source:         RADB
last-modified:  2023-11-13T16:15:21Z
rpki-ov-state:  valid

route:          149.126.247.0/24
origin:         AS1239
descr:          autogen
mnt-by:         MAINT-AS393427
changed:        admin@portertech.ai 20230301  #17:20:09Z
source:         RADB
last-modified:  2023-11-13T16:15:21Z
rpki-ov-state:  valid

route:          149.126.248.0/24
origin:         AS1239
descr:          autogen
mnt-by:         MAINT-AS393427
changed:        admin@portertech.ai 20230301  #17:20:09Z
source:         RADB
last-modified:  2023-11-13T16:15:21Z
rpki-ov-state:  valid

route:          149.126.249.0/24
origin:         AS1239
descr:          autogen
mnt-by:         MAINT-AS393427
changed:        admin@portertech.ai 20230301  #17:20:09Z
source:         RADB
last-modified:  2023-11-13T16:15:21Z
rpki-ov-state:  valid

route:          149.126.250.0/24
origin:         AS1239
descr:          autogen
mnt-by:         MAINT-AS393427
changed:        admin@portertech.ai 20230301  #17:20:09Z
source:         RADB
last-modified:  2023-11-13T16:15:21Z
rpki-ov-state:  valid

route:          149.143.128.0/22
origin:         AS1239
descr:          Sprint
admin-c:        ADMIN7607-ARIN
tech-c:         ADMIN7607-ARIN
tech-c:         NETWO10093-ARIN
mnt-by:         MNT-WIRED-21
created:        2023-01-27T01:16:03Z
last-modified:  2024-08-04T15:02:30Z
source:         ARIN
rpki-ov-state:  valid

route:          149.143.132.0/22
origin:         AS1239
descr:          Sprint
admin-c:        ADMIN7607-ARIN
tech-c:         ADMIN7607-ARIN
tech-c:         NETWO10093-ARIN
mnt-by:         MNT-WIRED-21
created:        2023-01-27T01:16:49Z
last-modified:  2024-08-04T15:02:30Z
source:         ARIN
rpki-ov-state:  valid

route:          149.143.136.0/22
origin:         AS1239
descr:          Sprint
admin-c:        ADMIN7607-ARIN
tech-c:         ADMIN7607-ARIN
tech-c:         NETWO10093-ARIN
mnt-by:         MNT-WIRED-21
created:        2023-01-27T01:17:27Z
last-modified:  2024-08-04T15:02:30Z
source:         ARIN
rpki-ov-state:  valid

route:          149.143.140.0/22
origin:         AS1239
descr:          Sprint
admin-c:        ADMIN7607-ARIN
tech-c:         ADMIN7607-ARIN
tech-c:         NETWO10093-ARIN
mnt-by:         MNT-WIRED-21
created:        2023-01-27T01:18:10Z
last-modified:  2024-08-04T15:02:30Z
source:         ARIN
rpki-ov-state:  valid

route:          154.82.128.0/22
origin:         AS1239
descr:          Stat Telecommunication Services
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20210524
source:         RADB
last-modified:  2023-11-13T16:05:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.82.132.0/22
origin:         AS1239
descr:          Stat Telecommunication Services
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20210524
source:         RADB
last-modified:  2023-11-13T16:05:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.82.136.0/22
origin:         AS1239
descr:          Stat Telecommunication Services
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20210524
source:         RADB
last-modified:  2023-11-13T16:05:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.82.140.0/22
origin:         AS1239
descr:          Stat Telecommunication Services
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20210524
source:         RADB
last-modified:  2023-11-13T16:05:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.82.144.0/22
origin:         AS1239
descr:          Stat Telecommunication Services
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20210524
source:         RADB
last-modified:  2023-11-13T16:05:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.82.148.0/22
origin:         AS1239
descr:          Stat Telecommunication Services
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20210524
source:         RADB
last-modified:  2023-11-13T16:05:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.82.152.0/22
origin:         AS1239
descr:          Stat Telecommunication Services
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20210524
source:         RADB
last-modified:  2023-11-13T16:05:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.82.156.0/22
origin:         AS1239
descr:          Stat Telecommunication Services
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20210524
source:         RADB
last-modified:  2023-11-13T16:05:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.82.160.0/22
origin:         AS1239
descr:          Stat Telecommunication Services
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20210524
source:         RADB
last-modified:  2023-11-13T16:05:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.82.172.0/22
origin:         AS1239
descr:          Stat Telecommunication Services
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20210524
source:         RADB
last-modified:  2023-11-13T16:05:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.82.176.0/22
origin:         AS1239
descr:          Stat Telecommunication Services
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20210524
source:         RADB
last-modified:  2023-11-13T16:05:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.82.180.0/22
origin:         AS1239
descr:          Stat Telecommunication Services
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20210524
source:         RADB
last-modified:  2023-11-13T16:05:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.82.184.0/22
origin:         AS1239
descr:          Stat Telecommunication Services
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20210524
source:         RADB
last-modified:  2023-11-13T16:05:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.82.188.0/22
origin:         AS1239
descr:          Stat Telecommunication Services
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20210524
source:         RADB
last-modified:  2023-11-13T16:05:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.82.192.0/22
origin:         AS1239
descr:          Stat Telecommunication Services
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20210524
source:         RADB
last-modified:  2023-11-13T16:05:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.82.196.0/22
origin:         AS1239
descr:          Stat Telecommunication Services
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20210524
source:         RADB
last-modified:  2023-11-13T16:05:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.82.200.0/22
origin:         AS1239
descr:          Stat Telecommunication Services
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20210524
source:         RADB
last-modified:  2023-11-13T16:05:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.82.204.0/22
origin:         AS1239
descr:          Stat Telecommunication Services
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20210524
source:         RADB
last-modified:  2023-11-13T16:05:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.82.208.0/22
origin:         AS1239
descr:          Stat Telecommunication Services
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20210524
source:         RADB
last-modified:  2023-11-13T16:05:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.82.212.0/22
origin:         AS1239
descr:          Stat Telecommunication Services
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20210524
source:         RADB
last-modified:  2023-11-13T16:05:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.82.216.0/22
origin:         AS1239
descr:          Stat Telecommunication Services
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20210524
source:         RADB
last-modified:  2023-11-13T16:05:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.82.220.0/22
origin:         AS1239
descr:          Stat Telecommunication Services
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20210524
source:         RADB
last-modified:  2023-11-13T16:05:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.84.182.0/23
origin:         AS1239
descr:          Bunny Technology LLC
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20210517
source:         RADB
last-modified:  2023-11-13T16:05:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.85.12.0/23
origin:         AS1239
descr:          Bunny Technology LLC
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20210517
source:         RADB
last-modified:  2023-11-13T16:05:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.85.120.0/22
origin:         AS1239
descr:          Bunny Technology LLC
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20210517
source:         RADB
last-modified:  2023-11-13T16:05:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.85.123.0/24
origin:         AS1239
descr:          Bunny Technology LLC
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20210517
source:         RADB
last-modified:  2023-11-13T16:05:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.90.2.0/23
origin:         AS1239
descr:          Bunny Technology LLC
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20210517
source:         RADB
last-modified:  2023-11-13T16:05:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.201.0.0/22
origin:         AS1239
descr:          Bunny Technology LLC
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20210517
source:         RADB
last-modified:  2023-11-13T16:05:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.201.3.0/24
origin:         AS1239
descr:          Bunny Technology LLC
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20210517
source:         RADB
last-modified:  2023-11-13T16:05:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.212.0.0/24
origin:         AS1239
descr:          Bunny Technology LLC
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@larus.net 20210520
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.212.17.0/24
origin:         AS1239
descr:          Bunny Technology LLC
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20210517
source:         RADB
last-modified:  2023-11-13T16:05:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.212.20.0/24
origin:         AS1239
descr:          Bunny Technology LLC
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20210517
source:         RADB
last-modified:  2023-11-13T16:05:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.212.21.0/24
origin:         AS1239
descr:          Bunny Technology LLC
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20210517
source:         RADB
last-modified:  2023-11-13T16:05:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.212.22.0/24
origin:         AS1239
descr:          Bunny Technology LLC
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20210517
source:         RADB
last-modified:  2023-11-13T16:05:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.212.23.0/24
origin:         AS1239
descr:          Bunny Technology LLC
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20210517
source:         RADB
last-modified:  2023-11-13T16:05:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.212.24.0/22
origin:         AS1239
descr:          Bunny Technology LLC
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20210517
source:         RADB
last-modified:  2023-11-13T16:05:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.212.24.0/24
origin:         AS1239
descr:          Bunny Technology LLC
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20210517
source:         RADB
last-modified:  2023-11-13T16:05:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.212.25.0/24
origin:         AS1239
descr:          Bunny Technology LLC
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20210517
source:         RADB
last-modified:  2023-11-13T16:05:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.212.26.0/24
origin:         AS1239
descr:          Bunny Technology LLC
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20210517
source:         RADB
last-modified:  2023-11-13T16:05:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.212.27.0/24
origin:         AS1239
descr:          Bunny Technology LLC
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20210517
source:         RADB
last-modified:  2023-11-13T16:05:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.214.24.0/21
origin:         AS1239
descr:          Bunny Technology LLC
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20210517
source:         RADB
last-modified:  2023-11-13T16:05:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.201.43.0/24
origin:         AS1239
descr:          4040 West Boy Scout Blvd
                Tampa FL 33607
                United States
admin-c:        TECHN-ARIN
tech-c:         TECHN-ARIN
mnt-by:         MNT-PRICEW-16
created:        2022-05-18T12:40:46Z
last-modified:  2022-05-18T12:40:46Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.225.80.0/22
origin:         AS1239
descr:          STAT PROXIES LLC
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20210714
source:         RADB
last-modified:  2023-11-13T16:07:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.225.84.0/22
origin:         AS1239
descr:          STAT PROXIES LLC
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20210714
source:         RADB
last-modified:  2023-11-13T16:07:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.225.88.0/22
origin:         AS1239
descr:          STAT PROXIES LLC
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20210714
source:         RADB
last-modified:  2023-11-13T16:07:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.225.92.0/22
origin:         AS1239
descr:          STAT PROXIES LLC
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20210714
source:         RADB
last-modified:  2023-11-13T16:07:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.227.128.0/18
origin:         AS1239
descr:          Stellar Cloud LLC
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20220129  #01:22:22Z
source:         RADB
last-modified:  2023-11-13T16:09:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.232.0.0/23
origin:         AS1239
descr:          Bunny Technology LLC
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20210517
source:         RADB
last-modified:  2023-11-13T16:05:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.233.0.0/23
origin:         AS1239
descr:          Bunny Technology LLC
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20210517
source:         RADB
last-modified:  2023-11-13T16:05:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.233.32.0/20
origin:         AS1239
descr:          Stat Telecommunication Services
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20210720
source:         RADB
last-modified:  2023-11-13T16:07:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.233.32.0/22
origin:         AS1239
descr:          STAT PROXIES LLC
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20210714
source:         RADB
last-modified:  2023-11-13T16:07:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.233.40.0/22
origin:         AS1239
descr:          STAT PROXIES LLC
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20210714
source:         RADB
last-modified:  2023-11-13T16:07:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.233.44.0/22
origin:         AS1239
descr:          STAT PROXIES LLC
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20210714
source:         RADB
last-modified:  2023-11-13T16:07:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.233.48.0/22
origin:         AS1239
descr:          STAT PROXIES LLC
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20220927
source:         RADB
last-modified:  2023-11-13T16:12:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.233.56.0/22
origin:         AS1239
descr:          STAT PROXIES LLC
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20210714
source:         RADB
last-modified:  2023-11-13T16:07:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.233.60.0/22
origin:         AS1239
descr:          STAT PROXIES LLC
mnt-by:         MAINT-LARUS
