
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11431 - 11432
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20220509
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.170.212.0/24
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20220509
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.170.213.0/24
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20220509
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.170.214.0/23
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20220509
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.170.214.0/24
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20220509
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.170.215.0/24
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20220509
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.170.216.0/21
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20220509
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.170.216.0/22
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20220509
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.170.216.0/23
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20220509
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.170.216.0/24
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20220509
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.170.217.0/24
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20220509
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.170.218.0/23
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20220509
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.170.218.0/24
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20220509
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.170.219.0/24
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20220509
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.170.220.0/22
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20220509
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.170.220.0/23
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20220509
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.170.220.0/24
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20220509
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.170.221.0/24
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20220509
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.170.222.0/23
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20220509
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.170.222.0/24
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20220509
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.170.223.0/24
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20220509
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.170.224.0/20
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20220509
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.170.224.0/22
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20220509
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.170.224.0/23
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20220509
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.170.224.0/24
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20220509
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.170.225.0/24
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20220509
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.170.226.0/23
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20220509
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.170.226.0/24
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20220509
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.170.227.0/24
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20220509
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.170.228.0/22
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20220509
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.170.228.0/23
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20220509
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.170.228.0/24
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20220509
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.170.229.0/24
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20220509
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.170.230.0/23
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20220509
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.170.230.0/24
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20220509
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.170.231.0/24
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20220509
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.170.232.0/22
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20220509
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.170.232.0/23
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20220509
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.170.232.0/24
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20220509
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.170.233.0/24
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20220509
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.170.234.0/23
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20220509
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.170.234.0/24
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20220509
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.170.235.0/24
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20220509
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.170.236.0/22
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20220509
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.170.236.0/23
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20220509
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.170.236.0/24
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20220509
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.170.237.0/24
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20220509
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.170.238.0/23
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20220509
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.170.238.0/24
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20220509
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.170.239.0/24
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20220509
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.170.240.0/21
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20220509
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.170.240.0/22
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20220509
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.170.240.0/23
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
mnt-by:         MAINT-AS11432
changed:        marcos.goncalves@telium.com.br 20220509
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          200.170.240.0/24
origin:         AS11432
descr:          Telium Networks
admin-c:        Cristian Paulo Nascimento
admin-c:        Thiago Sampaio
notify:         grp-redes@telium.com.br
geoidx:         BR
remarks:        *********************************************************
remarks:        This is a route object created by the Telium Network
remarks:        Contact noc@telium.com.br if you have any questions
remarks:        about this object.
remarks:
remarks:        *********************************************************
