
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2152
changed:        jim@csu.net 20030325
changed:        darrell@cenic.org 20051004  #02:24:57(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.154.0.0/16
descr:          NETBLK-CSUNET-SOUTH3
origin:         AS2152
mnt-by:         MAINT-AS2150
changed:        hap@csu.net 20000315
changed:        darrell@cenic.org 20051004  #01:07:10(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.154.18.0/24
descr:          Proxy-registered route object
origin:         AS2152
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20051111
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.154.30.0/24
descr:          Proxy-registered route object
origin:         AS2152
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20051111
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.154.44.0/24
descr:          Proxy-registered route object
origin:         AS2152
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20051105
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.154.47.0/24
descr:          Proxy-registered route object
origin:         AS2152
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20051111
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.154.186.0/23
descr:          Proxy-registered route object
origin:         AS2152
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20051111
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.154.188.0/24
descr:          Proxy-registered route object
origin:         AS2152
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20051111
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.154.223.0/24
origin:         AS2152
descr:          CSUCO
admin-c:        DOMAI64-ARIN
tech-c:         OPERA63-ARIN
mnt-by:         MNT-CENIC
created:        2024-10-26T00:22:43Z
last-modified:  2024-10-26T00:22:43Z
source:         ARIN
rpki-ov-state:  valid

route:          205.155.0.0/16
descr:          NETBLK-CSUNET-NORTH2
origin:         AS2152
mnt-by:         MAINT-AS2150
changed:        hap@csu.net 20000315
changed:        darrell@cenic.org 20051004  #01:07:55(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.155.179.0/24
origin:         AS2152
descr:          TEHCOE
admin-c:        DOMAI64-ARIN
tech-c:         OPERA63-ARIN
mnt-by:         MNT-CENIC
created:        2024-10-11T01:20:56Z
last-modified:  2024-10-11T01:20:56Z
source:         ARIN
rpki-ov-state:  valid

route:          205.155.206.0/24
origin:         AS2152
descr:          TEHCOE
admin-c:        DOMAI64-ARIN
tech-c:         OPERA63-ARIN
mnt-by:         MNT-CENIC
created:        2024-10-11T01:20:30Z
last-modified:  2024-10-11T01:20:30Z
source:         ARIN
rpki-ov-state:  valid

route:          205.174.208.0/20
descr:          DCP-VCSOS
origin:         AS2152
mnt-by:         MAINT-AS2150
changed:        jim@csu.net 20020117
changed:        darrell@cenic.org 20051004  #02:26:25(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.15.224.0/19
descr:          NET-SACCOE
origin:         AS2152
mnt-by:         MAINT-AS2150
changed:        erick@csu.net 20020312
changed:        darrell@cenic.org 20051005  #15:09:04(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.15.224.0/23
descr:          Proxy-registered route object
origin:         AS2152
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20051006
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.78.236.0/22
descr:          AS2152 proxy-registered route by Cogent
origin:         AS2152
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.224.224.0/19
descr:          Orange County Office of Education
origin:         AS2152
mnt-by:         MAINT-AS2150
changed:        erick@cenic.org 20090731  #18:17:48Z
source:         RADB
last-modified:  2023-11-13T15:40:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.62.0.0/16
descr:          NETBLK-CSUNET-S4
origin:         AS2152
mnt-by:         MAINT-AS2150
changed:        hap@csu.net 20000315
changed:        darrell@cenic.org 20051004  #01:03:43(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.62.62.0/24
origin:         AS2152
descr:          LACC
admin-c:        DOMAI64-ARIN
tech-c:         OPERA63-ARIN
mnt-by:         MNT-CENIC
created:        2024-10-11T01:23:02Z
last-modified:  2024-10-11T01:23:02Z
source:         ARIN
rpki-ov-state:  valid

route:          207.99.139.0/24
origin:         AS2152
descr:          Antelope Valley CCD
mnt-by:         MAINT-AS2150
changed:        eho@cenic.org 20191025  #23:38:46Z
source:         RADB
last-modified:  2023-11-13T15:58:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.99.147.0/24
origin:         AS2152
descr:          College of the Canyons - Santa Clarita CCD
mnt-by:         MAINT-AS2150
changed:        eho@cenic.org 20191025  #23:41:25Z
source:         RADB
last-modified:  2023-11-13T15:58:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.163.100.0/22
descr:          Proxy-registered route object
origin:         AS2152
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20040212
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.163.104.0/23
descr:          Proxy-registered route object
origin:         AS2152
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20040212
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.163.109.0/24
descr:          Proxy-registered route object
origin:         AS2152
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20040212
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.163.110.0/23
descr:          Proxy-registered route object
origin:         AS2152
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20040212
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.163.112.0/22
descr:          Proxy-registered route object
origin:         AS2152
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20040212
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.166.0.0/18
descr:          NET-SACCOE
origin:         AS2152
mnt-by:         MAINT-AS2150
changed:        erick@csu.net 20020312
changed:        darrell@cenic.org 20050912  #22:18:32(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.166.0.0/24
descr:          Proxy-registered route object
origin:         AS2152
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20040218
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.166.1.0/24
descr:          Proxy-registered route object
origin:         AS2152
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20040218
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.166.2.0/23
descr:          Proxy-registered route object
origin:         AS2152
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20040204
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.166.9.0/24
descr:          Proxy-registered route object
origin:         AS2152
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20040212
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.166.18.0/23
descr:          Proxy-registered route object
origin:         AS2152
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20040212
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.166.20.0/24
descr:          Proxy-registered route object
origin:         AS2152
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20040212
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.166.22.0/24
descr:          Proxy-registered route object
origin:         AS2152
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20040218
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.166.55.0/24
descr:          Proxy-registered route object
origin:         AS2152
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20040218
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.166.58.0/24
descr:          Proxy-registered route object
origin:         AS2152
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20040204
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.166.60.0/24
descr:          Proxy-registered route object
origin:         AS2152
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20040204
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.166.62.0/24
descr:          Proxy-registered route object
origin:         AS2152
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20040212
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.212.206.0/23
descr:          NETBLK-DCP-STACOE
origin:         AS2152
mnt-by:         MAINT-AS2150
changed:        erick@csu.net 20011210
changed:        darrell@cenic.org 20051004  #02:27:45(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.233.0.0/17
descr:          NETBLK-CSUNET-SOUTH
origin:         AS2152
mnt-by:         MAINT-AS2150
changed:        hap@csu.net 20000315
changed:        darrell@cenic.org 20050912  #22:19:26(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.233.74.0/24
origin:         AS2152
descr:          SOCCCD
admin-c:        DOMAI64-ARIN
tech-c:         OPERA63-ARIN
mnt-by:         MNT-CENIC
created:        2024-10-11T01:19:42Z
last-modified:  2024-10-11T01:19:42Z
source:         ARIN
rpki-ov-state:  valid

route:          209.129.0.0/16
descr:          NETBLK-CSUNET-SOUTH
origin:         AS2152
mnt-by:         MAINT-AS2150
changed:        hap@csu.net 20000315
changed:        darrell@cenic.org 20051004  #01:17:53(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.129.16.0/24
origin:         AS2152
descr:          SDCCD
admin-c:        DOMAI64-ARIN
tech-c:         OPERA63-ARIN
mnt-by:         MNT-CENIC
created:        2024-10-11T01:25:13Z
last-modified:  2024-10-11T01:25:13Z
source:         ARIN
rpki-ov-state:  valid

route:          209.129.17.0/24
origin:         AS2152
descr:          SDCCD
admin-c:        DOMAI64-ARIN
tech-c:         OPERA63-ARIN
mnt-by:         MNT-CENIC
created:        2024-10-11T01:25:40Z
last-modified:  2024-10-11T01:25:40Z
source:         ARIN
rpki-ov-state:  valid

route:          209.129.28.0/24
origin:         AS2152
descr:          SDCCD
admin-c:        DOMAI64-ARIN
tech-c:         OPERA63-ARIN
mnt-by:         MNT-CENIC
created:        2024-10-11T01:26:03Z
last-modified:  2024-10-11T01:26:03Z
source:         ARIN
rpki-ov-state:  valid

route:          209.132.147.0/24
origin:         AS2152
descr:          Calaveras COE
mnt-by:         MAINT-AS2150
changed:        eho@cenic.org 20191030  #22:28:14Z
source:         RADB
last-modified:  2023-11-13T15:58:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.158.0/24
origin:         AS2152
descr:          Originating from Placer County Office of Education
                Address block owned by Alameda County of Education
admin-c:        Ryan Choate
tech-c:         Chris Jentile
tech-c:         Brian Feeley
notify:         noc@acoe.org
mnt-by:         MAINT-AS6099
changed:        cjentile@acoe.org 20210517  #15:47:12Z
source:         RADB
last-modified:  2023-11-13T16:05:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.159.0/24
origin:         AS2152
descr:          Originating from Placer County Office of Education
                Address block owned by Alameda County of Education
admin-c:        Ryan Choate
tech-c:         Chris Jentile
tech-c:         Brian Feeley
notify:         noc@acoe.org
mnt-by:         MAINT-AS6099
changed:        cjentile@acoe.org 20210517  #15:49:23Z
source:         RADB
last-modified:  2023-11-13T16:05:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.188.128.0/17
descr:          NET-SMCOE
origin:         AS2152
mnt-by:         MAINT-AS2150
changed:        erick@csu.net 20020308
changed:        darrell@cenic.org 20051004  #02:28:20(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.188.131.0/24
descr:          NET-SMCOE
origin:         AS2152
mnt-by:         MAINT-AS2150
changed:        sbellamine@cenic.org 20170906  #21:09:22Z
source:         RADB
last-modified:  2023-11-13T15:51:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.231.241.0/24
descr:          Escondido Public Library
origin:         AS2152
mnt-by:         MAINT-AS2150
changed:        jstaats@cenic.org 20151029  #21:10:33Z
source:         RADB
last-modified:  2023-11-13T15:48:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:cc80::/32
origin:         AS2152
descr:          Solano County Office of Education
notify:         zmoore@solanocoe.net
mnt-by:         MAINT-AS25664
source:         radb
remarks:        Geofeed https://geofeed.solanocoe.net/geofeed.csv
changed:        zmoore@solanocoe.net 20241108 # 19:21 GMT
last-modified:  2024-11-08T19:21:34Z
rpki-ov-state:  valid

route6:         2607:cc80::/32
origin:         AS2152
descr:          Solano County Office of Education
tech-c:         MOORE1848-ARIN
admin-c:        BACIN-ARIN
mnt-by:         MNT-SCOE-7
source:         ARIN
remarks:        Geofeed https://geofeed.solanocoe.net/geofeed.csv
created:        2023-02-15T23:12:43Z
last-modified:  2024-11-08T17:49:51Z
rpki-ov-state:  valid

route6:         2607:cc80::/48
origin:         AS2152
descr:          Solano County Office of Education
notify:         zmoore@solanocoe.net
mnt-by:         MAINT-AS25664
source:         radb
remarks:        Geofeed https://geofeed.solanocoe.net/geofeed.csv
changed:        zmoore@solanocoe.net 20241108 # 19:21 GMT
last-modified:  2024-11-08T19:21:44Z
rpki-ov-state:  valid

route6:         2607:cc80::/48
origin:         AS2152
descr:          Solano County Office of Education
tech-c:         MOORE1848-ARIN
admin-c:        BACIN-ARIN
mnt-by:         MNT-SCOE-7
source:         ARIN
remarks:        Geofeed https://geofeed.solanocoe.net/geofeed.csv
created:        2023-02-15T23:21:08Z
last-modified:  2024-11-08T17:47:46Z
rpki-ov-state:  valid

route6:         2607:cc80:1000::/48
origin:         AS2152
descr:          Solano County Office of Education
tech-c:         MOORE1848-ARIN
admin-c:        BACIN-ARIN
mnt-by:         MNT-SCOE-7
source:         ARIN
remarks:        Geofeed https://geofeed.solanocoe.net/geofeed.csv
created:        2023-02-15T23:21:09Z
last-modified:  2024-11-08T17:46:40Z
rpki-ov-state:  valid

route6:         2607:cc80:1000::/48
origin:         AS2152
descr:          Solano County Office of Education
remarks:        Geofeed https://geofeed.solanocoe.net/geofeed.csv
notify:         zmoore@solanocoe.net
mnt-by:         MAINT-AS25664
changed:        zmoore@solanocoe.net 20241108 # 18:44 GMT
source:         RADB
last-modified:  2024-11-08T18:44:54Z
rpki-ov-state:  valid

route6:         2607:cc80:2000::/48
origin:         AS2152
descr:          Solano County Office of Education
remarks:        Geofeed https://geofeed.solanocoe.net/geofeed.csv
notify:         zmoore@solanocoe.net
mnt-by:         MAINT-AS25664
changed:        zmoore@solanocoe.net 20241108 # 18:50 GMT
source:         RADB
last-modified:  2024-11-08T18:50:59Z
rpki-ov-state:  valid

route6:         2607:cc80:2000::/48
origin:         AS2152
descr:          Solano County Office of Education
tech-c:         MOORE1848-ARIN
admin-c:        BACIN-ARIN
mnt-by:         MNT-SCOE-7
source:         ARIN
remarks:        Geofeed https://geofeed.solanocoe.net/geofeed.csv
created:        2023-02-15T23:21:09Z
last-modified:  2024-11-08T17:46:27Z
rpki-ov-state:  valid

route6:         2607:cc80:3000::/48
origin:         AS2152
descr:          Solano County Office of Education
tech-c:         MOORE1848-ARIN
admin-c:        BACIN-ARIN
mnt-by:         MNT-SCOE-7
source:         ARIN
remarks:        Geofeed https://geofeed.solanocoe.net/geofeed.csv
created:        2023-02-15T23:21:09Z
last-modified:  2024-11-08T17:45:46Z
rpki-ov-state:  valid

route6:         2607:cc80:3000::/48
origin:         AS2152
descr:          Solano County Office of Education
remarks:        Geofeed https://geofeed.solanocoe.net/geofeed.csv
remarks:        Geofeed https://geofeed.solanocoe.net/geofeed.csv
notify:         zmoore@solanocoe.net
