
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10794
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140304
source:         RADB
last-modified:  2023-11-13T15:58:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.161.52.0/24
origin:         AS10794
descr:          Bank of America
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
created:        2023-08-30T16:48:02Z
last-modified:  2023-08-30T16:48:02Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.161.53.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS10794
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140304
source:         RADB
last-modified:  2023-11-13T15:58:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.161.53.0/24
origin:         AS10794
descr:          Bank of America
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
created:        2023-08-30T16:49:31Z
last-modified:  2023-08-30T16:49:31Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.161.54.0/23
descr:          Akamai Technologies, Inc
origin:         AS10794
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20211025
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.161.54.0/23
descr:          Bank of America Merrill Lynch
origin:         AS10794
notify:         baml-s2@ntt.com
mnt-by:         MAINT-AS10794
changed:        baml-s2@ntt.com 20150513
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.161.54.0/24
descr:          Bank of America Merrill Lynch
origin:         AS10794
notify:         baml-s2@ntt.com
mnt-by:         MAINT-AS10794
changed:        baml-s2@ntt.com 20150512
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.161.54.0/24
descr:          AS10794
origin:         AS10794
mnt-by:         MAINT-AS9318
changed:        noc@skbroadband.com 20120529  #17:54:31Z
source:         RADB
last-modified:  2023-11-13T15:42:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.161.54.0/26
descr:          AS10794
origin:         AS10794
mnt-by:         MAINT-AS9318
changed:        noc@skbroadband.com 20120529  #14:00:29Z
source:         RADB
last-modified:  2023-11-13T15:42:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.161.55.0/24
descr:          Proxy-registered route object
origin:         AS10794
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20130207
source:         RADB
last-modified:  2023-11-13T15:45:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.161.55.0/24
descr:          Bank of America Merrill Lynch
origin:         AS10794
notify:         baml-s2@ntt.com
mnt-by:         MAINT-AS10794
changed:        baml-s2@ntt.com 20150512
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.161.56.0/22
descr:          Proxy-registered route object
origin:         AS10794
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20130207
source:         RADB
last-modified:  2023-11-13T15:45:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.161.56.0/22
descr:          Proxy-registered route object
origin:         AS10794
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20130207
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.161.56.0/24
origin:         AS10794
descr:          Bank of America
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
created:        2023-08-30T16:50:24Z
last-modified:  2023-08-30T16:50:24Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.161.56.0/24
origin:         AS10794
descr:          Bank of America Route Object
mnt-by:         MAINT-AS55002
changed:        netops@defense.net 20200708  #05:23:06Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.161.57.0/24
descr:          Bank of America Merrill Lynch
origin:         AS10794
notify:         baml-s2@ntt.com
mnt-by:         MAINT-AS10794
changed:        baml-s2@ntt.com 20150512
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.161.58.0/24
descr:          Bank of America Merrill Lynch
origin:         AS10794
notify:         baml-s2@ntt.com
mnt-by:         MAINT-AS10794
changed:        baml-s2@ntt.com 20150512
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.161.59.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS10794
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        erodrigu@akamai.com 20140616
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.161.59.0/24
origin:         AS10794
descr:          Bank of America
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
created:        2023-08-30T16:51:04Z
last-modified:  2023-08-30T16:51:04Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.161.60.0/23
origin:         AS10794
descr:          Bank of America Route Object
mnt-by:         MAINT-AS55002
changed:        netops@defense.net 20200708  #05:26:11Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.161.60.0/23
origin:         AS10794
descr:          Bank of America
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
created:        2023-08-30T16:54:11Z
last-modified:  2023-08-30T16:54:11Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.161.62.0/23
descr:          Akamai Technologies, Inc
origin:         AS10794
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20211025
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.161.62.0/24
descr:          Proxy-registered route object
origin:         AS10794
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20121017
source:         RADB
last-modified:  2023-11-13T15:43:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.161.62.0/24
descr:          Proxy-registered route object
origin:         AS10794
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20121017
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.161.63.0/24
descr:          Proxy-registered route object
origin:         AS10794
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20130207
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.161.63.0/24
descr:          Proxy-registered route object
origin:         AS10794
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20130207
source:         RADB
last-modified:  2023-11-13T15:45:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.161.80.0/24
origin:         AS10794
descr:          BOA SG0P route object
admin-c:        netops-defense
tech-c:         netops-defense
notify:         netops@defense.net
mnt-by:         MAINT-AS55002
changed:        netops@defense.net 20210414  #17:33:15Z
source:         RADB
last-modified:  2023-11-13T16:05:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.161.84.0/24
origin:         AS10794
descr:          BOA SG0C route object
admin-c:        netops-defense
tech-c:         netops-defense
notify:         netops@defense.net
mnt-by:         MAINT-AS55002
changed:        netops@defense.net 20210414  #17:31:14Z
source:         RADB
last-modified:  2023-11-13T16:05:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.161.90.0/23
origin:         AS10794
descr:          Bank of America
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
created:        2024-05-15T17:57:19Z
last-modified:  2024-05-15T17:57:19Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.161.90.0/24
origin:         AS10794
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        aavila@akamai.com 20240607 # 1942Z
source:         RADB
last-modified:  2024-06-07T19:42:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.161.91.0/24
origin:         AS10794
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        aavila@akamai.com 20240607 # 1942Z
source:         RADB
last-modified:  2024-06-07T19:42:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.161.92.0/23
origin:         AS10794
descr:          Bank of America, National Association
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-05-20T20:47:46Z
last-modified:  2025-05-20T20:47:46Z
source:         ARIN
rpki-ov-state:  valid

route:          171.161.92.0/24
origin:         AS10794
descr:          Bank of America, National Association
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-06-17T18:22:42Z
last-modified:  2025-06-17T18:22:42Z
source:         ARIN
rpki-ov-state:  valid

route:          171.161.92.0/24
origin:         AS10794
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20250602 # 20:22 GMT
last-modified:  2025-06-02T20:22:23Z
rpki-ov-state:  valid

route:          171.161.93.0/24
origin:         AS10794
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20250602 # 20:22 GMT
last-modified:  2025-06-02T20:22:23Z
rpki-ov-state:  valid

route:          171.161.93.0/24
origin:         AS10794
descr:          Bank of America, National Association
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-06-17T18:22:42Z
last-modified:  2025-06-17T18:22:42Z
source:         ARIN
rpki-ov-state:  valid

route:          171.161.94.0/23
origin:         AS10794
descr:          Bank of America, National Association
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-05-20T20:55:30Z
last-modified:  2025-05-20T20:55:30Z
source:         ARIN
rpki-ov-state:  valid

route:          171.161.94.0/24
origin:         AS10794
descr:          Bank of America, National Association
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-06-17T18:20:26Z
last-modified:  2025-06-17T18:20:26Z
source:         ARIN
rpki-ov-state:  valid

route:          171.161.94.0/24
origin:         AS10794
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20250602 # 20:22 GMT
last-modified:  2025-06-02T20:22:23Z
rpki-ov-state:  valid

route:          171.161.95.0/24
origin:         AS10794
descr:          Bank of America, National Association
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-06-17T18:20:26Z
last-modified:  2025-06-17T18:20:26Z
source:         ARIN
rpki-ov-state:  valid

route:          171.161.95.0/24
origin:         AS10794
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20250602 # 20:22 GMT
last-modified:  2025-06-02T20:22:23Z
rpki-ov-state:  valid

route:          171.161.96.0/20
descr:          PNAP-SFJ
                Bank of America
origin:         AS10794
mnt-by:         MAINT-AS1828
changed:        kevink@internap.com 19990923
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.161.96.0/21
origin:         AS10794
descr:          Bank of America
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2023-08-18T18:25:00Z
last-modified:  2025-07-13T06:04:21Z
source:         ARIN
rpki-ov-state:  valid

route:          171.161.96.0/24
origin:         AS10794
descr:          Bank of America, National Association
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-13T06:04:21Z
last-modified:  2025-07-13T06:04:21Z
source:         ARIN
rpki-ov-state:  valid

route:          171.161.97.0/24
origin:         AS10794
descr:          Bank of America, National Association
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-13T06:04:21Z
last-modified:  2025-07-13T06:04:21Z
source:         ARIN
rpki-ov-state:  valid

route:          171.161.98.0/24
origin:         AS10794
descr:          Bank of America, National Association
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-13T06:04:21Z
last-modified:  2025-07-13T06:04:21Z
source:         ARIN
rpki-ov-state:  valid

route:          171.161.99.0/24
origin:         AS10794
descr:          Bank of America, National Association
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-13T06:04:21Z
last-modified:  2025-07-13T06:04:21Z
source:         ARIN
rpki-ov-state:  valid

route:          171.161.100.0/24
origin:         AS10794
descr:          Bank of America, National Association
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-13T06:04:21Z
last-modified:  2025-07-13T06:04:21Z
source:         ARIN
rpki-ov-state:  valid

route:          171.161.101.0/24
origin:         AS10794
descr:          Bank of America, National Association
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-13T06:04:21Z
last-modified:  2025-07-13T06:04:21Z
source:         ARIN
rpki-ov-state:  valid

route:          171.161.102.0/24
origin:         AS10794
descr:          Bank of America, National Association
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-13T06:04:21Z
last-modified:  2025-07-13T06:04:21Z
source:         ARIN
rpki-ov-state:  valid

route:          171.161.103.0/24
origin:         AS10794
descr:          Bank of America, National Association
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-13T06:04:21Z
last-modified:  2025-07-13T06:04:21Z
source:         ARIN
rpki-ov-state:  valid

route:          171.161.104.0/21
origin:         AS10794
descr:          Bank of America
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2022-10-29T19:56:30Z
last-modified:  2025-07-13T06:09:43Z
source:         ARIN
rpki-ov-state:  valid

route:          171.161.104.0/21
origin:         AS10794
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        bdaly@akamai.com 20220131  #22:47:55Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  valid

route:          171.161.104.0/24
origin:         AS10794
descr:          Bank of America, National Association
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-13T06:09:43Z
last-modified:  2025-07-13T06:09:43Z
source:         ARIN
rpki-ov-state:  valid

route:          171.161.105.0/24
origin:         AS10794
descr:          Bank of America, National Association
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-13T06:09:43Z
last-modified:  2025-07-13T06:09:43Z
source:         ARIN
rpki-ov-state:  valid

route:          171.161.106.0/24
origin:         AS10794
descr:          Bank of America
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2022-10-29T19:57:50Z
last-modified:  2025-07-13T06:09:43Z
source:         ARIN
rpki-ov-state:  valid

route:          171.161.107.0/24
origin:         AS10794
descr:          Bank of America
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2022-10-29T19:59:17Z
last-modified:  2025-07-13T06:09:43Z
source:         ARIN
rpki-ov-state:  valid

route:          171.161.108.0/24
origin:         AS10794
descr:          Bank of America, National Association
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-13T06:09:43Z
last-modified:  2025-07-13T06:09:43Z
source:         ARIN
rpki-ov-state:  valid

route:          171.161.109.0/24
origin:         AS10794
descr:          Bank of America, National Association
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-13T06:09:43Z
last-modified:  2025-07-13T06:09:43Z
source:         ARIN
rpki-ov-state:  valid

route:          171.161.110.0/24
origin:         AS10794
descr:          Bank of America, National Association
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-13T06:09:43Z
last-modified:  2025-07-13T06:09:43Z
source:         ARIN
rpki-ov-state:  valid

route:          171.161.111.0/24
origin:         AS10794
descr:          Bank of America, National Association
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-13T06:09:43Z
last-modified:  2025-07-13T06:09:43Z
source:         ARIN
rpki-ov-state:  valid

route:          171.161.112.0/20
descr:          Proxy-registered route object
origin:         AS10794
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20030401
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.161.112.0/21
origin:         AS10794
descr:          Bank of America
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2023-08-18T18:19:09Z
last-modified:  2025-07-14T04:16:48Z
source:         ARIN
rpki-ov-state:  valid

route:          171.161.112.0/24
origin:         AS10794
descr:          Bank of America, National Association
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-14T04:16:48Z
last-modified:  2025-07-14T04:16:48Z
source:         ARIN
rpki-ov-state:  valid

route:          171.161.113.0/24
origin:         AS10794
descr:          Bank of America, National Association
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-14T04:16:48Z
last-modified:  2025-07-14T04:16:48Z
source:         ARIN
rpki-ov-state:  valid

route:          171.161.114.0/23
origin:         AS10794
descr:          Bank of America, National Association
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-14T04:16:48Z
last-modified:  2025-07-14T04:16:48Z
source:         ARIN
rpki-ov-state:  valid

route:          171.161.114.0/24
origin:         AS10794
descr:          Bank of America, National Association
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-14T04:16:48Z
last-modified:  2025-07-14T04:16:48Z
source:         ARIN
rpki-ov-state:  valid

route:          171.161.115.0/24
origin:         AS10794
descr:          Bank of America, National Association
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-14T04:16:48Z
last-modified:  2025-07-14T04:16:48Z
source:         ARIN
rpki-ov-state:  valid

route:          171.161.116.0/24
origin:         AS10794
descr:          Bank of America, National Association
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-14T04:16:48Z
last-modified:  2025-07-14T04:16:48Z
source:         ARIN
rpki-ov-state:  valid

route:          171.161.117.0/24
origin:         AS10794
descr:          Bank of America, National Association
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-14T04:16:48Z
last-modified:  2025-07-14T04:16:48Z
source:         ARIN
rpki-ov-state:  valid

route:          171.161.118.0/24
origin:         AS10794
descr:          Bank of America, National Association
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-14T04:16:48Z
last-modified:  2025-07-14T04:16:48Z
source:         ARIN
rpki-ov-state:  valid

route:          171.161.119.0/24
origin:         AS10794
descr:          Bank of America, National Association
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-14T04:16:48Z
last-modified:  2025-07-14T04:16:48Z
source:         ARIN
rpki-ov-state:  valid

route:          171.161.120.0/21
origin:         AS10794
descr:          Bank of America
member-of:      RS-BOA-004
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2021-09-29T21:45:33Z
last-modified:  2025-07-14T04:18:52Z
source:         ARIN
rpki-ov-state:  valid

route:          171.161.120.0/24
origin:         AS10794
descr:          Bank of America, National Association
admin-c:        ZB29-ARIN
tech-c:         LAU-ARIN
tech-c:         SPD3-ARIN
tech-c:         ZB29-ARIN
mnt-by:         MNT-BANKOF-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-14T04:18:52Z
last-modified:  2025-07-14T04:18:52Z
source:         ARIN
rpki-ov-state:  valid

route:          171.161.121.0/24
origin:         AS10794
descr:          Bank of America, National Association
admin-c:        ZB29-ARIN
