
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19229
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.129.0/24
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #20:56:43Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.129.0/24
notify:         usnetwork-services@wipro.com
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-16T15:42:38Z
last-modified:  2018-09-04T18:45:09Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.130.0/24
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #20:56:43Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.130.0/24
notify:         usnetwork-services@wipro.com
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-16T15:42:38Z
last-modified:  2018-09-04T18:45:10Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.131.0/24
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #20:56:43Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.131.0/24
notify:         usnetwork-services@wipro.com
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-16T15:42:38Z
last-modified:  2018-09-04T18:45:10Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.132.0/24
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #20:56:43Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.132.0/24
notify:         usnetwork-services@wipro.com
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-16T15:42:38Z
last-modified:  2018-09-04T18:45:10Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.133.0/24
notify:         usnetwork-services@wipro.com
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-16T15:42:38Z
last-modified:  2018-09-04T18:45:11Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.133.0/24
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #20:56:43Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.134.0/24
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #20:56:43Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.134.0/24
notify:         usnetwork-services@wipro.com
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-16T15:42:38Z
last-modified:  2018-09-04T18:45:11Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.135.0/24
notify:         usnetwork-services@wipro.com
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-16T15:42:38Z
last-modified:  2018-09-04T18:45:11Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.135.0/24
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #20:56:43Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.136.0/24
descr:          OMA01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #20:56:43Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.136.0/24
notify:         usnetwork-services@wipro.com
descr:          OMA01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-16T15:45:56Z
last-modified:  2018-09-04T18:45:19Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.137.0/24
descr:          OMA01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #20:56:43Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.137.0/24
notify:         usnetwork-services@wipro.com
descr:          OMA01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-16T15:45:56Z
last-modified:  2018-09-04T18:45:19Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.138.0/24
descr:          OMA01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #20:56:43Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.138.0/24
notify:         usnetwork-services@wipro.com
descr:          OMA01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-16T15:45:56Z
last-modified:  2018-09-04T18:45:19Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.139.0/24
descr:          OMA01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #20:56:43Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.139.0/24
notify:         usnetwork-services@wipro.com
descr:          OMA01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-16T15:45:57Z
last-modified:  2018-09-04T18:45:20Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.140.0/24
notify:         usnetwork-services@wipro.com
descr:          ATL11-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-28T08:58:01Z
last-modified:  2018-09-04T18:45:58Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.140.0/24
descr:          ATL11-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #20:56:43Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.141.0/24
descr:          CLT11-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #20:56:43Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.142.0/24
descr:          OMA01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #20:56:43Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.142.0/24
notify:         usnetwork-services@wipro.com
descr:          OMA01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-17T14:42:31Z
last-modified:  2018-09-04T18:45:27Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.143.0/24
notify:         usnetwork-services@wipro.com
descr:          OMA01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-17T14:42:31Z
last-modified:  2018-09-04T18:45:28Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.143.0/24
descr:          OMA01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #20:56:43Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.144.0/21
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #20:56:43Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.144.0/21
notify:         usnetwork-services@wipro.com
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-28T09:01:01Z
last-modified:  2018-09-04T18:46:06Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.144.0/24
notify:         usnetwork-services@wipro.com
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-28T09:01:01Z
last-modified:  2018-09-04T18:46:07Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.144.0/24
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #20:56:43Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.145.0/24
notify:         usnetwork-services@wipro.com
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-28T09:01:01Z
last-modified:  2018-09-04T18:46:07Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.145.0/24
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #20:56:43Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.146.0/24
notify:         usnetwork-services@wipro.com
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-28T09:01:01Z
last-modified:  2018-09-04T18:46:07Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.146.0/24
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #20:56:43Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.147.0/24
notify:         usnetwork-services@wipro.com
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-28T09:01:01Z
last-modified:  2018-09-04T18:46:08Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.147.0/24
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #20:56:43Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.148.0/23
origin:         AS19229
descr:          Ensono PHX/OMA Prefixes
remarks:        Ensono PHX/OMA Prefixes
notify:         usnetwork-services@ensono.com
mnt-by:         MAINT-AS19229
changed:        khurram.bajwa@ensono.com 20240221 # 1553Z
source:         RADB
last-modified:  2024-02-21T15:53:40Z
rpki-ov-state:  valid

route:          171.74.148.0/24
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #20:56:43Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.148.0/24
notify:         usnetwork-services@wipro.com
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-28T09:01:01Z
last-modified:  2018-09-04T18:46:08Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.149.0/24
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #20:56:43Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.149.0/24
notify:         usnetwork-services@wipro.com
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-28T09:01:01Z
last-modified:  2018-09-04T18:46:08Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.150.0/23
origin:         AS19229
descr:          Ensono PHX/KDC prefix
remarks:        Ensono PHX/KDC prefix
notify:         usnetwork-services@ensono.com
mnt-by:         MAINT-AS19229
changed:        khurram.bajwa@ensono.com 20240221 # 1554Z
source:         RADB
last-modified:  2024-02-21T15:54:31Z
rpki-ov-state:  valid

route:          171.74.150.0/24
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #20:56:43Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.150.0/24
notify:         usnetwork-services@wipro.com
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-28T09:01:01Z
last-modified:  2018-09-04T18:46:09Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.151.0/24
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #20:56:43Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.151.0/24
notify:         usnetwork-services@wipro.com
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-28T09:01:01Z
last-modified:  2018-09-04T18:46:09Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.152.0/24
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #20:56:43Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.152.0/24
notify:         usnetwork-services@wipro.com
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-28T09:01:02Z
last-modified:  2018-09-04T18:46:10Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.153.0/24
notify:         usnetwork-services@wipro.com
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-28T09:01:02Z
last-modified:  2018-09-04T18:46:10Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.153.0/24
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #20:56:43Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.154.0/24
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #20:56:43Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.154.0/24
notify:         usnetwork-services@wipro.com
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-28T09:01:02Z
last-modified:  2018-09-04T18:46:10Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.155.0/24
notify:         usnetwork-services@wipro.com
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-28T09:01:02Z
last-modified:  2018-09-04T18:46:11Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.155.0/24
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #20:56:43Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.156.0/24
notify:         usnetwork-services@wipro.com
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-28T09:01:02Z
last-modified:  2018-09-04T18:46:11Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.156.0/24
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #20:56:43Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.157.0/24
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #20:56:43Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.157.0/24
notify:         usnetwork-services@wipro.com
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-28T09:01:02Z
last-modified:  2018-09-04T18:46:11Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.158.0/24
notify:         usnetwork-services@wipro.com
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-28T09:01:02Z
last-modified:  2018-09-04T18:46:12Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.158.0/24
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #20:56:43Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.159.0/24
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #20:56:43Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.159.0/24
notify:         usnetwork-services@wipro.com
descr:          PHX01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-28T09:01:02Z
last-modified:  2018-09-04T18:46:12Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.160.0/21
notify:         usnetwork-services@wipro.com
descr:          OMA01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-17T14:43:41Z
last-modified:  2018-09-04T18:45:28Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.160.0/21
descr:          OMA01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #20:56:43Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.160.0/24
descr:          OMA01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #20:56:43Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.160.0/24
notify:         usnetwork-services@wipro.com
descr:          OMA01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-17T14:43:41Z
last-modified:  2018-09-04T18:45:28Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.161.0/24
descr:          OMA01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #20:56:43Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.161.0/24
notify:         usnetwork-services@wipro.com
descr:          OMA01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-17T14:43:42Z
last-modified:  2018-09-04T18:45:29Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
