
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3661 - 3662
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.226.0/23
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.226.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.227.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.228.0/22
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.228.0/23
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.228.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.229.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.230.0/23
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.230.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.231.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.232.0/21
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.232.0/22
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.232.0/23
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.232.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.233.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.234.0/23
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.234.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.235.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.236.0/22
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.236.0/23
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.236.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.237.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.238.0/23
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.238.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.239.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.240.0/20
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.240.0/21
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.240.0/22
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.240.0/23
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.240.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.241.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.242.0/23
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.242.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.243.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.244.0/22
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.244.0/23
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.244.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.245.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.246.0/23
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.246.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.247.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.248.0/21
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.248.0/22
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.248.0/23
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.248.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.249.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.250.0/23
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.250.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.251.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.252.0/22
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.252.0/23
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.252.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.253.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.254.0/23
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.254.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.8.255.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.132.0.0/16
descr:          Proxy-registered route object
origin:         AS3662
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050706
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.132.0.0/16
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS3662
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr.reach.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040512
changed:        irr@team.telstra.com 20050830
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.132.0.0/16
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050701
source:         RADB
last-modified:  2023-11-13T15:40:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.132.0.0/17
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.132.0.0/18
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.132.0.0/19
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.132.0.0/20
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.132.0.0/21
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.132.0.0/22
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.132.0.0/23
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.132.0.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.132.1.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.132.2.0/23
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.132.2.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.132.3.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.132.4.0/22
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.132.4.0/23
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.132.4.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.132.5.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.132.6.0/23
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.132.6.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.132.7.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.132.8.0/21
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.132.8.0/22
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.132.8.0/23
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.132.8.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.132.9.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.132.10.0/23
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.132.10.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.132.11.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.132.12.0/22
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.132.12.0/23
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.132.12.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.132.13.0/24
descr:          HGC (customer route)
origin:         AS3662
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050721
source:         RADB
last-modified:  2023-11-13T15:40:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.132.14.0/23
descr:          HGC (customer route)
