
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4588 - 4589
mp-export:      afi ipv4 to AS5089 195.69.144.40 at 195.69.144.137 announce AS-EASYNET;
mp-export:      afi ipv4 to AS5089 195.69.144.40 at 195.69.144.38 announce AS-EASYNET;
mp-export:      afi ipv4 to AS5089 195.66.224.23 at 195.66.224.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS5089 195.66.226.23 at 195.66.226.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS5390 195.69.144.70 at 195.69.144.137 announce AS-EASYNET;
mp-export:      afi ipv4 to AS5390 195.69.144.55 at 195.69.144.137 announce AS-EASYNET;
mp-export:      afi ipv4 to AS5390 195.69.144.55 at 195.69.144.38 announce AS-EASYNET;
mp-export:      afi ipv4 to AS5390 195.69.144.70 at 195.69.144.38 announce AS-EASYNET;
mp-export:      afi ipv4 to AS5392 217.29.66.5 at 217.29.66.7 announce AS-EASYNET;
mp-export:      afi ipv4 to AS5392 217.29.68.5 at 217.29.68.7 announce AS-EASYNET;
mp-export:      afi ipv4 to AS5394 217.29.66.12 at 217.29.66.7 announce AS-EASYNET;
mp-export:      afi ipv4 to AS5396 217.29.66.4 at 217.29.66.7 announce AS-EASYNET;
mp-export:      afi ipv4 to AS5400 193.242.98.129 at 193.242.98.134 announce AS-EASYNET;
mp-export:      afi ipv4 to AS5409 80.81.192.58 at 80.81.192.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS5409 80.81.192.58 at 80.81.193.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS5410 62.35.254.1 at 62.35.254.27 announce AS-EASYNET;
mp-export:      afi ipv4 to AS5410 195.69.144.65 at 195.69.144.137 announce AS-EASYNET;
mp-export:      afi ipv4 to AS5410 195.69.144.65 at 195.69.144.38 announce AS-EASYNET;
mp-export:      afi ipv4 to AS5410 195.36.145.213 at 195.36.145.214 announce AS-EASYNET;
mp-export:      afi ipv4 to AS5413 80.81.192.11 at 80.81.192.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS5413 80.81.192.11 at 80.81.193.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS5413 195.66.226.29 at 195.66.226.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS5413 195.69.144.95 at 195.69.144.38 announce AS-EASYNET;
mp-export:      afi ipv4 to AS5413 195.66.224.29 at 195.66.224.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS5419 195.69.144.135 at 195.69.144.137 announce AS-EASYNET;
mp-export:      afi ipv4 to AS5419 195.69.144.135 at 195.69.144.38 announce AS-EASYNET;
mp-export:      afi ipv4 to AS5430 80.81.193.49 at 80.81.192.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS5430 80.81.192.49 at 80.81.192.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS5430 80.81.192.49 at 80.81.193.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS5430 80.81.193.49 at 80.81.193.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS5430 195.66.226.102 at 195.66.226.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS5430 80.81.203.6 at 80.81.203.26 announce AS-EASYNET;
mp-export:      afi ipv4 to AS5430 195.69.144.136 at 195.69.144.137 announce AS-EASYNET;
mp-export:      afi ipv4 to AS5430 195.69.145.177 at 195.69.144.137 announce AS-EASYNET;
mp-export:      afi ipv4 to AS5430 195.69.145.177 at 195.69.144.38 announce AS-EASYNET;
mp-export:      afi ipv4 to AS5430 195.69.144.136 at 195.69.144.38 announce AS-EASYNET;
mp-export:      afi ipv4 to AS5430 195.66.224.102 at 195.66.224.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS5432 194.53.172.63 at 194.53.172.98 announce AS-EASYNET;
mp-export:      afi ipv4 to AS5432 194.53.172.81 at 194.53.172.98 announce AS-EASYNET;
mp-export:      afi ipv4 to AS5432 194.53.172.81 at 194.53.172.96 announce AS-EASYNET;
mp-export:      afi ipv4 to AS5432 194.53.172.63 at 194.53.172.96 announce AS-EASYNET;
mp-export:      afi ipv4 to AS5436 193.251.216.82 at 193.251.216.70 announce AS-EASYNET;
mp-export:      afi ipv4 to AS5459 195.66.227.254 at 195.66.226.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS5459 195.66.225.254 at 195.66.224.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS5459 announce ANY;
mp-export:      afi ipv4 to AS5462 195.66.226.34 at 195.66.226.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS5463 194.53.172.80 at 194.53.172.98 announce AS-EASYNET;
mp-export:      afi ipv4 to AS5463 194.53.172.80 at 194.53.172.96 announce AS-EASYNET;
mp-export:      afi ipv4 to AS5466 80.81.192.19 at 80.81.192.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS5466 80.81.192.19 at 80.81.193.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS5466 195.66.226.79 at 195.66.226.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS5466 195.69.144.160 at 195.69.144.38 announce AS-EASYNET;
mp-export:      afi ipv4 to AS5466 195.66.224.79 at 195.66.224.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS5496 announce ANY;
mp-export:      afi ipv4 to AS5503 195.66.226.101 at 195.66.226.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS5503 195.66.224.101 at 195.66.224.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS5521 80.81.203.11 at 80.81.203.26 announce AS-EASYNET;
mp-export:      afi ipv4 to AS5539 80.81.193.105 at 80.81.192.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS5539 80.81.192.105 at 80.81.192.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS5539 80.81.193.105 at 80.81.193.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS5539 80.81.192.105 at 80.81.193.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS5552 195.66.226.78 at 195.66.226.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS5552 195.66.224.78 at 195.66.224.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS5564 195.66.225.60 at 195.66.224.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS5579 announce ANY;
mp-export:      afi ipv4 to AS5580 195.69.144.229 at 195.69.144.38 announce AS-EASYNET;
mp-export:      afi ipv4 to AS5580 195.66.225.111 at 195.66.224.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS5580 195.69.144.229 at 195.69.144.137 announce AS-EASYNET;
mp-export:      afi ipv4 to AS5580 195.69.145.229 at 195.69.144.137 announce AS-EASYNET;
mp-export:      afi ipv4 to AS5580 195.69.145.229 at 195.69.144.38 announce AS-EASYNET;
mp-export:      afi ipv4 to AS5580 80.81.194.66 at 80.81.192.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS5580 80.81.194.66 at 80.81.193.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS5583 195.69.144.66 at 195.69.144.137 announce AS-EASYNET;
mp-export:      afi ipv4 to AS5583 195.69.144.66 at 195.69.144.38 announce AS-EASYNET;
mp-export:      afi ipv4 to AS5588 80.81.192.81 at 80.81.192.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS5588 80.81.192.81 at 80.81.193.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS5588 195.66.224.58 at 195.66.224.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS5602 217.29.66.10 at 217.29.66.7 announce AS-EASYNET;
mp-export:      afi ipv4 to AS5602 217.29.68.10 at 217.29.68.7 announce AS-EASYNET;
mp-export:      afi ipv4 to AS5605 80.81.192.17 at 80.81.192.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS5605 80.81.192.17 at 80.81.193.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS5605 80.81.203.23 at 80.81.203.26 announce AS-EASYNET;
mp-export:      afi ipv4 to AS5607 announce ANY;
mp-export:      afi ipv4 to AS5631 195.66.226.120 at 195.66.226.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS5631 195.66.224.120 at 195.66.224.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS5769 198.32.118.79 at 198.32.118.74 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6067 195.66.226.35 at 195.66.226.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6067 195.66.224.35 at 195.66.224.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6079 198.32.118.23 at 198.32.118.74 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6079 206.223.115.25 at 206.223.115.10 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6083 80.81.192.150 at 80.81.192.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6083 80.81.192.150 at 80.81.193.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6320 62.35.254.112 at 62.35.254.27 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6320 195.66.226.139 at 195.66.226.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6320 195.66.224.139 at 195.66.224.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6407 198.32.118.14 at 198.32.118.74 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6447 206.223.115.142 at 206.223.115.10 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6447 198.32.176.5 at 198.32.176.74 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6461 62.35.254.35 at 62.35.254.27 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6461 195.69.144.122 at 195.69.144.137 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6461 195.69.144.122 at 195.69.144.38 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6461 80.81.194.26 at 80.81.192.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6461 195.66.224.76 at 195.66.224.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6656 195.66.226.127 at 195.66.226.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6656 195.66.224.127 at 195.66.224.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6659 announce ANY;
mp-export:      afi ipv4 to AS6661 80.81.192.204 at 80.81.192.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6661 194.53.172.87 at 194.53.172.98 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6661 194.53.172.87 at 194.53.172.96 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6661 195.69.144.60 at 195.69.144.137 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6661 80.81.192.204 at 80.81.193.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6661 195.69.144.60 at 195.69.144.38 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6661 62.35.254.125 at 62.35.254.27 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6661 195.66.227.63 at 195.66.226.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6661 195.66.225.63 at 195.66.224.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6663 80.81.192.120 at 80.81.192.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6663 80.81.192.120 at 80.81.193.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6667 80.81.192.144 at 80.81.192.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6667 80.81.192.144 at 80.81.193.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6667 195.66.224.114 at 195.66.224.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6696 194.53.172.66 at 194.53.172.98 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6696 194.53.172.66 at 194.53.172.96 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6724 80.81.192.110 at 80.81.192.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6724 80.81.192.110 at 80.81.193.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6724 80.81.193.110 at 80.81.192.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6724 80.81.193.110 at 80.81.193.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6727 announce ANY;
mp-export:      afi ipv4 to AS6730 80.81.192.141 at 80.81.192.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6730 80.81.192.141 at 80.81.193.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6730 195.66.226.85 at 195.66.226.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6730 194.42.48.3 at 194.42.48.37 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6730 195.69.144.116 at 195.69.144.137 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6730 195.69.144.116 at 195.69.144.38 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6730 217.29.66.52 at 217.29.66.7 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6730 195.66.224.85 at 195.66.224.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6734 217.29.66.25 at 217.29.66.7 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6735 80.81.192.177 at 80.81.192.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6735 80.81.192.177 at 80.81.193.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6735 195.69.145.80 at 195.69.144.137 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6735 195.69.145.80 at 195.69.144.38 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6739 193.149.1.9 at 193.149.1.19 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6739 193.149.1.137 at 193.149.1.147 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6770 announce ANY;
mp-export:      afi ipv4 to AS6772 194.42.48.39 at 194.42.48.37 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6772 91.206.52.20 at 91.206.52.18 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6774 80.81.192.12 at 80.81.192.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6774 80.81.192.12 at 80.81.193.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6774 194.53.172.68 at 194.53.172.98 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6774 62.35.254.97 at 62.35.254.27 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6774 195.69.144.87 at 195.69.144.137 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6774 195.69.144.87 at 195.69.144.38 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6774 194.53.172.68 at 194.53.172.96 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6774 195.66.224.128 at 195.66.224.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6775 91.206.52.40 at 91.206.52.18 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6776 194.42.48.17 at 194.42.48.37 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6776 91.206.52.35 at 91.206.52.18 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6779 195.66.226.80 at 195.66.226.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6779 195.66.224.80 at 195.66.224.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6805 80.81.192.89 at 80.81.192.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6805 80.81.193.89 at 80.81.192.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6805 80.81.193.89 at 80.81.193.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6805 80.81.192.89 at 80.81.193.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6805 195.66.226.57 at 195.66.226.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6805 194.42.48.19 at 194.42.48.37 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6805 195.69.144.91 at 195.69.144.137 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6805 195.69.144.91 at 195.69.144.38 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6805 195.66.224.57 at 195.66.224.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6830 80.81.193.111 at 80.81.192.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6830 80.81.193.111 at 80.81.193.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6830 194.42.48.53 at 194.42.48.37 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6830 195.69.144.106 at 195.69.144.137 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6830 195.69.144.106 at 195.69.144.38 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6830 195.69.144.174 at 195.69.144.137 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6830 195.69.144.174 at 195.69.144.38 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6830 80.81.192.111 at 80.81.193.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6830 80.81.192.111 at 80.81.192.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6830 193.251.216.89 at 193.251.216.70 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6830 195.66.224.89 at 195.66.224.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6830 91.206.52.67 at 91.206.52.18 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6838 announce ANY;
mp-export:      afi ipv4 to AS6838 announce ANY;
mp-export:      afi ipv4 to AS6853 217.29.66.33 at 217.29.66.7 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6871 195.66.226.164 at 195.66.226.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6871 195.66.224.164 at 195.66.224.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6894 195.66.226.86 at 195.66.226.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6894 195.66.224.86 at 195.66.224.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6895 193.149.1.1 at 193.149.1.19 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6895 193.149.1.129 at 193.149.1.147 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6895 announce ANY;
mp-export:      afi ipv4 to AS6900 80.81.192.206 at 80.81.192.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6900 80.81.192.206 at 80.81.193.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6908 194.68.129.141 at 194.68.129.225 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6908 80.81.192.244 at 80.81.192.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6908 80.81.192.244 at 80.81.193.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6908 195.69.145.145 at 195.69.144.137 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6908 195.69.145.145 at 195.69.144.38 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6908 195.66.225.32 at 195.66.224.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6908 194.68.129.141 at 194.68.129.226 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6939 80.81.192.172 at 80.81.192.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6939 80.81.192.172 at 80.81.193.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS6939 195.66.224.21 at 195.66.224.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS7132 206.223.116.79 at 206.223.116.10 announce AS-EASYNET;
mp-export:      afi ipv4 to AS7132 206.223.115.78 at 206.223.115.10 announce AS-EASYNET;
mp-export:      afi ipv4 to AS7132 198.32.176.112 at 198.32.176.74 announce AS-EASYNET;
mp-export:      afi ipv4 to AS7385 206.223.143.95 at 206.223.143.121 announce AS-EASYNET;
mp-export:      afi ipv4 to AS7385 206.223.116.169 at 206.223.116.10 announce AS-EASYNET;
mp-export:      afi ipv4 to AS7385 198.32.176.29 at 198.32.176.74 announce AS-EASYNET;
mp-export:      afi ipv4 to AS7385 206.223.115.67 at 206.223.115.10 announce AS-EASYNET;
mp-export:      afi ipv4 to AS7385 198.32.118.30 at 198.32.118.74 announce AS-EASYNET;
mp-export:      afi ipv4 to AS7473 195.66.227.10 at 195.66.226.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS7473 206.223.143.63 at 206.223.143.121 announce AS-EASYNET;
mp-export:      afi ipv4 to AS7473 198.32.176.50 at 198.32.176.74 announce AS-EASYNET;
mp-export:      afi ipv4 to AS7473 195.66.225.10 at 195.66.224.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS7500 193.251.216.102 at 193.251.216.70 announce AS-EASYNET;
mp-export:      afi ipv4 to AS7575 206.223.143.64 at 206.223.143.121 announce AS-EASYNET;
mp-export:      afi ipv4 to AS7575 198.32.176.177 at 198.32.176.74 announce AS-EASYNET;
mp-export:      afi ipv4 to AS7738 198.32.118.93 at 198.32.118.74 announce AS-EASYNET;
mp-export:      afi ipv4 to AS7829 206.223.143.31 at 206.223.143.121 announce AS-EASYNET;
mp-export:      afi ipv4 to AS7830 206.223.143.118 at 206.223.143.121 announce AS-EASYNET;
mp-export:      afi ipv4 to AS7843 206.223.143.29 at 206.223.143.121 announce AS-EASYNET;
mp-export:      afi ipv4 to AS7843 198.32.118.83 at 198.32.118.74 announce AS-EASYNET;
mp-export:      afi ipv4 to AS7843 198.32.176.83 at 198.32.176.74 announce AS-EASYNET;
mp-export:      afi ipv4 to AS7922 207.162.207.6 at 207.162.207.5 announce AS-EASYNET;
mp-export:      afi ipv4 to AS7922 75.149.231.113 at 75.149.231.114 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8068 195.66.226.140 at 195.66.226.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8068 195.69.145.20 at 195.69.144.38 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8068 195.69.145.21 at 195.69.144.137 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8068 195.69.145.20 at 195.69.144.137 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8068 195.69.145.21 at 195.69.144.38 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8068 195.66.224.140 at 195.66.224.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8068 91.206.52.152 at 91.206.52.18 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8075 206.223.143.143 at 206.223.143.121 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8075 206.223.115.17 at 206.223.115.10 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8075 198.32.176.152 at 198.32.176.74 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8075 206.223.116.17 at 206.223.116.10 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8075 198.32.118.18 at 198.32.118.74 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8190 80.81.192.102 at 80.81.192.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8190 80.81.192.102 at 80.81.193.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8190 195.66.226.33 at 195.66.226.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8190 195.69.144.242 at 195.69.144.38 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8190 195.66.224.33 at 195.66.224.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8201 194.53.172.108 at 194.53.172.98 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8201 194.53.172.108 at 194.53.172.96 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8218 194.68.129.202 at 194.68.129.225 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8218 80.81.192.13 at 80.81.192.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8218 80.81.192.13 at 80.81.193.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8218 195.66.224.42 at 195.66.224.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8218 194.68.129.202 at 194.68.129.226 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8220 80.81.192.61 at 80.81.192.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8220 80.81.193.61 at 80.81.193.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8220 194.53.172.92 at 194.53.172.98 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8220 195.95.153.10 at 195.95.153.16 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8220 195.66.226.49 at 195.66.226.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8220 194.42.48.4 at 194.42.48.37 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8220 193.242.98.13 at 193.242.98.134 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8220 195.69.144.236 at 195.69.144.38 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8220 194.68.129.192 at 194.68.129.225 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8220 194.68.129.224 at 194.68.129.225 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8220 194.53.172.92 at 194.53.172.96 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8220 195.69.144.52 at 195.69.144.38 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8220 195.95.153.74 at 195.95.153.80 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8220 217.29.66.68 at 217.29.66.7 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8220 217.29.68.68 at 217.29.68.7 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8220 193.251.216.14 at 193.251.216.70 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8220 193.251.216.77 at 193.251.216.70 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8220 195.66.224.49 at 195.66.224.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8220 193.149.1.8 at 193.149.1.19 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8220 91.206.52.172 at 91.206.52.18 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8220 194.68.129.224 at 194.68.129.226 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8220 194.68.129.192 at 194.68.129.226 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8224 217.29.66.54 at 217.29.66.7 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8224 217.29.68.54 at 217.29.68.7 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8234 217.29.66.26 at 217.29.66.7 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8237 91.206.52.23 at 91.206.52.18 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8271 194.42.48.2 at 194.42.48.37 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8304 62.35.254.40 at 62.35.254.27 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8319 80.81.193.94 at 80.81.192.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8319 80.81.193.94 at 80.81.193.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8327 194.42.48.26 at 194.42.48.37 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8341 195.69.144.67 at 195.69.144.38 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8342 195.66.226.90 at 195.66.226.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8342 195.66.224.90 at 195.66.224.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8359 80.81.192.78 at 80.81.192.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8359 195.69.145.188 at 195.69.144.137 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8359 195.69.145.188 at 195.69.144.38 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8359 80.81.193.78 at 80.81.193.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8365 80.81.193.6 at 80.81.192.14 announce AS-EASYNET;
