
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6453
origin:         AS6453
mnt-by:         MAINT-ADOBE-NET-INFRA-IN
last-modified:  2022-03-16T12:35:37Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.248.126.0/23
origin:         AS6453
descr:          Adobe Systems India Pvt. LTD
                I-1A, City Centre
                Sector 25A
                Noida
mnt-by:         MAINT-ADOBE-NET-INFRA-IN
last-modified:  2023-10-27T14:50:06Z
source:         APNIC
rpki-ov-state:  valid

route:          130.248.126.0/24
origin:         AS6453
descr:          Adobe Systems India Pvt. LTD
                I-1A, City Centre
                Sector 25A
                Noida
mnt-by:         MAINT-ADOBE-NET-INFRA-IN
last-modified:  2023-11-10T14:13:48Z
source:         APNIC
rpki-ov-state:  valid

route:          131.228.86.0/23
descr:          Microsoft Mobile Salo
origin:         AS6453
mnt-by:         AS8297-MNT
created:        2015-06-18T06:04:21Z
last-modified:  2015-06-18T06:04:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.228.120.0/21
descr:          Microsoft Mobile Salo
origin:         AS6453
mnt-by:         AS8297-MNT
created:        2015-06-18T06:23:21Z
last-modified:  2015-06-18T06:23:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.228.132.0/24
descr:          Microsoft Mobile Salo
origin:         AS6453
mnt-by:         AS8297-MNT
created:        2015-06-18T06:05:09Z
last-modified:  2015-06-18T06:05:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.104.226.0/24
descr:          EUNA-DC
origin:         AS6453
mnt-by:         AS8297-MNT
created:        2013-07-24T12:32:56Z
last-modified:  2013-07-24T12:32:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.104.227.0/24
descr:          EUNA-DC
origin:         AS6453
mnt-by:         AS8297-MNT
created:        2013-07-24T12:33:50Z
last-modified:  2013-07-24T12:33:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.104.231.0/24
descr:          APNA-DC
origin:         AS6453
mnt-by:         AS8297-MNT
created:        2013-07-24T12:36:30Z
last-modified:  2013-07-24T12:36:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.104.232.0/24
descr:          HK-Break-Out
origin:         AS6453
mnt-by:         AS8297-MNT
created:        2013-07-24T12:34:49Z
last-modified:  2013-07-24T12:34:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.19.71.0/24
origin:         AS6453
mnt-by:         NOURNET-MNT
mnt-by:         SAMEH
mnt-by:         NOURNET-MNT
mnt-by:         SAMEH
created:        2022-05-17T06:20:16Z
last-modified:  2022-05-17T06:20:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          154.210.222.0/24
descr:          CtrlS Datacenters Ltd
origin:         AS6453
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241114
source:         AFRINIC
rpki-ov-state:  valid

route:          154.210.222.0/24
origin:         AS6453
descr:          CtrlS Datacenters Ltd
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net
source:         RADB
last-modified:  2024-11-19T07:34:19Z
rpki-ov-state:  valid

route:          157.189.0.0/16
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS6453
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.213.98.0/24
origin:         AS6453
descr:          Google
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        noc@google.com 20241105 # 20:42 GMT
source:         RADB
last-modified:  2024-11-05T20:42:52Z
rpki-ov-state:  valid

route:          162.213.100.0/24
origin:         AS6453
descr:          Google
notify:         radb-contact@google.com
mnt-by:         MAINT-AS15169
changed:        radb-contact@google.com 20201030  # 2020-10-30 06:04:49 PDT
source:         RADB
last-modified:  2023-11-13T16:02:41Z
rpki-ov-state:  valid

route:          166.81.51.0/24
origin:         AS6453
descr:          Standard Chartered Bank (Hong Kong) Ltd.
                5/F-21/F, 26/F-30/F STANDARD CHARTERED TOWER
                388 KWUN TONG ROAD
                KWUN TONG
mnt-by:         MAINT-HK-STANDARDCHARTERED
last-modified:  2022-03-13T04:35:34Z
source:         APNIC
rpki-ov-state:  valid

route:          166.81.52.0/24
origin:         AS6453
descr:          Standard Chartered Bank (Hong Kong) Ltd.
                5/F-21/F, 26/F-30/F STANDARD CHARTERED TOWER
                388 KWUN TONG ROAD
                KWUN TONG
mnt-by:         MAINT-HK-STANDARDCHARTERED
last-modified:  2022-03-13T04:38:07Z
source:         APNIC
rpki-ov-state:  valid

route:          166.81.54.0/24
origin:         AS6453
descr:          Standard Chartered Bank (Hong Kong) Ltd.
                5/F-21/F, 26/F-30/F STANDARD CHARTERED TOWER
                388 KWUN TONG ROAD
                KWUN TONG
mnt-by:         MAINT-HK-STANDARDCHARTERED
last-modified:  2022-06-20T11:43:56Z
source:         APNIC
rpki-ov-state:  valid

route:          166.81.55.0/24
origin:         AS6453
descr:          Standard Chartered Bank (Hong Kong) Ltd.
                5/F-21/F, 26/F-30/F STANDARD CHARTERED TOWER
                388 KWUN TONG ROAD
                KWUN TONG
mnt-by:         MAINT-HK-STANDARDCHARTERED
last-modified:  2023-05-08T10:32:28Z
source:         APNIC
rpki-ov-state:  valid

route:          166.81.56.0/24
origin:         AS6453
descr:          Standard Chartered Bank (Hong Kong) Ltd.
                5/F-21/F, 26/F-30/F STANDARD CHARTERED TOWER
                388 KWUN TONG ROAD
                KWUN TONG
mnt-by:         MAINT-HK-STANDARDCHARTERED
last-modified:  2023-03-07T06:45:38Z
source:         APNIC
rpki-ov-state:  valid

route:          166.81.57.0/24
origin:         AS6453
descr:          Standard Chartered Bank (Hong Kong) Ltd.
                5/F-21/F, 26/F-30/F STANDARD CHARTERED TOWER
                388 KWUN TONG ROAD
                KWUN TONG
mnt-by:         MAINT-HK-STANDARDCHARTERED
last-modified:  2023-03-07T06:48:34Z
source:         APNIC
rpki-ov-state:  valid

route:          167.253.8.0/22
origin:         AS6453
descr:          1201 Orange Street, Suite 600
                Wilmington DE 19801
                United States
admin-c:        ADMIN8151-ARIN
tech-c:         ADMIN8151-ARIN
mnt-by:         MNT-LCL-268
remarks:        This object is automatically managed by ARIN
created:        2024-11-07T05:27:19Z
last-modified:  2024-11-07T21:17:57Z
source:         ARIN
rpki-ov-state:  valid

route:          174.35.119.0/24
origin:         AS6453
descr:          DEN, US
admin-c:        BILLI24-ARIN
tech-c:         NOCAN2-ARIN
mnt-by:         MNT-CDNET
created:        2023-03-07T08:12:41Z
last-modified:  2023-03-07T08:12:41Z
source:         ARIN
rpki-ov-state:  valid

route:          175.100.160.0/24
origin:         AS6453
descr:          HDFC Bank Ltd
                HDFC Bank House
                Senapati Bapat Marg,
                Lower Parel
mnt-by:         MAINT-HDFCBANK-IN
last-modified:  2023-05-17T12:47:02Z
source:         APNIC
rpki-ov-state:  valid

route:          175.100.161.0/24
origin:         AS6453
descr:          HDFC Bank Ltd
                HDFC Bank House
                Senapati Bapat Marg,
                Lower Parel
mnt-by:         MAINT-HDFCBANK-IN
last-modified:  2023-05-17T13:06:05Z
source:         APNIC
rpki-ov-state:  valid

route:          175.100.162.0/24
origin:         AS6453
descr:          HDFC Bank Ltd
                HDFC Bank House
                Senapati Bapat Marg,
                Lower Parel
mnt-by:         MAINT-HDFCBANK-IN
last-modified:  2023-04-04T07:29:38Z
source:         APNIC
rpki-ov-state:  valid

route:          175.100.163.0/24
origin:         AS6453
descr:          HDFC Bank Ltd
                HDFC Bank House
                Senapati Bapat Marg,
                Lower Parel
mnt-by:         MAINT-HDFCBANK-IN
last-modified:  2023-05-17T18:48:58Z
source:         APNIC
rpki-ov-state:  valid

route:          180.87.0.0/17
origin:         AS6453
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2023-06-22T05:12:03Z
source:         APNIC
rpki-ov-state:  valid

route:          180.87.0.0/18
origin:         AS6453
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2023-06-22T05:12:05Z
source:         APNIC
rpki-ov-state:  valid

route:          180.87.0.0/19
origin:         AS6453
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2023-06-22T05:12:07Z
source:         APNIC
rpki-ov-state:  valid

route:          180.87.0.0/20
origin:         AS6453
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2023-06-22T05:12:09Z
source:         APNIC
rpki-ov-state:  valid

route:          180.87.0.0/21
origin:         AS6453
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2023-06-22T05:12:11Z
source:         APNIC
rpki-ov-state:  valid

route:          180.87.0.0/22
origin:         AS6453
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2023-06-22T05:12:13Z
source:         APNIC
rpki-ov-state:  valid

route:          180.87.0.0/23
origin:         AS6453
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2023-06-22T05:12:15Z
source:         APNIC
rpki-ov-state:  valid

route:          180.87.0.0/24
origin:         AS6453
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2023-06-22T05:12:17Z
source:         APNIC
rpki-ov-state:  valid

route:          180.87.1.0/24
origin:         AS6453
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2023-06-22T05:12:19Z
source:         APNIC
rpki-ov-state:  valid

route:          180.87.2.0/23
origin:         AS6453
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2023-06-22T05:12:21Z
source:         APNIC
rpki-ov-state:  valid

route:          180.87.2.0/24
origin:         AS6453
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2023-06-22T05:12:23Z
source:         APNIC
rpki-ov-state:  valid

route:          180.87.3.0/24
origin:         AS6453
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2023-06-22T05:12:25Z
source:         APNIC
rpki-ov-state:  valid

route:          180.87.4.0/22
origin:         AS6453
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2023-06-22T05:12:27Z
source:         APNIC
rpki-ov-state:  valid

route:          180.87.4.0/23
origin:         AS6453
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2023-06-22T05:12:30Z
source:         APNIC
rpki-ov-state:  valid

route:          180.87.4.0/24
origin:         AS6453
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2023-06-22T05:12:32Z
source:         APNIC
rpki-ov-state:  valid

route:          180.87.5.0/24
origin:         AS6453
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2023-06-22T05:12:34Z
source:         APNIC
rpki-ov-state:  valid

route:          180.87.6.0/23
origin:         AS6453
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2023-06-22T05:12:36Z
source:         APNIC
rpki-ov-state:  valid

route:          180.87.6.0/24
origin:         AS6453
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2023-06-22T05:12:38Z
source:         APNIC
rpki-ov-state:  valid

route:          180.87.7.0/24
origin:         AS6453
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2023-06-22T05:12:40Z
source:         APNIC
rpki-ov-state:  valid

route:          180.87.8.0/21
origin:         AS6453
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2023-06-22T05:12:42Z
source:         APNIC
rpki-ov-state:  valid

route:          180.87.8.0/22
origin:         AS6453
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2023-06-22T05:12:44Z
source:         APNIC
rpki-ov-state:  valid

route:          180.87.8.0/23
origin:         AS6453
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2023-06-22T05:12:46Z
source:         APNIC
rpki-ov-state:  valid

route:          180.87.8.0/24
origin:         AS6453
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2023-06-22T05:12:48Z
source:         APNIC
rpki-ov-state:  valid

route:          180.87.9.0/24
origin:         AS6453
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2023-06-22T05:12:50Z
source:         APNIC
rpki-ov-state:  valid

route:          180.87.10.0/23
origin:         AS6453
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2023-06-22T05:12:52Z
source:         APNIC
rpki-ov-state:  valid

route:          180.87.10.0/24
origin:         AS6453
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2023-06-22T05:12:54Z
source:         APNIC
rpki-ov-state:  valid

route:          180.87.11.0/24
origin:         AS6453
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2023-06-22T05:12:56Z
source:         APNIC
rpki-ov-state:  valid

route:          180.87.12.0/22
origin:         AS6453
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2023-06-22T05:12:58Z
source:         APNIC
rpki-ov-state:  valid

route:          180.87.12.0/23
origin:         AS6453
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2023-06-22T05:13:00Z
source:         APNIC
rpki-ov-state:  valid

route:          180.87.12.0/24
origin:         AS6453
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2023-06-22T05:13:03Z
source:         APNIC
rpki-ov-state:  valid

route:          180.87.13.0/24
origin:         AS6453
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2023-06-22T05:13:05Z
source:         APNIC
rpki-ov-state:  valid

route:          180.87.14.0/23
origin:         AS6453
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2023-06-22T05:13:07Z
source:         APNIC
rpki-ov-state:  valid

route:          180.87.14.0/24
origin:         AS6453
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2023-06-22T05:13:09Z
source:         APNIC
rpki-ov-state:  valid

route:          180.87.15.0/24
origin:         AS6453
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2023-06-22T05:13:11Z
source:         APNIC
rpki-ov-state:  valid

route:          180.87.16.0/20
origin:         AS6453
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2023-06-22T05:13:14Z
source:         APNIC
rpki-ov-state:  valid

route:          180.87.16.0/21
origin:         AS6453
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2023-06-22T05:13:16Z
source:         APNIC
rpki-ov-state:  valid

route:          180.87.16.0/22
origin:         AS6453
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2023-06-22T05:13:18Z
source:         APNIC
rpki-ov-state:  valid

route:          180.87.16.0/23
origin:         AS6453
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2023-06-22T05:13:20Z
source:         APNIC
rpki-ov-state:  valid

route:          180.87.16.0/24
origin:         AS6453
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2023-06-22T05:13:22Z
source:         APNIC
rpki-ov-state:  valid

route:          180.87.17.0/24
origin:         AS6453
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2023-06-22T05:13:24Z
source:         APNIC
rpki-ov-state:  valid

route:          180.87.18.0/23
origin:         AS6453
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2023-06-22T05:13:26Z
source:         APNIC
rpki-ov-state:  valid

route:          180.87.18.0/24
origin:         AS6453
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2023-06-22T05:13:28Z
source:         APNIC
rpki-ov-state:  valid

route:          180.87.19.0/24
origin:         AS6453
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2023-06-22T05:13:30Z
source:         APNIC
rpki-ov-state:  valid

route:          180.87.20.0/22
origin:         AS6453
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2023-06-22T05:13:32Z
source:         APNIC
rpki-ov-state:  valid

route:          180.87.20.0/23
origin:         AS6453
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2023-06-22T05:13:34Z
source:         APNIC
rpki-ov-state:  valid

route:          180.87.20.0/24
origin:         AS6453
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2023-06-22T05:13:36Z
source:         APNIC
rpki-ov-state:  valid

route:          180.87.21.0/24
origin:         AS6453
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2023-06-22T05:13:38Z
source:         APNIC
rpki-ov-state:  valid

route:          180.87.22.0/23
origin:         AS6453
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2023-06-22T05:13:41Z
source:         APNIC
rpki-ov-state:  valid

route:          180.87.22.0/24
origin:         AS6453
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2023-06-22T05:13:43Z
source:         APNIC
rpki-ov-state:  valid

route:          180.87.23.0/24
origin:         AS6453
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2023-06-22T05:13:45Z
source:         APNIC
rpki-ov-state:  valid

route:          180.87.24.0/21
origin:         AS6453
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2023-06-22T05:13:47Z
source:         APNIC
rpki-ov-state:  valid

route:          180.87.24.0/22
origin:         AS6453
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2023-06-22T05:13:49Z
source:         APNIC
rpki-ov-state:  valid

route:          180.87.24.0/23
origin:         AS6453
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2023-06-22T05:13:51Z
source:         APNIC
rpki-ov-state:  valid

route:          180.87.24.0/24
origin:         AS6453
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2023-06-22T05:13:53Z
source:         APNIC
rpki-ov-state:  valid

route:          180.87.25.0/24
origin:         AS6453
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2023-06-22T05:13:55Z
source:         APNIC
rpki-ov-state:  valid

route:          180.87.26.0/23
origin:         AS6453
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2023-06-22T05:13:57Z
source:         APNIC
rpki-ov-state:  valid

route:          180.87.26.0/24
origin:         AS6453
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2023-06-22T05:13:59Z
source:         APNIC
rpki-ov-state:  valid

route:          180.87.27.0/24
origin:         AS6453
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2023-06-22T05:14:01Z
source:         APNIC
rpki-ov-state:  valid

route:          180.87.28.0/22
origin:         AS6453
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2023-06-22T05:14:03Z
source:         APNIC
rpki-ov-state:  valid

route:          180.87.28.0/23
origin:         AS6453
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2023-06-22T05:14:05Z
source:         APNIC
rpki-ov-state:  valid

route:          180.87.28.0/24
origin:         AS6453
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2023-06-22T05:14:07Z
source:         APNIC
rpki-ov-state:  valid

route:          180.87.29.0/24
origin:         AS6453
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2023-06-22T05:14:09Z
source:         APNIC
rpki-ov-state:  valid

route:          180.87.30.0/23
origin:         AS6453
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2023-06-22T05:14:11Z
source:         APNIC
rpki-ov-state:  valid

route:          180.87.30.0/24
origin:         AS6453
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
last-modified:  2023-06-22T05:14:13Z
source:         APNIC
rpki-ov-state:  valid

route:          180.87.31.0/24
origin:         AS6453
descr:          Tata Communications (CANADA) Ltd.
                1555 Carrie-Derick H3C 6W2
mnt-by:         MAINT-AP-TATACOMMUNICATIONS
