
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4249
source:         RADB
last-modified:  2023-11-13T16:15:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.211.0.0/16
descr:          LightBound Route Object=3D20
origin:         AS4249
remarks:        Registered on the behalf of our customer:=3D20
remarks:        Eli Lilly and Company=3D20
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.211.0.0/18
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20230322
source:         RADB
last-modified:  2023-11-13T16:15:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.211.128.0/18
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20230322
source:         RADB
last-modified:  2023-11-13T16:15:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.211.192.0/18
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20230322
source:         RADB
last-modified:  2023-11-13T16:15:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.213.0.0/16
descr:          LightBound Route Object=3D20
origin:         AS4249
remarks:        Registered on the behalf of our customer:=3D20
remarks:        Eli Lilly and Company=3D20
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.213.0.0/18
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20230322
source:         RADB
last-modified:  2023-11-13T16:15:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.213.64.0/18
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20230322
source:         RADB
last-modified:  2023-11-13T16:15:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.213.192.0/18
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20230322
source:         RADB
last-modified:  2023-11-13T16:15:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.217.0.0/18
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20221107
source:         RADB
last-modified:  2023-11-13T16:13:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.217.64.0/18
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20221107
source:         RADB
last-modified:  2023-11-13T16:13:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.217.192.0/18
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20221107
source:         RADB
last-modified:  2023-11-13T16:13:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.219.0.0/17
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20221107
source:         RADB
last-modified:  2023-11-13T16:13:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.219.128.0/17
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20221107
source:         RADB
last-modified:  2023-11-13T16:13:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.222.0.0/17
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20221107
source:         RADB
last-modified:  2023-11-13T16:13:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.222.128.0/17
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20221107
source:         RADB
last-modified:  2023-11-13T16:13:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.223.0.0/17
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20221107
source:         RADB
last-modified:  2023-11-13T16:13:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.223.0.0/18
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20230104
source:         RADB
last-modified:  2023-11-13T16:13:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.223.64.0/18
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20230104
source:         RADB
last-modified:  2023-11-13T16:13:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.223.128.0/17
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20221107
source:         RADB
last-modified:  2023-11-13T16:13:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.223.128.0/18
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20230104
source:         RADB
last-modified:  2023-11-13T16:13:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.223.192.0/18
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20230104
source:         RADB
last-modified:  2023-11-13T16:13:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.225.0.0/18
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20220804
source:         RADB
last-modified:  2023-11-13T16:12:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.225.64.0/18
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20220804
source:         RADB
last-modified:  2023-11-13T16:12:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.226.0.0/16
origin:         AS4249
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        oariasme@akamai.com 20220923
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.226.0.0/17
origin:         AS4249
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        oariasme@akamai.com 20220923
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.226.0.0/18
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2025-01-20T08:27:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.226.128.0/17
origin:         AS4249
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        oariasme@akamai.com 20220923
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.226.192.0/18
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2025-01-20T08:27:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.228.0.0/16
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20220804
source:         RADB
last-modified:  2023-11-13T16:12:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.228.0.0/17
origin:         AS4249
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        oariasme@akamai.com 20220923
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.228.0.0/18
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20221107
source:         RADB
last-modified:  2023-11-13T16:13:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.228.64.0/18
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20221107
source:         RADB
last-modified:  2023-11-13T16:13:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.228.128.0/17
origin:         AS4249
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        oariasme@akamai.com 20220923
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.228.128.0/18
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20221107
source:         RADB
last-modified:  2023-11-13T16:13:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.228.192.0/18
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20221107
source:         RADB
last-modified:  2023-11-13T16:13:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.231.0.0/16
descr:          LightBound Route Object=3D20
origin:         AS4249
remarks:        Registered on the behalf of our customer:=3D20
remarks:        Eli Lilly and Company=3D20
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.231.0.0/17
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20221107
source:         RADB
last-modified:  2023-11-13T16:13:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.231.0.0/18
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20230104
source:         RADB
last-modified:  2023-11-13T16:13:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.231.128.0/17
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20221107
source:         RADB
last-modified:  2023-11-13T16:13:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.231.192.0/18
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20230104
source:         RADB
last-modified:  2023-11-13T16:13:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.232.0.0/16
origin:         AS4249
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20220628
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.232.0.0/17
origin:         AS4249
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20221205
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.232.0.0/18
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20231030
source:         RADB
last-modified:  2023-11-13T16:19:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.232.64.0/18
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20231030
source:         RADB
last-modified:  2023-11-13T16:19:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.232.128.0/17
origin:         AS4249
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20221205
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.232.128.0/18
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20231030
source:         RADB
last-modified:  2023-11-13T16:19:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.236.0.0/16
origin:         AS4249
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20220628
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.236.0.0/17
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20220804
source:         RADB
last-modified:  2023-11-13T16:12:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.236.0.0/18
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2024-10-15T12:39:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.236.64.0/18
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2024-10-15T12:39:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.236.128.0/17
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20220804
source:         RADB
last-modified:  2023-11-13T16:12:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.236.128.0/18
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2024-10-15T12:39:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.236.192.0/18
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2024-10-15T12:39:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.240.0.0/18
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20220804
source:         RADB
last-modified:  2023-11-13T16:12:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.240.64.0/18
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20220804
source:         RADB
last-modified:  2023-11-13T16:12:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.246.0.0/21
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.246.16.0/21
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.246.32.0/19
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.246.64.0/19
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.246.96.0/19
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20200914
source:         RADB
last-modified:  2023-11-13T16:01:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.247.0.0/16
origin:         AS4249
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20220628
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.247.0.0/17
origin:         AS4249
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        cromero@akamai.com 20250729 # 19:36 GMT
source:         RADB
last-modified:  2025-07-29T19:36:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.247.96.0/19
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20220804
source:         RADB
last-modified:  2023-11-13T16:12:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.247.128.0/17
origin:         AS4249
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        cromero@akamai.com 20250729 # 19:36 GMT
source:         RADB
last-modified:  2025-07-29T19:36:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.247.192.0/19
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.247.224.0/19
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.248.0.0/16
origin:         AS4249
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20240221
last-modified:  2024-02-21T22:44:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.248.0.0/17
origin:         AS4249
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20240221
last-modified:  2024-02-21T22:44:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.248.128.0/17
origin:         AS4249
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20240221
last-modified:  2024-02-21T22:44:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.248.192.0/19
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20220804
source:         RADB
last-modified:  2023-11-13T16:12:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.250.0.0/15
origin:         AS4249
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20230531
last-modified:  2023-11-13T16:17:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.250.0.0/16
origin:         AS4249
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20240221
last-modified:  2024-02-21T22:44:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.250.0.0/24
descr:          Proxy-registered route object
origin:         AS4249
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070504
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.250.0.0/24
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.250.1.0/24
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.250.1.0/24
descr:          Proxy-registered route object
origin:         AS4249
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070504
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.250.2.0/24
descr:          Proxy-registered route object
origin:         AS4249
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070504
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.250.2.0/24
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.250.3.0/24
descr:          Proxy-registered route object
origin:         AS4249
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070504
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.250.3.0/24
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.250.5.0/24
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20230511
source:         RADB
last-modified:  2023-11-13T16:17:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.250.6.0/24
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20221107
source:         RADB
last-modified:  2023-11-13T16:13:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.250.8.0/24
descr:          Eli Lilly
origin:         AS4249
notify:         yamazoe@lilly.com
mnt-by:         MAINT-AS4249
changed:        yamazoe@lilly.com 20030409
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.250.24.0/24
descr:          Eli-Lily -VSNL Route Object
origin:         AS4249
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.250.72.0/24
descr:          Proxy-registered route object
origin:         AS4249
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070525
source:         RADB
last-modified:  2023-11-13T15:40:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.250.100.0/24
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.250.225.0/24
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.250.226.0/24
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20220804
source:         RADB
last-modified:  2023-11-13T16:12:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.250.227.0/24
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.250.230.0/23
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.250.230.0/24
descr:          To allow routing to other ISPs
origin:         AS4249
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.250.235.0/24
descr:          To allow routing to other ISPs
