
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       963
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:02:34Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.26.0/23
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:02:35Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.26.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:02:37Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.27.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:02:38Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.28.0/22
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:02:39Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.28.0/23
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:02:41Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.28.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:02:42Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.29.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:02:43Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.30.0/23
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:02:44Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.30.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:02:46Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.31.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:02:47Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.32.0/19
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:02:48Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.32.0/20
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:02:49Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.32.0/21
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:02:51Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.32.0/22
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:02:52Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.32.0/23
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:02:53Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.32.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:02:54Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.33.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:02:56Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.34.0/23
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:02:57Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.34.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:02:58Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.35.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:03:00Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.36.0/22
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:03:01Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.36.0/23
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:03:02Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.36.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:03:04Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.37.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:03:05Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.38.0/23
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:03:06Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.38.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:03:08Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.39.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:03:09Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.40.0/21
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:03:10Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.40.0/22
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:03:11Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.40.0/23
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:03:13Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.40.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:03:14Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.41.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:03:15Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.42.0/23
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:03:17Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.42.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:03:18Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.43.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:03:19Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.44.0/22
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:03:20Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.44.0/23
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:03:22Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.44.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:03:23Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.45.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:03:24Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.46.0/23
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:03:25Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.46.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:03:27Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.47.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:03:28Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.48.0/20
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:03:29Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.48.0/21
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:03:31Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.48.0/22
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:03:32Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.48.0/23
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:03:33Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.48.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:03:34Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.49.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:03:36Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.50.0/23
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:03:37Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.50.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:03:38Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.51.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:03:40Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.52.0/22
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:03:41Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.52.0/23
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:03:42Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.52.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:03:44Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.53.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:03:46Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.54.0/23
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:03:47Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.54.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:03:48Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.55.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:03:50Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.56.0/21
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:03:51Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.56.0/22
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:03:52Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.56.0/23
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:03:54Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.56.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:03:55Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.57.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:03:56Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.58.0/23
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:03:58Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.58.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:03:59Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.59.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:04:00Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.60.0/22
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:04:01Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.60.0/23
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:04:03Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.60.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:04:04Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.61.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:04:05Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.62.0/23
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:04:07Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.62.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:04:08Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.63.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:04:09Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.64.0/18
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:04:10Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.64.0/19
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:04:12Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.64.0/20
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:04:13Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.64.0/21
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:04:15Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.64.0/22
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:04:16Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.64.0/23
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:04:17Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.64.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:04:18Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.65.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:04:20Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.66.0/23
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:04:21Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.66.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:04:23Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.67.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:04:24Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.68.0/22
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:04:25Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.68.0/23
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:04:26Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.68.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:04:28Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.69.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:04:29Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.70.0/23
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:04:30Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.70.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:04:31Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.71.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:04:33Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.72.0/21
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:04:34Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.72.0/22
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:04:35Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.72.0/23
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:04:37Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.72.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:04:38Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.73.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:04:39Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.74.0/23
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:04:41Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.74.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:04:42Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.75.0/24
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
mnt-by:         MAINT-NETSEC-HK
last-modified:  2025-05-07T02:04:43Z
source:         APNIC
rpki-ov-state:  valid

route:          182.16.76.0/22
origin:         AS963
