
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13760
rpki-ov-state:  valid

route:          216.105.176.0/20
descr:          PNAP-ACS HUNTBROS
origin:         AS13760
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20171226
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.170.64.0/19
origin:         AS13760
descr:          Uniti Fiber
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20240723 # 1759Z
source:         RADB
last-modified:  2024-07-23T17:59:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.170.79.0/24
origin:         AS13760
descr:          Uniti Fiber, Huntsville
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20200123  #21:47:33Z
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  valid

route:          216.170.84.0/24
origin:         AS13760
descr:          Point Broadband, CKT-101700
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20190117  #10:27:05Z
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  valid

route:          216.170.85.0/24
origin:         AS13760
descr:          Uniti Fiber
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20200123  #03:34:16Z
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  valid

route6:         2600:4c01:ffff::/48
descr:          PrivateSystems Networks AL
origin:         AS13760
mnt-by:         MAINT-AS13760
changed:        gwooden@slfiber.com 20180111  #16:28:40Z
source:         RADB
last-modified:  2023-11-13T15:52:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:fe3f::/36
descr:          Southern Data Center
origin:         AS13760
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20180925  #20:19:16Z
source:         RADB
last-modified:  2023-11-13T15:54:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:fe9d::/36
descr:          Hasser Enterprises LLC
origin:         AS13760
mnt-by:         MAINT-AS13760
changed:        gwooden@slfiber.com 20180111  #16:27:18Z
source:         RADB
last-modified:  2023-11-13T15:52:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:24c0::/32
descr:          PNAP-ACS Huntbros Route
origin:         AS13760
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20171210
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:da80::/32
descr:          Riviera Utilities
origin:         AS13760
mnt-by:         MAINT-AS13760
changed:        gwooden@slfiber.com 20170427  #12:52:16Z
source:         RADB
last-modified:  2023-11-13T15:50:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:ed80::/32
origin:         AS13760
descr:          WISE
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20230920  #13:28:27Z
source:         RADB
last-modified:  2023-11-13T16:18:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:fb00::/32
descr:          Southern Light, LLC
origin:         AS13760
mnt-by:         MAINT-AS13760
changed:        gwooden@slfiber.com 20170427  #12:51:39Z
source:         RADB
last-modified:  2023-11-13T15:50:59Z
rpki-ov-state:  valid


