
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19019
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.245.21.0/24
descr:          IP Revolution
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        jfletcher@iprbcc.com 20040910
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.69.99.0/24
descr:          Nelnet
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        engineering@cosentry.com 20110316
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.69.99.0/24
descr:          RR-RC-CoSentry-Kansas City
origin:         AS19019
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.69.100.0/24
descr:          RR-RC-CoSentry-Kansas City
origin:         AS19019
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.69.100.0/24
descr:          Nelnet
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        engineering@cosentry.com 20110316
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.69.101.0/24
descr:          RR-RC-CoSentry-Kansas City
origin:         AS19019
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.69.102.0/24
descr:          Nelnet
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        engineering@cosentry.com 20110316
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.69.102.0/24
descr:          RR-RC-CoSentry-Kansas City
origin:         AS19019
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.69.103.0/24
descr:          RR-RC-CoSentry-Kansas City
origin:         AS19019
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.69.106.0/24
descr:          Nelnet
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        engineering@cosentry.com 20110316
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.69.106.0/24
descr:          RR-RC-CoSentry-Kansas City
origin:         AS19019
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.69.108.0/24
descr:          RR-RC-CoSentry-Kansas City
origin:         AS19019
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.69.108.0/24
descr:          Nelnet
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        engineering@cosentry.com 20110316
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.69.109.0/24
descr:          Nelnet
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        engineering@cosentry.com 20110316
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.69.109.0/24
descr:          RR-RC-CoSentry-Kansas City
origin:         AS19019
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.229.0.0/19
descr:          CoSentry - Binary
origin:         AS19019
mnt-by:         COSENTRY-MNT
changed:        engineering@cosentry.com 20060621
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.250.224.0/23
origin:         AS19019
descr:          Symplr
mnt-by:         MAINT-AS17378
changed:        romeo.czumbil@tierpoint.com 20200610  #14:41:08Z
source:         RADB
last-modified:  2023-11-13T16:17:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


