
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11815 - 11816
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          201.229.74.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          201.229.80.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          201.229.82.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          201.229.84.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          201.229.86.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          201.229.90.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          201.229.92.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          201.229.94.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          201.229.96.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          201.229.98.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          201.229.100.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          201.229.102.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          201.229.104.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          201.229.106.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          201.229.108.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          201.229.110.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          201.229.112.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          201.229.114.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          201.229.118.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          201.229.120.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          201.229.122.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          201.229.124.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          201.229.126.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route6:         2800:ad0::/32
descr:          LACNIC generated route6 for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route6 for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 32
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid


