
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2685 - 2694
                _
                Please contact peering@pccwglobal.com if you have any
                questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20110114  #20:49:54Z
source:         RADB
last-modified:  2025-03-28T16:00:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.69.145.0/24
descr:          AT&T EMEA/AP/LA PI Ranges
descr:          For routing issues: noc@intl.att.com
origin:         AS2687
mnt-by:         MAINT-AS2686
created:        2006-05-29T00:04:07Z
last-modified:  2015-05-22T13:10:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.69.147.0/24
descr:          Proxy-registered route object
origin:         AS2687
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20080416
source:         RADB
last-modified:  2025-03-28T16:00:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.105.114.0/23
descr:          To allow routing to other ISPs
origin:         AS2687
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2024-04-30T06:09:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.105.115.0/24
descr:          Proxy-registered route object
origin:         AS2687
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20090105
source:         RADB
last-modified:  2025-03-28T16:00:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.196.251.0/24
descr:          Proxy-registered route object
origin:         AS2687
remarks:        This route object is for a PCCW Global customer route
                which is being exported under this origin AS.
                _
                This route object was created because no existing route
                object with the same origin was found, and since some
                PCCW Global peers filter based on these objects this
                route may be rejected if this object is not created.
                _
                Please contact peering@pccwglobal.com if you have any
                questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20110503  #15:37:47Z
source:         RADB
last-modified:  2025-03-28T16:00:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.182.230.0/24
descr:          To allow routing to other ISPs
origin:         AS2687
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.232.44.0/24
descr:          Proxy route object registered by AS2764
origin:         AS2687
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200806
source:         RADB
last-modified:  2023-11-13T16:16:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.107.47.0/24
descr:          Proxy-registered route object
origin:         AS2687
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20080416
source:         RADB
last-modified:  2025-03-28T16:00:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.107.49.0/24
descr:          Proxy-registered route object
origin:         AS2687
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20080416
source:         RADB
last-modified:  2025-03-28T16:00:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.107.50.0/24
descr:          Proxy-registered route object
origin:         AS2687
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20080416
source:         RADB
last-modified:  2025-03-28T16:00:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.2.0.0/16
descr:          To allow routing to other ISPs
origin:         AS2687
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20200727
source:         RADB
last-modified:  2023-11-13T16:01:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.2.128.0/17
descr:          To allow routing to other ISPs
origin:         AS2687
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20200724
source:         RADB
last-modified:  2023-11-13T16:01:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.2.128.0/21
descr:          To allow routing to other ISPs
origin:         AS2687
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20200727
source:         RADB
last-modified:  2023-11-13T16:01:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.2.136.0/21
descr:          To allow routing to other ISPs
origin:         AS2687
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20200727
source:         RADB
last-modified:  2023-11-13T16:01:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.2.144.0/21
descr:          To allow routing to other ISPs
origin:         AS2687
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20200727
source:         RADB
last-modified:  2023-11-13T16:01:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.2.152.0/21
descr:          To allow routing to other ISPs
origin:         AS2687
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20200727
source:         RADB
last-modified:  2023-11-13T16:01:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.2.176.0/23
descr:          To allow routing to other ISPs
origin:         AS2687
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2025-02-14T13:30:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.2.184.0/21
descr:          To allow routing to other ISPs
origin:         AS2687
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20230103
source:         RADB
last-modified:  2023-11-13T16:13:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.2.200.0/21
descr:          To allow routing to other ISPs
origin:         AS2687
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20230103
source:         RADB
last-modified:  2023-11-13T16:13:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.12.105.0/24
descr:          Proxy-registered route object
origin:         AS2687
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20080416
source:         RADB
last-modified:  2025-03-28T16:00:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.14.252.0/24
descr:          Proxy route object registered by AS2764
origin:         AS2687
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200806
source:         RADB
last-modified:  2023-11-13T16:16:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.27.136.0/23
descr:          Proxy-registered route object
origin:         AS2687
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20090421
source:         RADB
last-modified:  2025-03-28T16:00:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.40.160.0/23
descr:          Proxy-registered route object
origin:         AS2687
remarks:        This route object is for a PCCW Global customer route
                which is being exported under this origin AS.
                _
                This route object was created because no existing route
                object with the same origin was found, and since some
                PCCW Global peers filter based on these objects this
                route may be rejected if this object is not created.
                _
                Please contact peering@pccwglobal.com if you have any
                questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20110323  #17:41:30Z
source:         RADB
last-modified:  2025-03-28T16:00:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.43.128.0/24
descr:          Proxy route object registered by AS2764
origin:         AS2687
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200806
source:         RADB
last-modified:  2023-11-13T16:16:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.43.129.0/24
descr:          Proxy route object registered by AS2764
origin:         AS2687
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200806
source:         RADB
last-modified:  2023-11-13T16:16:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.50.49.0/24
descr:          To allow routing to other ISPs
origin:         AS2687
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20230727
source:         RADB
last-modified:  2023-11-13T16:17:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.52.145.0/24
descr:          Proxy route object registered by AS2764
origin:         AS2687
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200806
source:         RADB
last-modified:  2023-11-13T16:16:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.53.192.0/20
descr:          Proxy route object registered by AS2764
origin:         AS2687
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200806
source:         RADB
last-modified:  2023-11-13T16:16:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.69.216.0/24
descr:          To allow routing to other ISPs
origin:         AS2687
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20201126
source:         RADB
last-modified:  2023-11-13T16:03:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.69.217.0/24
descr:          To allow routing to other ISPs
origin:         AS2687
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20201126
source:         RADB
last-modified:  2023-11-13T16:03:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.69.219.0/24
descr:          To allow routing to other ISPs
origin:         AS2687
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20201126
source:         RADB
last-modified:  2023-11-13T16:03:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.69.220.0/24
descr:          To allow routing to other ISPs
origin:         AS2687
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20201126
source:         RADB
last-modified:  2023-11-13T16:03:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.70.142.0/24
descr:          Proxy route object registered by AS2764
origin:         AS2687
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200806
source:         RADB
last-modified:  2023-11-13T16:16:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.74.96.0/19
descr:          Proxy-registered route object
origin:         AS2687
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20080416
source:         RADB
last-modified:  2025-03-28T16:00:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.74.98.0/23
descr:          To allow peers filtering on AS to accept this prefix (IN)
origin:         AS2687
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.74.100.0/24
descr:          To allow peers filtering on AS to accept this prefix (IN)
origin:         AS2687
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.74.101.0/24
descr:          To allow routing to other ISPs
origin:         AS2687
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2025-02-14T13:30:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.74.102.0/23
descr:          ATT_HK_202_74_102_0_23
origin:         AS2687
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.74.104.0/22
descr:          ATT_HK_202_74_104_0_22
origin:         AS2687
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.74.108.0/22
descr:          ATT_AU_202_74_108_0_22
origin:         AS2687
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.74.112.0/22
descr:          ATT_HK_202_74_112_0_22
origin:         AS2687
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.74.116.0/22
descr:          ATT_SG_202_74_116_0_22
origin:         AS2687
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.74.120.0/22
descr:          ATT_INDIA_202_74_120_0_22
origin:         AS2687
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.74.124.0/23
descr:          ATT_JP_202_74_124_0_23
origin:         AS2687
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.135.0.0/16
descr:          PACNET (proxy-registered route object)
origin:         AS2687
remarks:        This route object is for a PACNET customer route which is
	               being exported under this origin AS.
	               +
	               This route object was created because no existing route
	               object with the same origin was found, and since some
	               ANC peers filter based on these objects this route
	               may be rejected if this object is not created.
	               +
	               Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
	               Please contact ip-noc@pacnet.net if you have any other
	               Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100307
source:         RADB
last-modified:  2023-11-13T15:58:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.135.1.0/24
descr:          Proxy route object registered by AS2764
origin:         AS2687
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200806
source:         RADB
last-modified:  2023-11-13T16:16:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.135.4.0/24
descr:          Proxy route object registered by AS2764
origin:         AS2687
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200806
source:         RADB
last-modified:  2023-11-13T16:16:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.135.50.0/23
descr:          Proxy route object registered by AS2764
origin:         AS2687
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200806
source:         RADB
last-modified:  2023-11-13T16:16:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.135.105.0/24
descr:          Proxy route object registered by AS2764
origin:         AS2687
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200806
source:         RADB
last-modified:  2023-11-13T16:16:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.135.107.0/24
descr:          Proxy route object registered by AS2764
origin:         AS2687
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200806
source:         RADB
last-modified:  2023-11-13T16:16:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.135.112.0/24
descr:          Proxy route object registered by AS2764
origin:         AS2687
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200806
source:         RADB
last-modified:  2023-11-13T16:16:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.135.116.0/24
descr:          Proxy route object registered by AS2764
origin:         AS2687
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200806
source:         RADB
last-modified:  2023-11-13T16:16:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.135.120.0/22
descr:          Proxy route object registered by AS2764
origin:         AS2687
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200806
source:         RADB
last-modified:  2023-11-13T16:16:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.135.146.0/24
descr:          Proxy route object registered by AS2764
origin:         AS2687
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200806
source:         RADB
last-modified:  2023-11-13T16:16:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.135.168.0/22
descr:          To allow routing to other ISPs
origin:         AS2687
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20221129
source:         RADB
last-modified:  2023-11-13T16:13:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.135.169.0/24
descr:          To allow peers filtering on AS to accept this prefix (IN)
origin:         AS2687
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.135.180.0/22
descr:          To allow routing to other ISPs
origin:         AS2687
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.135.190.0/24
descr:          Proxy route object registered by AS2764
origin:         AS2687
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200806
source:         RADB
last-modified:  2023-11-13T16:16:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.135.192.0/24
descr:          Proxy route object registered by AS2764
origin:         AS2687
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200806
source:         RADB
last-modified:  2023-11-13T16:16:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.135.197.0/24
descr:          Proxy route object registered by AS2764
origin:         AS2687
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200806
source:         RADB
last-modified:  2023-11-13T16:16:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.135.204.0/24
descr:          Proxy route object registered by AS2764
origin:         AS2687
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200806
source:         RADB
last-modified:  2023-11-13T16:16:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.135.238.0/24
descr:          To allow peers filtering on AS to accept this prefix (IN)
origin:         AS2687
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.135.248.0/22
descr:          Proxy route object registered by AS2764
origin:         AS2687
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200806
source:         RADB
last-modified:  2023-11-13T16:16:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.240.0.0/12
descr:          Proxy-registered route object
origin:         AS2687
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20080811
source:         RADB
last-modified:  2025-03-28T16:00:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.0.79.0/24
descr:          Proxy route object registered by AS2764
origin:         AS2687
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200806
source:         RADB
last-modified:  2023-11-13T16:16:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.2.182.0/24
descr:          Proxy route object registered by AS2764
origin:         AS2687
