
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12066
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101014
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          190.94.96.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101014
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          190.94.98.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101014
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          190.94.102.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        oortiz@columbus-networks.com 20111024
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          190.94.104.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101118
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          190.94.110.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101014
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          190.94.111.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101014
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          190.94.112.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101014
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          190.94.113.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101014
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          190.94.114.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101014
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          190.94.116.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101014
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          190.94.117.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101014
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          190.94.122.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101014
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          190.94.127.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20110630
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.42.192.0/18
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        gcastro@columbus.co 20150317
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.42.192.0/19
descr:          TRICOM route
origin:         AS12066
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20100426  #16:35:41Z
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.42.224.0/20
descr:          Tricom Route
origin:         AS12066
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20100426  #16:38:38Z
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.42.240.0/20
descr:          Tricom Route
origin:         AS12066
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20100426  #16:39:12Z
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.113.192.0/19
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        gcastro@columbus.co 20150317
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:13f0::/32
origin:         AS12066
descr:          TRICOM, S.A.
mnt-by:         MAINT-AS28118
changed:        transportoperations@altice.com.do 20220927  #18:46:08Z
source:         RADB
last-modified:  2023-11-13T16:19:25Z
rpki-ov-state:  valid


