
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16815
rpki-ov-state:  valid

route:          173.199.59.0/24
descr:          /24 from 173.199.0.0/18 block
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        yang.liu@citrixonline.com 20101006  #18:13:20Z
source:         RADB
last-modified:  2023-11-13T15:41:01Z
rpki-ov-state:  valid

route:          173.199.60.0/24
descr:          /24 from 173.199.0.0/18 block
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        yang.liu@citrixonline.com 20101006  #18:13:31Z
source:         RADB
last-modified:  2023-11-13T15:41:01Z
rpki-ov-state:  valid

route:          173.199.61.0/24
descr:          /24 from 173.199.0.0/18 block
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        yang.liu@citrixonline.com 20101006  #18:13:42Z
source:         RADB
last-modified:  2023-11-13T15:41:01Z
rpki-ov-state:  valid

route:          173.199.62.0/23
origin:         AS16815
descr:          Goto infra
admin-c:        DOIS Network
tech-c:         DOIS Network
mnt-by:         MAINT-AS16815
changed:        jeanfrancois.tremblay@goto.com 20231108  #21:52:26Z
source:         RADB
last-modified:  2023-11-13T16:19:29Z
rpki-ov-state:  valid

route:          173.199.62.0/24
descr:          /24 from 173.199.0.0/18 block
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        yang.liu@citrixonline.com 20101006  #18:17:05Z
source:         RADB
last-modified:  2023-11-13T15:41:01Z
rpki-ov-state:  valid

route:          173.199.63.0/24
descr:          /24 from 173.199.0.0/18 block
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        yang.liu@citrixonline.com 20101006  #18:17:16Z
source:         RADB
last-modified:  2023-11-13T15:41:01Z
rpki-ov-state:  valid

route:          185.36.20.0/22
descr:          Switch Communications Customer Route
origin:         AS16815
remarks:        Route for Citrix Online
remarks:        185.36.20.0/22-24
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@switchlv.com 20140816
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.36.20.0/22
descr:          Switch Communications Customer Route
origin:         AS16815
member-of:      RS-AS23005
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20180102
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          188.66.40.0/21
descr:          RIPE-188.66.40.0/21
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        andrew.hannah@citrix.com 20120727  #00:08:28Z
source:         RADB
last-modified:  2023-11-13T15:43:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          188.66.40.0/22
descr:          /22 from 188.66.40.0/21 block
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        andrew.hannah@citrix.com 20120727  #00:10:50Z
source:         RADB
last-modified:  2023-11-13T15:43:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          188.66.40.0/24
descr:          /24 from 188.66.40.0/21
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        andrew.hannah@citrix.com 20120727  #00:11:26Z
source:         RADB
last-modified:  2023-11-13T15:43:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          188.66.43.0/24
origin:         AS16815
descr:          LogMeIn FRA, /24 from 188.66.40.0/21
mnt-by:         MAINT-AS16815
changed:        jeanfrancois.tremblay@logmein.com 20200519  #17:25:33Z
source:         RADB
last-modified:  2023-11-13T16:00:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.173.24.0/21
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS16815
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20120104
source:         REACH
rpki-ov-state:  valid

route:          202.173.24.0/21
descr:          /21 from APNIC for CitrixOnline
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        netops@citrixonline.com 20070530  #21:33:59(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  valid

route:          202.173.24.0/21
descr:          LogMeIn Asia Pacific
origin:         AS16815
mnt-by:         MAINT-LOGMEININC-AP
last-modified:  2020-07-15T01:19:21Z
source:         APNIC
rpki-ov-state:  valid

route:          202.173.24.0/21
descr:          Switch Communications Customer Route
origin:         AS16815
remarks:        Route for Citrix Online
remarks:        202.173.24.0/21-24
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@switchlv.com 20140816
source:         LEVEL3
rpki-ov-state:  valid

route:          202.173.24.0/22
descr:          LogMeIn Asia Pacific
origin:         AS16815
mnt-by:         MAINT-LOGMEININC-AP
last-modified:  2020-07-15T01:19:23Z
source:         APNIC
rpki-ov-state:  valid

route:          202.173.24.0/23
descr:          LogMeIn Asia Pacific
origin:         AS16815
mnt-by:         MAINT-LOGMEININC-AP
last-modified:  2020-07-15T01:19:24Z
source:         APNIC
rpki-ov-state:  valid

route:          202.173.24.0/24
descr:          Lindon-Block-Citrix-Online
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        deepam.joshi@logmein.com 20180724  #22:40:58Z
source:         RADB
last-modified:  2023-11-13T15:54:09Z
rpki-ov-state:  valid

route:          202.173.24.0/24
descr:          LogMeIn Asia Pacific
origin:         AS16815
mnt-by:         MAINT-LOGMEININC-AP
last-modified:  2020-07-15T01:19:26Z
source:         APNIC
rpki-ov-state:  valid

route:          202.173.25.0/24
descr:          /24 of 202.173.24.0/21
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        netops@citrixonline.com 20070530  #21:38:55(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  valid

route:          202.173.25.0/24
descr:          LogMeIn Asia Pacific
origin:         AS16815
mnt-by:         MAINT-LOGMEININC-AP
last-modified:  2020-07-15T01:19:27Z
source:         APNIC
rpki-ov-state:  valid

route:          202.173.26.0/23
descr:          LogMeIn Asia Pacific
origin:         AS16815
mnt-by:         MAINT-LOGMEININC-AP
last-modified:  2020-07-15T01:19:29Z
source:         APNIC
rpki-ov-state:  valid

route:          202.173.26.0/24
descr:          LogMeIn Asia Pacific
origin:         AS16815
mnt-by:         MAINT-LOGMEININC-AP
last-modified:  2020-07-15T01:19:31Z
source:         APNIC
rpki-ov-state:  valid

route:          202.173.26.0/24
descr:          /24 of 202.173.24.0 from APNIC
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        netops@citrixonline.com 20070530  #21:39:57(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  valid

route:          202.173.27.0/24
descr:          /24 of 202.173.24.0 from APNIC
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        netops@citrixonline.com 20070530  #22:06:02(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  valid

route:          202.173.27.0/24
descr:          LogMeIn Asia Pacific
origin:         AS16815
mnt-by:         MAINT-LOGMEININC-AP
last-modified:  2020-07-15T01:19:33Z
source:         APNIC
rpki-ov-state:  valid

route:          202.173.28.0/22
descr:          LogMeIn Asia Pacific
origin:         AS16815
mnt-by:         MAINT-LOGMEININC-AP
last-modified:  2020-07-15T01:19:34Z
source:         APNIC
rpki-ov-state:  valid

route:          202.173.28.0/23
descr:          LogMeIn Asia Pacific
origin:         AS16815
mnt-by:         MAINT-LOGMEININC-AP
last-modified:  2020-07-15T01:19:35Z
source:         APNIC
rpki-ov-state:  valid

route:          202.173.28.0/24
descr:          LogMeIn Asia Pacific
origin:         AS16815
mnt-by:         MAINT-LOGMEININC-AP
last-modified:  2020-07-15T01:19:37Z
source:         APNIC
rpki-ov-state:  valid

route:          202.173.28.0/24
descr:          /24 of 202.173.24.0 from APNIC
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        netops@citrixonline.com 20070530  #22:06:30(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  valid

route:          202.173.29.0/24
descr:          LogMeIn Asia Pacific
origin:         AS16815
mnt-by:         MAINT-LOGMEININC-AP
last-modified:  2020-07-15T01:19:39Z
source:         APNIC
rpki-ov-state:  valid

route:          202.173.29.0/24
descr:          /24 of 202.173.24.0 from APNIC
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        netops@citrixonline.com 20070530  #22:07:02(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  valid

route:          202.173.30.0/23
descr:          LogMeIn Asia Pacific
origin:         AS16815
mnt-by:         MAINT-LOGMEININC-AP
last-modified:  2020-07-15T01:19:41Z
source:         APNIC
rpki-ov-state:  valid

route:          202.173.30.0/24
descr:          /24 of 202.173.24.0 from APNIC
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        netops@citrixonline.com 20070530  #22:07:38(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  valid

route:          202.173.30.0/24
descr:          LogMeIn Asia Pacific
origin:         AS16815
mnt-by:         MAINT-LOGMEININC-AP
last-modified:  2020-07-15T01:19:42Z
source:         APNIC
rpki-ov-state:  valid

route:          202.173.31.0/24
descr:          LogMeIn Asia Pacific
origin:         AS16815
mnt-by:         MAINT-LOGMEININC-AP
last-modified:  2020-07-15T01:19:43Z
source:         APNIC
rpki-ov-state:  valid

route:          202.173.31.0/24
descr:          /24 of 202.173.24.0 from APNIC
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        netops@citrixonline.com 20070530  #22:08:26(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  valid

route:          206.183.100.0/22
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS16815
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20120104
source:         REACH
rpki-ov-state:  valid

route:          206.183.100.0/22
descr:          Switch Communications Customer Route
origin:         AS16815
remarks:        Route for Citrix Online
remarks:        206.183.100.0/22-24
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@switchlv.com 20140816
source:         LEVEL3
rpki-ov-state:  valid

route:          206.183.100.0/24
descr:          /24 from 206.183.100.0/22 block
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        netops@citrixonline.com 20081125  #03:00:51Z
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  valid

route:          206.183.101.0/24
descr:          /24 from 206.183.100.0/22 block
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        netops@citrixonline.com 20081125  #02:59:53Z
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  valid

route:          206.183.102.0/24
descr:          /24 from 206.183.100.0/22 block
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        netops@citrixonline.com 20081125  #03:01:32Z
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  valid

route:          206.183.103.0/24
descr:          /24 from 206.183.100.0/22 block
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        netops@citrixonline.com 20081125  #03:02:15Z
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  valid

route:          216.115.208.0/20
descr:          Switch Communications Customer Route
origin:         AS16815
remarks:        Route for Citrix Online
remarks:        216.115.208.0/20-24
mnt-by:         SWITCHCOM-MNT
changed:        netops@switchlv.com 20120224
source:         LEVEL3
rpki-ov-state:  valid

route:          216.115.208.0/20
descr:          block from 216.115.208.0/20
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        chris.kleban@citrix.com 20060925  #01:43:19(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  valid

route:          216.115.208.0/20
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS16815
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20120104
source:         REACH
rpki-ov-state:  valid

route:          216.115.208.0/24
descr:          block from 216.115.208.0/20
origin:         AS16815
member-of:      rs-dc3
mnt-by:         MAINT-AS16815
changed:        chris.kleban@citrix.com 20060925  #01:36:03(UTC)
changed:        chris.kleban@citrix.com 20070507  #23:43:38(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  valid

route:          216.115.209.0/24
descr:          block from 216.115.208.0/20
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        chris.kleban@citrix.com 20060925  #01:36:27(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  valid

route:          216.115.210.0/24
descr:          Switch Communications Customer Route
origin:         AS16815
remarks:        Route for Citrix Online
remarks:        216.115.210.0/24
mnt-by:         SWITCHCOM-MNT
changed:        netops@switchlv.com 20120224
source:         LEVEL3
rpki-ov-state:  valid

route:          216.115.210.0/24
descr:          block from 216.115.208.0/20
origin:         AS16815
member-of:      rs-dc3
mnt-by:         MAINT-AS16815
changed:        chris.kleban@citrix.com 20060925  #01:36:03(UTC)
changed:        chris.kleban@citrix.com 20070507  #23:43:54(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  valid

route:          216.115.211.0/24
descr:          block from 216.115.208.0/20
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        chris.kleban@citrix.com 20060925  #01:37:45(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  valid

route:          216.115.212.0/24
descr:          block from 216.115.208.0/20
origin:         AS16815
member-of:      rs-dc3
mnt-by:         MAINT-AS16815
changed:        chris.kleban@citrix.com 20060925  #01:36:03(UTC)
changed:        chris.kleban@citrix.com 20070507  #23:44:05(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  valid

route:          216.115.212.0/24
descr:          Switch Communications Customer Route
origin:         AS16815
remarks:        Route for Citrix Online
remarks:        216.115.212.0/24
mnt-by:         SWITCHCOM-MNT
changed:        netops@switchlv.com 20120224
source:         LEVEL3
rpki-ov-state:  valid

route:          216.115.213.0/24
descr:          Switch Communications Customer Route
origin:         AS16815
remarks:        Route for Citrix Online
remarks:        216.115.213.0/24
mnt-by:         SWITCHCOM-MNT
changed:        netops@switchlv.com 20120224
source:         LEVEL3
rpki-ov-state:  valid

route:          216.115.213.0/24
descr:          /24 From 216.115.208.0/20
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        netops@citrixonline.com 20070530  #21:18:38(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  valid

route:          216.115.214.0/24
descr:          block from 216.115.208.0/20
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        chris.kleban@citrix.com 20060925  #01:38:11(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  valid

route:          216.115.215.0/24
descr:          block from 216.115.208.0/20
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        chris.kleban@citrix.com 20060925  #01:41:45(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  valid

route:          216.115.217.0/24
descr:          block from 216.115.208.0/20
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        chris.kleban@citrix.com 20060925  #01:42:12(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  valid

route:          216.115.218.0/24
descr:          block from 216.115.208.0/20
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        chris.kleban@citrix.com 20060925  #02:05:45(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  valid

route:          216.115.218.0/24
descr:          Switch Communications Customer Route
origin:         AS16815
remarks:        Route for Citrix Online
remarks:        216.115.218.0/24
mnt-by:         SWITCHCOM-MNT
changed:        netops@switchlv.com 20120224
source:         LEVEL3
rpki-ov-state:  valid

route:          216.115.222.0/24
descr:          block from 216.115.208.0/20
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        chris.kleban@citrix.com 20060925  #02:02:32(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  valid

route:          216.219.112.0/20
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS16815
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20120104
source:         REACH
rpki-ov-state:  valid

route:          216.219.112.0/20
descr:          CITRIX ONLINE
origin:         AS16815
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20111004  #13:16:15Z
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  valid

route:          216.219.112.0/20
descr:          Switch Communications Customer Route
origin:         AS16815
remarks:        Route for Citrix Online
remarks:        216.219.112.0/20-24
mnt-by:         SWITCHCOM-MNT
changed:        netops@switchlv.com 20120224
source:         LEVEL3
rpki-ov-state:  valid

route:          216.219.112.0/24
descr:          /24 from 216.219.112.0/20 block
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        chris.kleban@citrix.com 20060921  #18:19:41(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  valid

route:          216.219.113.0/24
descr:          /24 from 216.219.112.0/20 block
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        chris.kleban@citrix.com 20060921  #18:21:31(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  valid

route:          216.219.114.0/24
descr:          /24 from 216.219.112.0/20 block
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        chris.kleban@citrix.com 20060921  #18:23:38(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  valid

route:          216.219.116.0/24
descr:          Switch Communications Customer Route
origin:         AS16815
remarks:        Route for Citrix Online
remarks:        216.219.116.0/24
mnt-by:         SWITCHCOM-MNT
changed:        netops@switchlv.com 20120224
source:         LEVEL3
rpki-ov-state:  valid

route:          216.219.116.0/24
descr:          DC3/24 from 216.219.112.0/20 block
origin:         AS16815
member-of:      rs-dc3
mnt-by:         MAINT-AS16815
changed:        chris.kleban@citrix.com 20070430  #22:18:05(UTC)
changed:        chris.kleban@citrix.com 20070507  #23:40:42(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  valid

route:          216.219.117.0/24
descr:          DC3/24 from 216.219.112.0/20 block
origin:         AS16815
member-of:      rs-dc3
mnt-by:         MAINT-AS16815
changed:        chris.kleban@citrix.com 20070430  #22:18:05(UTC)
changed:        chris.kleban@citrix.com 20070507  #23:41:46(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  valid

route:          216.219.117.0/24
descr:          Switch Communications Customer Route
origin:         AS16815
remarks:        Route for Citrix Online
remarks:        216.219.117.0/24
mnt-by:         SWITCHCOM-MNT
changed:        netops@switchlv.com 20120224
source:         LEVEL3
rpki-ov-state:  valid

route:          216.219.118.0/24
descr:          Switch Communications Customer Route
origin:         AS16815
remarks:        Route for Citrix Online
remarks:        216.219.118.0/24
mnt-by:         SWITCHCOM-MNT
changed:        netops@switchlv.com 20120224
source:         LEVEL3
rpki-ov-state:  valid

route:          216.219.118.0/24
descr:          DC3/24 from 216.219.112.0/20 block
origin:         AS16815
member-of:      rs-dc3
mnt-by:         MAINT-AS16815
changed:        chris.kleban@citrix.com 20070430  #22:18:05(UTC)
changed:        chris.kleban@citrix.com 20070507  #23:42:25(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  valid

route:          216.219.119.0/24
descr:          Citrix Online
origin:         AS16815
mnt-by:         LEVEL3-MNT
changed:        frank.delung@level3.com 20100626
source:         LEVEL3
rpki-ov-state:  valid

route:          216.219.120.0/24
descr:          Citrix Online
origin:         AS16815
mnt-by:         LEVEL3-MNT
changed:        frank.delung@level3.com 20100626
source:         LEVEL3
rpki-ov-state:  valid

route:          216.219.121.0/24
descr:          /24 from 216.219.116.0/20 block
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        netops@citrixonline.com 20071015  #16:57:40(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  valid

route:          216.219.123.0/24
descr:          Citrix Online
origin:         AS16815
mnt-by:         LEVEL3-MNT
changed:        frank.delung@level3.com 20100626
source:         LEVEL3
rpki-ov-state:  valid


