
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20001
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
source:         RADB
last-modified:  2025-06-24T18:09:52Z
rpki-ov-state:  valid

route:          130.44.200.0/24
origin:         AS20001
descr:          Emeigh Investments LLC
admin-c:        ADMIN6706-ARIN
tech-c:         ADMIN6706-ARIN
mnt-by:         MNT-EIL-79
remarks:        This object is automatically managed by ARIN
created:        2025-06-23T12:27:50Z
last-modified:  2025-06-23T12:27:50Z
source:         ARIN
rpki-ov-state:  valid

route:          130.44.202.0/24
origin:         AS20001
descr:          Emeigh Investments LLC
admin-c:        ADMIN6706-ARIN
tech-c:         ADMIN6706-ARIN
mnt-by:         MNT-EIL-79
remarks:        This object is automatically managed by ARIN
created:        2025-06-23T12:28:08Z
last-modified:  2025-06-23T12:28:08Z
source:         ARIN
rpki-ov-state:  valid

route:          130.44.202.0/24
mnt-by:         MAINT-RR
origin:         AS20001
changed:        chuck.hauge@charter.com 20250624 # 18:09 GMT
descr:          SPRIOUS - West
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
source:         RADB
last-modified:  2025-06-24T18:09:52Z
rpki-ov-state:  valid

route:          130.254.98.0/24
mnt-by:         MAINT-RR
origin:         AS20001
changed:        chuck.hauge@charter.com 20250624 # 18:09 GMT
descr:          SPRIOUS - West
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
source:         RADB
last-modified:  2025-06-24T18:09:52Z
rpki-ov-state:  valid

route:          130.254.98.0/24
origin:         AS20001
descr:          Emeigh Investments LLC
admin-c:        ADMIN6706-ARIN
tech-c:         ADMIN6706-ARIN
mnt-by:         MNT-EIL-79
remarks:        This object is automatically managed by ARIN
created:        2025-06-23T12:27:12Z
last-modified:  2025-06-23T12:27:12Z
source:         ARIN
rpki-ov-state:  valid

route:          130.254.99.0/24
origin:         AS20001
descr:          Emeigh Investments LLC
admin-c:        ADMIN6706-ARIN
tech-c:         ADMIN6706-ARIN
mnt-by:         MNT-EIL-79
remarks:        This object is automatically managed by ARIN
created:        2025-06-23T12:27:31Z
last-modified:  2025-06-23T12:27:31Z
source:         ARIN
rpki-ov-state:  valid

route:          130.254.99.0/24
mnt-by:         MAINT-RR
origin:         AS20001
changed:        chuck.hauge@charter.com 20250624 # 18:09 GMT
descr:          SPRIOUS - West
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
source:         RADB
last-modified:  2025-06-24T18:09:52Z
rpki-ov-state:  valid

route:          130.254.103.0/24
mnt-by:         MAINT-RR
origin:         AS20001
changed:        chuck.hauge@charter.com 20250624 # 18:09 GMT
descr:          SPRIOUS - West
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
source:         RADB
last-modified:  2025-06-24T18:09:52Z
rpki-ov-state:  valid

route:          130.254.103.0/24
origin:         AS20001
descr:          Emeigh Investments LLC
admin-c:        ADMIN6706-ARIN
tech-c:         ADMIN6706-ARIN
mnt-by:         MNT-EIL-79
remarks:        This object is automatically managed by ARIN
created:        2025-06-23T12:20:26Z
last-modified:  2025-06-23T12:20:26Z
source:         ARIN
rpki-ov-state:  valid

route:          130.254.104.0/24
mnt-by:         MAINT-RR
origin:         AS20001
changed:        chuck.hauge@charter.com 20250624 # 18:09 GMT
descr:          SPRIOUS - West
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
source:         RADB
last-modified:  2025-06-24T18:09:52Z
rpki-ov-state:  valid

route:          130.254.104.0/24
origin:         AS20001
descr:          Emeigh Investments LLC
admin-c:        ADMIN6706-ARIN
tech-c:         ADMIN6706-ARIN
mnt-by:         MNT-EIL-79
remarks:        This object is automatically managed by ARIN
created:        2025-06-23T12:20:48Z
last-modified:  2025-06-23T12:20:48Z
source:         ARIN
rpki-ov-state:  valid

route:          130.254.109.0/24
mnt-by:         MAINT-RR
origin:         AS20001
changed:        chuck.hauge@charter.com 20250624 # 18:09 GMT
descr:          SPRIOUS - West
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
source:         RADB
last-modified:  2025-06-24T18:09:52Z
rpki-ov-state:  valid

route:          130.254.109.0/24
origin:         AS20001
descr:          Emeigh Investments LLC
admin-c:        ADMIN6706-ARIN
tech-c:         ADMIN6706-ARIN
mnt-by:         MNT-EIL-79
remarks:        This object is automatically managed by ARIN
created:        2025-06-23T12:21:17Z
last-modified:  2025-06-23T12:21:17Z
source:         ARIN
rpki-ov-state:  valid

route:          130.254.112.0/24
mnt-by:         MAINT-RR
origin:         AS20001
changed:        chuck.hauge@charter.com 20250624 # 18:09 GMT
descr:          SPRIOUS - West
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
source:         RADB
last-modified:  2025-06-24T18:09:52Z
rpki-ov-state:  valid

route:          130.254.112.0/24
origin:         AS20001
descr:          Emeigh Investments LLC
admin-c:        ADMIN6706-ARIN
tech-c:         ADMIN6706-ARIN
mnt-by:         MNT-EIL-79
remarks:        This object is automatically managed by ARIN
created:        2025-06-23T12:22:24Z
last-modified:  2025-06-23T12:22:24Z
source:         ARIN
rpki-ov-state:  valid

route:          130.254.113.0/24
mnt-by:         MAINT-RR
origin:         AS20001
changed:        chuck.hauge@charter.com 20250624 # 18:09 GMT
descr:          SPRIOUS - West
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
source:         RADB
last-modified:  2025-06-24T18:09:52Z
rpki-ov-state:  valid

route:          130.254.113.0/24
origin:         AS20001
descr:          Emeigh Investments LLC
admin-c:        ADMIN6706-ARIN
tech-c:         ADMIN6706-ARIN
mnt-by:         MNT-EIL-79
remarks:        This object is automatically managed by ARIN
created:        2025-06-23T12:22:52Z
last-modified:  2025-06-23T12:22:52Z
source:         ARIN
rpki-ov-state:  valid

route:          130.254.117.0/24
origin:         AS20001
descr:          Emeigh Investments LLC
admin-c:        ADMIN6706-ARIN
tech-c:         ADMIN6706-ARIN
mnt-by:         MNT-EIL-79
remarks:        This object is automatically managed by ARIN
created:        2025-06-23T12:23:16Z
last-modified:  2025-06-23T12:23:16Z
source:         ARIN
rpki-ov-state:  valid

route:          130.254.118.0/24
origin:         AS20001
descr:          Emeigh Investments LLC
admin-c:        ADMIN6706-ARIN
tech-c:         ADMIN6706-ARIN
mnt-by:         MNT-EIL-79
remarks:        This object is automatically managed by ARIN
created:        2025-06-23T12:23:47Z
last-modified:  2025-06-23T12:23:47Z
source:         ARIN
rpki-ov-state:  valid

route:          130.254.122.0/24
mnt-by:         MAINT-RR
origin:         AS20001
changed:        chuck.hauge@charter.com 20250624 # 18:09 GMT
descr:          SPRIOUS - West
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
source:         RADB
last-modified:  2025-06-24T18:09:52Z
rpki-ov-state:  valid

route:          130.254.122.0/24
origin:         AS20001
descr:          Emeigh Investments LLC
admin-c:        ADMIN6706-ARIN
tech-c:         ADMIN6706-ARIN
mnt-by:         MNT-EIL-79
remarks:        This object is automatically managed by ARIN
created:        2025-06-23T12:24:10Z
last-modified:  2025-06-23T12:24:10Z
source:         ARIN
rpki-ov-state:  valid

route:          130.254.123.0/24
origin:         AS20001
descr:          Emeigh Investments LLC
admin-c:        ADMIN6706-ARIN
tech-c:         ADMIN6706-ARIN
mnt-by:         MNT-EIL-79
remarks:        This object is automatically managed by ARIN
created:        2025-06-23T12:25:32Z
last-modified:  2025-06-23T12:25:32Z
source:         ARIN
rpki-ov-state:  valid

route:          130.254.123.0/24
mnt-by:         MAINT-RR
origin:         AS20001
changed:        chuck.hauge@charter.com 20250624 # 18:09 GMT
descr:          SPRIOUS - West
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
source:         RADB
last-modified:  2025-06-24T18:09:52Z
rpki-ov-state:  valid

route:          130.254.124.0/24
mnt-by:         MAINT-RR
origin:         AS20001
changed:        chuck.hauge@charter.com 20250624 # 18:09 GMT
descr:          SPRIOUS - West
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
source:         RADB
last-modified:  2025-06-24T18:09:52Z
rpki-ov-state:  valid

route:          130.254.124.0/24
origin:         AS20001
descr:          Emeigh Investments LLC
admin-c:        ADMIN6706-ARIN
tech-c:         ADMIN6706-ARIN
mnt-by:         MNT-EIL-79
remarks:        This object is automatically managed by ARIN
created:        2025-06-23T12:26:53Z
last-modified:  2025-06-23T12:26:53Z
source:         ARIN
rpki-ov-state:  valid

route:          134.173.0.0/16
descr:          RR-RC-Harvey Mudd College-LA-South
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.229.96.0/24
mnt-by:         MAINT-RR
origin:         AS20001
changed:        chuck.hauge@charter.com 20250624 # 18:09 GMT
descr:          SPRIOUS - West
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
source:         RADB
last-modified:  2025-06-24T18:09:52Z
rpki-ov-state:  valid

route:          138.229.96.0/24
origin:         AS20001
descr:          Emeigh Investments LLC
admin-c:        ADMIN6706-ARIN
tech-c:         ADMIN6706-ARIN
mnt-by:         MNT-EIL-79
remarks:        This object is automatically managed by ARIN
created:        2025-06-23T12:32:17Z
last-modified:  2025-06-23T12:32:17Z
source:         ARIN
rpki-ov-state:  valid

route:          138.229.98.0/24
origin:         AS20001
descr:          Emeigh Investments LLC
admin-c:        ADMIN6706-ARIN
tech-c:         ADMIN6706-ARIN
mnt-by:         MNT-EIL-79
remarks:        This object is automatically managed by ARIN
created:        2025-06-23T12:32:37Z
last-modified:  2025-06-23T12:32:37Z
source:         ARIN
rpki-ov-state:  valid

route:          138.229.98.0/24
mnt-by:         MAINT-RR
origin:         AS20001
changed:        chuck.hauge@charter.com 20250624 # 18:09 GMT
descr:          SPRIOUS - West
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
source:         RADB
last-modified:  2025-06-24T18:09:52Z
rpki-ov-state:  valid

route:          138.229.99.0/24
mnt-by:         MAINT-RR
origin:         AS20001
changed:        chuck.hauge@charter.com 20250624 # 18:09 GMT
descr:          SPRIOUS - West
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
source:         RADB
last-modified:  2025-06-24T18:09:52Z
rpki-ov-state:  valid

route:          138.229.99.0/24
origin:         AS20001
descr:          Emeigh Investments LLC
admin-c:        ADMIN6706-ARIN
tech-c:         ADMIN6706-ARIN
mnt-by:         MNT-EIL-79
remarks:        This object is automatically managed by ARIN
created:        2025-06-23T12:32:55Z
last-modified:  2025-06-23T12:32:55Z
source:         ARIN
rpki-ov-state:  valid

route:          138.229.100.0/24
mnt-by:         MAINT-RR
origin:         AS20001
changed:        chuck.hauge@charter.com 20250624 # 18:09 GMT
descr:          SPRIOUS - West
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
source:         RADB
last-modified:  2025-06-24T18:09:52Z
rpki-ov-state:  valid

route:          138.229.100.0/24
origin:         AS20001
descr:          Emeigh Investments LLC
admin-c:        ADMIN6706-ARIN
tech-c:         ADMIN6706-ARIN
mnt-by:         MNT-EIL-79
remarks:        This object is automatically managed by ARIN
created:        2025-06-23T12:28:30Z
last-modified:  2025-06-23T12:28:30Z
source:         ARIN
rpki-ov-state:  valid

route:          138.229.101.0/24
origin:         AS20001
descr:          Emeigh Investments LLC
admin-c:        ADMIN6706-ARIN
tech-c:         ADMIN6706-ARIN
mnt-by:         MNT-EIL-79
remarks:        This object is automatically managed by ARIN
created:        2025-06-23T12:29:04Z
last-modified:  2025-06-23T12:29:04Z
source:         ARIN
rpki-ov-state:  valid

route:          138.229.101.0/24
mnt-by:         MAINT-RR
origin:         AS20001
changed:        chuck.hauge@charter.com 20250624 # 18:09 GMT
descr:          SPRIOUS - West
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
source:         RADB
last-modified:  2025-06-24T18:09:52Z
rpki-ov-state:  valid

route:          138.229.102.0/24
origin:         AS20001
descr:          Emeigh Investments LLC
admin-c:        ADMIN6706-ARIN
tech-c:         ADMIN6706-ARIN
mnt-by:         MNT-EIL-79
remarks:        This object is automatically managed by ARIN
created:        2025-06-23T12:29:22Z
last-modified:  2025-06-23T12:29:22Z
source:         ARIN
rpki-ov-state:  valid

route:          138.229.102.0/24
mnt-by:         MAINT-RR
origin:         AS20001
changed:        chuck.hauge@charter.com 20250624 # 18:09 GMT
descr:          SPRIOUS - West
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
source:         RADB
last-modified:  2025-06-24T18:09:52Z
rpki-ov-state:  valid

route:          138.229.103.0/24
mnt-by:         MAINT-RR
origin:         AS20001
changed:        chuck.hauge@charter.com 20250624 # 18:09 GMT
descr:          SPRIOUS - West
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
source:         RADB
last-modified:  2025-06-24T18:09:52Z
rpki-ov-state:  valid

route:          138.229.103.0/24
origin:         AS20001
descr:          Emeigh Investments LLC
admin-c:        ADMIN6706-ARIN
tech-c:         ADMIN6706-ARIN
mnt-by:         MNT-EIL-79
remarks:        This object is automatically managed by ARIN
created:        2025-06-23T12:29:44Z
last-modified:  2025-06-23T12:29:44Z
source:         ARIN
rpki-ov-state:  valid

route:          138.229.104.0/24
origin:         AS20001
descr:          Emeigh Investments LLC
admin-c:        ADMIN6706-ARIN
tech-c:         ADMIN6706-ARIN
mnt-by:         MNT-EIL-79
remarks:        This object is automatically managed by ARIN
created:        2025-06-23T12:30:04Z
last-modified:  2025-06-23T12:30:04Z
source:         ARIN
rpki-ov-state:  valid

route:          138.229.104.0/24
mnt-by:         MAINT-RR
origin:         AS20001
changed:        chuck.hauge@charter.com 20250624 # 18:09 GMT
descr:          SPRIOUS - West
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
source:         RADB
last-modified:  2025-06-24T18:09:52Z
rpki-ov-state:  valid

route:          138.229.105.0/24
mnt-by:         MAINT-RR
origin:         AS20001
changed:        chuck.hauge@charter.com 20250624 # 18:09 GMT
descr:          SPRIOUS - West
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
source:         RADB
last-modified:  2025-06-24T18:09:52Z
rpki-ov-state:  valid

route:          138.229.105.0/24
origin:         AS20001
descr:          Emeigh Investments LLC
admin-c:        ADMIN6706-ARIN
tech-c:         ADMIN6706-ARIN
mnt-by:         MNT-EIL-79
remarks:        This object is automatically managed by ARIN
created:        2025-06-23T12:30:23Z
last-modified:  2025-06-23T12:30:23Z
source:         ARIN
rpki-ov-state:  valid

route:          138.229.106.0/24
origin:         AS20001
descr:          Emeigh Investments LLC
admin-c:        ADMIN6706-ARIN
tech-c:         ADMIN6706-ARIN
mnt-by:         MNT-EIL-79
remarks:        This object is automatically managed by ARIN
created:        2025-06-23T12:30:42Z
last-modified:  2025-06-23T12:30:42Z
source:         ARIN
rpki-ov-state:  valid

route:          138.229.106.0/24
mnt-by:         MAINT-RR
origin:         AS20001
changed:        chuck.hauge@charter.com 20250624 # 18:09 GMT
descr:          SPRIOUS - West
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
source:         RADB
last-modified:  2025-06-24T18:09:52Z
rpki-ov-state:  valid

route:          138.229.107.0/24
mnt-by:         MAINT-RR
origin:         AS20001
changed:        chuck.hauge@charter.com 20250624 # 18:09 GMT
descr:          SPRIOUS - West
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
source:         RADB
last-modified:  2025-06-24T18:09:52Z
rpki-ov-state:  valid

route:          138.229.107.0/24
origin:         AS20001
descr:          Emeigh Investments LLC
admin-c:        ADMIN6706-ARIN
tech-c:         ADMIN6706-ARIN
mnt-by:         MNT-EIL-79
remarks:        This object is automatically managed by ARIN
created:        2025-06-23T12:31:02Z
last-modified:  2025-06-23T12:31:02Z
source:         ARIN
rpki-ov-state:  valid

route:          138.229.108.0/24
origin:         AS20001
descr:          Emeigh Investments LLC
admin-c:        ADMIN6706-ARIN
tech-c:         ADMIN6706-ARIN
mnt-by:         MNT-EIL-79
remarks:        This object is automatically managed by ARIN
created:        2025-06-23T12:31:20Z
last-modified:  2025-06-23T12:31:20Z
source:         ARIN
rpki-ov-state:  valid

route:          138.229.108.0/24
mnt-by:         MAINT-RR
origin:         AS20001
changed:        chuck.hauge@charter.com 20250624 # 18:09 GMT
descr:          SPRIOUS - West
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
source:         RADB
last-modified:  2025-06-24T18:09:52Z
rpki-ov-state:  valid

route:          138.229.110.0/24
origin:         AS20001
descr:          Emeigh Investments LLC
admin-c:        ADMIN6706-ARIN
tech-c:         ADMIN6706-ARIN
mnt-by:         MNT-EIL-79
remarks:        This object is automatically managed by ARIN
created:        2025-06-23T12:31:38Z
last-modified:  2025-06-23T12:31:38Z
source:         ARIN
rpki-ov-state:  valid

route:          138.229.110.0/24
mnt-by:         MAINT-RR
origin:         AS20001
changed:        chuck.hauge@charter.com 20250624 # 18:09 GMT
descr:          SPRIOUS - West
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
source:         RADB
last-modified:  2025-06-24T18:09:52Z
rpki-ov-state:  valid

route:          138.229.111.0/24
mnt-by:         MAINT-RR
origin:         AS20001
changed:        chuck.hauge@charter.com 20250624 # 18:09 GMT
descr:          SPRIOUS - West
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
source:         RADB
last-modified:  2025-06-24T18:09:52Z
rpki-ov-state:  valid

route:          138.229.111.0/24
origin:         AS20001
descr:          Emeigh Investments LLC
admin-c:        ADMIN6706-ARIN
tech-c:         ADMIN6706-ARIN
mnt-by:         MNT-EIL-79
remarks:        This object is automatically managed by ARIN
created:        2025-06-23T12:31:57Z
last-modified:  2025-06-23T12:31:57Z
source:         ARIN
rpki-ov-state:  valid

route:          139.177.147.0/24
origin:         AS20001
descr:          ipxo
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-02-24T11:09:44Z
last-modified:  2025-02-24T11:09:44Z
source:         ARIN
rpki-ov-state:  valid

route:          139.177.147.0/24
origin:         AS20001
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250224 # 19:26 GMT
source:         radb
last-modified:  2025-02-24T19:26:40Z
rpki-ov-state:  valid

route:          140.99.43.0/24
origin:         AS20001
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250224 # 14:09 GMT
source:         radb
last-modified:  2025-02-24T14:09:26Z
rpki-ov-state:  valid

route:          140.99.43.0/24
origin:         AS20001
descr:          ipxo
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-02-24T11:09:43Z
last-modified:  2025-02-24T11:09:43Z
source:         ARIN
rpki-ov-state:  valid

route:          141.164.91.0/24
origin:         AS20001
descr:          Emeigh Investments LLC
admin-c:        ADMIN6706-ARIN
tech-c:         ADMIN6706-ARIN
mnt-by:         MNT-EIL-79
remarks:        This object is automatically managed by ARIN
created:        2025-06-23T12:33:16Z
last-modified:  2025-06-23T12:33:16Z
source:         ARIN
rpki-ov-state:  valid

route:          141.164.91.0/24
mnt-by:         MAINT-RR
origin:         AS20001
changed:        chuck.hauge@charter.com 20250624 # 18:09 GMT
descr:          SPRIOUS - West
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
source:         RADB
last-modified:  2025-06-24T18:09:52Z
rpki-ov-state:  valid

route:          141.164.93.0/24
origin:         AS20001
descr:          Emeigh Investments LLC
admin-c:        ADMIN6706-ARIN
tech-c:         ADMIN6706-ARIN
mnt-by:         MNT-EIL-79
remarks:        This object is automatically managed by ARIN
created:        2025-06-23T12:17:54Z
last-modified:  2025-06-23T12:17:54Z
source:         ARIN
rpki-ov-state:  valid

route:          141.164.93.0/24
mnt-by:         MAINT-RR
origin:         AS20001
changed:        chuck.hauge@charter.com 20250624 # 18:09 GMT
descr:          SPRIOUS - West
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
source:         RADB
last-modified:  2025-06-24T18:09:52Z
rpki-ov-state:  valid

route:          142.11.64.0/18
descr:          RR-Route
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  valid

route:          142.129.0.0/16
descr:          RR-Route
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  valid

route:          142.131.216.0/23
descr:          RR-RC-Fairmont Orchid Resort Hotel-Hawaii
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.131.218.0/23
descr:          RR-RC-Fairmont Kea Lani-Hawaii
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.147.109.0/24
origin:         AS20001
descr:          Emeigh Investments LLC
admin-c:        ADMIN6706-ARIN
tech-c:         ADMIN6706-ARIN
mnt-by:         MNT-EIL-79
remarks:        This object is automatically managed by ARIN
created:        2025-06-23T12:33:35Z
last-modified:  2025-06-23T12:33:35Z
source:         ARIN
rpki-ov-state:  valid

route:          142.147.109.0/24
mnt-by:         MAINT-RR
origin:         AS20001
changed:        chuck.hauge@charter.com 20250624 # 18:09 GMT
descr:          SPRIOUS - West
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
source:         RADB
last-modified:  2025-06-24T18:09:52Z
rpki-ov-state:  valid

route:          143.223.133.0/24
mnt-by:         MAINT-RR
origin:         AS20001
descr:          NORTH TELECOM - WEST
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
changed:        chuck.hauge@charter.com 20250728 # 13:39 GMT
source:         RADB
last-modified:  2025-07-28T13:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.53.112.0/24
mnt-by:         MAINT-RR
origin:         AS20001
changed:        chuck.hauge@charter.com 20250624 # 18:09 GMT
descr:          SPRIOUS - West
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
source:         RADB
last-modified:  2025-06-24T18:09:52Z
rpki-ov-state:  valid

route:          147.53.112.0/24
origin:         AS20001
descr:          Emeigh Investments LLC
admin-c:        ADMIN6706-ARIN
tech-c:         ADMIN6706-ARIN
mnt-by:         MNT-EIL-79
remarks:        This object is automatically managed by ARIN
created:        2025-06-23T12:34:00Z
last-modified:  2025-06-23T12:34:00Z
source:         ARIN
rpki-ov-state:  valid

route:          147.53.113.0/24
mnt-by:         MAINT-RR
origin:         AS20001
changed:        chuck.hauge@charter.com 20250624 # 18:09 GMT
descr:          SPRIOUS - West
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
source:         RADB
last-modified:  2025-06-24T18:09:52Z
rpki-ov-state:  valid

route:          147.53.113.0/24
origin:         AS20001
descr:          Emeigh Investments LLC
admin-c:        ADMIN6706-ARIN
tech-c:         ADMIN6706-ARIN
mnt-by:         MNT-EIL-79
remarks:        This object is automatically managed by ARIN
created:        2025-06-23T12:36:07Z
last-modified:  2025-06-23T12:36:07Z
source:         ARIN
rpki-ov-state:  valid

route:          147.53.114.0/24
origin:         AS20001
descr:          Emeigh Investments LLC
admin-c:        ADMIN6706-ARIN
tech-c:         ADMIN6706-ARIN
mnt-by:         MNT-EIL-79
remarks:        This object is automatically managed by ARIN
created:        2025-06-23T17:55:30Z
last-modified:  2025-06-23T17:55:30Z
source:         ARIN
rpki-ov-state:  valid

route:          147.53.114.0/24
mnt-by:         MAINT-RR
origin:         AS20001
changed:        chuck.hauge@charter.com 20250624 # 18:09 GMT
descr:          SPRIOUS - West
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
source:         RADB
last-modified:  2025-06-24T18:09:52Z
rpki-ov-state:  valid

route:          147.53.115.0/24
mnt-by:         MAINT-RR
origin:         AS20001
changed:        chuck.hauge@charter.com 20250624 # 18:09 GMT
descr:          SPRIOUS - West
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
source:         RADB
last-modified:  2025-06-24T18:09:52Z
rpki-ov-state:  valid

route:          147.53.115.0/24
origin:         AS20001
descr:          Emeigh Investments LLC
admin-c:        ADMIN6706-ARIN
tech-c:         ADMIN6706-ARIN
mnt-by:         MNT-EIL-79
remarks:        This object is automatically managed by ARIN
created:        2025-06-23T17:56:09Z
last-modified:  2025-06-23T17:56:09Z
source:         ARIN
rpki-ov-state:  valid

route:          147.53.116.0/24
mnt-by:         MAINT-RR
origin:         AS20001
changed:        chuck.hauge@charter.com 20250624 # 18:09 GMT
descr:          SPRIOUS - West
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
source:         RADB
last-modified:  2025-06-24T18:09:52Z
rpki-ov-state:  valid

route:          147.53.116.0/24
origin:         AS20001
descr:          Emeigh Investments LLC
admin-c:        ADMIN6706-ARIN
tech-c:         ADMIN6706-ARIN
mnt-by:         MNT-EIL-79
remarks:        This object is automatically managed by ARIN
created:        2025-06-23T17:56:32Z
last-modified:  2025-06-23T17:56:32Z
source:         ARIN
rpki-ov-state:  valid

route:          147.53.118.0/24
mnt-by:         MAINT-RR
origin:         AS20001
changed:        chuck.hauge@charter.com 20250624 # 18:09 GMT
descr:          SPRIOUS - West
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
source:         RADB
last-modified:  2025-06-24T18:09:52Z
rpki-ov-state:  valid

route:          147.53.118.0/24
origin:         AS20001
descr:          Emeigh Investments LLC
admin-c:        ADMIN6706-ARIN
tech-c:         ADMIN6706-ARIN
mnt-by:         MNT-EIL-79
remarks:        This object is automatically managed by ARIN
created:        2025-06-23T17:56:55Z
last-modified:  2025-06-23T17:56:55Z
source:         ARIN
rpki-ov-state:  valid

route:          147.53.121.0/24
origin:         AS20001
descr:          Emeigh Investments LLC
admin-c:        ADMIN6706-ARIN
tech-c:         ADMIN6706-ARIN
mnt-by:         MNT-EIL-79
remarks:        This object is automatically managed by ARIN
created:        2025-06-23T18:14:09Z
last-modified:  2025-06-23T18:14:09Z
source:         ARIN
rpki-ov-state:  valid

route:          147.53.121.0/24
mnt-by:         MAINT-RR
origin:         AS20001
changed:        chuck.hauge@charter.com 20250624 # 18:09 GMT
descr:          SPRIOUS - West
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
source:         RADB
last-modified:  2025-06-24T18:09:52Z
rpki-ov-state:  valid

route:          147.53.122.0/24
origin:         AS20001
descr:          Emeigh Investments LLC
admin-c:        ADMIN6706-ARIN
tech-c:         ADMIN6706-ARIN
mnt-by:         MNT-EIL-79
remarks:        This object is automatically managed by ARIN
created:        2025-06-23T18:14:29Z
last-modified:  2025-06-23T18:14:29Z
source:         ARIN
rpki-ov-state:  valid

