% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
source:         RADb
last-modified:  2023-11-13T16:16:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2404:3d00:4063::/48
descr:          Proxy route object registered by AS2764
origin:         AS17559
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20191028
source:         RADb
last-modified:  2023-11-13T16:16:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2406:7300::/32
origin:         AS17559
descr:          Spectrum Networks Pty. Ltd.
                Suite 602, Level 6
                350 George Street
mnt-by:         MAINT-AU-SPECTRUM
last-modified:  2024-05-29T04:30:26Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:7300::/32
descr:          Spectrum
origin:         AS17559
admin-c:        Barry Murphy
tech-c:         Barry Murphy
mnt-by:         MAINT-AS45177
changed:        barry@vibecommunications.co.nz 20150414  #01:42:13Z
source:         RADB
last-modified:  2023-11-13T15:47:22Z
rpki-ov-state:  valid

route6:         2406:8300::/32
descr:          Proxy route object registered by AS2764
origin:         AS17559
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20191028
source:         RADb
last-modified:  2023-11-13T16:16:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2406:8300:2::/48
origin:         AS17559
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20210407
source:         RADB
last-modified:  2023-11-13T16:05:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


