
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7387
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:4c00::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:47:30Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:4d00::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:47:32Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:4e00::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:47:34Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:4e00::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:47:36Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:4f00::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:47:37Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:5000::/36
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:47:39Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:5000::/37
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:47:41Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:5000::/38
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:47:42Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:5000::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:47:44Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:5000::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:47:46Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:5100::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:47:47Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:5200::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:47:49Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:5200::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:47:51Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:5300::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:47:52Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:5400::/38
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:47:54Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:5400::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:47:56Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:5400::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:47:58Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:5500::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:47:59Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:5600::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:48:01Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:5600::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:48:03Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:5700::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:48:05Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:5800::/37
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:48:08Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:5800::/38
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:48:09Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:5800::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:48:11Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:5800::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:48:13Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:5900::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:48:15Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:5a00::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:48:16Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:5a00::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:48:18Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:5b00::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:48:20Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:5c00::/38
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:48:21Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:5c00::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:48:23Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:5c00::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:48:25Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:5d00::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:48:26Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:5e00::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:48:28Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:5e00::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:48:30Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:5f00::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:48:31Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:6000::/35
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:48:33Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:6000::/36
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:48:35Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:6000::/37
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:48:36Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:6000::/38
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:48:38Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:6000::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:48:40Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:6000::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:48:41Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:6100::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:48:43Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:6200::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:48:44Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:6200::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:48:46Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:6300::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:48:48Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:6400::/38
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:48:50Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:6400::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:48:51Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:6400::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:48:53Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:6500::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:48:54Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:6600::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:48:56Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:6600::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:48:58Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:6700::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:48:59Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:6800::/37
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:49:01Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:6800::/38
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:49:04Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:6800::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:49:05Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:6800::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:49:07Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:6900::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:49:09Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:6a00::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:49:11Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:6a00::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:49:12Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:6b00::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:49:14Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:6c00::/38
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:49:16Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:6c00::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:49:17Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:6c00::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:49:19Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:6d00::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:49:21Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:6e00::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:49:22Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:6e00::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:49:24Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:6f00::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:49:26Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:7000::/36
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:49:27Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:7000::/37
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:49:29Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:7000::/38
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:49:31Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:7000::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:49:33Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:7000::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:49:34Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:7100::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:49:36Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:7200::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:49:38Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:7200::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:49:39Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:7300::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:49:41Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:7400::/38
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:49:43Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:7400::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:49:45Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:7400::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:49:46Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:7500::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:49:48Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:7600::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:49:50Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:7600::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:49:51Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:7700::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:49:53Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:7800::/37
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:49:55Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:7800::/38
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:49:56Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:7800::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:49:58Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:7800::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:49:59Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:7900::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:50:01Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:7a00::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:50:05Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:7a00::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:50:14Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:7b00::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:50:18Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:7c00::/38
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:50:21Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:7c00::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:50:23Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:7c00::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:50:25Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:7d00::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:50:26Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:7e00::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:50:28Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:7e00::/40
