
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4455
mp-export:      afi ipv6.unicast to AS1239 announce AS-BSO
mp-import:      afi ipv6.unicast from AS49844 accept AS49844
mp-export:      afi ipv6.unicast to AS49844 announce ANY
sponsoring-org: ORG-BCS3-RIPE
admin-c:        BSOC-RIPE
tech-c:         MP26982-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         BSOCOM-MNT
mnt-by:         IXREACH-MNT
created:        2021-04-01T13:56:55Z
last-modified:  2024-08-06T15:50:30Z
source:         RIPE

organisation:   ORG-IRL14-RIPE
org-name:       IX Reach Ltd
country:        GB
org-type:       OTHER
geoloc:         53.360953 -2.217654
address:        Southgate 2, Wilmslow Road, Heald Green, Cheadle
address:        SK8 3PW
address:        Cheshire
address:        UNITED KINGDOM
abuse-c:        BSOC-RIPE
mnt-ref:        BSOCOM-MNT
mnt-by:         BSOCOM-MNT
created:        2022-05-31T10:35:36Z
last-modified:  2022-12-01T17:15:29Z
source:         RIPE # Filtered

role:           BSO Communication NOC
address:        3 Rue Chauveau Lagarde
address:        75008 Paris
address:        France
nic-hdl:        BSOC-RIPE
admin-c:        MO876-RIPE
admin-c:        CB2464-RIPE
tech-c:         MO876-RIPE
admin-c:        MP26982-RIPE
remarks:        ------------------------------------------------------------
remarks:        Please report any problem to eusupport@bsonetwork.com
remarks:        ------------------------------------------------------------
remarks:        For any peering request contact us at peering@bsonetwork.com
remarks:        ------------------------------------------------------------
mnt-by:         BSOCOM-MNT
created:        2004-04-02T19:42:20Z
last-modified:  2025-03-31T10:42:34Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@bsonetwork.com

person:         Maxime PERETTE
address:        44 Paul Street
address:        EC2A 4LB London
address:        United Kingdom
phone:          +33 1 77 36 11 14
nic-hdl:        MP26982-RIPE
mnt-by:         BSOCOM-MNT
created:        2014-08-26T13:29:51Z
last-modified:  2018-05-31T03:59:19Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          8.29.192.0/21
origin:         AS4455
descr:          BSO
admin-c:        BNSS-ARIN
tech-c:         BNSS-ARIN
mnt-by:         MNT-BN-5
created:        2021-11-02T12:20:52Z
last-modified:  2021-11-02T12:20:52Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.217.128.0/19
descr:          IX Reach Ltd AS4455
notify:         noc@ixreach.com
origin:         AS4455
mnt-by:         IXREACH-MNT
mnt-by:         BSOCOM-MNT
created:        2021-04-26T16:46:33Z
last-modified:  2022-07-06T14:12:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.217.128.0/24
org:            ORG-CI83-RIPE
notify:         noc@ixreach.com
origin:         AS4455
mnt-by:         BSOCOM-MNT
mnt-by:         IXREACH-MNT
created:        2021-04-26T16:28:04Z
last-modified:  2022-07-06T14:34:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.217.129.0/24
descr:          IX Reach Ltd AS4455
notify:         noc@ixreach.com
origin:         AS4455
mnt-by:         IXREACH-MNT
mnt-by:         BSOCOM-MNT
created:        2021-04-26T16:40:39Z
last-modified:  2022-07-06T14:06:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.217.130.0/24
descr:          IX Reach Ltd AS4455
origin:         AS4455
mnt-by:         IXREACH-MNT
mnt-by:         BSOCOM-MNT
created:        2021-04-26T16:42:43Z
last-modified:  2022-07-06T14:07:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.217.135.0/24
origin:         AS4455
descr:          IX Reach APAC
mnt-by:         IXREACH-MNT
mnt-by:         BSOCOM-MNT
created:        2021-04-26T16:43:41Z
last-modified:  2022-07-06T14:08:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.18.168.0/21
descr:          IX Reach Ltd
origin:         AS4455
org:            ORG-IRL14-RIPE
mnt-by:         IXREACH-MNT
mnt-by:         BSOCOM-MNT
created:        2021-01-29T11:37:27Z
last-modified:  2022-07-11T19:24:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          83.243.16.0/21
origin:         AS4455
mnt-by:         BSOCOM-MNT
created:        2021-08-09T02:58:57Z
last-modified:  2021-08-09T02:58:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.30.0.0/17
origin:         AS4455
mnt-by:         BSOCOM-MNT
created:        2021-08-09T03:00:24Z
last-modified:  2021-08-09T03:00:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.30.5.0/24
origin:         AS4455
mnt-by:         BSOCOM-MNT
created:        2022-02-09T12:53:14Z
last-modified:  2022-02-09T12:53:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.30.68.0/22
origin:         AS4455
mnt-by:         BSOCOM-MNT
created:        2022-02-09T17:22:19Z
last-modified:  2022-02-09T17:22:19Z
source:         RIPE
descr:          BSO-US
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.30.79.0/24
origin:         AS4455
mnt-by:         BSOCOM-MNT
created:        2021-08-09T03:01:23Z
last-modified:  2021-08-09T03:01:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.30.84.0/24
descr:          BSO Anycast
origin:         AS4455
mnt-by:         BSOCOM-MNT
created:        2024-02-07T13:11:48Z
last-modified:  2024-02-07T13:11:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.30.87.0/24
descr:          Asian-customers
origin:         AS4455
mnt-by:         BSOCOM-MNT
created:        2021-08-08T09:55:48Z
last-modified:  2021-08-08T09:55:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.30.92.0/24
origin:         AS4455
mnt-by:         BSOCOM-MNT
created:        2021-08-09T03:01:57Z
last-modified:  2021-08-09T03:01:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.196.184.0/22
descr:          IX Reach Ltd
origin:         AS4455
mnt-by:         IXREACH-MNT
mnt-by:         BSOCOM-MNT
created:        2021-01-20T13:27:51Z
last-modified:  2022-07-06T14:14:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.196.184.0/24
descr:          IX Reach Ltd
origin:         AS4455
mnt-by:         IXREACH-MNT
mnt-by:         BSOCOM-MNT
created:        2021-01-20T13:27:15Z
last-modified:  2022-07-06T14:13:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.196.185.0/24
descr:          IX Reach Ltd
origin:         AS4455
mnt-by:         IXREACH-MNT
mnt-by:         BSOCOM-MNT
created:        2021-01-20T13:26:27Z
last-modified:  2022-07-06T14:14:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.196.186.0/24
descr:          IX Reach Ltd
origin:         AS4455
mnt-by:         IXREACH-MNT
mnt-by:         BSOCOM-MNT
created:        2021-01-20T13:25:00Z
last-modified:  2022-07-11T12:42:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.196.187.0/24
descr:          IX Reach Ltd
origin:         AS4455
mnt-by:         IXREACH-MNT
mnt-by:         BSOCOM-MNT
created:        2021-01-20T12:27:39Z
last-modified:  2022-07-06T14:14:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.199.152.0/24
origin:         AS4455
mnt-by:         BSOCOM-MNT
created:        2021-08-09T03:02:28Z
last-modified:  2021-08-09T03:02:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.55.16.0/22
descr:          IX Reach Ltd AS4455
origin:         AS4455
mnt-by:         IXREACH-MNT
mnt-by:         BSOCOM-MNT
created:        2021-04-26T17:07:32Z
last-modified:  2022-07-06T14:15:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.55.16.0/24
descr:          IX Reach Ltd AS4455
origin:         AS4455
org:            ORG-IRL14-RIPE
mnt-by:         IXREACH-MNT
created:        2022-07-11T14:28:45Z
last-modified:  2022-07-11T19:26:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.143.244.0/22
origin:         AS4455
mnt-by:         BSOCOM-MNT
created:        2021-08-09T03:04:40Z
last-modified:  2021-08-09T03:04:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.27.78.0/23
origin:         AS4455
mnt-by:         BSOCOM-MNT
created:        2021-08-09T03:05:56Z
last-modified:  2021-08-09T03:05:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.202.125.0/24
origin:         AS4455
mnt-by:         BSOCOM-MNT
created:        2021-08-09T03:07:30Z
last-modified:  2021-08-09T03:07:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.218.12.0/22
origin:         AS4455
mnt-by:         BSOCOM-MNT
created:        2021-08-09T03:07:55Z
last-modified:  2021-08-09T03:07:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.218.15.0/24
origin:         AS4455
mnt-by:         BSOCOM-MNT
created:        2021-08-09T03:08:12Z
last-modified:  2021-08-09T03:08:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.126.217.0/24
origin:         AS4455
mnt-by:         BSOCOM-MNT
created:        2021-08-09T03:09:02Z
last-modified:  2021-08-09T03:09:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.49.140.0/22
origin:         AS4455
mnt-by:         BSOCOM-MNT
created:        2021-08-09T03:09:37Z
last-modified:  2021-08-09T03:09:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.191.206.0/23
descr:          Uploading.com
origin:         AS4455
admin-c:        KBE97-ARIN
tech-c:         VKA18-ARIN
mnt-by:         MAINT-AS46786
changed:        kv@iptransit.com 20110316  #14:16:36Z
source:         RADB
last-modified:  2023-11-13T15:47:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.41.72.0/21
origin:         AS4455
descr:          IX Reach International Ltd
admin-c:        NOC11942-ARIN
tech-c:         NOC11942-ARIN
mnt-by:         MNT-IRL-49
created:        2021-06-17T15:12:09Z
last-modified:  2021-06-17T15:12:09Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.41.72.0/24
origin:         AS4455
descr:          IXR-US
admin-c:        NOC11942-ARIN
tech-c:         NOC11942-ARIN
mnt-by:         MNT-IRL-49
created:        2022-04-25T08:18:38Z
last-modified:  2022-04-25T08:18:38Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:67c:1254::/48
origin:         AS4455
mnt-by:         BSOCOM-MNT
mnt-by:         NEXEDI-MNT
created:        2021-08-09T03:10:47Z
last-modified:  2021-08-09T03:35:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a01:8200::/32
origin:         AS4455
mnt-by:         BSOCOM-MNT
created:        2021-08-09T03:11:13Z
last-modified:  2021-08-09T03:11:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a01:8200:2000::/35
origin:         AS4455
descr:          BSO EU
mnt-by:         BSOCOM-MNT
mnt-by:         IXREACH-MNT
created:        2022-08-17T08:52:18Z
last-modified:  2022-08-17T08:52:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a01:8200:4000::/35
origin:         AS4455
descr:          BSO US
mnt-by:         BSOCOM-MNT
mnt-by:         IXREACH-MNT
created:        2022-08-17T08:54:55Z
last-modified:  2022-08-17T08:55:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a01:8200:6000::/35
origin:         AS4455
descr:          BSO APAC
mnt-by:         BSOCOM-MNT
mnt-by:         IXREACH-MNT
created:        2022-08-17T08:57:40Z
last-modified:  2022-08-17T08:57:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:27f0::/32
descr:          IX Reach Ltd AS4455
origin:         AS4455
mnt-by:         IXREACH-MNT
mnt-by:         BSOCOM-MNT
created:        2021-04-26T17:06:17Z
last-modified:  2022-07-06T14:16:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:27f0:2000::/35
origin:         AS4455
descr:          BSO EU
mnt-by:         BSOCOM-MNT
mnt-by:         IXREACH-MNT
created:        2022-08-17T08:58:26Z
last-modified:  2022-08-17T08:58:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:27f0:4000::/35
origin:         AS4455
descr:          BSO US
mnt-by:         BSOCOM-MNT
mnt-by:         IXREACH-MNT
created:        2022-08-17T08:59:36Z
last-modified:  2022-08-17T08:59:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:27f0:6000::/35
origin:         AS4455
descr:          BSO APAC
mnt-by:         BSOCOM-MNT
mnt-by:         IXREACH-MNT
created:        2022-08-17T09:00:41Z
last-modified:  2022-08-17T09:00:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


