
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18809
mnt-by:         MNT-PA-CAON1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.46.106.0/24
descr:          LACNIC generated route for Cable Onda
origin:         AS18809
remarks:        LACNIC generated route for Cable Onda
remarks:        maxLength 24
mnt-by:         MNT-PA-CAON1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.46.111.0/24
descr:          LACNIC generated route for Cable Onda
origin:         AS18809
remarks:        LACNIC generated route for Cable Onda
remarks:        maxLength 24
mnt-by:         MNT-PA-CAON1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.46.117.0/24
descr:          LACNIC generated route for Cable Onda
origin:         AS18809
remarks:        LACNIC generated route for Cable Onda
remarks:        maxLength 24
mnt-by:         MNT-PA-CAON1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.46.133.0/24
descr:          LACNIC generated route for Cable Onda
origin:         AS18809
remarks:        LACNIC generated route for Cable Onda
remarks:        maxLength 24
mnt-by:         MNT-PA-CAON1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.46.136.0/24
descr:          LACNIC generated route for Cable Onda
origin:         AS18809
remarks:        LACNIC generated route for Cable Onda
remarks:        maxLength 24
mnt-by:         MNT-PA-CAON1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.46.142.0/23
descr:          LACNIC generated route for Cable Onda
origin:         AS18809
remarks:        LACNIC generated route for Cable Onda
remarks:        maxLength 24
mnt-by:         MNT-PA-CAON1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.46.148.0/24
descr:          LACNIC generated route for Cable Onda
origin:         AS18809
remarks:        LACNIC generated route for Cable Onda
remarks:        maxLength 24
mnt-by:         MNT-PA-CAON1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.46.171.0/24
descr:          LACNIC generated route for Cable Onda
origin:         AS18809
remarks:        LACNIC generated route for Cable Onda
remarks:        maxLength 24
mnt-by:         MNT-PA-CAON1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.46.173.0/24
descr:          LACNIC generated route for Cable Onda
origin:         AS18809
remarks:        LACNIC generated route for Cable Onda
remarks:        maxLength 24
mnt-by:         MNT-PA-CAON1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.46.202.0/24
descr:          LACNIC generated route for Cable Onda
origin:         AS18809
remarks:        LACNIC generated route for Cable Onda
remarks:        maxLength 24
mnt-by:         MNT-PA-CAON1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.46.205.0/24
descr:          LACNIC generated route for Cable Onda
origin:         AS18809
remarks:        LACNIC generated route for Cable Onda
remarks:        maxLength 24
mnt-by:         MNT-PA-CAON1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.46.215.0/24
descr:          LACNIC generated route for Cable Onda
origin:         AS18809
remarks:        LACNIC generated route for Cable Onda
remarks:        maxLength 24
mnt-by:         MNT-PA-CAON1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.46.232.0/22
descr:          LACNIC generated route for Cable Onda
origin:         AS18809
remarks:        LACNIC generated route for Cable Onda
remarks:        maxLength 24
mnt-by:         MNT-PA-CAON1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.75.192.0/18
descr:          LACNIC generated route for Cable Onda
origin:         AS18809
remarks:        LACNIC generated route for Cable Onda
remarks:        maxLength 24
mnt-by:         MNT-PA-CAON1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.75.192.0/18
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18809
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.75.192.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18809
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.75.196.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18809
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.75.200.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18809
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.75.201.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18809
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.75.202.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18809
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.75.204.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18809
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.75.208.0/20
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18809
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.75.224.0/19
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18809
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.75.231.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18809
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.90.138.0/24
descr:          LACNIC generated route for Cable Onda
origin:         AS18809
remarks:        LACNIC generated route for Cable Onda
remarks:        maxLength 24
mnt-by:         MNT-PA-CAON1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.90.141.0/24
descr:          LACNIC generated route for Cable Onda
origin:         AS18809
remarks:        LACNIC generated route for Cable Onda
remarks:        maxLength 24
mnt-by:         MNT-PA-CAON1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.90.143.0/24
descr:          LACNIC generated route for Cable Onda
origin:         AS18809
remarks:        LACNIC generated route for Cable Onda
remarks:        maxLength 24
mnt-by:         MNT-PA-CAON1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.108.32.0/19
descr:          LACNIC generated route for Cable Onda
origin:         AS18809
remarks:        LACNIC generated route for Cable Onda
remarks:        maxLength 24
mnt-by:         MNT-PA-CAON1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.115.143.0/24
descr:          LACNIC generated route for Cable Onda
origin:         AS18809
remarks:        LACNIC generated route for Cable Onda
remarks:        maxLength 24
mnt-by:         MNT-PA-CAON1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.115.159.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18809
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20181113
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  valid

route:          200.115.159.0/24
descr:          LACNIC generated route for Cable Onda
origin:         AS18809
remarks:        LACNIC generated route for Cable Onda
remarks:        maxLength 24
mnt-by:         MNT-PA-CAON1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.124.0.0/19
descr:          LACNIC generated route for Cable Onda
origin:         AS18809
remarks:        LACNIC generated route for Cable Onda
remarks:        maxLength 24
mnt-by:         MNT-PA-CAON1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.124.0.0/19
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18809
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.124.0.0/20
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18809
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.124.16.0/20
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18809
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.124.17.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18809
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          201.218.64.0/18
descr:          LACNIC generated route for Cable Onda
origin:         AS18809
remarks:        LACNIC generated route for Cable Onda
remarks:        maxLength 24
mnt-by:         MNT-PA-CAON1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          201.218.64.0/18
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18809
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          201.218.64.0/19
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18809
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          201.218.64.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18809
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          201.218.70.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18809
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          201.218.72.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18809
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          201.218.76.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18809
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          201.218.80.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18809
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          201.218.82.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18809
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          201.218.84.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18809
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          201.218.93.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18809
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          201.218.96.0/19
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18809
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          201.218.208.0/24
descr:          LACNIC generated route for Cable Onda
origin:         AS18809
remarks:        LACNIC generated route for Cable Onda
remarks:        maxLength 24
mnt-by:         MNT-PA-CAON1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          201.218.218.0/24
descr:          LACNIC generated route for Cable Onda
origin:         AS18809
remarks:        LACNIC generated route for Cable Onda
remarks:        maxLength 24
mnt-by:         MNT-PA-CAON1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          201.218.226.0/24
descr:          LACNIC generated route for Cable Onda
origin:         AS18809
remarks:        LACNIC generated route for Cable Onda
remarks:        maxLength 24
mnt-by:         MNT-PA-CAON1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          201.218.230.0/24
descr:          LACNIC generated route for Cable Onda
origin:         AS18809
remarks:        LACNIC generated route for Cable Onda
remarks:        maxLength 24
mnt-by:         MNT-PA-CAON1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          201.218.234.0/24
descr:          LACNIC generated route for Cable Onda
origin:         AS18809
remarks:        LACNIC generated route for Cable Onda
remarks:        maxLength 24
mnt-by:         MNT-PA-CAON1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          201.218.238.0/24
descr:          LACNIC generated route for Cable Onda
origin:         AS18809
remarks:        LACNIC generated route for Cable Onda
remarks:        maxLength 24
mnt-by:         MNT-PA-CAON1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          201.218.246.0/24
descr:          LACNIC generated route for Cable Onda
origin:         AS18809
remarks:        LACNIC generated route for Cable Onda
remarks:        maxLength 24
mnt-by:         MNT-PA-CAON1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          201.218.248.0/24
descr:          LACNIC generated route for Cable Onda
origin:         AS18809
remarks:        LACNIC generated route for Cable Onda
remarks:        maxLength 24
mnt-by:         MNT-PA-CAON1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          201.218.250.0/24
descr:          LACNIC generated route for Cable Onda
origin:         AS18809
remarks:        LACNIC generated route for Cable Onda
remarks:        maxLength 24
mnt-by:         MNT-PA-CAON1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          201.218.250.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18809
notify:         ipservices@cwc.com
mnt-by:         MAINT-AS23520
changed:        giovanna.castro@cwc.com 20200402
source:         RADB
last-modified:  2023-11-13T16:00:18Z
rpki-ov-state:  valid

route:          201.218.253.0/24
descr:          LACNIC generated route for Cable Onda
origin:         AS18809
remarks:        LACNIC generated route for Cable Onda
remarks:        maxLength 24
mnt-by:         MNT-PA-CAON1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route6:         2400:cb00:90::/48
origin:         AS18809
descr:          Cloudflare, Inc.
                101 Townsend Street
mnt-by:         MAINT-CLOUDFLARE-AP
last-modified:  2020-06-10T20:56:02Z
source:         APNIC
rpki-ov-state:  valid

route6:         2800:ce0::/32
descr:          LACNIC generated route6 for Cable Onda
origin:         AS18809
remarks:        LACNIC generated route6 for Cable Onda
remarks:        maxLength 56
mnt-by:         MNT-PA-CAON1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route6:         2803:600::/32
descr:          LACNIC generated route6 for Cable Onda
origin:         AS18809
remarks:        LACNIC generated route6 for Cable Onda
remarks:        maxLength 56
mnt-by:         MNT-PA-CAON1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route6:         2803:e600::/32
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18809
notify:         ipservices@cwc.com
mnt-by:         MAINT-AS23520
changed:        gcastro@cwc.com 20161014
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  valid

route6:         2803:e600::/32
descr:          LACNIC generated route6 for Cable Onda
origin:         AS18809
remarks:        LACNIC generated route6 for Cable Onda
remarks:        maxLength 56
mnt-by:         MNT-PA-CAON1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid


