
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21723
descr:          RADIANT COMMUNICATIONS LTD
remarks:        Proxy route entry added on behalf of RADIANT COMMUNICATIONS LTD
mnt-by:         MAINT-AS852
changed:        eva.leung@telus.com 20200731  #20:20:32Z
source:         RADB
last-modified:  2023-11-13T16:01:16Z
rpki-ov-state:  valid

route:          142.54.48.0/20
origin:         AS21723
descr:          GOCO TECHNOLOGY LIMITED PARTNERSHIP
admin-c:        LAING7-ARIN
tech-c:         LAING7-ARIN
tech-c:         VIDAL30-ARIN
mnt-by:         MNT-GTLP
remarks:        This object is automatically managed by ARIN
created:        2024-11-26T05:05:53Z
last-modified:  2024-11-26T05:05:53Z
source:         ARIN
rpki-ov-state:  valid

route:          142.54.48.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:27:12Z
rpki-ov-state:  valid

route:          142.54.49.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:27:14Z
rpki-ov-state:  valid

route:          142.54.50.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:27:15Z
rpki-ov-state:  valid

route:          142.54.51.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:27:17Z
rpki-ov-state:  valid

route:          142.54.52.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:27:18Z
rpki-ov-state:  valid

route:          142.54.53.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:27:20Z
rpki-ov-state:  valid

route:          142.54.54.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:27:22Z
rpki-ov-state:  valid

route:          142.54.55.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:27:23Z
rpki-ov-state:  valid

route:          142.54.56.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:27:25Z
rpki-ov-state:  valid

route:          142.54.57.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:27:27Z
rpki-ov-state:  valid

route:          142.54.58.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:27:28Z
rpki-ov-state:  valid

route:          142.54.59.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:27:30Z
rpki-ov-state:  valid

route:          142.54.60.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:27:31Z
rpki-ov-state:  valid

route:          142.54.61.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:27:33Z
rpki-ov-state:  valid

route:          142.54.62.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:27:34Z
rpki-ov-state:  valid

route:          142.54.63.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:27:36Z
rpki-ov-state:  valid

route:          162.211.192.0/21
origin:         AS21723
descr:          Radiant Communications Ltd.
admin-c:        LAING7-ARIN
tech-c:         LAING7-ARIN
mnt-by:         MNT-RADC
remarks:        This object is automatically managed by ARIN
created:        2025-02-17T20:29:51Z
last-modified:  2025-02-17T20:29:51Z
source:         ARIN
rpki-ov-state:  valid

route:          162.211.192.0/21
origin:         AS21723
descr:          RADIANT COMMUNICATIONS LTD
remarks:        Proxy route entry added on behalf of RADIANT COMMUNICATIONS LTD
mnt-by:         MAINT-AS852
changed:        eva.leung@telus.com 20200804  #13:00:06Z
source:         RADB
last-modified:  2023-11-13T16:01:18Z
rpki-ov-state:  valid

route:          162.211.192.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:22:53Z
rpki-ov-state:  valid

route:          162.211.193.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:22:54Z
rpki-ov-state:  valid

route:          162.211.194.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:22:56Z
rpki-ov-state:  valid

route:          162.211.195.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:22:58Z
rpki-ov-state:  valid

route:          162.211.196.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:22:59Z
rpki-ov-state:  valid

route:          162.211.197.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:23:02Z
rpki-ov-state:  valid

route:          162.211.198.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:23:04Z
rpki-ov-state:  valid

route:          162.211.199.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:23:05Z
rpki-ov-state:  valid

route:          162.219.184.0/21
origin:         AS21723
descr:          RADIANT COMMUNICATIONS LTD
remarks:        Proxy route entry added on behalf of RADIANT COMMUNICATIONS LTD
mnt-by:         MAINT-AS852
changed:        eva.leung@telus.com 20200731  #20:21:48Z
source:         RADB
last-modified:  2023-11-13T16:01:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.219.184.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:27:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.219.185.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:27:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.219.186.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:27:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.219.187.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:27:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.219.188.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:27:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.219.189.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:27:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.219.190.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:27:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.219.191.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:27:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.222.120.0/21
origin:         AS21723
descr:          RADIANT COMMUNICATIONS LTD
remarks:        Proxy route entry added on behalf of RADIANT COMMUNICATIONS LTD
mnt-by:         MAINT-AS852
changed:        eva.leung@telus.com 20200804  #13:01:45Z
source:         RADB
last-modified:  2023-11-13T16:01:18Z
rpki-ov-state:  valid

route:          162.222.120.0/21
origin:         AS21723
descr:          Radiant Communications Ltd.
admin-c:        LAING7-ARIN
tech-c:         LAING7-ARIN
mnt-by:         MNT-RADC
remarks:        This object is automatically managed by ARIN
created:        2025-02-17T20:29:51Z
last-modified:  2025-02-17T20:29:51Z
source:         ARIN
rpki-ov-state:  valid

route:          162.222.120.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:23:07Z
rpki-ov-state:  valid

route:          162.222.121.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:23:08Z
rpki-ov-state:  valid

route:          162.222.122.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:23:10Z
rpki-ov-state:  valid

route:          162.222.123.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:23:12Z
rpki-ov-state:  valid

route:          162.222.124.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:23:13Z
rpki-ov-state:  valid

route:          162.222.125.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:23:15Z
rpki-ov-state:  valid

route:          162.222.126.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:23:16Z
rpki-ov-state:  valid

route:          162.222.127.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:23:18Z
rpki-ov-state:  valid

route:          162.246.128.0/22
origin:         AS21723
descr:          Radiant Communications Ltd.
admin-c:        LAING7-ARIN
tech-c:         LAING7-ARIN
mnt-by:         MNT-RADC
remarks:        This object is automatically managed by ARIN
created:        2025-02-17T20:29:51Z
last-modified:  2025-02-17T20:29:51Z
source:         ARIN
rpki-ov-state:  valid

route:          162.246.128.0/22
origin:         AS21723
descr:          RADIANT COMMUNICATIONS LTD
remarks:        Proxy route entry added on behalf of RADIANT COMMUNICATIONS LTD
mnt-by:         MAINT-AS852
changed:        eva.leung@telus.com 20200804  #13:03:10Z
source:         RADB
last-modified:  2023-11-13T16:01:18Z
rpki-ov-state:  valid

route:          162.246.128.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:23:19Z
rpki-ov-state:  valid

route:          162.246.129.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:23:21Z
rpki-ov-state:  valid

route:          162.246.130.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:23:23Z
rpki-ov-state:  valid

route:          162.246.131.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:23:25Z
rpki-ov-state:  valid

route:          162.255.248.0/21
origin:         AS21723
descr:          RADIANT COMMUNICATIONS LTD
remarks:        Proxy route entry added on behalf of RADIANT COMMUNICATIONS LTD
mnt-by:         MAINT-AS852
changed:        eva.leung@telus.com 20200804  #13:04:33Z
source:         RADB
last-modified:  2023-11-13T16:01:18Z
rpki-ov-state:  valid

route:          162.255.248.0/21
origin:         AS21723
descr:          Radiant Communications Ltd.
admin-c:        LAING7-ARIN
tech-c:         LAING7-ARIN
mnt-by:         MNT-RADC
remarks:        This object is automatically managed by ARIN
created:        2025-02-17T20:29:51Z
last-modified:  2025-02-17T20:29:51Z
source:         ARIN
rpki-ov-state:  valid

route:          162.255.248.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:23:26Z
rpki-ov-state:  valid

route:          162.255.249.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:23:30Z
rpki-ov-state:  valid

route:          162.255.250.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:23:37Z
rpki-ov-state:  valid

route:          162.255.251.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:23:40Z
rpki-ov-state:  valid

route:          162.255.252.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:23:41Z
rpki-ov-state:  valid

route:          162.255.253.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:23:43Z
rpki-ov-state:  valid

route:          162.255.254.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:23:45Z
rpki-ov-state:  valid

route:          162.255.255.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:23:46Z
rpki-ov-state:  valid

route:          172.85.80.0/21
origin:         AS21723
descr:          RADIANT COMMUNICATIONS LTD
remarks:        Proxy route entry added on behalf of RADIANT COMMUNICATIONS LTD
mnt-by:         MAINT-AS852
changed:        eva.leung@telus.com 20200804  #23:13:20Z
source:         RADB
last-modified:  2023-11-13T16:01:18Z
rpki-ov-state:  valid

route:          172.85.80.0/21
origin:         AS21723
descr:          Radiant Communications Ltd.
admin-c:        LAING7-ARIN
tech-c:         LAING7-ARIN
mnt-by:         MNT-RADC
remarks:        This object is automatically managed by ARIN
created:        2025-02-17T20:29:51Z
last-modified:  2025-02-17T20:29:51Z
source:         ARIN
rpki-ov-state:  valid

route:          172.85.80.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:23:48Z
rpki-ov-state:  valid

route:          172.85.81.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:23:49Z
rpki-ov-state:  valid

route:          172.85.82.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:23:51Z
rpki-ov-state:  valid

route:          172.85.83.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:23:53Z
rpki-ov-state:  valid

route:          172.85.84.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:23:55Z
rpki-ov-state:  valid

route:          172.85.85.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:23:59Z
rpki-ov-state:  valid

route:          172.85.86.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:24:01Z
rpki-ov-state:  valid

route:          172.85.87.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:24:03Z
rpki-ov-state:  valid

route:          172.99.24.0/21
origin:         AS21723
descr:          RADIANT COMMUNICATIONS LTD
remarks:        Proxy route entry added on behalf of RADIANT COMMUNICATIONS LTD
mnt-by:         MAINT-AS852
changed:        eva.leung@telus.com 20200804  #12:36:33Z
source:         RADB
last-modified:  2023-11-13T16:01:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.99.24.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:27:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.99.25.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:27:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.99.26.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:27:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.99.27.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:27:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.99.28.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:28:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.99.29.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:28:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.99.30.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:28:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.99.31.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:28:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.103.48.0/20
origin:         AS21723
descr:          RADIANT COMMUNICATIONS LTD
remarks:        Proxy route entry added on behalf of RADIANT COMMUNICATIONS LTD
mnt-by:         MAINT-AS852
changed:        eva.leung@telus.com 20200804  #23:14:36Z
source:         RADB
last-modified:  2023-11-13T16:01:18Z
rpki-ov-state:  valid

route:          172.103.48.0/20
origin:         AS21723
descr:          Radiant Communications Ltd.
admin-c:        LAING7-ARIN
tech-c:         LAING7-ARIN
mnt-by:         MNT-RADC
remarks:        This object is automatically managed by ARIN
created:        2025-02-17T20:29:51Z
last-modified:  2025-02-17T20:29:51Z
source:         ARIN
rpki-ov-state:  valid

route:          172.103.48.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:24:05Z
rpki-ov-state:  valid

route:          172.103.49.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:24:07Z
rpki-ov-state:  valid

route:          172.103.50.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:24:09Z
rpki-ov-state:  valid

route:          172.103.51.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:24:10Z
rpki-ov-state:  valid

route:          172.103.52.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:24:12Z
rpki-ov-state:  valid

route:          172.103.53.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:24:13Z
rpki-ov-state:  valid

route:          172.103.54.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:24:15Z
rpki-ov-state:  valid

route:          172.103.55.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:24:17Z
rpki-ov-state:  valid

route:          172.103.56.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:24:19Z
rpki-ov-state:  valid

route:          172.103.57.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:24:20Z
rpki-ov-state:  valid

route:          172.103.58.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:24:22Z
rpki-ov-state:  valid

route:          172.103.59.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:24:25Z
rpki-ov-state:  valid

route:          172.103.60.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:24:27Z
rpki-ov-state:  valid

route:          172.103.61.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:24:29Z
rpki-ov-state:  valid

route:          172.103.62.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:24:31Z
rpki-ov-state:  valid

route:          172.103.63.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:24:32Z
rpki-ov-state:  valid

route:          174.137.192.0/18
origin:         AS21723
descr:          RADIANT COMMUNICATIONS LTD
remarks:        Proxy route entry added on behalf of RADIANT COMMUNICATIONS LTD
mnt-by:         MAINT-AS852
changed:        eva.leung@telus.com 20200731  #20:23:36Z
source:         RADB
last-modified:  2023-11-13T16:01:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.137.192.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:28:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.137.193.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:28:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.137.194.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:28:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.137.195.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:28:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.137.196.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:28:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.137.197.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
