
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10515
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2023-06-06T14:05:18Z
last-modified:  2023-06-06T14:05:18Z
rpki-ov-state:  valid

route:          198.17.208.0/24
origin:         AS10515
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20230413
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:15:59Z
rpki-ov-state:  valid

route:          198.17.208.0/24
origin:         AS10515
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2023-04-13T10:34:20Z
last-modified:  2023-04-13T10:34:20Z
rpki-ov-state:  valid

route:          198.17.208.30/32
origin:         AS10515
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20230605
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:17:27Z
rpki-ov-state:  valid

route:          198.17.208.30/32
origin:         AS10515
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2023-06-06T14:04:22Z
last-modified:  2023-06-06T14:04:22Z
rpki-ov-state:  valid

route:          198.41.0.0/24
origin:         AS10515
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VIO-2
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T17:11:28Z
last-modified:  2022-09-10T00:02:02Z
rpki-ov-state:  valid

route:          198.41.0.0/24
origin:         AS10515
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20190304
descr:          Verisign Route
source:         radb
last-modified:  2023-11-13T15:56:34Z
rpki-ov-state:  valid

route:          198.41.0.4/32
origin:         AS10515
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20200922
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:01:53Z
rpki-ov-state:  valid

route:          198.41.0.4/32
origin:         AS10515
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VIO-2
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T17:38:43Z
last-modified:  2022-09-10T00:02:27Z
rpki-ov-state:  valid

route:          198.41.0.10/32
origin:         AS10515
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VIO-2
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T17:31:12Z
last-modified:  2022-09-10T00:02:19Z
rpki-ov-state:  valid

route:          198.41.0.10/32
origin:         AS10515
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20200922
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:01:53Z
rpki-ov-state:  valid

route:          199.7.71.0/24
origin:         AS10515
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2024-12-03T18:05:58Z
last-modified:  2024-12-03T18:05:58Z
rpki-ov-state:  valid

route:          199.7.71.0/24
origin:         AS10515
descr:          Verisign Route
mnt-by:         MAINT-AS26415
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
changed:        nav@verisign.com 20241203 # 18:06 GMT
last-modified:  2024-12-03T18:06:02Z
rpki-ov-state:  valid

route:          199.7.71.30/32
origin:         AS10515
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2024-12-03T18:19:34Z
last-modified:  2024-12-03T18:19:34Z
rpki-ov-state:  valid

route:          199.7.71.30/32
origin:         AS10515
descr:          Verisign Route
mnt-by:         MAINT-AS26415
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
changed:        nav@verisign.com 20241203 # 18:19 GMT
last-modified:  2024-12-03T18:19:36Z
rpki-ov-state:  valid

route:          209.112.127.0/24
origin:         AS10515
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20190304
descr:          Verisign Route
source:         radb
last-modified:  2023-11-13T15:56:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.112.127.0/24
origin:         AS10515
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VIO-2
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T17:23:27Z
last-modified:  2022-09-10T00:02:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.112.127.30/32
origin:         AS10515
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VIO-2
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T17:27:01Z
last-modified:  2022-09-10T00:02:15Z
rpki-ov-state:  valid

route:          209.112.127.30/32
origin:         AS10515
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20200922
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:01:53Z
rpki-ov-state:  valid

route:          209.112.127.31/32
origin:         AS10515
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20200922
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:01:53Z
rpki-ov-state:  valid

route:          209.112.127.31/32
origin:         AS10515
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VIO-2
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T17:33:14Z
last-modified:  2022-09-10T00:02:21Z
rpki-ov-state:  valid

route:          216.87.145.0/24
origin:         AS10515
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VIO-2
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T17:13:38Z
last-modified:  2022-09-10T00:02:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.87.145.0/24
origin:         AS10515
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20190304
descr:          Verisign Route
source:         radb
last-modified:  2023-11-13T15:56:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.87.145.53/32
origin:         AS10515
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VIO-2
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T17:28:11Z
last-modified:  2022-09-10T00:02:16Z
rpki-ov-state:  valid

route:          216.87.145.53/32
origin:         AS10515
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20200922
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:01:53Z
rpki-ov-state:  valid

route:          216.168.228.0/24
origin:         AS10515
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VIO-2
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T17:24:43Z
last-modified:  2022-09-10T00:02:13Z
rpki-ov-state:  valid

route:          216.168.228.0/24
origin:         AS10515
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20190304
descr:          Verisign Route
source:         radb
last-modified:  2023-11-13T15:56:34Z
rpki-ov-state:  valid

route:          216.168.228.53/32
origin:         AS10515
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VIO-2
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T17:30:08Z
last-modified:  2022-09-10T00:02:18Z
rpki-ov-state:  valid

route:          216.168.228.53/32
origin:         AS10515
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20200922
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:01:53Z
rpki-ov-state:  valid

route6:         2001:500:120::/48
origin:         AS10515
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2020-06-10T04:00:00Z
last-modified:  2025-06-11T07:10:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:500:120::/48
origin:         AS10515
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20190304
descr:          Verisign Route
source:         radb
last-modified:  2023-11-13T15:56:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:500:120::30/128
origin:         AS10515
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20200922
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:01:53Z
rpki-ov-state:  valid

route6:         2001:500:120::30/128
origin:         AS10515
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2020-09-25T00:10:01Z
last-modified:  2025-06-11T07:11:10Z
rpki-ov-state:  valid

route6:         2001:500:121::/48
origin:         AS10515
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20190304
descr:          Verisign Route
source:         radb
last-modified:  2023-11-13T15:56:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:500:121::/48
origin:         AS10515
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2020-06-10T04:00:00Z
last-modified:  2025-06-11T07:11:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:500:121::30/128
origin:         AS10515
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2020-09-25T00:10:01Z
last-modified:  2025-06-11T07:11:46Z
rpki-ov-state:  valid

route6:         2001:500:121::30/128
origin:         AS10515
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20200922
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:01:53Z
rpki-ov-state:  valid

route6:         2001:500:122::/48
origin:         AS10515
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2020-06-10T04:00:00Z
last-modified:  2025-06-11T07:12:03Z
rpki-ov-state:  valid

route6:         2001:500:122::/48
origin:         AS10515
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20190304
descr:          Verisign Route
source:         radb
last-modified:  2023-11-13T15:56:33Z
rpki-ov-state:  valid

route6:         2001:500:122::30/128
origin:         AS10515
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20200922
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:01:53Z
rpki-ov-state:  valid

route6:         2001:500:122::30/128
origin:         AS10515
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2020-09-25T00:10:01Z
last-modified:  2025-06-11T07:12:21Z
rpki-ov-state:  valid

route6:         2001:500:123::/48
origin:         AS10515
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20190304
descr:          Verisign Route
source:         radb
last-modified:  2023-11-13T15:56:34Z
rpki-ov-state:  valid

route6:         2001:500:123::/48
origin:         AS10515
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2020-06-10T04:00:00Z
last-modified:  2025-06-11T07:12:40Z
rpki-ov-state:  valid

route6:         2001:500:123::30/128
origin:         AS10515
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20200922
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:01:53Z
rpki-ov-state:  valid

route6:         2001:500:123::30/128
origin:         AS10515
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2020-09-25T00:10:01Z
last-modified:  2025-06-11T07:12:58Z
rpki-ov-state:  valid

route6:         2001:500:124::/48
origin:         AS10515
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20190304
descr:          Verisign Route
source:         radb
last-modified:  2023-11-13T15:56:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:500:124::/48
origin:         AS10515
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2020-06-10T04:00:00Z
last-modified:  2025-06-11T07:13:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:500:124::30/128
origin:         AS10515
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20200922
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:01:53Z
rpki-ov-state:  valid

route6:         2001:500:124::30/128
origin:         AS10515
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2020-09-25T00:10:01Z
last-modified:  2025-06-11T07:13:34Z
rpki-ov-state:  valid

route6:         2001:500:125::/48
origin:         AS10515
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2020-06-10T04:00:00Z
last-modified:  2025-06-11T07:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:500:125::/48
origin:         AS10515
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20190304
descr:          Verisign Route
source:         radb
last-modified:  2023-11-13T15:56:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:500:125::30/128
origin:         AS10515
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20200922
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:01:53Z
rpki-ov-state:  valid

route6:         2001:500:125::30/128
origin:         AS10515
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2020-09-25T00:10:01Z
last-modified:  2025-06-11T07:14:10Z
rpki-ov-state:  valid

route6:         2001:500:126::/48
origin:         AS10515
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20190304
descr:          Verisign Route
source:         radb
last-modified:  2023-11-13T15:56:34Z
rpki-ov-state:  valid

route6:         2001:500:126::/48
origin:         AS10515
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2020-06-10T04:00:00Z
last-modified:  2025-06-17T07:05:32Z
rpki-ov-state:  valid

route6:         2001:500:126::30/128
origin:         AS10515
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2020-09-25T00:10:01Z
last-modified:  2025-06-17T07:05:50Z
rpki-ov-state:  valid

route6:         2001:500:126::30/128
origin:         AS10515
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20200922
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:01:53Z
rpki-ov-state:  valid

route6:         2001:500:127::/48
origin:         AS10515
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2020-06-10T04:00:00Z
last-modified:  2025-06-17T07:06:08Z
rpki-ov-state:  valid

route6:         2001:500:127::/48
origin:         AS10515
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20190304
descr:          Verisign Route
source:         radb
last-modified:  2023-11-13T15:56:34Z
rpki-ov-state:  valid

route6:         2001:500:127::30/128
origin:         AS10515
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20200922
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:01:53Z
rpki-ov-state:  valid

route6:         2001:500:127::30/128
origin:         AS10515
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2020-09-25T00:10:01Z
last-modified:  2025-06-17T07:06:26Z
rpki-ov-state:  valid

route6:         2001:500:133::/48
origin:         AS10515
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2020-06-10T04:00:00Z
last-modified:  2025-06-17T07:06:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:500:133::/48
origin:         AS10515
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20190304
descr:          Verisign Route
source:         radb
last-modified:  2023-11-13T15:56:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:500:133::53/128
origin:         AS10515
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2020-09-25T00:10:01Z
last-modified:  2025-06-17T07:07:02Z
rpki-ov-state:  valid

route6:         2001:500:133::53/128
origin:         AS10515
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20200922
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:01:53Z
rpki-ov-state:  valid

route6:         2001:500:134::/48
origin:         AS10515
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
