
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1784
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.206.2.0/23
descr:          FOCC-CUST-209.206.2.0/23
origin:         AS1784
remarks:        +------------------------------+
remarks:        + Focal Communications
remarks:        + Customer Route
remarks:        + entered on behalf of AS1784
remarks:        +------------------------------+
mnt-by:         FOCAL-MAINT-TJH
changed:        tjh@focaldata.net 20030326
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.206.4.0/23
descr:          FOCC-CUST-209.206.4.0/23
origin:         AS1784
remarks:        +------------------------------+
remarks:        + Focal Communications
remarks:        + Customer Route
remarks:        + entered on behalf of AS1784
remarks:        +------------------------------+
mnt-by:         FOCAL-MAINT-TJH
changed:        tjh@focaldata.net 20030326
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.206.127.0/24
descr:          FOCC-CUST-209.206.127.0/24
origin:         AS1784
remarks:        +------------------------------+
remarks:        + Focal Communications
remarks:        + Customer Route
remarks:        + entered on behalf of AS1784
remarks:        +------------------------------+
mnt-by:         FOCAL-MAINT-TJH
changed:        tjh@focaldata.net 20030326
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.213.0.0/20
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.251.64.0/19
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.8.0.0/18
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.8.32.0/21
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.22.0.0/18
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.38.64.0/20
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.47.96.0/20
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.57.128.0/19
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.75.128.0/19
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.75.143.0/24
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.75.152.0/21
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.126.48.0/20
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.129.128.0/19
descr:          MEGA-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20090323
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.167.192.0/20
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.182.0.0/18
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.195.128.0/18
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.221.128.0/20
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.238.56.0/21
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.238.128.0/19
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.248.192.0/20
descr:          AS1784-CUST
origin:         AS1784
mnt-by:         BROADVOICE-MNT
changed:        dan@broadvoice.com 20071220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


