
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       812
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          167.148.88.0/21
origin:         AS812
mnt-by:         netutils-mnt
created:        2025-06-03T18:45:57Z
last-modified:  2025-06-03T18:45:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          167.148.88.0/21
origin:         AS812
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250605 # 23:02 GMT
source:         radb
last-modified:  2025-06-05T23:02:50Z
rpki-ov-state:  valid

route:          167.148.108.0/22
origin:         AS812
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250607 # 01:49 GMT
source:         radb
last-modified:  2025-06-07T01:49:03Z
rpki-ov-state:  valid

route:          167.148.108.0/22
origin:         AS812
mnt-by:         netutils-mnt
created:        2025-06-03T18:45:57Z
last-modified:  2025-06-03T18:45:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          167.148.120.0/22
origin:         AS812
mnt-by:         netutils-mnt
created:        2025-06-03T18:45:57Z
last-modified:  2025-06-03T18:45:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          167.148.120.0/22
origin:         AS812
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250606 # 02:13 GMT
source:         radb
last-modified:  2025-06-06T02:13:56Z
rpki-ov-state:  valid

route:          167.148.168.0/22
origin:         AS812
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250617 # 21:57 GMT
source:         radb
last-modified:  2025-06-17T21:57:54Z
rpki-ov-state:  valid

route:          167.148.168.0/22
origin:         AS812
mnt-by:         netutils-mnt
created:        2025-06-17T21:10:11Z
last-modified:  2025-06-17T21:10:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          167.212.100.0/24
descr:          CUSTOMER OWNED BLOCK
origin:         AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20150130  #18:29:47Z
source:         RADB
last-modified:  2023-11-13T15:47:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.153.136.0/24
descr:          BLINK CUSTOMER IP BLOCK
origin:         AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20150130  #18:30:07Z
source:         RADB
last-modified:  2023-11-13T15:47:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.32.0.0/14
descr:          ROGERS-14-BLOCK
origin:         AS812
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20080808
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  valid

route:          173.46.0.0/19
descr:          BLINK CUSTOMERS
origin:         AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20150130  #18:30:41Z
source:         RADB
last-modified:  2023-11-13T15:47:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.195.48.0/20
descr:          Rogers
origin:         AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20160629  #18:36:41Z
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.209.128.0/19
descr:          ROGERS-MR-BLOCK
origin:         AS812
notify:         paul.budd@rci.rogers.com
mnt-by:         MAINT-AS812
changed:        paul.budd@rci.rogers.com 20090929  #18:34:15Z
source:         RADB
last-modified:  2023-11-13T15:40:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.239.19.0/24
origin:         AS812
descr:          Adding on behalf of the customer
mnt-by:         MAINT-AS812
changed:        daniel.magill@rci.rogers.com 20240822 # 1925Z
source:         RADB
last-modified:  2024-08-22T19:25:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.239.20.0/24
origin:         AS812
descr:          Added on behalf of the customer
mnt-by:         MAINT-AS812
changed:        daniel.magill@rci.rogers.com 20240822 # 1929Z
source:         RADB
last-modified:  2024-08-22T19:29:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.239.128.0/18
descr:          Rogers-Managed Router
origin:         AS812
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        paul.budd@rci.rogers.com 20100423  #16:38:07Z
source:         RADB
last-modified:  2023-11-13T15:40:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.112.0.0/13
descr:          ROGERS-13-BLOCK
origin:         AS812
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20090309
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  valid

route:          178.94.167.0/24
origin:         AS812
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250616 # 08:03 GMT
source:         radb
last-modified:  2025-06-16T08:03:28Z
rpki-ov-state:  valid

route:          178.94.167.0/24
origin:         AS812
mnt-by:         netutils-mnt
created:        2025-06-16T07:12:04Z
last-modified:  2025-06-16T07:12:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.94.191.0/24
origin:         AS812
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250616 # 08:00 GMT
source:         radb
last-modified:  2025-06-16T08:00:24Z
rpki-ov-state:  valid

route:          178.94.191.0/24
origin:         AS812
mnt-by:         netutils-mnt
created:        2025-06-16T07:12:03Z
last-modified:  2025-06-16T07:12:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.95.77.0/24
origin:         AS812
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250616 # 10:26 GMT
source:         radb
last-modified:  2025-06-16T10:26:55Z
rpki-ov-state:  valid

route:          178.95.77.0/24
origin:         AS812
mnt-by:         netutils-mnt
created:        2025-06-16T07:12:03Z
last-modified:  2025-06-16T07:12:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.95.82.0/24
origin:         AS812
mnt-by:         netutils-mnt
created:        2025-06-16T07:12:03Z
last-modified:  2025-06-16T07:12:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.95.82.0/24
origin:         AS812
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250616 # 10:25 GMT
source:         radb
last-modified:  2025-06-16T10:25:45Z
rpki-ov-state:  valid

route:          178.95.236.0/24
origin:         AS812
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250713 # 07:34 GMT
source:         radb
last-modified:  2025-07-13T07:34:43Z
rpki-ov-state:  valid

route:          178.95.236.0/24
origin:         AS812
mnt-by:         netutils-mnt
created:        2025-07-13T04:22:02Z
last-modified:  2025-07-13T04:22:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.95.251.0/24
origin:         AS812
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250713 # 07:35 GMT
source:         radb
last-modified:  2025-07-13T07:35:18Z
rpki-ov-state:  valid

route:          178.95.251.0/24
origin:         AS812
mnt-by:         netutils-mnt
created:        2025-07-13T04:22:02Z
last-modified:  2025-07-13T04:22:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.34.199.0/24
descr:          Route for ICA
origin:         AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20150130  #18:34:37Z
source:         RADB
last-modified:  2023-11-13T15:47:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.40.142.0/24
origin:         AS812
descr:          Added on behalf of the customer
mnt-by:         MAINT-AS812
changed:        daniel.magill@rci.rogers.com 20230714  #19:18:22Z
source:         RADB
last-modified:  2023-11-13T16:17:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.65.232.0/21
descr:          Rogers-Managed Router
origin:         AS812
mnt-by:         MAINT-AS812
changed:        taimoor.chaudhry@rci.rogers.com 20121228  #16:16:24Z
source:         RADB
last-modified:  2023-11-13T15:44:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.69.114.0/23
descr:          Added on behalf of Q9
origin:         AS812
mnt-by:         MAINT-AS812
changed:        darren.raycraft@rci.rogers.com 20150127  #17:46:02Z
source:         RADB
last-modified:  2023-11-13T15:47:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.75.88.0/24
descr:          Added on behalf of Ericsson
origin:         AS812
mnt-by:         MAINT-AS812
changed:        darren.raycraft@rci.rogers.com 20150122  #22:46:44Z
source:         RADB
last-modified:  2023-11-13T15:47:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.75.89.0/24
descr:          Added on behalf of Ericsson
origin:         AS812
mnt-by:         MAINT-AS812
changed:        darren.raycraft@rci.rogers.com 20150122  #22:48:11Z
source:         RADB
last-modified:  2023-11-13T15:47:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.75.170.0/24
descr:          Added on behalf of the customer
origin:         AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20150202  #01:32:05Z
source:         RADB
last-modified:  2023-11-13T15:47:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.75.203.0/24
descr:          Ontario Universities Application Centre
origin:         AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20141120  #01:02:40Z
source:         RADB
last-modified:  2023-11-13T15:47:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.75.237.0/24
descr:          Siemens Transit
origin:         AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20150130  #18:35:57Z
source:         RADB
last-modified:  2023-11-13T15:47:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.75.238.0/24
descr:          Added on behalf of RDC
origin:         AS812
mnt-by:         MAINT-AS812
changed:        marco.nozza@rci.rogers.com 20181024  #13:09:40Z
source:         RADB
last-modified:  2023-11-13T15:54:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.86.1.0/24
descr:          Added on behalf of Ericsson
origin:         AS812
mnt-by:         MAINT-AS812
changed:        darren.raycraft@rci.rogers.com 20150122  #22:47:32Z
source:         RADB
last-modified:  2023-11-13T15:47:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.79.0/24
descr:          Added for ODC1 Migration
origin:         AS812
mnt-by:         MAINT-AS812
changed:        marco.nozza@rci.rogers.com 20171012  #16:36:19Z
source:         RADB
last-modified:  2023-11-13T15:51:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.80.0/24
descr:          CUSTOMER PREFIX
origin:         AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20150130  #18:36:45Z
source:         RADB
last-modified:  2023-11-13T15:47:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.152.0/24
descr:          Added on behalf of the customer
origin:         AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20160225  #19:23:17Z
source:         RADB
last-modified:  2023-11-13T15:48:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.152.59.0/24
descr:          Siemens Transit
origin:         AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20150130  #18:37:07Z
source:         RADB
last-modified:  2023-11-13T15:47:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.152.79.0/24
descr:          Added on behalf of Royal Victoria Regional Health Centre
origin:         AS812
mnt-by:         MAINT-AS812
changed:        darren.raycraft@rci.rogers.com 20151112  #19:14:05Z
source:         RADB
last-modified:  2023-11-13T15:48:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.190.75.0/24
descr:          Added on behalf of Agfa
origin:         AS812
mnt-by:         MAINT-AS812
changed:        darren.raycraft@rci.rogers.com 20150120  #15:17:34Z
source:         RADB
last-modified:  2023-11-13T15:47:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.61.0/24
descr:          COMPUSULT
origin:         AS812
remarks:        Added by Rogers on behalf of COMPUSULT
mnt-by:         MAINT-AS812
changed:        taimoor.chaudhry@rci.rogers.com 20111027  #23:50:26Z
source:         RADB
last-modified:  2023-11-13T15:41:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.88.0/24
descr:          Added on behalf of Algonquin
origin:         AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20141212  #00:02:30Z
source:         RADB
last-modified:  2023-11-13T15:47:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.203.106.0/24
descr:          Added for ODC1 Migration
origin:         AS812
mnt-by:         MAINT-AS812
changed:        marco.nozza@rci.rogers.com 20171012  #16:37:19Z
source:         RADB
last-modified:  2023-11-13T15:51:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.206.148.0/22
descr:          CUSTOMER PREFIX
origin:         AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20150130  #18:38:00Z
source:         RADB
last-modified:  2023-11-13T15:47:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.219.104.0/24
descr:          Platform Computing Company
origin:         AS812
remarks:        Added on behalf of Customer
notify:         radb-notify@rogers.wave.ca
mnt-by:         MAINT-AS812
changed:        radb-maint@rogers.wave.ca 20071120
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.222.1.0/24
descr:          Added for ODC1 Migration
origin:         AS812
mnt-by:         MAINT-AS812
changed:        marco.nozza@rci.rogers.com 20171012  #16:38:39Z
source:         RADB
last-modified:  2023-11-13T15:51:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.222.2.0/23
descr:          Added for ODC1 Migration
origin:         AS812
mnt-by:         MAINT-AS812
changed:        marco.nozza@rci.rogers.com 20171012  #16:39:44Z
source:         RADB
last-modified:  2023-11-13T15:51:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.222.4.0/22
descr:          Added for ODC1 Migration
origin:         AS812
mnt-by:         MAINT-AS812
changed:        marco.nozza@rci.rogers.com 20171012  #16:40:57Z
source:         RADB
last-modified:  2023-11-13T15:51:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.222.8.0/24
descr:          Added for ODC1 Migration
origin:         AS812
mnt-by:         MAINT-AS812
changed:        marco.nozza@rci.rogers.com 20171012  #16:41:45Z
source:         RADB
last-modified:  2023-11-13T15:51:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.226.47.0/24
origin:         AS812
descr:          Prefix originates in AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20191218
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.234.223.0/24
descr:          Added on behalf of the customer
origin:         AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20160115  #16:44:01Z
source:         RADB
last-modified:  2023-11-13T15:48:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.237.24.0/24
origin:         AS812
descr:          Added on behalf of customer
mnt-by:         MAINT-AS812
changed:        daniel.magill@rci.rogers.com 20210603  #04:56:16Z
source:         RADB
last-modified:  2023-11-13T16:05:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.237.25.0/24
origin:         AS812
descr:          Added on behalf of customer
mnt-by:         MAINT-AS812
changed:        daniel.magill@rci.rogers.com 20210603  #05:00:25Z
source:         RADB
last-modified:  2023-11-13T16:05:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.251.26.0/24
descr:          Added on behalf of Sierra Systems
origin:         AS812
mnt-by:         MAINT-AS812
changed:        darren.raycraft@rci.rogers.com 20150121  #17:26:33Z
source:         RADB
last-modified:  2023-11-13T15:47:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.251.27.0/24
descr:          Added on behalf of customer - Sierra Systems
origin:         AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20150131  #17:01:57Z
source:         RADB
last-modified:  2023-11-13T15:47:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.251.28.0/24
descr:          Added on behalf of the customer
origin:         AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20150202  #01:48:00Z
source:         RADB
last-modified:  2023-11-13T15:47:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.251.29.0/24
descr:          Added on behalf of the customer
origin:         AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20150202  #01:48:33Z
source:         RADB
last-modified:  2023-11-13T15:47:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.251.30.0/24
descr:          Added on behalf of Sierra Systems
origin:         AS812
mnt-by:         MAINT-AS812
changed:        darren.raycraft@rci.rogers.com 20150121  #17:50:54Z
source:         RADB
last-modified:  2023-11-13T15:47:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.33.246.0/24
descr:          INOVAPO004
origin:         AS812
mnt-by:         MAINT-AS812
changed:        kabir.parikh@rci.rogers.com 20160526  #16:00:30Z
source:         RADB
last-modified:  2023-11-13T15:49:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.34.246.0/24
descr:          INOVAPO003
origin:         AS812
mnt-by:         MAINT-AS812
changed:        kabir.parikh@rci.rogers.com 20160526  #15:58:07Z
source:         RADB
last-modified:  2023-11-13T15:49:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.62.196.0/24
descr:          Added on behalf of the customer
origin:         AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20150202  #01:51:52Z
source:         RADB
last-modified:  2023-11-13T15:47:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.96.75.0/25
origin:         AS812
descr:          Added on behalf of Cancer Care Ontario
mnt-by:         MAINT-AS812
changed:        marco.nozza@rci.rogers.com 20200522  #14:25:07Z
source:         RADB
last-modified:  2023-11-13T16:00:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.96.127.0/24
descr:          Added for ODC1 Migration
origin:         AS812
mnt-by:         MAINT-AS812
changed:        marco.nozza@rci.rogers.com 20171012  #16:42:22Z
source:         RADB
last-modified:  2023-11-13T15:51:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.96.162.0/24
descr:          Route for Cott
origin:         AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20150130  #18:40:40Z
source:         RADB
last-modified:  2023-11-13T15:47:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.96.187.0/24
origin:         AS812
descr:          Added on behalf of the customer
mnt-by:         MAINT-AS812
changed:        daniel.magill@rci.rogers.com 20221215  #19:49:27Z
source:         RADB
last-modified:  2023-11-13T16:13:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.96.212.0/23
origin:         AS812
descr:          Added on behalf of the customer
mnt-by:         MAINT-AS812
changed:        daniel.magill@rci.rogers.com 20210607  #04:31:26Z
source:         RADB
last-modified:  2023-11-13T16:05:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.96.212.0/24
descr:          VENTRAG001
origin:         AS812
mnt-by:         MAINT-AS812
changed:        kabir.parikh@rci.rogers.com 20150911  #16:01:00Z
source:         RADB
last-modified:  2023-11-13T15:48:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.96.213.0/24
descr:          VENTRAG001
origin:         AS812
mnt-by:         MAINT-AS812
changed:        kabir.parikh@rci.rogers.com 20150911  #16:02:44Z
source:         RADB
last-modified:  2023-11-13T15:48:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.161.182.0/23
descr:          Added for IP Allocation LDC
origin:         AS812
mnt-by:         MAINT-AS812
changed:        darren.raycraft@rci.rogers.com 20170623  #14:23:54Z
source:         RADB
last-modified:  2023-11-13T15:51:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.161.246.0/23
descr:          Added on behalf of the customer
origin:         AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20150203  #05:21:32Z
source:         RADB
last-modified:  2023-11-13T15:47:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.162.28.0/22
origin:         AS812
descr:          Prefix originates in AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20191218
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.163.178.0/24
descr:          Customer transit
origin:         AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20150130  #18:41:03Z
source:         RADB
last-modified:  2023-11-13T15:47:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.163.180.0/24
descr:          Added for IP Allocation LDC
origin:         AS812
mnt-by:         MAINT-AS812
changed:        darren.raycraft@rci.rogers.com 20170623  #14:24:19Z
source:         RADB
last-modified:  2023-11-13T15:51:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.164.114.0/24
origin:         AS812
descr:          Added on behalf of Interactive Computer Systems Ltd
mnt-by:         MAINT-AS812
changed:        daniel.magill@rci.rogers.com 20240916 # 1231Z
source:         RADB
last-modified:  2024-09-16T12:31:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.168.5.0/24
descr:          Added on behalf of the customer
origin:         AS812
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20150203  #05:32:20Z
source:         RADB
last-modified:  2023-11-13T15:47:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.207.8.0/24
origin:         AS812
descr:          Added on behalf of the customer
mnt-by:         MAINT-AS812
changed:        daniel.magill@rci.rogers.com 20210823  #13:02:20Z
source:         RADB
last-modified:  2023-11-13T16:08:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.207.9.0/24
origin:         AS812
descr:          Added on behalf of the customer
mnt-by:         MAINT-AS812
changed:        daniel.magill@rci.rogers.com 20210401  #18:34:11Z
source:         RADB
last-modified:  2023-11-13T16:05:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.207.10.0/24
origin:         AS812
descr:          Added on behalf of the customer
mnt-by:         MAINT-AS812
changed:        daniel.magill@rci.rogers.com 20210823  #13:03:56Z
source:         RADB
last-modified:  2023-11-13T16:08:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.212.7.0/24
origin:         AS812
descr:          Adding on behalf of the customer
mnt-by:         MAINT-AS812
changed:        daniel.magill@rci.rogers.com 20250610 # 19:23 GMT
source:         RADB
last-modified:  2025-06-10T19:23:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.235.63.0/24
descr:          Added for IP Allocation LDC
origin:         AS812
mnt-by:         MAINT-AS812
changed:        darren.raycraft@rci.rogers.com 20170623  #14:25:14Z
source:         RADB
last-modified:  2023-11-13T15:51:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.235.156.0/24
descr:          Added on behalf of CPI Canada Inc.
origin:         AS812
mnt-by:         MAINT-AS812
changed:        darren.raycraft@rci.rogers.com 20170316  #12:59:17Z
source:         RADB
last-modified:  2023-11-13T15:50:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.235.157.0/24
descr:          Added on behalf of CPI Canada Inc.
origin:         AS812
mnt-by:         MAINT-AS812
