
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7160
admin-c:        Network Contact Distribution
tech-c:         Iain Cadd
mnt-by:         MAINT-ORACLE
changed:        iain.r.cadd@oracle.com 20121018  #17:12:37Z
source:         RADB
last-modified:  2023-11-13T15:43:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.223.81.0/24
descr:          Oracle RightNow US2
origin:         AS7160
member-of:      RS-ORACLE-RN-7160
admin-c:        Network Contact Distribution
tech-c:         Iain Cadd
mnt-by:         MAINT-ORACLE
changed:        iain.r.cadd@oracle.com 20121018  #17:14:50Z
source:         RADB
last-modified:  2023-11-13T15:43:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.223.82.0/24
descr:          Oracle RightNow EM2
origin:         AS7160
member-of:      RS-ORACLE-RN-7160
admin-c:        Network Contact Distribution
tech-c:         Iain Cadd
mnt-by:         MAINT-ORACLE
changed:        iain.r.cadd@oracle.com 20121018  #17:16:26Z
source:         RADB
last-modified:  2023-11-13T15:43:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.223.83.0/24
descr:          Oracle Cloud EM2
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-7160
admin-c:        Network Contact Distribution
tech-c:         Pablo Damaso
mnt-by:         MAINT-ORACLE
source:         RADB
changed:        pablo.damaso@oracle.com 20171220  #18:37:46Z
last-modified:  2023-11-13T15:52:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.223.84.0/24
descr:          Oracle RightNow AP2
origin:         AS7160
member-of:      RS-ORACLE-RN-7160
admin-c:        Network Contact Distribution
tech-c:         Iain Cadd
mnt-by:         MAINT-ORACLE
changed:        iain.r.cadd@oracle.com 20121018  #17:18:39Z
source:         RADB
last-modified:  2023-11-13T15:43:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.223.85.0/24
descr:          Oracle RightNow AP2
origin:         AS7160
member-of:      RS-ORACLE-RN-7160
admin-c:        Network Contact Distribution
tech-c:         Iain Cadd
mnt-by:         MAINT-ORACLE
changed:        iain.r.cadd@oracle.com 20121018  #17:19:30Z
source:         RADB
last-modified:  2023-11-13T15:43:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.223.86.0/24
descr:          Oracle RightNow AP1
origin:         AS7160
member-of:      RS-ORACLE-RN-7160
admin-c:        Network Contact Distribution
tech-c:         Iain Cadd
geoidx:         AU
mnt-by:         MAINT-ORACLE
changed:        rakesh.aribindi@oracle.com 20181106  #21:57:22Z
source:         RADB
last-modified:  2023-11-13T15:55:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.223.87.0/24
descr:          Oracle RightNow AP1
origin:         AS7160
member-of:      RS-ORACLE-RN-7160
admin-c:        Network Contact Distribution
tech-c:         Iain Cadd
geoidx:         AU
mnt-by:         MAINT-ORACLE
changed:        rakesh.aribindi@oracle.com 20181106  #21:57:41Z
source:         RADB
last-modified:  2023-11-13T15:55:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.223.88.0/23
descr:          Oracle RightNow Supernet
origin:         AS7160
member-of:      RS-ORACLE-RN-7160
admin-c:        Network Contact Distribution
tech-c:         Jason Drake
mnt-by:         MAINT-ORACLE
changed:        jason.drake@oracle.com 20150807  #15:47:20Z
source:         RADB
last-modified:  2023-11-13T15:48:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.72.90.0/24
descr:          Oracle Cloud EM3
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-7160
admin-c:        Network Contact Distribution
tech-c:         james emerson
mnt-by:         MAINT-ORACLE
changed:        james.emerson@oracle.com 20140210  #13:02:36Z
source:         RADB
last-modified:  2023-11-13T15:46:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.72.94.0/24
descr:          Oracle Cloud US2
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-7160
admin-c:        Network Contact Distribution
tech-c:         Ryan Fitzpatrick
mnt-by:         MAINT-ORACLE
changed:        ryan.fitzpatrick@oracle.com 20140318  #16:30:11Z
source:         RADB
last-modified:  2023-11-13T15:46:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.17.48.0/22
origin:         AS7160
descr:          Proxy route registration on behalf of AS7160
mnt-by:         MAINT-AS23498
changed:        radb-admin@cogecodata.com 20201013  #21:02:21Z
source:         RADB
last-modified:  2023-11-13T16:02:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.167.231.0/24
descr:          Oracle Cloud CA1
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-7160
admin-c:        Network Contact Distribution
mnt-by:         MAINT-ORACLE
changed:        roman.besida@oracle.com 20160408  #16:03:39Z
source:         RADB
last-modified:  2023-11-13T15:49:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2405:ba00:8800::/48
descr:          Oracle Cloud AP1
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-IPV6-7160
tech-c:         Network Contact Distribution
mnt-by:         MAINT-ORACLE
changed:        ryan.fitzpatrick@oracle.com 20141209  #20:02:13Z
source:         RADB
last-modified:  2023-11-13T15:47:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2405:ba00:8804::/48
descr:          Oracle Cloud AP2
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-IPV6-7160
tech-c:         Network Contact Distribution
mnt-by:         MAINT-ORACLE
changed:        ryan.fitzpatrick@oracle.com 20141209  #20:03:22Z
source:         RADB
last-modified:  2023-11-13T15:47:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2405:ba00:8805::/48
origin:         AS7160
descr:          Oracle Cloud AP2
member-of:      RS-ORACLE-CLOUD-IPV6-7160
tech-c:         Network Contact Distribution
mnt-by:         MAINT-ORACLE
changed:        iona.yuan@oracle.com 20220708
source:         RADB
last-modified:  2023-11-13T16:11:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2405:ba00:8808::/48
descr:          Oracle Cloud AP3
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-IPV6-7160
tech-c:         Network Contact Distribution
mnt-by:         MAINT-ORACLE
changed:        ryan.fitzpatrick@oracle.com 20141209  #20:04:03Z
source:         RADB
last-modified:  2023-11-13T15:47:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2405:ba00:880c::/48
descr:          Oracle Cloud AP4
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-IPV6-7160
tech-c:         Network Contact Distribution
mnt-by:         MAINT-ORACLE
changed:        martin.gisch@oracle.com 20150310  #23:08:25Z
source:         RADB
last-modified:  2023-11-13T15:47:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2405:ba00:8810::/48
descr:          Oracle Cloud
origin:         AS7160
admin-c:        Network Contact Distribution
tech-c:         Dakota LaTurner
notify:         network-contact_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        dakota.laturner@oracle.com 20180327  #15:20:14Z
source:         RADB
last-modified:  2023-11-13T15:53:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:b400:1b10::/48
descr:          Oracle Cloud AP1
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-IPV6-7160
tech-c:         Network Contact Distribution
mnt-by:         MAINT-ORACLE
changed:        tom.cosmos@oracle.com 20161128  #23:36:47Z
source:         RADB
last-modified:  2023-11-13T15:50:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:b400:8800::/48
descr:          Oracle Cloud CA1
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-IPV6-7160
admin-c:        Network Contact Distribution
mnt-by:         MAINT-ORACLE
changed:        ryan.fitzpatrick@oracle.com 20141209  #19:55:17Z
source:         RADB
last-modified:  2023-11-13T15:47:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:b400:8804::/48
descr:          Oracle Cloud CA2
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-IPV6-7160
tech-c:         Network Contact Distribution
mnt-by:         MAINT-ORACLE
changed:        ryan.fitzpatrick@oracle.com 20141209  #19:56:20Z
source:         RADB
last-modified:  2023-11-13T15:47:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:b400:8805::/48
origin:         AS7160
descr:          Oracle Cloud CA2
member-of:      RS-ORACLE-CLOUD-IPV6-7160
tech-c:         Network Contact Distribution
mnt-by:         MAINT-ORACLE
changed:        martin.gisch@oracle.com 20200818  #03:42:34Z
source:         RADB
last-modified:  2023-11-13T16:01:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:b400:8808::/48
descr:          Oracle Cloud CA3
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-IPV6-7160
tech-c:         Network Contact Distribution
mnt-by:         MAINT-ORACLE
changed:        ryan.fitzpatrick@oracle.com 20141209  #19:57:12Z
source:         RADB
last-modified:  2023-11-13T15:47:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:b400:880c::/48
descr:          Oracle Cloud PP1
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-IPV6-7160
admin-c:        Network Contact Distribution
tech-c:         Ryan Fitzpatrick
mnt-by:         MAINT-ORACLE
changed:        ryan.fitzpatrick@oracle.com 20140512  #17:40:49Z
source:         RADB
last-modified:  2023-11-13T15:46:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:b400:8810::/48
descr:          Oracle Cloud US0/US1
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-IPV6-7160
tech-c:         Network Contact Distribution
mnt-by:         MAINT-ORACLE
changed:        ryan.fitzpatrick@oracle.com 20141209  #19:57:55Z
source:         RADB
last-modified:  2023-11-13T15:47:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:b400:8814::/48
descr:          Oracle Cloud US2/US8
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-IPV6-7160
tech-c:         Network Contact Distribution
mnt-by:         MAINT-ORACLE
changed:        ryan.fitzpatrick@oracle.com 20141209  #19:58:49Z
source:         RADB
last-modified:  2023-11-13T15:47:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:b400:8818::/48
descr:          Oracle Cloud US3
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-IPV6-7160
tech-c:         Network Contact Distribution
mnt-by:         MAINT-ORACLE
changed:        ryan.fitzpatrick@oracle.com 20141209  #19:59:35Z
source:         RADB
last-modified:  2023-11-13T15:47:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:b400:881c::/48
descr:          Oracle Cloud US4
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-IPV6-7160
admin-c:        Network Contact Distribution
tech-c:         Ryan Fitzpatrick
mnt-by:         MAINT-ORACLE
changed:        ryan.fitzpatrick@oracle.com 20140527  #23:24:40Z
source:         RADB
last-modified:  2023-11-13T15:46:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:b400:8820::/48
descr:          Oracle Cloud US5
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-IPV6-7160
admin-c:        Network Contact Distribution
tech-c:         Ryan Fitzpatrick
mnt-by:         MAINT-ORACLE
changed:        ryan.fitzpatrick@oracle.com 20140512  #17:42:40Z
source:         RADB
last-modified:  2023-11-13T15:46:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:b400:8824::/48
descr:          Oracle Cloud US6
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-IPV6-7160
tech-c:         Network Contact Distribution
mnt-by:         MAINT-ORACLE
changed:        ryan.fitzpatrick@oracle.com 20141209  #20:00:18Z
source:         RADB
last-modified:  2023-11-13T15:47:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:b400:8825::/48
descr:          Oracle Cloud US6
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-IPV6-7160
tech-c:         Network Contact Distribution
mnt-by:         MAINT-ORACLE
changed:        tom.cosmos@oracle.com 20170208  #20:57:31Z
source:         RADB
last-modified:  2023-11-13T15:50:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:b400:8828::/48
descr:          Oracle Cloud US7
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-IPV6-7160
tech-c:         Network Contact Distribution
mnt-by:         MAINT-ORACLE
changed:        ryan.fitzpatrick@oracle.com 20141209  #20:00:56Z
source:         RADB
last-modified:  2023-11-13T15:47:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:b400:882b::/48
origin:         AS7160
descr:          Oracle Cloud
member-of:      RS-ORACLE-CLOUD-IPV6-7160
admin-c:        Network Contact Distribution
tech-c:         Dakota LaTurner
notify:         network-contact_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        dakota.laturner@oracle.com 20190111  #15:13:53Z
source:         RADB
last-modified:  2023-11-13T15:55:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:b400:882c::/48
descr:          Oracle Cloud DV1
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-IPV6-7160
admin-c:        Network Contact Distribution
mnt-by:         MAINT-ORACLE
changed:        ryan.fitzpatrick@oracle.com 20141209  #20:01:34Z
source:         RADB
last-modified:  2023-11-13T15:47:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:b400:8830::/48
origin:         AS7160
descr:          Oracle Cloud US2
member-of:      RS-ORACLE-CLOUD-IPV6-7160
admin-c:        Network Contact Distribution
mnt-by:         MAINT-ORACLE
changed:        dakota.laturner@oracle.com 20190111  #18:00:03Z
source:         RADB
last-modified:  2023-11-13T15:55:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:b400:8832::/48
descr:          Oracle Cloud
origin:         AS7160
admin-c:        Network Contact Distribution
tech-c:         Dakota LaTurner
notify:         network-contact_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        dakota.laturner@oracle.com 20180327  #15:20:14Z
source:         RADB
last-modified:  2023-11-13T15:53:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2801:1:8800::/48
descr:          Oracle Cloud LA1
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-IPV6-7160
tech-c:         Network Contact Distribution
mnt-by:         MAINT-ORACLE
changed:        martin.gisch@oracle.com 20150310  #23:11:24Z
source:         RADB
last-modified:  2023-11-13T15:47:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2801:1:8805::/48
descr:          Oracle Cloud LA1
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-IPV6-7160
admin-c:        Network Contact Distribution
tech-c:         Pablo Damaso
mnt-by:         MAINT-ORACLE
changed:        pablo.damaso@oracle.com 20171221  #05:56:19Z
source:         RADB
last-modified:  2023-11-13T15:52:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:6900:8800::/48
descr:          Oracle Cloud EM1
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-IPV6-7160
tech-c:         Network Contact Distribution
mnt-by:         MAINT-ORACLE
changed:        ryan.fitzpatrick@oracle.com 20141209  #20:04:41Z
source:         RADB
last-modified:  2023-11-13T15:47:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:6900:8804::/48
descr:          Oracle Cloud EM2
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-IPV6-7160
tech-c:         Network Contact Distribution
mnt-by:         MAINT-ORACLE
changed:        ryan.fitzpatrick@oracle.com 20141209  #20:05:22Z
source:         RADB
last-modified:  2023-11-13T15:47:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:6900:8808::/48
descr:          Oracle Cloud EM3
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-IPV6-7160
tech-c:         Network Contact Distribution
mnt-by:         MAINT-ORACLE
changed:        ryan.fitzpatrick@oracle.com 20141209  #20:05:59Z
source:         RADB
last-modified:  2023-11-13T15:47:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:6900:880c::/48
descr:          Oracle Cloud EM1/UKG
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-IPV6-7160
tech-c:         Network Contact Distribution
mnt-by:         MAINT-ORACLE
changed:        james.emerson@oracle.com 20160212  #15:38:40Z
source:         RADB
last-modified:  2023-11-13T15:48:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:6900:8810::/48
descr:          Oracle Cloud EM4
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-IPV6-7160
tech-c:         Network Contact Distribution
mnt-by:         MAINT-ORACLE
changed:        ryan.fitzpatrick@oracle.com 20141209  #20:07:23Z
source:         RADB
last-modified:  2023-11-13T15:47:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:6900:8811::/48
origin:         AS7160
descr:          Oracle Cloud EM4
member-of:      RS-ORACLE-CLOUD-IPV6-7160
tech-c:         Network Contact Distribution
mnt-by:         MAINT-ORACLE
changed:        martin.gisch@oracle.com 20200812  #01:35:05Z
source:         RADB
last-modified:  2023-11-13T16:01:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:6900:8814::/48
descr:          Oracle Cloud EM5
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-IPV6-7160
tech-c:         Network Contact Distribution
mnt-by:         MAINT-ORACLE
changed:        ryan.fitzpatrick@oracle.com 20141209  #20:08:06Z
source:         RADB
last-modified:  2023-11-13T15:47:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:6900:8818::/48
descr:          Oracle Cloud EM2.UKG
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-IPV6-7160
tech-c:         Network Contact Distribution
mnt-by:         MAINT-ORACLE
changed:        james.emerson@oracle.com 20160212  #15:37:57Z
source:         RADB
last-modified:  2023-11-13T15:48:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:6900:881c::/48
descr:          Oracle Cloud EM3
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-IPV6-7160
admin-c:        Network Contact Distribution
mnt-by:         MAINT-ORACLE
changed:        tom.cosmos@oracle.com 20170215  #22:21:11Z
source:         RADB
last-modified:  2023-11-13T15:50:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:6900:8820::/48
descr:          Oracle Cloud EM2.UKG
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-IPV6-7160
tech-c:         Network Contact Distribution
mnt-by:         MAINT-ORACLE
changed:        rossen.ivanov@oracle.com 20180702  #16:49:15Z
source:         RADB
last-modified:  2023-11-13T15:54:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:6900:8824::/48
descr:          Oracle Cloud EM2
origin:         AS7160
member-of:      RS-ORACLE-CLOUD-IPV6-7160
tech-c:         Network Contact Distribution
mnt-by:         MAINT-ORACLE
changed:        pablo.damaso@oracle.com 20171220  #14:41:30Z
source:         RADB
last-modified:  2023-11-13T15:52:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


