% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
mnt-by:         MAINT-MN-MOBINET
last-modified:  2021-06-29T02:52:17Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:6400:9000::/36
descr:          Mobinet_ISP_ipv6
origin:         AS9484
mnt-by:         MAINT-MN-MOBINET
last-modified:  2021-06-29T02:52:24Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:6400:a000::/36
descr:          Mobinet_ISP_ipv6
origin:         AS9484
mnt-by:         MAINT-MN-MOBINET
last-modified:  2021-06-29T02:52:29Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:6400:b000::/36
descr:          Mobinet_ISP_ipv6
origin:         AS9484
mnt-by:         MAINT-MN-MOBINET
last-modified:  2021-06-29T02:52:36Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:6400:c000::/36
descr:          Mobinet_ISP_ipv6
origin:         AS9484
mnt-by:         MAINT-MN-MOBINET
last-modified:  2021-06-29T02:52:41Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:6400:d000::/36
descr:          Mobinet_ISP_ipv6
origin:         AS9484
mnt-by:         MAINT-MN-MOBINET
last-modified:  2021-06-29T02:52:46Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:6400:e000::/36
descr:          Mobinet_ISP_ipv6
origin:         AS9484
mnt-by:         MAINT-MN-MOBINET
last-modified:  2021-06-29T02:52:54Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:6400:f000::/36
descr:          Mobinet_ISP_ipv6
origin:         AS9484
mnt-by:         MAINT-MN-MOBINET
last-modified:  2021-06-29T02:53:01Z
source:         APNIC
rpki-ov-state:  valid


