
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6421
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.96.243.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.206.65.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.3.57.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.4.0.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.4.2.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.4.3.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.4.17.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.4.17.0/29
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.4.81.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.9.0.0/16
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150420
source:         RADB
last-modified:  2023-11-13T16:16:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.9.3.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.9.10.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.9.32.0/20
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.9.48.0/21
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.9.94.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.9.108.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.9.119.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.9.137.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.9.157.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.9.161.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.9.162.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.9.163.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.9.164.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.9.165.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.9.166.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.9.182.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.9.183.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.9.199.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.9.200.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.9.201.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.9.203.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.9.204.0/22
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.9.209.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.9.210.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.9.211.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.9.212.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.9.214.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.9.218.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.9.222.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.9.224.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.9.231.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.9.235.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.9.236.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.9.239.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.9.240.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.9.241.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.9.243.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.9.244.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.9.245.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.9.250.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.9.252.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.9.253.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.9.254.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.9.255.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150622
source:         RADB
last-modified:  2023-11-13T16:16:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.13.126.0/24
descr:          Proxy route object registered by AS2764
origin:         AS6421
remarks:        This route object was created by AAPT on behalf of a customer.
