
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20278
mnt-by:         MAINT-AS20278
changed:        spinder@nexeon.com 20191029  #16:15:26Z
source:         RADB
last-modified:  2023-11-13T15:58:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a0d:f800::/29
descr:          Nexeon
origin:         AS20278
mnt-by:         MAINT-AS20278
changed:        cwood@nexeontech.com 20171101  #22:09:53Z
source:         RADB
last-modified:  2023-11-13T15:52:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a0d:f802::/32
origin:         AS20278
descr:          IPv6 route
mnt-by:         MAINT-AS20278
changed:        cwood@nexeontech.com 20190611  #21:54:45Z
source:         RADB
last-modified:  2023-11-13T15:56:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a0d:f802:8f00::/40
origin:         AS20278
descr:          IPv6
mnt-by:         MAINT-AS20278
changed:        cwood@nexeontech.com 20190611  #21:55:20Z
source:         RADB
last-modified:  2023-11-13T15:56:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a0d:f803:8f00::/40
origin:         AS20278
descr:          IPv6
mnt-by:         MAINT-AS20278
changed:        cwood@nexeontech.com 20190611  #21:55:44Z
source:         RADB
last-modified:  2023-11-13T15:56:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


