% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
remarks:        ****************************
rpki-ov-state:  valid

route:          217.65.57.0/24
descr:          Gibtelecom
origin:         AS8301
mnt-by:         as8301-mnt
created:        2008-04-14T15:11:52Z
last-modified:  2008-04-14T15:11:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.65.58.0/24
descr:          Gibtelecom
origin:         AS8301
mnt-by:         as8301-mnt
created:        2008-04-14T15:11:59Z
last-modified:  2008-04-14T15:11:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.65.59.0/24
descr:          Gibtelecom
origin:         AS8301
mnt-by:         as8301-mnt
created:        2008-04-14T15:12:06Z
last-modified:  2008-04-14T15:12:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.65.60.0/24
descr:          Gibtelecom
origin:         AS8301
mnt-by:         as8301-mnt
created:        2008-04-14T15:12:14Z
last-modified:  2008-04-14T15:12:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.65.61.0/24
descr:          Gibtelecom
origin:         AS8301
mnt-by:         as8301-mnt
created:        2008-04-14T15:12:23Z
last-modified:  2008-04-14T15:12:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.65.62.0/24
descr:          Gibtelecom
origin:         AS8301
mnt-by:         as8301-mnt
created:        2008-04-14T15:12:29Z
last-modified:  2008-04-14T15:12:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.65.63.0/24
descr:          Gibtelecom
origin:         AS8301
mnt-by:         as8301-mnt
created:        2008-04-14T15:12:36Z
last-modified:  2008-04-14T15:12:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a01:8c40::/32
origin:         AS8301
mnt-by:         AS8301-MNT
created:        2017-04-03T08:03:29Z
last-modified:  2017-04-03T08:03:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


