% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535

route:          92.98.64.0/18
descr:          Emirates Telecommunications Corporation P.O. Box 1150, Dubai, UAE
origin:         AS5384
mnt-by:         ETISALAT-MNT
created:        2024-05-08T09:18:14Z
last-modified:  2024-05-08T09:18:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.98.64.0/19
descr:          Etisalat routes
origin:         AS5384
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20141027
source:         RADB
last-modified:  2023-11-13T15:46:44Z
rpki-ov-state:  valid

route:          92.98.64.0/19
descr:          Emirates Telecommunications Corporation P.O. Box 1150, Dubai, UAE
origin:         AS5384
mnt-by:         ETISALAT-MNT
created:        2024-05-08T09:18:14Z
last-modified:  2024-05-08T09:18:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.98.96.0/19
descr:          ETISALAT
origin:         AS5384
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        nemat@emix.net.ae 20071226
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  valid

route:          92.98.96.0/19
descr:          Emirates Telecommunications Corporation P.O. Box 1150, Dubai, UAE
origin:         AS5384
mnt-by:         ETISALAT-MNT
created:        2024-05-08T09:18:14Z
last-modified:  2024-05-08T09:18:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.98.128.0/17
descr:          ETISALAT route
origin:         AS5384
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20071003
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  valid

route:          92.98.128.0/17
descr:          Emirates Telecommunications Corporation P.O. Box 1150, Dubai, UAE
origin:         AS5384
mnt-by:         ETISALAT-MNT
created:        2024-05-08T09:18:14Z
last-modified:  2024-05-08T09:18:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.98.128.0/18
descr:          Emirates Telecommunications Corporation P.O. Box 1150, Dubai, UAE
origin:         AS5384
mnt-by:         ETISALAT-MNT
created:        2024-05-08T09:18:14Z
last-modified:  2024-05-08T09:18:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.98.128.0/18
descr:          ETISALAT
origin:         AS5384
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        nemat@emix.net.ae 20071226
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  valid

route:          92.98.128.0/19
descr:          Emirates Telecommunications Corporation P.O. Box 1150, Dubai, UAE
origin:         AS5384
mnt-by:         ETISALAT-MNT
created:        2024-05-08T09:18:14Z
last-modified:  2024-05-08T09:18:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.98.128.0/19
descr:          Etisalat routes
origin:         AS5384
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20141027
source:         RADB
last-modified:  2023-11-13T15:46:44Z
rpki-ov-state:  valid

route:          92.98.160.0/19
descr:          Emirates Telecommunications Corporation P.O. Box 1150, Dubai, UAE
origin:         AS5384
mnt-by:         ETISALAT-MNT
created:        2024-05-08T09:18:14Z
last-modified:  2024-05-08T09:18:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.98.160.0/19
descr:          Etisalat routes
origin:         AS5384
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20141027
source:         RADB
last-modified:  2023-11-13T15:46:44Z
rpki-ov-state:  valid

route:          92.98.192.0/18
descr:          ETISALAT
origin:         AS5384
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        nemat@emix.net.ae 20071226
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  valid

route:          92.98.192.0/18
descr:          Emirates Telecommunications Corporation P.O. Box 1150, Dubai, UAE
origin:         AS5384
mnt-by:         ETISALAT-MNT
created:        2024-05-08T09:18:14Z
last-modified:  2024-05-08T09:18:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.98.192.0/19
descr:          Etisalat routes
origin:         AS5384
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20141027
source:         RADB
last-modified:  2023-11-13T15:46:44Z
rpki-ov-state:  valid

route:          92.98.192.0/19
descr:          Emirates Telecommunications Corporation P.O. Box 1150, Dubai, UAE
origin:         AS5384
mnt-by:         ETISALAT-MNT
created:        2024-05-08T09:18:14Z
last-modified:  2024-05-08T09:18:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.98.224.0/19
descr:          Etisalat routes
origin:         AS5384
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20141027
source:         RADB
last-modified:  2023-11-13T15:46:44Z
rpki-ov-state:  valid

route:          92.98.224.0/19
descr:          Emirates Telecommunications Corporation P.O. Box 1150, Dubai, UAE
origin:         AS5384
mnt-by:         ETISALAT-MNT
created:        2024-05-08T09:18:14Z
last-modified:  2024-05-08T09:18:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.99.0.0/16
descr:          ETISALAT route
origin:         AS5384
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20071003
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  valid

route:          92.99.0.0/16
descr:          Emirates Telecommunications Corporation P.O. Box 1150, Dubai, UAE
origin:         AS5384
mnt-by:         ETISALAT-MNT
created:        2024-05-08T09:18:14Z
last-modified:  2024-05-08T09:18:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.99.0.0/17
descr:          Emirates Telecommunications Corporation P.O. Box 1150, Dubai, UAE
origin:         AS5384
mnt-by:         ETISALAT-MNT
created:        2024-05-08T09:18:14Z
last-modified:  2024-05-08T09:18:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.99.0.0/17
descr:          ETISALAT route
origin:         AS5384
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20071003
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  valid

route:          92.99.0.0/18
descr:          Emirates Telecommunications Corporation P.O. Box 1150, Dubai, UAE
origin:         AS5384
mnt-by:         ETISALAT-MNT
created:        2024-05-08T09:18:14Z
last-modified:  2024-05-08T09:18:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.99.0.0/18
descr:          ETISALAT
origin:         AS5384
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        nemat@emix.net.ae 20071226
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  valid

route:          92.99.0.0/19
descr:          Emirates Telecommunications Corporation P.O. Box 1150, Dubai, UAE
origin:         AS5384
mnt-by:         ETISALAT-MNT
created:        2024-05-08T09:18:14Z
last-modified:  2024-05-08T09:18:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.99.0.0/19
descr:          Etisalat routes
origin:         AS5384
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20141027
source:         RADB
last-modified:  2023-11-13T15:46:44Z
rpki-ov-state:  valid

route:          92.99.32.0/19
descr:          Etisalat routes
origin:         AS5384
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20141027
source:         RADB
last-modified:  2023-11-13T15:46:44Z
rpki-ov-state:  valid

route:          92.99.32.0/19
descr:          Emirates Telecommunications Corporation P.O. Box 1150, Dubai, UAE
origin:         AS5384
mnt-by:         ETISALAT-MNT
created:        2024-05-08T09:18:14Z
last-modified:  2024-05-08T09:18:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.99.64.0/18
descr:          Emirates Telecommunications Corporation P.O. Box 1150, Dubai, UAE
origin:         AS5384
mnt-by:         ETISALAT-MNT
created:        2024-05-08T09:18:14Z
last-modified:  2024-05-08T09:18:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.99.64.0/18
descr:          ETISALAT
origin:         AS5384
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        nemat@emix.net.ae 20071226
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  valid

route:          92.99.64.0/19
descr:          Etisalat routes
origin:         AS5384
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20141027
source:         RADB
last-modified:  2023-11-13T15:46:44Z
rpki-ov-state:  valid

route:          92.99.64.0/19
descr:          Emirates Telecommunications Corporation P.O. Box 1150, Dubai, UAE
origin:         AS5384
mnt-by:         ETISALAT-MNT
created:        2024-05-08T09:18:15Z
last-modified:  2024-05-08T09:18:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.99.96.0/19
descr:          Emirates Telecommunications Corporation P.O. Box 1150, Dubai, UAE
origin:         AS5384
mnt-by:         ETISALAT-MNT
created:        2024-05-08T09:18:15Z
last-modified:  2024-05-08T09:18:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.99.96.0/19
descr:          Etisalat routes
origin:         AS5384
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20141027
source:         RADB
last-modified:  2023-11-13T15:46:44Z
rpki-ov-state:  valid

route:          92.99.128.0/17
descr:          ETISALAT route
origin:         AS5384
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20071003
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  valid

route:          92.99.128.0/17
descr:          Emirates Telecommunications Corporation P.O. Box 1150, Dubai, UAE
origin:         AS5384
mnt-by:         ETISALAT-MNT
created:        2024-05-08T09:18:15Z
last-modified:  2024-05-08T09:18:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.99.128.0/18
descr:          Emirates Telecommunications Corporation P.O. Box 1150, Dubai, UAE
origin:         AS5384
mnt-by:         ETISALAT-MNT
created:        2024-05-08T09:18:15Z
last-modified:  2024-05-08T09:18:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.99.128.0/18
descr:          ETISALAT
origin:         AS5384
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        nemat@emix.net.ae 20071226
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  valid

route:          92.99.128.0/19
descr:          Etisalat routes
origin:         AS5384
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20141027
source:         RADB
last-modified:  2023-11-13T15:46:44Z
rpki-ov-state:  valid

route:          92.99.128.0/19
descr:          Emirates Telecommunications Corporation P.O. Box 1150, Dubai, UAE
origin:         AS5384
mnt-by:         ETISALAT-MNT
created:        2024-05-08T09:18:15Z
last-modified:  2024-05-08T09:18:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.99.160.0/19
descr:          Etisalat routes
origin:         AS5384
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20141027
source:         RADB
last-modified:  2023-11-13T15:46:44Z
rpki-ov-state:  valid

route:          92.99.160.0/19
descr:          Emirates Telecommunications Corporation P.O. Box 1150, Dubai, UAE
origin:         AS5384
mnt-by:         ETISALAT-MNT
created:        2024-05-08T09:18:15Z
last-modified:  2024-05-08T09:18:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.99.192.0/18
descr:          Emirates Telecommunications Corporation P.O. Box 1150, Dubai, UAE
origin:         AS5384
mnt-by:         ETISALAT-MNT
created:        2024-05-08T09:18:15Z
last-modified:  2024-05-08T09:18:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.99.192.0/18
descr:          ETISALAT
origin:         AS5384
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        nemat@emix.net.ae 20071226
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  valid

route:          92.99.192.0/19
descr:          Emirates Telecommunications Corporation P.O. Box 1150, Dubai, UAE
origin:         AS5384
mnt-by:         ETISALAT-MNT
created:        2024-05-08T09:18:15Z
last-modified:  2024-05-08T09:18:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.99.192.0/19
descr:          Etisalat routes
origin:         AS5384
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20141027
source:         RADB
last-modified:  2023-11-13T15:46:44Z
rpki-ov-state:  valid

route:          92.99.224.0/19
descr:          Etisalat routes
origin:         AS5384
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20141027
source:         RADB
last-modified:  2023-11-13T15:46:44Z
rpki-ov-state:  valid

route:          92.99.224.0/19
descr:          Emirates Telecommunications Corporation P.O. Box 1150, Dubai, UAE
origin:         AS5384
mnt-by:         ETISALAT-MNT
created:        2024-05-08T09:18:15Z
last-modified:  2024-05-08T09:18:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.56.0.0/14
descr:          Emirates Telecommunications Corporation P.O. Box 1150, Dubai, UAE
origin:         AS5384
mnt-by:         ETISALAT-MNT
created:        2024-05-08T09:18:15Z
last-modified:  2024-05-08T09:18:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.56.0.0/14
descr:          ETISALAT-ROUTE
origin:         AS5384
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20080622
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  valid

route:          94.56.0.0/15
descr:          Emirates Telecommunications Corporation P.O. Box 1150, Dubai, UAE
origin:         AS5384
mnt-by:         ETISALAT-MNT
created:        2024-05-08T09:18:15Z
last-modified:  2024-05-08T09:18:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.56.0.0/15
descr:          ETISALAT-ROUTE
origin:         AS5384
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20080622
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  valid

route:          94.56.0.0/16
descr:          ETISALAT-ROUTE
origin:         AS5384
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20080622
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  valid

route:          94.56.0.0/16
descr:          Emirates Telecommunications Corporation P.O. Box 1150, Dubai, UAE
origin:         AS5384
mnt-by:         ETISALAT-MNT
created:        2024-05-08T09:18:15Z
last-modified:  2024-05-08T09:18:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.56.0.0/17
descr:          Emirates Telecommunications Corporation P.O. Box 1150, Dubai, UAE
origin:         AS5384
mnt-by:         ETISALAT-MNT
created:        2024-05-08T09:22:49Z
last-modified:  2024-05-08T09:22:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.56.0.0/17
descr:          ETISALAT-ROUTE
origin:         AS5384
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20080622
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  valid

route:          94.56.0.0/18
descr:          Emirates Telecommunications Corporation P.O. Box 1150, Dubai, UAE
origin:         AS5384
mnt-by:         ETISALAT-MNT
created:        2024-05-08T09:22:49Z
last-modified:  2024-05-08T09:22:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.56.0.0/18
descr:          ETISALAT-ROUTE
origin:         AS5384
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20080622
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  valid

route:          94.56.64.0/18
descr:          Emirates Telecommunications Corporation P.O. Box 1150, Dubai, UAE
origin:         AS5384
mnt-by:         ETISALAT-MNT
created:        2024-05-08T09:22:49Z
last-modified:  2024-05-08T09:22:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.56.64.0/18
descr:          ETISALAT-ROUTE
origin:         AS5384
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20080622
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  valid

route:          94.56.128.0/17
descr:          Emirates Telecommunications Corporation P.O. Box 1150, Dubai, UAE
origin:         AS5384
mnt-by:         ETISALAT-MNT
created:        2024-05-08T09:22:49Z
last-modified:  2024-05-08T09:22:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.56.128.0/17
descr:          ETISALAT-ROUTE
origin:         AS5384
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20080622
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  valid

route:          94.56.128.0/18
descr:          Emirates Telecommunications Corporation P.O. Box 1150, Dubai, UAE
origin:         AS5384
mnt-by:         ETISALAT-MNT
created:        2024-05-08T09:22:49Z
last-modified:  2024-05-08T09:22:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.56.128.0/18
descr:          ETISALAT-ROUTE
origin:         AS5384
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20080622
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  valid

route:          94.56.192.0/18
descr:          ETISALAT-ROUTE
origin:         AS5384
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20080622
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  valid

route:          94.56.192.0/18
descr:          Emirates Telecommunications Corporation P.O. Box 1150, Dubai, UAE
origin:         AS5384
mnt-by:         ETISALAT-MNT
created:        2024-05-08T09:22:49Z
last-modified:  2024-05-08T09:22:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.56.224.0/24
origin:         AS5384
descr:          Etisalat-Route via EMIX
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20241211 # 09:30 GMT
source:         RADB
last-modified:  2024-12-11T09:30:20Z
rpki-ov-state:  valid

route:          94.57.0.0/16
descr:          Emirates Telecommunications Corporation P.O. Box 1150, Dubai, UAE
origin:         AS5384
mnt-by:         ETISALAT-MNT
created:        2024-05-08T09:22:49Z
last-modified:  2024-05-08T09:22:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.57.0.0/16
descr:          ETISALAT-ROUTE
origin:         AS5384
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20080622
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  valid

route:          94.57.0.0/17
descr:          Emirates Telecommunications Corporation P.O. Box 1150, Dubai, UAE
origin:         AS5384
mnt-by:         ETISALAT-MNT
created:        2024-05-08T09:22:49Z
last-modified:  2024-05-08T09:22:49Z
source:         RIPE
remarks:        ****************************
