% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865

route:          124.198.0.0/17
descr:          HioNet
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        curoo@kornet.net 20081030
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.7.128.0/18
descr:          HIONET
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        curoo@kornet.net 20081030
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.128.0.0/11
descr:          KORnet Powered BY Korea Telecom
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        chinny7904@kornet.net 20060207
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.131.208.0/24
origin:         AS4766
descr:          Korea Telecom
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20200609  #05:03:51Z
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.132.8.0/24
origin:         AS4766
descr:          Korea Telecom
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20200609  #05:05:40Z
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.240.0.0/21
descr:          Gangnam Office of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110330
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.240.8.0/25
descr:          Gangnam Office of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110330
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.240.8.192/26
descr:          Gangnam Office of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110330
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.240.9.0/24
descr:          Gangnam Office of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110330
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.240.10.0/24
descr:          Gangnam Office of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110330
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.240.11.0/25
descr:          Gangnam Office of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110330
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.240.12.0/24
descr:          Gangnam Office of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110330
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.240.13.192/26
descr:          Gangnam Office of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110330
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.240.14.0/24
descr:          Gangnam Office of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110330
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.240.15.0/24
descr:          Gangnam Office of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110330
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.240.16.0/24
descr:          Gangnam Office of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110330
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.240.20.0/24
descr:          Gangnam Office of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110330
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.240.22.0/24
descr:          Gangnam Office of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110330
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.240.24.0/22
descr:          Gangnam Office of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110330
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.240.28.0/23
descr:          Gangnam Office of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110330
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.240.30.0/25
descr:          Gangnam Office of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110330
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.240.30.128/28
descr:          Gangnam Office of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110330
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.240.30.144/29
descr:          Gangnam Office of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110330
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.240.30.160/29
descr:          Gangnam Office of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110330
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.240.30.184/29
descr:          Gangnam Office of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110330
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.240.30.192/26
descr:          Gangnam Office of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110330
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.240.31.0/24
descr:          Gangnam Office of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110330
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.241.191.144/29
descr:          Gangnam Office of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110330
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.241.191.176/29
descr:          Gangnam Office of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110330
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.248.243.128/26
descr:          Gangnam Office of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110330
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.248.244.0/22
descr:          Gangnam Office of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110330
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.249.0.0/25
descr:          Gangnam Office of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110330
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.249.2.0/26
descr:          Gangnam Office of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110330
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.249.5.0/29
descr:          Gangnam Office of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110330
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.250.201.0/24
descr:          Hongseong  NSC Edu
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110218
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.251.98.128/25
descr:          Boryeong Office of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110225
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.251.99.0/25
descr:          Boryeong Office of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110225
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.251.100.0/24
descr:          Nonsan Office of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110213  #04:23:45Z
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.251.102.0/24
descr:          Buyeo Office of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110222
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.251.112.0/24
descr:          Yesan Offic of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110215
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.251.119.0/24
descr:          Boryeong Office of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110225
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.251.120.0/24
descr:          Nonsan Office of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110213  #04:24:27Z
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.251.122.0/24
descr:          Buyeo Office of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110222
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.251.123.0/24
descr:          Buyeo Office of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110222
source:         RADB
last-modified:  2023-11-13T16:15:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.251.127.0/24
descr:          Yesan Offic of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110215
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.251.131.0/26
descr:          Yesan Offic of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110215
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.251.136.128/25
descr:          Boryeong Office of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110225
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.251.137.0/24
descr:          Hongseong  NSC Edu
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110218
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.251.137.0/26
descr:          Boryeong Office of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110225
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.251.138.0/24
descr:          Nonsan Office of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110213  #04:28:42Z
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.251.139.0/24
descr:          Nonsan Office of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110213  #04:29:57Z
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.251.141.128/25
descr:          Buyeo Office of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110222
source:         RADB
last-modified:  2023-11-13T16:15:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.251.142.0/26
descr:          Buyeo Office of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110222
source:         RADB
last-modified:  2023-11-13T16:15:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.251.146.128/26
descr:          Yesan Offic of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110215
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.251.146.192/26
descr:          Yesan Offic of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110215
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.251.147.0/25
descr:          Yesan Offic of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110215
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.251.157.64/26
descr:          Boryeong Office of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110225
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.251.158.0/25
descr:          Boryeong Office of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110225
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.251.158.128/26
descr:          Boryeong Office of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110225
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.251.162.0/24
descr:          Hongseong  NSC Edu
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110218
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.251.163.0/24
descr:          Hongseong  NSC Edu
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110218
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.251.164.0/24
descr:          Hongseong  NSC Edu
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110218
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.251.165.0/24
descr:          Hongseong  NSC Edu
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110218
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.251.166.0/24
descr:          Hongseong  NSC Edu
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110218
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.251.167.0/24
descr:          Nonsan Office of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110213  #04:31:00Z
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.251.168.0/24
descr:          Nonsan Office of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110213  #04:31:31Z
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.251.169.0/24
descr:          Nonsan Office of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110213  #04:31:53Z
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.251.172.192/26
descr:          Buyeo Office of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110222
source:         RADB
last-modified:  2023-11-13T16:15:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.251.173.0/26
descr:          Buyeo Office of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110222
source:         RADB
last-modified:  2023-11-13T16:15:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.251.173.192/26
descr:          Buyeo Office of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110222
source:         RADB
last-modified:  2023-11-13T16:15:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.251.174.0/25
descr:          Buyeo Office of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110222
source:         RADB
last-modified:  2023-11-13T16:15:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.251.174.192/26
descr:          Buyeo Office of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110222
source:         RADB
last-modified:  2023-11-13T16:15:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.251.178.64/26
descr:          Yesan Offic of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110215
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.251.178.128/25
descr:          Yesan Offic of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110215
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.251.179.0/24
descr:          Yesan Offic of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110215
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.251.183.0/24
descr:          Hongseong  NSC Edu
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110218
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.251.184.0/24
descr:          Boryeong Office of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110225
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.251.188.0/24
descr:          Nonsan Office of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110213  #04:32:39Z
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.251.198.0/24
descr:          Nonsan Office of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110213  #04:33:40Z
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.251.214.0/24
descr:          Nonsan Office of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110213  #04:34:01Z
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.251.215.0/24
descr:          Hongseong  NSC Edu
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110218
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.251.216.0/29
descr:          Buyeo Office of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110222
source:         RADB
last-modified:  2023-11-13T16:15:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.251.216.112/28
descr:          Yesan Offic of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110215
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.251.216.128/27
descr:          Yesan Offic of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110215
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.251.216.160/29
descr:          Yesan Offic of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110215
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.251.217.192/28
descr:          Buyeo Office of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110222
source:         RADB
last-modified:  2023-11-13T16:15:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.251.217.224/28
descr:          Buyeo Office of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110222
source:         RADB
last-modified:  2023-11-13T16:15:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.251.217.240/29
descr:          Buyeo Office of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110222
source:         RADB
last-modified:  2023-11-13T16:15:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.251.218.0/24
descr:          Hongseong  NSC Edu
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110218
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.251.219.208/29
descr:          Boryeong Office of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110225
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.251.219.232/29
descr:          Boryeong Office of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110225
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.251.219.240/28
descr:          Boryeong Office of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110225
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.251.220.120/29
descr:          Yesan Offic of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110215
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.251.220.128/28
descr:          Yesan Offic of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110215
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.251.220.144/29
descr:          Yesan Offic of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110215
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.251.221.0/24
descr:          Hongseong  NSC Edu
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110218
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.251.221.56/29
descr:          Boryeong Office of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110225
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.251.221.64/28
descr:          Boryeong Office of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110225
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.251.221.216/29
descr:          Buyeo Office of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110222
source:         RADB
last-modified:  2023-11-13T16:15:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.251.221.224/28
descr:          Buyeo Office of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110222
source:         RADB
last-modified:  2023-11-13T16:15:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.251.222.0/24
descr:          Nonsan Office of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110213  #04:35:33Z
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.251.222.0/28
descr:          Yesan Offic of Education
origin:         AS4766
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110215
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.251.222.64/29
