% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16059 - AS16213'

as-block:       AS16059 - AS16213
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:238::/32
descr:          HL komm Telekommunikationsgesellschaft mbH
origin:         AS16097
notify:         ripe-change@hlkomm.de
mnt-by:         HL-KOMM-MNT
created:        2009-02-24T15:26:05Z
last-modified:  2024-02-08T07:57:21Z
source:         RIPE
remarks:        Geofeed https://raw.githubusercontent.com/hlkomm/geofeeds/main/geofeeds.csv
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a06:3a80::/40
origin:         AS16097
descr:          Flying Circus Internet Operations GmbH
descr:          c/o HL komm Telekommunikationsgesellschaft mbH
mnt-by:         de-fcio-1-mnt
created:        2024-12-12T15:47:38Z
last-modified:  2024-12-12T16:01:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a06:3a80:300::/40
origin:         AS16097
descr:          Flying Circus Internet Operations GmbH
descr:          c/o HL komm Telekommunikationsgesellschaft mbH
mnt-by:         de-fcio-1-mnt
created:        2024-12-12T15:49:18Z
last-modified:  2024-12-12T15:49:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a06:3a80:400::/40
origin:         AS16097
descr:          Flying Circus Internet Operations GmbH
descr:          c/o HL komm Telekommunikationsgesellschaft mbH
mnt-by:         de-fcio-1-mnt
created:        2024-12-12T16:05:07Z
last-modified:  2024-12-12T16:05:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0b:3c80::/29
origin:         AS16097
mnt-by:         SPEEDLOC-MNT
created:        2017-01-06T11:38:13Z
last-modified:  2017-01-06T11:38:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a0b:4840::/29
origin:         AS16097
mnt-by:         de-wdsl-ol-1-mnt
mnt-by:         HL-KOMM-MNT
created:        2017-09-25T08:38:26Z
last-modified:  2017-09-25T08:38:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a0f:6cc6::/32
origin:         AS16097
mnt-by:         EMBEDD-MNT
created:        2024-03-19T12:34:20Z
last-modified:  2024-03-19T12:34:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0f:6cc6::/40
origin:         AS16097
mnt-by:         EMBEDD-MNT
created:        2024-03-19T12:29:08Z
last-modified:  2024-03-19T12:29:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0f:6cc6::/48
origin:         AS16097
mnt-by:         EMBEDD-MNT
created:        2024-03-19T12:32:28Z
last-modified:  2024-03-19T12:32:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0f:6cc6:1::/48
origin:         AS16097
mnt-by:         EMBEDD-MNT
created:        2024-03-19T12:31:51Z
last-modified:  2024-03-19T12:31:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a12:6900:1200::/40
origin:         AS16097
mnt-by:         GENUA-MNT
created:        2023-11-09T08:39:39Z
last-modified:  2023-11-09T08:39:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


