
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8151

route:          187.210.216.0/21
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20130213
source:         RADB
last-modified:  2023-11-13T15:45:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.210.224.0/21
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20180919
source:         RADB
last-modified:  2023-11-13T15:54:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.210.232.0/24
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20131018
source:         RADB
last-modified:  2023-11-13T15:45:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.210.234.0/23
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20131125
source:         RADB
last-modified:  2023-11-13T15:45:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.210.240.0/20
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20120817
source:         RADB
last-modified:  2023-11-13T15:43:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.210.244.0/24
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20121010
source:         RADB
last-modified:  2023-11-13T15:43:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.211.0.0/17
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20120508
source:         RADB
last-modified:  2023-11-13T15:42:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.211.32.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20230329
source:         RADB
last-modified:  2023-11-13T16:15:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.211.128.0/17
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20120508
source:         RADB
last-modified:  2023-11-13T15:42:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.212.0.0/16
descr:          LACNIC generated route for UNINET
origin:         AS8151
remarks:        LACNIC generated route for UNINET
remarks:        maxLength 24
mnt-by:         MNT-MX-USCV4-LACNIC
changed:        20250505
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-05-05T13:30:07Z
rpki-ov-state:  valid

route:          187.212.0.0/17
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20120508
source:         RADB
last-modified:  2023-11-13T15:42:41Z
rpki-ov-state:  valid

route:          187.212.128.0/17
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20120508
source:         RADB
last-modified:  2023-11-13T15:42:41Z
rpki-ov-state:  valid

route:          187.213.0.0/17
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20120508
source:         RADB
last-modified:  2023-11-13T15:42:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.213.0.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20130326
source:         RADB
last-modified:  2023-11-13T15:45:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.213.32.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20130326
source:         RADB
last-modified:  2023-11-13T15:45:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.213.64.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20130326
source:         RADB
last-modified:  2023-11-13T15:45:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.213.96.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20130326
source:         RADB
last-modified:  2023-11-13T15:45:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.213.128.0/17
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20120508
source:         RADB
last-modified:  2023-11-13T15:42:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.214.0.0/16
descr:          LACNIC generated route for UNINET
origin:         AS8151
remarks:        LACNIC generated route for UNINET
remarks:        maxLength 24
mnt-by:         MNT-MX-USCV4-LACNIC
changed:        20250505
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-05-05T13:30:07Z
rpki-ov-state:  valid

route:          187.214.0.0/17
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20120508
source:         RADB
last-modified:  2023-11-13T15:42:41Z
rpki-ov-state:  valid

route:          187.214.0.0/24
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20230113
source:         RADB
last-modified:  2023-11-13T16:13:30Z
rpki-ov-state:  valid

route:          187.214.1.0/24
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20230303
source:         RADB
last-modified:  2023-11-13T16:15:22Z
rpki-ov-state:  valid

route:          187.214.2.0/24
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20230303
source:         RADB
last-modified:  2023-11-13T16:15:22Z
rpki-ov-state:  valid

route:          187.214.3.0/24
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20230303
source:         RADB
last-modified:  2023-11-13T16:15:22Z
rpki-ov-state:  valid

route:          187.214.4.0/24
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20230113
source:         RADB
last-modified:  2023-11-13T16:13:30Z
rpki-ov-state:  valid

route:          187.214.5.0/24
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20231213
source:         RADB
last-modified:  2023-12-13T07:05:42Z
rpki-ov-state:  valid

route:          187.214.20.0/24
descr:          ORACLE
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@uninet.com.mx 20250729
source:         LEVEL3
last-modified:  2025-07-29T10:29:11Z
rpki-ov-state:  valid

route:          187.214.21.0/24
descr:          ORACLE
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@uninet.com.mx 20250729
source:         LEVEL3
last-modified:  2025-07-29T10:29:11Z
rpki-ov-state:  valid

route:          187.214.22.0/24
descr:          ORACLE
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@uninet.com.mx 20250729
source:         LEVEL3
last-modified:  2025-07-29T10:29:11Z
rpki-ov-state:  valid

route:          187.214.23.0/24
descr:          ORACLE
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@uninet.com.mx 20250729
source:         LEVEL3
last-modified:  2025-07-29T10:29:11Z
rpki-ov-state:  valid

route:          187.214.28.0/24
descr:          AMX
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@uninet.com.mx 20240624
source:         RADB
last-modified:  2024-06-25T05:20:35Z
rpki-ov-state:  valid

route:          187.214.32.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20210818
source:         RADB
last-modified:  2023-11-13T16:08:03Z
rpki-ov-state:  valid

route:          187.214.64.0/19
descr:          INFINITUM
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20210623
source:         RADB
last-modified:  2023-11-13T16:06:01Z
rpki-ov-state:  valid

route:          187.214.96.0/19
descr:          INFINITUM
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@uninet.com.mx 20241128
source:         LEVEL3
last-modified:  2024-11-28T06:13:43Z
rpki-ov-state:  valid

route:          187.214.128.0/17
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20120508
source:         RADB
last-modified:  2023-11-13T15:42:41Z
rpki-ov-state:  valid

route:          187.216.0.0/18
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20130314
source:         RADB
last-modified:  2023-11-13T15:45:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.216.64.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20130314
source:         RADB
last-modified:  2023-11-13T15:45:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.216.80.176/28
descr:          IC_MEGACABLE_SAN_JOSE_DEL_CABO
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20150829
source:         RADB
last-modified:  2023-11-13T15:48:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.216.96.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20130404
source:         RADB
last-modified:  2023-11-13T15:45:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.216.112.224/28
descr:          IC_MEGACABLE_SAN_JOSE_DEL_CABO
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20150829
source:         RADB
last-modified:  2023-11-13T15:48:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.216.119.32/28
descr:          IC_MEGACABLE_SAN_JOSE_DEL_CABO
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20150829
source:         RADB
last-modified:  2023-11-13T15:48:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.216.128.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20130517
source:         RADB
last-modified:  2023-11-13T15:45:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.216.160.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20130503
source:         RADB
last-modified:  2023-11-13T15:45:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.216.192.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20130614
source:         RADB
last-modified:  2023-11-13T15:45:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.216.224.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20130626
source:         RADB
last-modified:  2023-11-13T15:45:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.217.0.0/18
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20130904
source:         RADB
last-modified:  2023-11-13T15:45:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.217.0.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20190822
source:         RADB
last-modified:  2023-11-13T15:57:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.217.0.0/20
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20210917
source:         RADB
last-modified:  2023-11-13T16:08:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.217.16.0/20
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20210917
source:         RADB
last-modified:  2023-11-13T16:08:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.217.32.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20190822
source:         RADB
last-modified:  2023-11-13T15:57:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.217.64.0/18
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20130904
source:         RADB
last-modified:  2023-11-13T15:45:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.217.64.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20140416
source:         RADB
last-modified:  2023-11-13T15:46:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.217.96.0/20
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20140416
source:         RADB
last-modified:  2023-11-13T15:46:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.217.112.0/20
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20140416
source:         RADB
last-modified:  2023-11-13T15:46:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.217.128.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20130905
source:         RADB
last-modified:  2023-11-13T15:45:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.217.160.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20130905
source:         RADB
last-modified:  2023-11-13T15:45:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.217.192.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20131003
source:         RADB
last-modified:  2023-11-13T15:45:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.217.224.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20131003
source:         RADB
last-modified:  2023-11-13T15:45:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.218.0.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20130913
source:         RADB
last-modified:  2023-11-13T15:45:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.218.0.0/20
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20180213
source:         RADB
last-modified:  2023-11-13T15:53:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.218.16.0/20
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20180213
source:         RADB
last-modified:  2023-11-13T15:53:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.218.32.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20130913
source:         RADB
last-modified:  2023-11-13T15:45:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.218.74.0/24
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20190415
source:         RADB
last-modified:  2023-11-13T15:56:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.218.96.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20161122
source:         RADB
last-modified:  2023-11-13T15:50:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.218.96.0/21
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20240109
source:         RADB
last-modified:  2024-01-09T10:24:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.218.99.0/24
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20190415
source:         RADB
last-modified:  2023-11-13T15:56:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.218.104.0/21
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20240109
source:         RADB
last-modified:  2024-01-09T10:24:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.218.112.0/21
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20240109
source:         RADB
last-modified:  2024-01-09T10:24:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.218.120.0/22
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20240109
source:         RADB
last-modified:  2024-01-09T10:24:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.218.124.0/22
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20240109
source:         RADB
last-modified:  2024-01-09T10:24:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.218.128.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20131005
source:         RADB
last-modified:  2023-11-13T15:45:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.218.160.0/23
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20140220
source:         RADB
last-modified:  2023-11-13T15:46:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.218.162.0/23
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20140219
source:         RADB
last-modified:  2023-11-13T15:46:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.218.192.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20141007
source:         RADB
last-modified:  2023-11-13T15:46:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.218.224.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20141108
source:         RADB
last-modified:  2023-11-13T15:46:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.220.0.0/14
descr:          LACNIC generated route for UNINET
origin:         AS8151
remarks:        LACNIC generated route for UNINET
remarks:        maxLength 24
mnt-by:         MNT-MX-USCV4-LACNIC
changed:        20250505
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-05-05T13:30:07Z
rpki-ov-state:  valid

route:          187.220.0.0/16
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20160302
source:         RADB
last-modified:  2023-11-13T15:48:46Z
rpki-ov-state:  valid

route:          187.221.0.0/16
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20160302
source:         RADB
last-modified:  2023-11-13T15:48:46Z
rpki-ov-state:  valid

route:          187.222.0.0/16
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20160302
source:         RADB
last-modified:  2023-11-13T15:48:46Z
rpki-ov-state:  valid

route:          187.222.192.0/19
descr:          INFINITUM
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@uninet.com.mx 20250628
source:         LEVEL3
last-modified:  2025-06-28T07:35:18Z
rpki-ov-state:  valid

route:          187.223.0.0/16
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20160302
source:         RADB
last-modified:  2023-11-13T15:48:46Z
rpki-ov-state:  valid

route:          187.224.0.0/15
descr:          LACNIC generated route for UNINET
origin:         AS8151
remarks:        LACNIC generated route for UNINET
remarks:        maxLength 24
mnt-by:         MNT-MX-USCV4-LACNIC
changed:        20250505
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-05-05T13:30:07Z
rpki-ov-state:  valid

route:          187.224.0.0/16
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20160302
source:         RADB
last-modified:  2023-11-13T15:48:46Z
rpki-ov-state:  valid

route:          187.224.0.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20201008
source:         RADB
last-modified:  2023-11-13T16:02:24Z
rpki-ov-state:  valid

route:          187.224.32.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20201008
source:         RADB
last-modified:  2023-11-13T16:02:24Z
rpki-ov-state:  valid

route:          187.224.64.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20201008
source:         RADB
last-modified:  2023-11-13T16:02:24Z
rpki-ov-state:  valid

route:          187.224.96.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20201008
source:         RADB
last-modified:  2023-11-13T16:02:24Z
rpki-ov-state:  valid

route:          187.224.128.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20201111
source:         RADB
last-modified:  2023-11-13T16:02:43Z
rpki-ov-state:  valid

route:          187.224.160.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20210126
source:         RADB
last-modified:  2023-11-13T16:03:31Z
rpki-ov-state:  valid

route:          187.225.0.0/16
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20160302
source:         RADB
last-modified:  2023-11-13T15:48:46Z
rpki-ov-state:  valid

route:          187.225.64.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20231102
source:         RADB
last-modified:  2023-11-13T16:19:25Z
rpki-ov-state:  valid

route:          187.226.0.0/16
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20160302
source:         RADB
last-modified:  2023-11-13T15:48:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.226.0.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20161008
source:         RADB
last-modified:  2023-11-13T15:49:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.226.32.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20161008
source:         RADB
last-modified:  2023-11-13T15:49:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.226.64.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20161008
source:         RADB
last-modified:  2023-11-13T15:49:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.226.96.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20161008
source:         RADB
last-modified:  2023-11-13T15:49:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.226.128.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20161008
source:         RADB
last-modified:  2023-11-13T15:49:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.226.160.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20161008
source:         RADB
last-modified:  2023-11-13T15:49:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.226.192.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20161008
source:         RADB
last-modified:  2023-11-13T15:49:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.226.224.0/19
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20161008
source:         RADB
last-modified:  2023-11-13T15:49:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.227.0.0/16
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20160302
source:         RADB
last-modified:  2023-11-13T15:48:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.227.0.0/17
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20231125
source:         RADB
last-modified:  2023-11-25T06:23:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.228.0.0/16
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@reduno.com.mx 20160302
source:         RADB
last-modified:  2023-11-13T15:48:46Z
rpki-ov-state:  valid

route:          187.228.0.0/16
descr:          LACNIC generated route for UNINET
origin:         AS8151
remarks:        LACNIC generated route for UNINET
remarks:        maxLength 24
mnt-by:         MNT-MX-USCV4-LACNIC
changed:        20250505
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-05-05T13:30:07Z
rpki-ov-state:  valid

route:          187.228.5.0/24
descr:          UNINET
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@uninet.com.mx 20240621
source:         RADB
last-modified:  2024-06-21T06:12:55Z
rpki-ov-state:  valid

route:          187.228.6.0/24
descr:          NETFLIX
origin:         AS8151
mnt-by:         TELMEX-MNT
changed:        noc@uninet.com.mx 20240905
source:         LEVEL3
last-modified:  2024-09-05T10:49:53Z
rpki-ov-state:  valid

route:          187.228.6.0/24
descr:          NETFLIX
origin:         AS8151
mnt-by:         MAINT-AS8151
changed:        noc@uninet.com.mx 20240905
source:         RADB
last-modified:  2024-09-05T10:49:49Z
rpki-ov-state:  valid

route:          187.228.11.0/24
descr:          GOOGLE
origin:         AS8151
