
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       984
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20250221
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.236.12.0/24
descr:          OCTOPUS WEB SOLUTION INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250630 # 17:20 GMT
source:         RADB
last-modified:  2025-06-30T17:20:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.236.17.0/24
descr:          OCTOPUS WEB SOLUTION INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250630 # 17:20 GMT
source:         RADB
last-modified:  2025-06-30T17:20:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.236.77.0/24
descr:          OCTOPUS WEB SOLUTION INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250715 # 18:48 GMT
source:         RADB
last-modified:  2025-07-15T18:48:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.236.78.0/24
descr:          OCTOPUS WEB SOLUTION INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250716 # 18:38 GMT
source:         RADB
last-modified:  2025-07-16T18:38:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.236.79.0/24
descr:          OCTOPUS WEB SOLUTION INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250716 # 18:38 GMT
source:         RADB
last-modified:  2025-07-16T18:38:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.238.12.0/24
descr:          OCTOPUS WEB SOLUTION INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20241225 # 09:15 GMT
source:         RADB
last-modified:  2024-12-25T09:15:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.239.158.0/24
origin:         AS984
descr:          OWS DFW
admin-c:        AS984-MAINT
tech-c:         AS984-MAINT
notify:         gsc@ows.us
mnt-by:         MAINT-AS984
changed:        gsc@ows.us 20250822 # 08:00 GMT
source:         RADB
last-modified:  2025-08-22T08:00:37Z
rpki-ov-state:  valid

route:          156.242.66.0/24
descr:          TIGER_ROAR_TECHNOLOGY_PTE_LTD
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250826 # 08:31 GMT
source:         RADB
last-modified:  2025-08-26T08:31:00Z
rpki-ov-state:  valid

route:          156.242.67.0/24
descr:          TIGER_ROAR_TECHNOLOGY_PTE_LTD
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250826 # 09:31 GMT
source:         RADB
last-modified:  2025-08-26T09:31:50Z
rpki-ov-state:  valid

route:          156.242.68.0/24
descr:          TIGER_ROAR_TECHNOLOGY_PTE_LTD
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250826 # 06:32 GMT
source:         RADB
last-modified:  2025-08-26T06:32:56Z
rpki-ov-state:  valid

route:          156.242.80.0/24
descr:          TIGER_ROAR_TECHNOLOGY_PTE_LTD
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250826 # 09:31 GMT
source:         RADB
last-modified:  2025-08-26T09:31:56Z
rpki-ov-state:  valid

route:          156.242.89.0/24
descr:          TIGER_ROAR_TECHNOLOGY_PTE_LTD
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250826 # 06:33 GMT
source:         RADB
last-modified:  2025-08-26T06:33:12Z
rpki-ov-state:  valid

route:          156.242.90.0/24
descr:          TIGER_ROAR_TECHNOLOGY_PTE_LTD
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250826 # 06:33 GMT
source:         RADB
last-modified:  2025-08-26T06:33:14Z
rpki-ov-state:  valid

route:          156.242.92.0/24
descr:          TIGER_ROAR_TECHNOLOGY_PTE_LTD
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250826 # 09:31 GMT
source:         RADB
last-modified:  2025-08-26T09:31:59Z
rpki-ov-state:  valid

route:          156.242.93.0/24
origin:         AS984
descr:          OWS SJC , USA
admin-c:        AS984-MAINT
tech-c:         AS984-MAINT
notify:         gsc@ows.us
mnt-by:         MAINT-AS984
changed:        gsc@ows.us 20240323 # 1059Z
source:         RADB
last-modified:  2024-08-08T03:00:07Z
rpki-ov-state:  valid

route:          156.243.113.0/24
origin:         AS984
descr:          cloud innovation
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net
source:         RADB
last-modified:  2024-09-05T18:53:13Z
rpki-ov-state:  valid

route:          156.243.114.0/24
origin:         AS984
descr:          cloud innovation
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net
source:         RADB
last-modified:  2024-09-05T18:53:13Z
rpki-ov-state:  valid

route:          156.243.229.0/24
descr:          TIGER_ROAR_TECHNOLOGY_PTE_LTD
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250826 # 07:32 GMT
source:         RADB
last-modified:  2025-08-26T07:32:02Z
rpki-ov-state:  valid

route:          156.244.0.0/16
descr:          Octopus Web Solution Inc
origin:         AS984
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20250221
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.244.0.0/16
origin:         AS984
descr:          OWS Chicago, USA
admin-c:        AS984-MAINT
tech-c:         AS984-MAINT
notify:         gsc@ows.us
mnt-by:         MAINT-AS984
changed:        gsc@ows.us 20250225 # 06:42 GMT
source:         RADB
last-modified:  2025-02-25T06:42:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.246.91.0/24
descr:          OCTOPUS WEB SOLUTION INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20241225 # 09:26 GMT
source:         RADB
last-modified:  2024-12-25T09:26:55Z
rpki-ov-state:  valid

route:          156.246.94.0/24
descr:          OCTOPUS WEB SOLUTION INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20241225 # 09:27 GMT
source:         RADB
last-modified:  2024-12-25T09:27:03Z
rpki-ov-state:  valid

route:          156.246.95.0/24
descr:          OCTOPUS WEB SOLUTION INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20241225 # 09:27 GMT
source:         RADB
last-modified:  2024-12-25T09:27:05Z
rpki-ov-state:  valid

route:          156.249.128.0/17
origin:         AS984
descr:          OWS Bangkok, Thailand
admin-c:        MAINT-AS984
tech-c:         MAINT-AS984
notify:         gsc@ows.us
mnt-by:         MAINT-AS984
changed:        gsc@ows.us 20231017  #03:28:35Z
source:         RADB
last-modified:  2024-08-08T03:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.249.128.0/18
origin:         AS984
descr:          OWS Bangkok, Thailand
admin-c:        AS984-MAINT
tech-c:         AS984-MAINT
geoidx:         Bangkok
notify:         gsc@ows.us
mnt-by:         MAINT-AS984
changed:        gsc@ows.us 20240530 # 0723Z
source:         RADB
last-modified:  2024-08-08T03:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.249.128.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 11:46 GMT
source:         RADB
last-modified:  2025-03-25T11:46:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.249.129.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 11:44 GMT
source:         RADB
last-modified:  2025-03-25T11:44:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.249.130.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 11:44 GMT
source:         RADB
last-modified:  2025-03-25T11:44:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.249.131.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 11:44 GMT
source:         RADB
last-modified:  2025-03-25T11:44:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.249.132.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 11:44 GMT
source:         RADB
last-modified:  2025-03-25T11:44:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.249.136.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 11:44 GMT
source:         RADB
last-modified:  2025-03-25T11:44:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.249.139.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 11:55 GMT
source:         RADB
last-modified:  2025-03-25T11:55:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.249.140.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 11:44 GMT
source:         RADB
last-modified:  2025-03-25T11:44:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.249.141.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 11:44 GMT
source:         RADB
last-modified:  2025-03-25T11:44:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.249.142.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 11:44 GMT
source:         RADB
last-modified:  2025-03-25T11:44:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.249.143.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 11:44 GMT
source:         RADB
last-modified:  2025-03-25T11:44:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.249.144.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 11:44 GMT
source:         RADB
last-modified:  2025-03-25T11:44:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.249.145.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 11:44 GMT
source:         RADB
last-modified:  2025-03-25T11:44:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.249.146.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 11:45 GMT
source:         RADB
last-modified:  2025-03-25T11:45:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.249.147.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 11:45 GMT
source:         RADB
last-modified:  2025-03-25T11:45:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.249.148.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 11:45 GMT
source:         RADB
last-modified:  2025-03-25T11:45:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.249.149.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 11:45 GMT
source:         RADB
last-modified:  2025-03-25T11:45:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.249.150.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 11:45 GMT
source:         RADB
last-modified:  2025-03-25T11:45:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.249.151.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 11:45 GMT
source:         RADB
last-modified:  2025-03-25T11:45:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.249.152.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 11:45 GMT
source:         RADB
last-modified:  2025-03-25T11:45:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.249.156.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 11:45 GMT
source:         RADB
last-modified:  2025-03-25T11:45:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.249.157.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 11:45 GMT
source:         RADB
last-modified:  2025-03-25T11:45:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.249.158.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 11:45 GMT
source:         RADB
last-modified:  2025-03-25T11:45:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.249.159.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 11:45 GMT
source:         RADB
last-modified:  2025-03-25T11:45:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.249.160.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 11:47 GMT
source:         RADB
last-modified:  2025-03-25T11:47:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.249.161.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 11:45 GMT
source:         RADB
last-modified:  2025-03-25T11:45:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.249.163.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 11:46 GMT
source:         RADB
last-modified:  2025-03-25T11:46:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.249.164.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 11:46 GMT
source:         RADB
last-modified:  2025-03-25T11:46:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.249.165.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 11:46 GMT
source:         RADB
last-modified:  2025-03-25T11:46:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.249.168.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 11:46 GMT
source:         RADB
last-modified:  2025-03-25T11:46:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.249.169.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 11:46 GMT
source:         RADB
last-modified:  2025-03-25T11:46:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.249.171.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 11:46 GMT
source:         RADB
last-modified:  2025-03-25T11:46:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.249.172.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 11:48 GMT
source:         RADB
last-modified:  2025-03-25T11:48:39Z
rpki-ov-state:  valid

route:          156.249.173.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 11:47 GMT
source:         RADB
last-modified:  2025-03-25T11:47:11Z
rpki-ov-state:  valid

route:          156.249.174.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 11:47 GMT
source:         RADB
last-modified:  2025-03-25T11:47:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.249.175.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 11:47 GMT
source:         RADB
last-modified:  2025-03-25T11:47:20Z
rpki-ov-state:  valid

route:          156.249.177.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 11:47 GMT
source:         RADB
last-modified:  2025-03-25T11:47:22Z
rpki-ov-state:  valid

route:          156.249.179.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 11:48 GMT
source:         RADB
last-modified:  2025-03-25T11:48:56Z
rpki-ov-state:  valid

route:          156.249.181.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 10:33 GMT
source:         RADB
last-modified:  2025-03-25T10:33:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.249.182.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 10:32 GMT
source:         RADB
last-modified:  2025-03-25T10:32:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.249.184.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 10:32 GMT
source:         RADB
last-modified:  2025-03-25T10:32:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.249.186.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 10:32 GMT
source:         RADB
last-modified:  2025-03-25T10:32:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.249.196.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 11:47 GMT
source:         RADB
last-modified:  2025-03-25T11:47:59Z
rpki-ov-state:  valid

route:          156.249.200.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 11:30 GMT
source:         RADB
last-modified:  2025-03-25T11:30:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.249.201.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 10:34 GMT
source:         RADB
last-modified:  2025-03-25T10:34:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.249.202.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 11:30 GMT
source:         RADB
last-modified:  2025-03-25T11:30:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.249.203.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 10:35 GMT
source:         RADB
last-modified:  2025-03-25T10:35:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.249.204.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 10:35 GMT
source:         RADB
last-modified:  2025-03-25T10:35:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.249.205.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 10:35 GMT
source:         RADB
last-modified:  2025-03-25T10:35:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.249.209.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 10:38 GMT
source:         RADB
last-modified:  2025-03-25T10:38:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.252.8.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250703 # 04:31 GMT
source:         RADB
last-modified:  2025-07-03T04:31:06Z
rpki-ov-state:  valid

route:          156.252.11.0/24
descr:          TIGER_ROAR_TECHNOLOGY_PTE_LTD
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250826 # 07:32 GMT
source:         RADB
last-modified:  2025-08-26T07:32:27Z
rpki-ov-state:  valid

route:          156.253.2.0/23
descr:          Octopus Web Solution Inc.
origin:         AS984
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20230615
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.253.2.0/24
descr:          Octopus Web Solution Inc.
origin:         AS984
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20230615
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.253.3.0/24
descr:          Octopus Web Solution Inc.
origin:         AS984
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20230615
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.253.128.0/17
origin:         AS984
descr:          OWS London, UK
admin-c:        MAINT-AS984
tech-c:         MAINT-AS984
notify:         gsc@ows.us
mnt-by:         MAINT-AS984
changed:        gsc@ows.us 20231017  #03:34:38Z
source:         RADB
last-modified:  2024-08-08T03:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.253.128.0/18
origin:         AS984
descr:          OWS London, UK
admin-c:        AS984-MAINT
tech-c:         AS984-MAINT
geoidx:         London
notify:         gsc@ows.us
mnt-by:         MAINT-AS984
changed:        gsc@ows.us 20240530 # 0814Z
source:         RADB
last-modified:  2024-08-08T03:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.253.128.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 11:48 GMT
source:         RADB
last-modified:  2025-03-25T11:48:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.253.131.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 11:57 GMT
source:         RADB
last-modified:  2025-03-25T11:57:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.253.132.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 11:48 GMT
source:         RADB
last-modified:  2025-03-25T11:48:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.253.133.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 11:48 GMT
source:         RADB
last-modified:  2025-03-25T11:48:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.253.134.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 11:48 GMT
source:         RADB
last-modified:  2025-03-25T11:48:13Z
rpki-ov-state:  valid

route:          156.253.145.0/24
descr:          OCTOPUS_WEB_SOLUTION_INC
origin:         AS984
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 11:48 GMT
source:         RADB
